#Date,yesterday news positivity, yesterday news negativity,stock change
2010-07-30,11.5858273706,10.7485708637,0
2010-08-02,11.5451245745,16.413297113,2
2010-08-03,10.2132246565,16.9639539074,-1
2010-08-04,11.8082640966,17.4674940549,1
2010-08-05,7.2374441531,9.3647612804,0
2010-08-06,11.179382864,13.2011710397,-1
2010-08-09,8.5881628292,9.7699998717,1
2010-08-10,10.2196000244,16.6590707604,-1
2010-08-11,11.0715907281,17.1485397317,-2
2010-08-12,8.2919390703,11.4574085645,-1
2010-08-13,8.4983437557,16.5225856014,-1
2010-08-16,7.6313581049,11.553652704,0
2010-08-17,11.177477134,11.57493347,1
2010-08-18,12.0250586487,12.8016499164,1
2010-08-19,6.9932353852,9.3559439764,-1
2010-08-20,9.3133942855,12.7734982134,-1
2010-08-23,11.918956519,12.6655638161,-1
2010-08-24,10.1844396229,10.0324252484,-1
2010-08-25,12.8920976583,19.2272083489,1
2010-08-26,9.970206993,13.4385862314,-1
2010-08-27,6.2686012574,7.4469029838,2
2010-08-30,7.6236749626,12.279837003,-1
2010-08-31,9.9415089362,10.6895365831,0
2010-09-01,11.0211876705,15.3283195329,2
2010-09-02,10.1525835706,10.6552691421,1
2010-09-03,12.5932638502,13.745084425,1
2010-09-07,10.6864865631,12.4835578285,-1
2010-09-08,13.2395115825,12.0448519485,1
2010-09-09,14.6965844618,16.0803813455,1
2010-09-10,7.3469282946,7.1483284853,1
2010-09-13,17.9642598822,20.0610121113,1
2010-09-14,9.4233500719,12.1988492913,-1
2010-09-15,10.5317996864,12.6516993965,1
2010-09-16,5.2710559501,8.6342026101,1
2010-09-17,11.6362158724,14.8635804778,0
2010-09-20,10.2813233315,16.5447681437,2
2010-09-21,13.2504857633,17.601296764,0
2010-09-22,11.5017266216,10.4684764271,-1
2010-09-23,9.2124071083,12.2816234991,-1
2010-09-24,12.7475103709,13.9013213202,2
2010-09-27,8.6029894372,11.7496118755,-1
2010-09-28,9.2270971877,12.8765705622,1
2010-09-29,7.1382969875,12.2701040578,-1
2010-09-30,7.3920667224,10.5992775091,-1
2010-10-01,8.4799879049,8.5377922577,1
2010-10-04,11.3955749847,15.4045893276,-1
2010-10-05,12.2148075606,19.0125484746,2
2010-10-06,10.2078131484,15.9864353807,1
2010-10-07,17.5258532303,19.2286937727,-1
2010-10-08,10.5851977697,13.1641417459,1
2010-10-11,10.2425326806,15.2660089147,0
2010-10-12,16.0222914774,20.6639504759,0
2010-10-13,10.3852054819,15.5911812422,1
2010-10-14,10.1633663973,16.4176590894,0
2010-10-15,19.0385271364,19.4106980556,-1
2010-10-18,16.8668027113,15.9236806244,1
2010-10-19,10.4416257571,13.2060492893,-2
2010-10-20,13.0726301585,15.6484814765,1
2010-10-21,13.8100402592,12.6908099863,1
2010-10-22,11.4728810296,12.9657124511,0
2010-10-25,10.958534953,14.9466750644,1
2010-10-26,7.9291076157,10.4487685517,0
2010-10-27,8.716381275,19.7688269196,-1
2010-10-28,9.1344088258,14.5294139659,0
2010-10-29,8.0278032037,16.3143513084,0
2010-11-01,11.6312084284,16.7671699371,0
2010-11-02,9.1682220966,15.0998934937,1
2010-11-03,13.0324377795,13.673567182,1
2010-11-04,12.6560009726,10.656162456,2
2010-11-05,9.9362591554,15.2752375741,0
2010-11-08,10.8752093919,13.3020683717,-1
2010-11-09,12.8929115168,17.1910467018,-1
2010-11-10,11.5844823652,12.7750779842,1
2010-11-11,13.8484788885,19.0868856846,-1
2010-11-12,12.5096368685,13.9612872532,-1
2010-11-15,13.7481990855,16.1838727104,0
2010-11-16,9.872514701,12.9549707091,-2
2010-11-17,11.5873861386,16.6564126441,0
2010-11-18,11.823934958,13.0757668699,2
2010-11-19,8.1779137893,10.2541991681,1
2010-11-22,11.7687939927,10.3531098016,-1
2010-11-23,11.8535625071,15.3417710869,-2
2010-11-24,8.2143277216,10.7260466296,2
2010-11-26,8.6282200363,10.381609174,-1
2010-11-29,9.1260029115,12.6066596246,-1
2010-11-30,9.1315389693,19.7362533353,-1
2010-12-01,12.3352656171,21.7478232656,2
2010-12-02,9.0952855593,12.0604045839,1
2010-12-03,10.7687794817,12.5338535014,1
2010-12-06,12.7255507324,14.5118423467,-1
2010-12-07,14.502716284,17.023850835,0
2010-12-08,11.7524682211,18.755295451,1
2010-12-09,11.5717310678,10.9811164335,0
2010-12-10,14.8069156509,14.5366397119,1
2010-12-13,9.6708336264,14.3000903915,1
2010-12-14,11.2862956576,13.0313392703,1
2010-12-15,8.0138127107,11.4339169462,-1
2010-12-16,9.2198752608,11.4447615736,1
2010-12-17,9.7369331336,14.71648072,0
2010-12-20,12.8190499965,12.897057048,0
2010-12-21,10.4420545738,11.3641984383,1
2010-12-22,12.6457758207,15.6268603585,1
2010-12-23,8.6797054137,10.5445230952,1
2010-12-27,11.9749197182,15.37378417,-1
2010-12-28,14.8406315776,18.0687525988,1
2010-12-29,10.6197341684,14.3846806048,0
2010-12-30,12.2836374565,11.439654518,-1
2010-12-31,13.2824991643,11.4493921668,0
2011-01-03,10.2878487054,15.5028568288,1
2011-01-04,13.0590535995,13.7064714566,1
2011-01-05,9.0975754763,12.3819235615,1
2011-01-06,13.1974036554,17.9194483119,-1
2011-01-07,7.8222318105,12.0143823645,-1
2011-01-10,12.7447200126,10.3596550809,-1
2011-01-11,16.2882351722,15.9689469283,1
2011-01-12,10.1405345111,12.6743147694,1
2011-01-13,10.6882888656,12.0303150326,-1
2011-01-14,8.0958317456,11.4357596867,1
2011-01-18,8.5565241432,9.8498916077,1
2011-01-19,9.8662719157,14.1185262484,0
2011-01-20,11.69895514,12.3421292011,0
2011-01-21,16.6014265704,17.5089960001,1
2011-01-24,10.4924875372,16.5005623907,1
2011-01-25,11.7230560808,9.340573215,0
2011-01-26,8.3464861888,13.2476119673,0
2011-01-27,6.3846656176,6.893705702,0
2011-01-28,11.1994948934,13.9810826335,-2
2011-01-31,10.3016459858,13.1718684476,1
2011-02-01,8.0089099278,11.8024471691,2
2011-02-02,12.2588623664,14.580528524,0
2011-02-03,13.6446229336,14.0949430651,1
2011-02-04,12.9770548743,17.9865146073,1
2011-02-07,16.4725998446,18.5131955906,1
2011-02-08,7.6344429202,11.6098395343,1
2011-02-09,8.3146781398,8.4010158823,0
2011-02-10,8.0113389175,13.7322956697,0
2011-02-11,11.5948956401,13.5513089609,1
2011-02-14,9.7896471989,15.8967874865,0
2011-02-15,9.1036926859,9.4732926448,-1
2011-02-16,5.8981832711,13.2113064769,1
2011-02-17,8.4283167924,13.8408441993,1
2011-02-18,10.131880317,14.4951373939,1
2011-02-22,9.0272805248,12.6371043013,-2
2011-02-23,10.3036030198,10.9553470104,-1
2011-02-24,6.8248452978,7.7984143017,-1
2011-02-25,9.233339639,10.3810722802,1
2011-02-28,11.836336993,16.9095709498,1
2011-03-01,10.2892257081,11.1215059165,-2
2011-03-02,11.0833844035,13.442013001,0
2011-03-03,12.6781097245,17.3349369916,2
2011-03-04,13.2464815741,11.449545632,-1
2011-03-07,7.1526427874,14.0360855472,-1
2011-03-08,8.4678749367,9.0461259011,1
2011-03-09,12.1390437179,18.2574583966,0
2011-03-10,9.7675658696,16.9346706398,-2
2011-03-11,7.0808766464,11.7380657046,1
2011-03-14,10.7559074697,15.0840179042,-1
2011-03-15,13.2612881635,20.9387207929,-1
2011-03-16,12.557590359,16.1850704129,-2
2011-03-17,14.6288460169,20.7447617367,2
2011-03-18,9.7522646841,15.4872284793,1
2011-03-21,8.828809943,12.2475223725,2
2011-03-22,6.2414713484,7.4318533075,-1
2011-03-23,13.103393163,15.779893611,1
2011-03-24,8.0270785372,14.3180280083,1
2011-03-25,9.1745435856,13.1636620784,1
2011-03-28,10.2575132855,15.0829951582,-1
2011-03-29,12.2171716606,18.5977357625,1
2011-03-30,8.744230258,9.7890770505,1
2011-03-31,9.6594935229,9.9917873136,-1
2011-04-01,8.2694601981,9.7299369807,1
2011-04-04,6.5781575507,9.7562851813,1
2011-04-05,8.5089231892,12.1534456338,0
2011-04-06,10.1768619912,12.5512162176,1
2011-04-07,11.8250621862,18.2524827215,-1
2011-04-08,9.7698671531,17.4511418011,-1
2011-04-11,7.604000441,12.595367945,0
2011-04-12,7.3114668756,8.4524318901,-1
2011-04-13,9.7954842287,16.679457222,0
2011-04-14,11.6922148213,15.5340632385,1
2011-04-15,9.2704465522,10.9808727921,1
2011-04-18,7.3642916703,10.0003035826,-1
2011-04-19,6.2820736861,8.872807809,1
2011-04-20,7.2510557691,10.3533676095,2
2011-04-21,6.8823706253,10.2367477249,1
2011-04-25,8.4370759959,13.5108593612,-1
2011-04-26,8.464192744,8.0736422012,1
2011-04-27,14.1948798902,18.315312974,1
2011-04-28,8.6811506321,9.3950369413,1
2011-04-29,9.8289163239,11.8776251046,1
2011-05-02,11.0670873346,10.2140829248,0
2011-05-03,9.202402869,15.2595362276,0
2011-05-04,8.1410317779,10.5770428234,-1
2011-05-05,6.8783530691,14.3883286072,-1
2011-05-06,8.9655542831,15.0610493673,1
2011-05-09,8.6569301823,14.8960565121,1
2011-05-10,12.2592869214,16.2464478102,1
2011-05-11,11.7482459534,17.3988276633,-1
2011-05-12,8.5099422808,12.1412439921,1
2011-05-13,13.3744365243,21.1479572035,-1
2011-05-16,10.930109229,15.7261915168,-1
2011-05-17,9.1031469971,12.0591684814,-1
2011-05-18,6.4590365431,14.6386305076,1
2011-05-19,11.4544737255,13.9935679695,1
2011-05-20,8.3234730662,11.2631119318,-1
2011-05-23,11.7265840102,14.2569669537,-1
2011-05-24,7.6581719056,15.7401743515,-1
2011-05-25,7.4175126502,9.693058781,1
2011-05-26,12.0003957726,16.1221143228,0
2011-05-27,12.4203636851,15.3435986969,1
2011-05-31,9.3870466231,14.257794566,1
2011-06-01,8.6121518467,10.6774614275,-2
2011-06-02,16.6880057417,21.0666040862,-1
2011-06-03,11.7496689925,17.8152806072,-1
2011-06-06,11.3089970562,11.4402324435,-1
2011-06-07,10.8582507396,11.0482636542,-1
2011-06-08,7.3471183361,10.5428201797,-1
2011-06-09,11.8966314862,13.1532414749,1
2011-06-10,8.6411025653,14.4302932446,-2
2011-06-13,10.912777748,13.9887079917,0
2011-06-14,10.9260763612,13.2673867641,1
2011-06-15,11.449399225,12.9739881419,-2
2011-06-16,13.1176448713,14.6687395476,1
2011-06-17,7.8077713012,9.2971661505,1
2011-06-20,9.5873019587,13.2377814383,1
2011-06-21,11.4058754008,15.8282133775,1
2011-06-22,8.2018225695,11.3765956277,-1
2011-06-23,7.0039694706,12.2395737734,-1
2011-06-24,13.5334626985,18.4633954403,-1
2011-06-27,11.1083961084,13.870935378,1
2011-06-28,13.7127400527,14.0338149534,2
2011-06-29,9.9653190511,13.9560043145,1
2011-06-30,8.2007978017,12.1436853902,2
2011-07-01,8.5230947283,11.7995796898,2
2011-07-05,7.5909015856,10.409699653,0
2011-07-06,8.1260245223,13.8309780837,1
2011-07-07,8.6795970626,10.6967923039,1
2011-07-08,14.0866265606,14.4708463441,-1
2011-07-11,15.0993725835,18.3022995108,-2
2011-07-12,8.8454000719,14.4080775842,-1
2011-07-13,11.3624145627,11.9245407331,1
2011-07-14,12.3263561934,15.4208540256,-1
2011-07-15,9.0219544834,8.9603120004,1
2011-07-18,10.5300416893,13.059589878,-1
2011-07-19,7.791476783,11.7652417027,2
2011-07-20,10.9451062949,11.052509201,0
2011-07-21,17.1129971076,15.65540856,2
2011-07-22,9.5672809228,11.9468225733,-1
2011-07-25,14.9927859315,16.5021482918,-1
2011-07-26,13.4149218789,16.289414666,-1
2011-07-27,13.2478278388,14.8317318376,-2
2011-07-28,8.8124727572,14.1663043169,-1
2011-07-29,9.4284842231,13.5924710314,-1
2011-08-01,7.7809173794,13.1783680408,0
2011-08-02,9.0902810708,14.2451498254,-2
2011-08-03,10.7358113086,12.4039782708,1
2011-08-04,9.770992178,13.5565876921,-2
2011-08-05,12.8487229762,16.2780544354,1
2011-08-08,11.3283043807,16.0763218716,-2
2011-08-09,9.9340105824,11.1995628409,2
2011-08-10,7.7051904052,11.4620559258,-2
2011-08-11,9.0686544684,17.6175869315,2
2011-08-12,10.9057544265,12.8873794538,1
2011-08-15,13.4494573967,14.4350398318,2
2011-08-16,6.3232090315,8.7254663814,-1
2011-08-17,6.5272054546,9.5643749681,1
2011-08-18,14.4196992917,15.1677157809,-2
2011-08-19,10.5509419639,12.691853236,-2
2011-08-22,11.2450982497,14.043789372,1
2011-08-23,6.6310206438,11.8669908011,2
2011-08-24,11.1372051959,15.200951568,2
2011-08-25,10.4942775607,14.08964643,-2
2011-08-26,8.9314066838,12.8275356352,1
2011-08-29,7.5137147422,10.8173886316,2
2011-08-30,9.5966307278,11.5546545814,1
2011-08-31,9.6176482965,8.5346185984,1
2011-09-01,10.0825280972,13.8384958317,-1
2011-09-02,13.9320137971,15.6496437488,-2
2011-09-06,7.2648550014,12.6836223951,-1
2011-09-07,11.8421805023,13.6331326739,2
2011-09-08,10.8298915161,10.8031162471,-1
2011-09-09,13.7410875634,20.8278837747,-2
2011-09-12,5.2444245206,9.4120974297,1
2011-09-13,9.677697925,9.8770862818,1
2011-09-14,13.517795185,17.7750347357,1
2011-09-15,9.6748973483,14.7950644348,2
2011-09-16,11.1392745667,18.8603930859,1
2011-09-19,12.8645957817,23.671281148,-1
2011-09-20,11.2221336204,13.3571208643,0
2011-09-21,10.0403219545,9.6244157554,-2
2011-09-22,8.3866685518,15.8015327408,-2
2011-09-23,13.8445334687,15.2365854854,1
2011-09-26,6.3951543368,8.0010629522,2
2011-09-27,14.3229091296,14.4522721749,2
2011-09-28,8.0308756868,12.1095247461,-2
2011-09-29,5.2211595332,12.0054429646,1
2011-09-30,14.6523405725,13.0644730821,-2
2011-10-03,10.3943151823,13.4424315005,-2
2011-10-04,9.5643282639,10.3935176193,2
2011-10-05,9.017096688,11.4368405339,1
2011-10-06,10.8854212594,11.8464352607,2
2011-10-07,9.9364894053,11.5825287972,-1
2011-10-10,13.2145707948,15.6934273243,2
2011-10-11,10.2191747173,15.6075582323,-1
2011-10-12,8.0348782452,7.9372543838,1
2011-10-13,14.989930432,15.6043856673,-1
2011-10-14,8.4066181255,14.4950108194,2
2011-10-17,9.6875599359,13.4980588383,-2
2011-10-18,10.4179585555,11.7789991565,2
2011-10-19,10.3466043437,17.7236128132,-1
2011-10-20,10.0288394308,11.9078709219,1
2011-10-21,15.7963403989,19.2353683867,2
2011-10-24,10.8904649419,16.5347249834,1
2011-10-25,10.5011135592,12.2928238358,-2
2011-10-26,10.6606660386,12.9996287597,2
2011-10-27,9.4634077766,13.8917444205,2
2011-10-28,8.9683601545,9.3222930558,1
2011-10-31,10.8216368491,20.9636185083,-2
2011-11-01,8.5608917137,9.4388473481,-2
2011-11-02,9.2066407925,7.550266412,2
2011-11-03,8.2860817349,9.78255449,2
2011-11-04,10.3431498298,15.3495255593,-1
2011-11-07,16.8127025239,15.605279311,1
2011-11-08,11.8205114524,17.6039183777,1
2011-11-09,9.9547613657,18.2983016214,-2
2011-11-10,12.6313593765,17.7766001085,1
2011-11-11,13.3992989914,14.0086373291,2
2011-11-14,14.2432062622,20.930807889,-1
2011-11-15,11.4885246501,13.7849878911,1
2011-11-16,9.4049334041,13.7226872024,-2
2011-11-17,12.8087090974,13.5799474423,-1
2011-11-18,15.4161738324,17.2172722352,1
2011-11-21,13.5960354812,20.2834779397,-2
2011-11-22,12.9926218628,16.6247086918,-1
2011-11-23,13.5571488935,13.3516401645,-2
2011-11-25,9.1002294876,9.335433234,-1
2011-11-28,10.2274362349,13.9732802808,2
2011-11-29,13.9862437099,14.9291937879,1
2011-11-30,12.5796957556,14.2603921671,2
2011-12-01,14.7813377073,16.5769008744,-1
2011-12-02,13.5609406052,17.1774227675,0
2011-12-05,10.2786451151,11.9602449238,1
2011-12-06,17.0439064559,18.9728868169,1
2011-12-07,15.7198722279,19.1475835648,1
2011-12-08,10.8602907947,12.3191738634,-2
2011-12-09,12.5284923704,15.4842526846,2
2011-12-12,14.3221750028,16.3792932943,-2
2011-12-13,13.7472205704,15.1277480576,-1
2011-12-14,9.7581524051,13.4658226548,-1
2011-12-15,14.8203863622,16.2792109805,1
2011-12-16,11.7138403948,12.911117435,0
2011-12-19,17.2469824204,21.6748217659,-1
2011-12-20,5.2307450244,7.2994910308,2
2011-12-21,14.5789930877,18.9458194875,0
2011-12-22,8.9046378744,12.1117564324,1
2011-12-23,13.739334616,15.5069858453,1
2011-12-27,12.5677216325,15.4626742111,0
2011-12-28,8.3054194992,12.6155634726,-1
2011-12-29,10.5679996646,16.3128766186,1
2011-12-30,11.6295974984,14.6041196117,-1
2012-01-03,13.4873318126,17.347414902,2
2012-01-04,12.0077746544,20.9120604681,1
2012-01-05,12.8641661336,12.1672611745,0
2012-01-06,11.0000828727,15.7037130536,-1
2012-01-09,14.2816984738,13.9642021813,1
2012-01-10,11.6514374473,13.7402482617,1
2012-01-11,9.7059721453,13.8371031032,0
2012-01-12,11.4453745873,13.6447947613,1
2012-01-13,8.9591326108,14.6178715247,-1
2012-01-17,11.0116573226,13.7902660763,1
2012-01-18,10.9167565608,13.8756535209,1
2012-01-19,9.8678407232,14.4364363069,1
2012-01-20,11.4355268338,13.6779368704,1
2012-01-23,12.1673040848,13.4320140414,0
2012-01-24,11.288411604,15.6313097105,-1
2012-01-25,9.0170680507,9.6530005881,1
2012-01-26,11.9158109346,14.9702927391,-1
2012-01-27,12.871195358,14.6901182783,-1
2012-01-30,12.0255292912,16.1635607432,0
2012-01-31,7.3659060528,10.9260354412,-1
2012-02-01,7.3510255367,9.9203352971,1
2012-02-02,10.5759025883,13.1488286952,0
2012-02-03,7.6670438453,7.3532327164,2
2012-02-06,14.433017583,16.8403424606,-1
2012-02-07,10.5077775375,16.2059868049,1
2012-02-08,13.0198064353,12.4640330441,1
2012-02-09,8.5561744729,12.7092232142,0
2012-02-10,10.1689181073,17.4823185563,-1
2012-02-13,13.4329705637,15.3312474663,1
2012-02-14,8.0414613517,11.458018722,0
2012-02-15,14.3577278064,15.7985080426,-1
2012-02-16,7.6614783829,10.816302532,1
2012-02-17,8.9795658896,11.5119867079,1
2012-02-21,11.3576142272,19.1558508482,1
2012-02-22,12.1150557009,19.611942038,-1
2012-02-23,5.8440291167,6.9936594845,1
2012-02-24,8.0261766659,10.3678186211,0
2012-02-27,12.6933499883,13.3587962576,0
2012-02-28,11.6823837842,18.9906264967,1
2012-02-29,7.4898915777,13.3964727481,-1
2012-03-01,12.2984933367,17.8016930782,1
2012-03-02,12.3901223008,17.5272799051,0
2012-03-05,14.0570137087,18.4180081378,-1
2012-03-06,13.2341496957,18.3029150222,-2
2012-03-07,6.7089494792,9.4472702362,1
2012-03-08,15.3396058382,14.1438964948,1
2012-03-09,10.5079255879,13.9624594269,0
2012-03-12,9.3447493849,14.4303981381,1
2012-03-13,10.5872460295,9.711987524,2
2012-03-14,7.8061024392,12.2795344933,1
2012-03-15,12.7609184438,14.3469403164,1
2012-03-16,14.9494300955,14.0989151118,-1
2012-03-19,13.2056273286,14.7347802826,0
2012-03-20,13.187924433,11.4488294647,-1
2012-03-21,11.7106299781,11.1943090646,-1
2012-03-22,11.7760445143,11.2757517083,-1
2012-03-23,10.0672217704,13.9093321917,1
2012-03-26,9.3786341929,9.2981143938,2
2012-03-27,12.8356272997,11.5871182365,-1
2012-03-28,15.476948663,14.816776773,-1
2012-03-29,14.5672511471,14.1216557068,1
2012-03-30,8.2802399788,11.5213814227,1
2012-04-02,9.9807330372,11.9115043247,1
2012-04-03,11.0963086734,12.0262159324,-1
2012-04-04,10.6028168529,12.7865772685,-1
2012-04-05,11.1877319888,15.5678808714,0
2012-04-09,9.7143673229,9.8360698011,-1
2012-04-10,11.5776014263,12.7636204527,-2
2012-04-11,8.7389459484,9.8718686176,1
2012-04-12,11.1466721498,14.4706737566,2
2012-04-13,11.5681618171,16.3526425493,-1
2012-04-16,10.3523336305,12.1620910397,1
2012-04-17,16.2538787231,16.9601844794,2
2012-04-18,8.1349059711,14.3455944179,-1
2012-04-19,8.2923308947,9.6752108225,-1
2012-04-20,10.9302912451,15.7881945535,1
2012-04-23,16.2965129258,20.3268196473,-1
2012-04-24,10.136712824,12.641863254,1
2012-04-25,12.612076035,14.3990902878,1
2012-04-26,7.5160389712,9.0380536156,1
2012-04-27,13.2495660935,11.9619377057,1
2012-04-30,8.0788386654,12.1512825104,-1
2012-05-01,7.3333625332,11.6639680203,1
2012-05-02,11.5055856581,15.4505854335,0
2012-05-03,13.0085355638,13.5639719757,-1
2012-05-04,12.4765646567,18.1684494961,-2
2012-05-07,12.1462603184,16.4779897939,-1
2012-05-08,8.988064979,8.510747138,-1
2012-05-09,9.1399376233,13.1616961757,-1
2012-05-10,11.2894772077,9.5056862545,1
2012-05-11,13.6699918443,18.8572084676,-1
2012-05-14,14.5840650314,18.583495439,-1
2012-05-15,12.9895867175,19.5320938318,-1
2012-05-16,10.6952122106,14.0580823065,-1
2012-05-17,11.5413867501,15.2884703797,-2
2012-05-18,8.3241825979,16.3288569415,-1
2012-05-21,7.4959062344,10.4906979158,1
2012-05-22,10.8961185448,18.8363624883,0
2012-05-23,10.3361980459,16.4528038069,0
2012-05-24,12.9524311789,14.3096921454,1
2012-05-25,12.4037685901,15.9273413553,-1
2012-05-29,9.396135826,8.805365344,1
2012-05-30,12.0549876941,11.5102280991,-2
2012-05-31,9.587335728,11.9770777997,-1
2012-06-01,6.7472206035,9.2010377796,-2
2012-06-04,13.0662449821,16.4711504641,-1
2012-06-05,8.8634893829,8.4688845766,1
2012-06-06,9.5197611758,10.9523103654,2
2012-06-07,13.6159938668,18.0240181521,1
2012-06-08,11.6885942571,16.3604688952,1
2012-06-11,10.645178093,13.1732031273,-2
2012-06-12,12.8047680713,11.4675383513,2
2012-06-13,7.6491024094,8.6420204646,-1
2012-06-14,10.6765089366,11.2147346305,2
2012-06-15,11.5490992792,11.1366101822,1
2012-06-18,12.5719458055,15.0567551831,-1
2012-06-19,10.585737238,11.4329926814,1
2012-06-20,9.8028602264,12.3716506297,0
2012-06-21,12.6374868193,11.1608558477,-2
2012-06-22,15.9782783448,18.5198583088,1
2012-06-25,10.5867113198,16.3532187483,-1
2012-06-26,11.8739863371,14.3344573689,1
2012-06-27,12.3805511335,20.0559943106,1
2012-06-28,10.4379983768,11.8839682649,-1
2012-06-29,9.5362122425,11.4755556564,2
2012-07-02,10.0067999133,10.5363194257,0
2012-07-03,12.0868302879,12.1050493794,1
2012-07-05,9.5789369738,10.5419788196,-1
2012-07-06,9.0362425089,13.9567799086,-1
2012-07-09,11.5417699887,13.7434251378,-1
2012-07-10,12.5405549021,16.6663775508,-1
2012-07-11,10.0501029633,11.5149040937,-1
2012-07-12,7.8032210936,12.0756924545,-1
2012-07-13,9.6074622489,13.3886411946,2
2012-07-16,9.5341686398,13.4442630796,-1
2012-07-17,8.7675140395,17.3666380328,1
