#Date,yesterday news positivity, yesterday news negativity,stock change
2012-07-18,7.7826094082,13.6033190048,1
2012-07-19,8.679482058,12.0602290785,1
2012-07-20,9.0093176521,13.9625967496,-1
2012-07-23,8.3574045094,16.4310514791,-1
2012-07-24,13.2687228123,14.6589114687,-1
2012-07-25,11.6500730978,17.0002190609,1
2012-07-26,10.160515807,9.7296233346,2
2012-07-27,10.0739492534,20.1489371943,2
2012-07-30,12.8893665264,19.121659624,0
2012-07-31,14.7931097604,14.5134083796,-1
2012-08-01,13.4440921343,15.7553513848,-1
2012-08-02,10.1701914009,12.7265388092,-1
2012-08-03,12.0850365038,15.553127528,2
2012-08-06,7.9485848454,15.5515927411,1
2012-08-07,14.0264765103,16.7772796155,1
2012-08-08,11.1817040486,10.533916637,1
2012-08-09,8.3859953567,12.9028929237,0
2012-08-10,14.1213242116,17.0823807743,1
2012-08-13,9.3594226439,13.6557660696,-1
2012-08-14,8.3133108836,11.5724558824,0
2012-08-15,10.5092465292,16.3602181696,0
2012-08-16,10.745729375,14.3934486798,1
2012-08-17,6.8526470222,11.4941236873,1
2012-08-20,9.3010816079,14.4360866396,0
2012-08-21,11.8208304756,16.7177327392,-1
2012-08-22,9.0110572158,14.9500844914,-1
2012-08-23,11.3377215907,16.5434646524,-1
2012-08-24,14.6903339134,14.2144693503,1
2012-08-27,11.7326803714,15.6577814455,-1
2012-08-28,10.5253322821,16.7741739129,-1
2012-08-29,10.6246927697,16.8269634623,0
2012-08-30,12.4830908318,13.2139384257,-1
2012-08-31,11.1259518349,15.6857369622,1
2012-09-04,6.9767515153,9.7890157726,-1
2012-09-05,11.0381024753,11.6637247674,0
2012-09-06,9.0917861534,14.7108446241,2
2012-09-07,9.9139347186,16.7987683613,1
2012-09-10,10.7523391336,13.5369352783,-1
2012-09-11,12.2424392631,15.6341868455,1
2012-09-12,10.8204530917,14.1191310895,0
2012-09-13,8.9639996396,9.6817358543,2
2012-09-14,9.1766168644,11.0485549195,1
2012-09-17,6.3539687229,10.2798263709,-1
2012-09-18,7.771662548,10.3791335524,0
2012-09-19,12.1767643229,11.2930033882,0
2012-09-20,9.7713595127,13.1136820587,1
2012-09-21,11.782783574,12.1884800344,-1
2012-09-24,14.7954951166,17.3657924338,-1
2012-09-25,8.9632732141,13.0882990994,-1
2012-09-26,11.0255917111,12.7733630107,-1
2012-09-27,8.9882530868,13.2376739223,1
2012-09-28,13.416460196,13.1914895207,-1
2012-10-01,12.6442642513,15.3317960937,1
2012-10-02,12.5610995664,17.311153647,-1
2012-10-03,10.304838049,18.2258757896,1
2012-10-04,9.2231962526,11.2517698189,1
2012-10-05,6.7289151634,11.8292088521,1
2012-10-08,12.5608835794,14.0010306611,0
2012-10-09,10.9859989663,10.920113669,-1
2012-10-10,12.5402446337,12.8271339552,-1
2012-10-11,9.2331061221,15.1849667295,-1
2012-10-12,11.6542585732,18.0599568499,0
2012-10-15,11.9612276362,14.0643561472,1
2012-10-16,11.8280770364,13.5008040573,1
2012-10-17,13.5879765257,16.9130848703,1
2012-10-18,11.5976212289,21.3999500669,0
2012-10-19,14.3039858869,19.4912911249,-2
2012-10-22,10.611063318,12.9614039135,0
2012-10-23,12.3760476548,15.5505953219,-2
2012-10-24,7.1523103159,12.5174427981,-1
2012-10-25,7.584805515,11.6938791414,1
2012-10-26,10.3203828367,13.0023551363,0
2012-10-31,16.0091574082,15.0416146936,0
2012-11-01,9.5635395671,12.4942640549,1
2012-11-02,10.1382250631,17.549420852,-1
2012-11-05,12.3347835669,20.392189052,1
2012-11-06,10.8354891011,15.530957939,1
2012-11-07,12.7394948073,11.3178017974,-2
2012-11-08,10.7357925131,12.533012194,-1
2012-11-09,10.8199261769,12.4722552473,0
2012-11-12,15.3386281582,17.8822266464,0
2012-11-13,11.9419380547,15.4119960573,-1
2012-11-14,9.9555157429,13.7638822562,-2
2012-11-15,7.9927743538,8.4692285429,-1
2012-11-16,10.6587335369,16.1084631553,1
2012-11-19,8.589165015,9.9581420031,2
2012-11-20,13.838581713,22.7511952851,0
2012-11-21,8.5024047225,14.1389538947,1
2012-11-23,13.1250180178,15.055135727,2
2012-11-26,11.3720890978,13.4830313952,-1
2012-11-27,13.8526916555,15.6241287837,-1
2012-11-28,14.3127331439,14.466078727,1
2012-11-29,8.25597336,12.8228882494,1
2012-11-30,16.035713298,17.3915700732,0
2012-12-03,13.2658268225,12.7920961388,-1
2012-12-04,10.2841642588,11.6895191713,-1
2012-12-05,9.0487017294,10.6108536822,1
2012-12-06,11.1867524715,15.281191658,1
2012-12-07,10.8825015875,14.5834863122,1
2012-12-10,11.2786803569,17.6310559085,1
2012-12-11,6.4115771931,12.0980347205,1
2012-12-12,10.757670989,12.5546668938,0
2012-12-13,8.3960799016,6.4863803908,-1
2012-12-14,12.5234809521,15.0065049756,-1
2012-12-17,15.7003937522,14.3968361539,1
2012-12-18,10.9130642234,16.7527430494,1
2012-12-19,6.1959661492,10.1802664618,-1
2012-12-20,13.1665985362,19.6533413033,1
2012-12-21,9.2009704377,12.6759178062,-1
2012-12-24,17.32129001,17.7671649994,-1
2012-12-26,10.9904928163,15.9870724495,-1
2012-12-27,13.8154030911,18.938840735,-1
2012-12-28,9.0104939995,10.3763857939,-2
2012-12-31,9.2631342682,12.6962441394,2
2013-01-02,8.1792872543,13.0657959722,2
2013-01-03,8.4194217212,12.858978454,-1
2013-01-04,8.5146759695,7.628513378,1
2013-01-07,10.1145524556,14.4038278122,-1
2013-01-08,9.0507221553,13.8504741552,-1
2013-01-09,7.7861504285,13.6439551454,1
2013-01-10,10.2505224253,15.06427049,1
2013-01-11,14.7265821999,19.7697479679,1
2013-01-14,11.8603710231,11.2570882432,1
2013-01-15,10.7469570948,14.1158794199,1
2013-01-16,9.1451307395,14.998777421,-1
2013-01-17,12.8065942772,11.4351893352,1
2013-01-18,5.192803512,6.0593118758,1
2013-01-22,8.9339789902,8.3278284288,1
2013-01-23,11.3722379132,12.3363053001,1
2013-01-24,8.9132734954,11.9878849656,1
2013-01-25,10.5444309587,14.7512424572,1
2013-01-28,9.5858303201,11.1907317369,0
2013-01-29,12.9442980349,14.6485072387,1
2013-01-30,13.0720792307,12.9286426738,-1
2013-01-31,14.3429558779,17.1976430285,-1
2013-02-01,13.698128403,14.7707630469,2
2013-02-04,10.0093900273,15.5606312976,-1
2013-02-05,8.0740180069,9.6363561566,1
2013-02-06,11.8693071535,12.116026217,0
2013-02-07,10.0249072756,14.5330042649,-1
2013-02-08,13.0022179112,12.0823566876,1
2013-02-11,8.9053762496,10.0719639259,-1
2013-02-12,13.7374405836,16.0938770393,1
2013-02-13,15.3965934331,16.6954498439,-1
2013-02-14,10.8305321908,14.0392027531,0
2013-02-15,8.3319438228,10.2971892011,0
2013-02-19,7.5934719692,12.4013228091,1
2013-02-20,8.9994811027,8.6336842076,-1
2013-02-21,11.1256498553,15.1226719369,-1
2013-02-22,12.2240384976,17.2822069184,1
2013-02-25,13.9141175211,15.5022087802,-2
2013-02-26,9.2220263101,10.3055957033,1
2013-02-27,12.7066425528,11.1626248099,2
2013-02-28,13.743093145,19.1461040272,-1
2013-03-01,8.4415180607,10.5992606475,1
2013-03-04,13.8076752596,13.6737147874,1
2013-03-05,7.2563699413,9.0604966899,1
2013-03-06,12.0930107163,17.8707073177,1
2013-03-07,7.7958001495,12.5557748167,1
2013-03-08,9.2960757945,13.2827373971,1
2013-03-11,12.7703375588,16.3955937906,1
2013-03-12,8.496390735,14.8258592935,0
2013-03-13,12.0070158439,16.306251486,0
2013-03-14,12.2739449994,16.1666927282,1
2013-03-15,13.3780931052,10.4765587863,-1
2013-03-18,7.5569338688,12.1507723853,-1
2013-03-19,9.4527221134,11.5591656602,0
2013-03-20,9.0811717319,10.6586339913,1
2013-03-21,8.6287132784,12.9200577637,-1
2013-03-22,12.4720186006,14.332576825,1
2013-03-25,9.3870113547,11.4848169192,-1
2013-03-26,10.1501946943,16.1094457294,1
2013-03-27,9.6349586002,16.3626334829,-1
2013-03-28,12.6862377414,13.2726722004,1
2013-04-01,9.7273455999,13.9225323355,0
2013-04-02,12.3140722546,12.3963767171,1
2013-04-03,9.0275725928,12.9953024412,-1
2013-04-04,6.3839506716,14.1396848796,1
2013-04-05,8.978102276,15.6840202443,-1
2013-04-08,9.3684582881,20.4689353584,1
2013-04-09,7.592449651,9.5281905747,1
2013-04-10,9.3173589054,11.2841148435,1
2013-04-11,6.9733349707,8.8162593872,1
2013-04-12,11.108659449,11.8435084938,0
2013-04-15,13.8203495955,16.174883032,-2
2013-04-16,11.3333910022,14.4478320186,2
2013-04-17,8.0423148992,17.6024597438,-1
2013-04-18,8.8630921492,12.7892711205,-1
2013-04-19,10.4886804048,11.0167119051,0
2013-04-22,9.4639815068,10.7225089657,1
2013-04-23,7.5801335096,10.7849901335,2
2013-04-24,8.3325587864,12.6817639842,-1
2013-04-25,12.9334268106,19.8742583669,1
2013-04-26,9.814956242,14.2690717734,0
2013-04-29,9.0621725136,13.3751009537,1
2013-04-30,10.8633589514,14.4878762801,1
2013-05-01,6.8608339378,7.1456034989,-1
2013-05-02,9.2807513723,13.3773521572,1
2013-05-03,11.5636078815,12.3460127644,2
2013-05-06,8.3243118437,11.5401226345,0
2013-05-07,14.3521327104,20.4279371998,1
2013-05-08,10.3384421228,14.7055265468,1
2013-05-09,7.2640445657,10.5629137868,-1
2013-05-10,9.2561684934,10.1740390017,1
2013-05-13,9.0286587203,10.6030250912,-1
2013-05-14,10.9399037722,15.5686406924,1
2013-05-15,10.7411786581,12.0888186847,1
2013-05-16,11.1091229991,13.0786315854,-1
2013-05-17,11.9216579865,14.7586589987,1
2013-05-20,10.7620504324,14.2815505043,0
2013-05-21,11.9458868824,9.275851958,1
2013-05-22,11.8393115967,11.5592805263,-1
2013-05-23,12.7484473624,15.873816999,0
2013-05-24,11.5570668249,11.7871081869,0
2013-05-28,11.0925327991,14.7673846373,1
2013-05-29,10.6944685851,19.2727856024,-1
2013-05-30,10.6801786352,13.513329343,1
2013-05-31,13.6628034318,17.40698081,-2
2013-06-03,9.1886876553,11.5587168384,1
2013-06-04,11.5585373304,17.1266832116,-1
2013-06-05,9.0389939686,8.1507890437,-2
2013-06-06,9.7253787529,9.4819704492,1
2013-06-07,10.7636684961,9.8580683884,2
2013-06-10,10.0547947113,12.1983890069,0
2013-06-11,12.9749552739,11.5111446786,-1
2013-06-12,14.1706044534,13.8826411341,-1
2013-06-13,8.6247552752,14.4619381433,2
2013-06-14,10.4648053238,14.2634454707,-1
2013-06-17,7.2517858608,10.2335351642,1
2013-06-18,13.5547948516,15.6237273806,1
2013-06-19,9.907708839,15.3066515188,-2
2013-06-20,10.9419807603,15.1252183758,-2
2013-06-21,14.0048329224,17.7667752489,1
2013-06-24,14.7923451441,17.4797413079,-1
2013-06-25,10.2768262342,12.1176104361,1
2013-06-26,12.859525817,19.414904584,1
2013-06-27,11.9402540886,16.78963615,1
2013-06-28,12.0656439147,15.1762639714,-1
2013-07-01,11.7658310989,12.8178590494,1
2013-07-02,8.6657939533,9.6262736773,-1
2013-07-03,14.1684367182,18.0617402856,1
2013-07-05,10.4660484609,14.4611019495,1
2013-07-08,8.7388537423,11.2605670677,1
2013-07-09,9.4897312275,8.9685596804,1
2013-07-10,11.575166841,14.0846674364,0
2013-07-11,8.8149416801,11.3275202085,2
2013-07-12,8.6464320402,11.4874151176,0
2013-07-15,13.2832849853,18.3610968721,1
2013-07-16,13.4052366247,12.5786656601,-1
2013-07-17,7.5927542066,10.4247453962,0
2013-07-18,9.5568817202,14.3453375409,1
2013-07-19,15.8710840951,17.8180503572,1
2013-07-22,12.0512772924,13.8655305725,0
2013-07-23,13.190287821,15.0568551604,1
2013-07-24,8.6813616488,13.41542724,-1
2013-07-25,9.6764925393,13.7204289478,1
2013-07-26,14.8425628445,18.6698137735,0
2013-07-29,12.880382024,18.5653669043,-1
2013-07-30,12.344882391,20.5074950673,0
2013-07-31,9.8920706208,16.0999921888,-1
2013-08-01,15.3229482723,18.1484783971,1
2013-08-02,11.3045205152,11.037688031,1
2013-08-05,12.6480366778,12.7050733534,-1
2013-08-06,10.4812772057,12.3428195893,-1
2013-08-07,12.4149761074,13.3340709678,-1
2013-08-08,11.987329539,12.9252866349,1
2013-08-09,10.8903183641,14.8240192194,-1
2013-08-12,11.5806965357,12.7929900419,0
2013-08-13,12.1343777858,14.6998203758,1
2013-08-14,12.5766828836,16.1066016218,-1
2013-08-15,10.1032418914,13.2160490143,-2
2013-08-16,10.4117920741,12.9423429541,-1
2013-08-19,9.4560939061,15.5949435573,-1
2013-08-20,10.955709977,12.9915973603,0
2013-08-21,12.7367603264,15.9829706752,-1
2013-08-22,8.8753233063,16.1265929385,1
2013-08-23,16.0595952707,19.3394388458,1
2013-08-26,12.2536565905,13.8718885909,-1
2013-08-27,11.4913049753,18.1717170738,-2
2013-08-28,7.4106508807,9.9808259118,1
2013-08-29,8.2127883221,11.8437749871,1
2013-08-30,16.358961701,19.5229902109,-1
2013-09-03,9.4118876623,13.9472017195,1
2013-09-04,8.6168190674,9.2449521067,1
2013-09-05,11.5054850847,15.6369448225,0
2013-09-06,10.2928209584,12.3150956474,-1
2013-09-09,12.1745573354,14.3637905541,1
2013-09-10,9.0072701475,10.7850904075,1
2013-09-11,8.5992667693,13.122940002,1
2013-09-12,15.2805802238,16.6460965132,-1
2013-09-13,8.4236989845,8.4040192914,1
2013-09-16,15.5733622718,14.9398964825,1
2013-09-17,10.4923537444,9.8484696322,1
2013-09-18,9.6931548289,18.1356027381,2
2013-09-19,9.8236485043,12.7790880097,-1
2013-09-20,13.6917078962,17.2590268922,-2
2013-09-23,13.0253190058,15.1212504422,-1
2013-09-24,9.0043092197,12.127455661,-1
2013-09-25,9.5316255453,13.2347282626,-1
2013-09-26,11.5332605592,17.6281710508,1
2013-09-27,9.0637706243,9.5044366612,-1
2013-09-30,15.0060143246,13.7972276564,-1
2013-10-01,9.0496696358,10.6182734628,1
2013-10-02,7.3780696734,10.4271014321,-1
2013-10-03,9.6898989313,12.549573629,-1
2013-10-04,7.4528202961,11.6090830799,1
2013-10-07,10.614211948,11.7851098348,-1
2013-10-08,13.5190465762,16.3370212456,-2
2013-10-09,10.3385412242,10.9244565269,1
2013-10-10,11.8182781595,16.1407696133,2
2013-10-11,9.1527397845,8.890091172,1
2013-10-14,11.4577311456,17.0232289423,1
2013-10-15,15.0699286341,13.7494224597,-1
2013-10-16,11.1661961855,11.2798806102,2
2013-10-17,10.1887580439,10.6752283459,0
2013-10-18,10.0974139656,16.983369903,1
2013-10-21,19.6450152915,23.6313426734,0
2013-10-22,10.7456785582,13.0320274516,1
2013-10-23,10.5906820794,14.7993577832,-1
2013-10-24,11.9049396509,12.1045199439,1
2013-10-25,15.1463804702,16.359114052,1
2013-10-28,7.0381395115,9.2245871875,0
2013-10-29,10.5893001579,11.3182491906,1
2013-10-30,10.2201468512,11.7111096083,-1
2013-10-31,10.1282109133,12.3295209714,-1
2013-11-01,13.8020808711,19.9602709669,1
2013-11-04,10.5353021795,9.7385712281,1
2013-11-05,9.2134993146,13.1114821759,0
2013-11-06,8.8642401765,13.0433869464,1
2013-11-07,10.4972901565,16.8700882893,-2
2013-11-08,13.2609875653,16.5780576272,2
2013-11-11,12.4134996778,13.5814838984,1
2013-11-12,13.7492830126,11.2703077186,-1
2013-11-13,11.1995764861,15.4318251426,1
2013-11-14,12.29088183,13.2442942983,1
2013-11-15,8.762584549,11.6606106913,1
2013-11-18,12.7811679249,16.2567569203,0
2013-11-19,9.0996945769,15.268436376,0
2013-11-20,10.7492405762,15.8930201013,-1
2013-11-21,16.0446494483,10.9648259286,1
2013-11-22,14.4209595847,14.7517370519,1
2013-11-25,12.4303206807,15.0794044243,0
2013-11-26,10.9953709495,14.5574395907,0
2013-11-27,14.6437272268,17.3597721784,1
2013-11-29,11.4267293787,13.7678547435,-1
2013-12-02,12.5304367787,14.5813151983,-1
2013-12-03,10.8426836327,13.8859587207,-1
2013-12-04,11.5815795162,13.8543932644,-1
2013-12-05,8.9550934644,14.6931659068,-1
2013-12-06,10.0254629579,12.7876435877,2
2013-12-09,10.5789015514,10.7617699556,0
2013-12-10,8.062811324,11.5808894265,-1
2013-12-11,11.1463441806,11.9089020139,-1
2013-12-12,11.1671648022,11.7605108514,-1
2013-12-13,10.8039360247,11.6113638739,0
2013-12-16,13.201728635,14.5574680229,1
2013-12-17,11.600137956,14.5164405343,0
2013-12-18,16.2978534154,15.9707665517,2
2013-12-19,12.4711311896,13.9592281383,1
2013-12-20,11.4059561051,14.041644839,1
2013-12-23,11.7016212793,12.0277010973,1
2013-12-24,13.7425293414,15.6638580914,1
2013-12-26,9.7330459617,12.5474690409,1
2013-12-27,10.9303681692,14.508230282,0
2013-12-30,8.5165153795,9.8210212216,1
2013-12-31,8.6916479905,12.8530636194,1
2014-01-02,11.6881720909,13.8627338398,-1
2014-01-03,11.9996714951,16.5171434463,0
2014-01-06,9.7673602853,15.002153189,-1
2014-01-07,9.2930782018,14.8952717013,1
2014-01-08,7.896566427,10.7521381579,-1
2014-01-09,14.3058098255,18.1936017742,-1
2014-01-10,9.9512510796,12.0669751955,-1
2014-01-13,9.2409663917,12.6478875565,-2
2014-01-14,14.0802502922,15.4190821835,1
2014-01-15,10.3477177892,13.3816712852,1
2014-01-16,7.580742885,13.526505753,-1
2014-01-17,9.8474243135,11.9432967611,1
2014-01-21,10.5062292526,13.524376536,-1
2014-01-22,8.7787707695,12.4128228384,-1
2014-01-23,12.5561787736,13.0894214448,-2
2014-01-24,9.3189239861,11.4975215246,-2
2014-01-27,7.4285965056,9.1106020001,-1
2014-01-28,11.838751613,15.2230874854,1
2014-01-29,13.3554316926,15.4968532672,-2
2014-01-30,9.5587440526,15.47669549,1
2014-01-31,9.6213272594,14.8256982275,-2
2014-02-03,10.2693809587,10.13716875,-2
2014-02-04,13.1797438192,17.7876251139,1
2014-02-05,13.604088394,13.8558470161,0
2014-02-06,12.8244733531,10.486097653,2
2014-02-07,12.2336694209,16.6550442266,2
2014-02-10,11.7382608131,14.564020873,0
2014-02-11,9.5112965768,14.0595091444,2
2014-02-12,10.1953698694,13.1456466063,-1
2014-02-13,13.9820783202,20.2733004754,1
2014-02-14,11.3629051623,14.0999443532,1
2014-02-18,13.5416767205,16.4222133055,-1
2014-02-19,9.6000679565,16.116803737,-1
2014-02-20,7.410325733,9.0296895048,1
2014-02-21,11.0593957778,17.6545929788,-1
2014-02-24,5.9272883054,5.9448537202,1
2014-02-25,9.6076614726,10.1396619026,-1
2014-02-26,9.4021840832,10.6637926883,1
2014-02-27,11.2162259354,16.7954691581,1
2014-02-28,8.8401916045,10.8626355468,1
2014-03-03,7.6493150567,11.8378630222,-2
2014-03-04,8.1781785347,12.2170741737,2
2014-03-05,8.04222662,14.1912636387,-1
2014-03-06,10.3339514232,16.2700739576,1
2014-03-07,10.0227849301,13.7635236844,1
2014-03-10,8.4270454525,14.1680897228,-1
2014-03-11,7.4359090562,12.1251472827,-1
2014-03-12,7.7876703412,16.6720047981,0
2014-03-13,8.6797832814,13.9630623483,-2
2014-03-14,9.8371877394,11.0545715905,-1
2014-03-17,10.6519231222,13.9718534912,2
2014-03-18,6.6287541058,9.5933257553,1
2014-03-19,10.226956072,9.3848531073,-1
2014-03-20,9.5580566456,15.1503173837,1
2014-03-21,15.3273255045,13.9025361593,-1
2014-03-24,6.7083307613,10.5491200678,-1
2014-03-25,5.5487878501,8.5250590203,1
2014-03-26,8.3688481339,13.6202507064,-1
2014-03-27,10.261521786,16.000332525,0
2014-03-28,12.144019333,13.9373529178,1
2014-03-31,10.6274205997,16.1432841101,1
2014-04-01,5.8883138662,7.7117723586,1
2014-04-02,8.4628145409,11.2792763719,1
2014-04-03,13.9316646151,18.8532260039,0
2014-04-04,9.2132517884,11.1866494616,-2
2014-04-07,11.6478410802,12.0535165307,-2
2014-04-08,7.2508424387,9.1729943614,0
2014-04-09,9.0986863429,15.7565960025,2
2014-04-10,6.8633184615,13.7677689775,-2
2014-04-11,13.0034958824,17.7748668803,-2
2014-04-14,10.8976392888,10.0590795321,2
2014-04-15,10.4217589742,12.3992720272,1
2014-04-16,7.2437385061,10.8620434578,2
2014-04-17,8.002014883,10.9510908864,-1
2014-04-21,11.1345263067,14.8565306239,1
2014-04-22,12.0313331853,18.0181455761,1
2014-04-23,7.5570004931,12.0059651089,0
2014-04-24,8.5519193028,11.8610709367,0
2014-04-25,8.0550587423,10.5111597553,-2
2014-04-28,12.3064920438,13.7233726149,1
2014-04-29,6.9676687517,9.888661028,1
2014-04-30,7.9461595696,12.2393804113,1
2014-05-01,9.1216097085,13.3204771279,-1
2014-05-02,9.2508656945,15.3737661748,-1
2014-05-05,8.3295087934,13.6255020021,1
2014-05-06,8.3611828252,10.6470809437,-1
2014-05-07,11.932557409,15.7634263238,1
2014-05-08,8.3249524181,12.0661252064,1
2014-05-09,5.7292792277,8.789076477,1
2014-05-12,5.6793684264,6.5368715775,1
2014-05-13,7.8919290201,10.8822227541,1
2014-05-14,10.0838912508,10.3711093912,-1
2014-05-15,10.1965458357,13.2528931648,-2
2014-05-16,13.6536245565,12.6367214602,1
2014-05-19,10.8188213464,14.1440063244,1
2014-05-20,11.1102976165,12.9028105254,-1
2014-05-21,11.5629798389,12.266725689,2
2014-05-22,9.3390502364,14.177924651,0
2014-05-23,11.0958871891,18.6946335767,1
2014-05-27,8.618769194,10.8664898888,1
2014-05-28,10.3676273374,12.6441149354,-1
2014-05-29,8.077593927,11.7833512536,1
2014-05-30,9.0299798351,9.1933405467,1
2014-06-02,8.7459992448,11.0802614278,1
2014-06-03,7.1918119855,10.1517855018,-1
2014-06-04,13.8728557331,15.150730714,1
2014-06-05,10.4220159045,13.0415415484,1
2014-06-06,10.1303012695,15.6195365414,1
2014-06-09,9.7701575776,13.8007281249,1
2014-06-10,10.9981721423,15.361785357,0
2014-06-11,7.4494728561,11.0109139809,-1
2014-06-12,8.7075976488,10.5466437958,-1
2014-06-13,13.5979235925,11.5220937066,1
2014-06-16,11.539577771,13.8878819543,1
2014-06-17,9.2296271918,13.6899544624,1
2014-06-18,8.8302593911,8.5475559499,1
2014-06-19,11.2906435842,16.5824886869,0
2014-06-20,13.073682472,16.2891837431,1
2014-06-23,9.3369159877,13.4874434729,0
2014-06-24,8.4196218286,9.997328224,-1
2014-06-25,6.8967086286,11.7749582026,1
2014-06-26,12.7308362815,14.9530435666,-1
2014-06-27,10.2495004442,13.8651441011,0
2014-06-30,11.4183991164,15.2401045516,-1
2014-07-01,10.8895992049,12.9807398257,1
2014-07-02,8.792987545,11.6366184487,1
2014-07-03,6.7541169126,9.0957072543,1
2014-07-07,9.3352566735,11.1475385184,-1
2014-07-08,7.9242011764,11.005762097,-1
2014-07-09,9.9035937079,12.4448049651,1
