#Date,yesterday news positivity, yesterday news negativity,stock change
2014-07-10,7.0152236172,8.2651467125,-1
2014-07-11,12.1274788141,12.1480597914,1
2014-07-14,9.7303746622,11.672991786,1
2014-07-15,9.2453290679,9.6053382199,0
2014-07-16,9.5351630569,10.0056512813,1
2014-07-17,7.4353973912,10.7968143425,-2
2014-07-18,7.4846808597,8.8078545108,1
2014-07-21,9.0945472839,14.3023466211,-1
2014-07-22,8.9458792634,13.382593294,1
2014-07-23,8.3444779896,13.2233100284,-1
2014-07-24,6.4547332008,16.0701664808,0
2014-07-25,9.9042910867,11.0277233043,-1
2014-07-28,8.5957058977,13.0677581004,1
2014-07-29,9.2754561027,9.4743372725,-1
2014-07-30,10.4018078242,14.7908188425,-1
2014-07-31,7.5531608294,16.0542868438,-2
2014-08-01,8.1928202003,11.6084687262,-1
2014-08-04,11.181536459,18.4828515605,1
2014-08-05,8.0569137805,12.6158573687,-1
2014-08-06,10.0731587014,8.8283001817,1
2014-08-07,7.8521833083,10.4934953241,-1
2014-08-08,6.5465436303,5.9999923211,2
2014-08-11,5.9567305807,8.827063946,0
2014-08-12,8.7002845909,14.4634294196,0
2014-08-13,7.5818944597,11.364251998,1
2014-08-14,8.6023582444,10.167564278,1
2014-08-15,10.7944693829,13.0063175005,-1
2014-08-18,7.441191741,10.8770103856,2
2014-08-19,10.7513597159,13.9523175714,1
2014-08-20,10.0061544058,9.9614296778,1
2014-08-21,7.6364852445,11.1220372845,1
2014-08-22,7.5920365427,14.5356062226,-1
2014-08-25,3.5332706402,8.075085762,1
2014-08-26,8.6546578438,11.8630845695,1
2014-08-27,9.4115212656,11.0665326137,0
2014-08-28,8.7428437383,13.435032845,-1
2014-08-29,7.0512675111,10.7756878061,1
2014-09-02,10.6478451146,13.5614538734,-1
2014-09-03,13.22808169,14.3442860012,0
2014-09-04,5.1110139656,8.2507852034,0
2014-09-05,7.2415338388,12.6122985216,1
2014-09-08,6.0500296244,7.6655365223,-1
2014-09-09,7.0359629238,10.4472473337,-1
2014-09-10,7.053565354,8.592650109,1
2014-09-11,9.9431670471,12.2509613759,0
2014-09-12,9.9710615875,14.8174975198,-1
2014-09-15,14.2065405709,12.4141767182,1
2014-09-16,8.9403636677,7.8568877892,1
2014-09-17,11.5923725901,11.9680013657,1
2014-09-18,11.0634198186,13.9914256276,1
2014-09-19,9.188111412,13.1030294829,0
2014-09-22,10.2339474791,14.6763229837,-1
2014-09-23,12.0096265998,10.9844664913,-1
2014-09-24,5.9466470695,8.0056695618,2
2014-09-25,7.069679687,8.1464802397,-2
2014-09-26,10.1895120907,10.2934169202,2
2014-09-29,8.5441834346,10.432346066,-1
2014-09-30,9.5586759488,9.9364933053,-1
2014-10-01,11.0074059997,15.7203823045,-2
2014-10-02,11.897575335,12.876426173,0
2014-10-03,10.4657365904,12.0625425452,2
2014-10-06,9.7581845504,13.3451482252,-1
2014-10-07,8.6287164184,10.0473063619,-2
2014-10-08,9.7361631842,14.9429527473,2
2014-10-09,10.0305520688,14.4938348978,-2
2014-10-10,11.2398403156,13.5326783528,-1
2014-10-13,11.0353573395,17.4090976484,-2
2014-10-14,7.5824130836,8.31259687,0
2014-10-15,6.8717101628,9.6498657008,-2
2014-10-16,13.0663369695,15.7724340581,-1
2014-10-17,10.6129034328,13.5248894062,2
2014-10-20,8.6422402816,8.7796105387,1
2014-10-21,7.2833262612,12.1447204022,2
2014-10-22,12.5445621045,13.9856735016,-2
2014-10-23,10.6410426125,16.4692252277,2
2014-10-24,10.7011738691,12.9384107518,1
2014-10-27,11.3760392707,14.1115126043,1
2014-10-28,4.6237626894,10.5185171746,2
2014-10-29,9.245207818,10.5355072673,-1
2014-10-30,12.9571898454,12.3149456818,2
2014-10-31,5.6078780128,9.3780760895,2
2014-11-03,9.8617895886,12.249550434,-1
2014-11-04,5.7434389503,6.2064103034,1
2014-11-05,7.8758279925,10.5471725281,1
2014-11-06,8.5410600153,10.8042638627,1
2014-11-07,9.5904055769,14.5961972341,1
2014-11-10,12.3549015686,12.1319885064,1
2014-11-11,8.9057797497,11.1502208699,0
2014-11-12,8.1454424631,14.5108067551,0
2014-11-13,7.7365610612,12.1691757744,1
2014-11-14,9.8038608338,9.6419052348,-1
2014-11-17,8.5319180827,11.2038792495,1
2014-11-18,7.3554967806,6.5944707662,1
2014-11-19,10.8905519075,14.113801192,0
2014-11-20,7.7069480245,8.1588309596,1
2014-11-21,8.5017581564,13.6726264216,1
2014-11-24,8.4372822545,10.9195668093,0
2014-11-25,9.5614624742,13.7143372884,0
2014-11-26,11.0719387503,14.1928242512,1
2014-11-28,12.9284380595,13.3209501206,0
2014-12-01,8.9755128213,10.8424601458,-1
2014-12-02,9.3319017295,9.8449171665,1
2014-12-03,10.5759366558,11.9258529266,1
2014-12-04,12.0984195703,16.5518435126,0
2014-12-05,11.39376439,18.2811548603,1
2014-12-08,9.4373590502,19.1005672577,-1
2014-12-09,8.470217123,14.6490667541,-1
2014-12-10,8.0032172001,12.6514484574,-2
2014-12-11,9.9575558867,16.0574470713,1
2014-12-12,9.4575820688,14.0929653435,-2
2014-12-15,12.5017244197,18.3323488469,-1
2014-12-16,11.5191241069,12.6059915525,-1
2014-12-17,7.5672044432,10.8255898928,2
2014-12-18,9.1985891355,14.7514317382,2
2014-12-19,9.8841426662,13.5740800043,1
2014-12-22,11.9554522276,16.4719432665,2
2014-12-23,10.9335397533,13.5334233285,1
2014-12-24,8.8975457783,12.8778979515,0
2014-12-26,6.9873895501,9.4700017706,1
2014-12-29,9.3322478414,13.3253689516,0
2014-12-30,6.4832984145,7.5945769797,-1
2014-12-31,10.9352353604,12.6004318598,-2
2015-01-02,6.6249885635,6.57384911,0
2015-01-05,9.1542050485,15.0725947856,-2
2015-01-06,9.750514358,12.7146492796,-1
2015-01-07,6.9991780711,9.3388842067,2
2015-01-08,9.415111907,10.7386259926,2
2015-01-09,8.301776758,16.3452951958,-2
2015-01-12,7.707431539,9.8423535003,-1
2015-01-13,9.0464370074,10.7900259065,-1
2015-01-14,9.6046306667,8.7575626985,-2
2015-01-15,8.5180346349,13.3549781971,-1
2015-01-16,9.8086463501,10.3314259736,2
2015-01-20,7.4944295991,14.0501959019,0
2015-01-21,9.1676909824,11.0266347016,1
2015-01-22,10.9281955762,11.3750168229,2
2015-01-23,8.5862714936,16.5879563859,-1
2015-01-26,7.197605602,12.0544819377,0
2015-01-27,6.8084510929,10.3406023552,-2
2015-01-28,5.1800568191,11.0591623063,-2
2015-01-29,8.9542504437,11.0127881421,2
2015-01-30,8.7396923236,12.1562132145,-2
2015-02-02,12.6555467354,13.1160729479,2
2015-02-03,10.3197228276,13.9448464395,2
2015-02-04,12.3998029646,13.0407208906,0
2015-02-05,6.9571348711,9.5605526513,2
2015-02-06,8.1491769775,8.1124493284,-1
2015-02-09,9.8152795746,12.3789448795,-1
2015-02-10,6.9865919687,7.3773396466,1
2015-02-11,11.7610557933,15.2319353721,0
2015-02-12,7.4317162781,12.3882639867,1
2015-02-13,9.135455357,10.1021207425,1
2015-02-17,8.9397092378,13.4877408932,1
2015-02-18,8.5986452875,14.8128978367,-1
2015-02-19,10.4087728115,16.4956371442,-1
2015-02-20,8.0900332373,12.7802606548,2
2015-02-23,13.5911444079,13.014188745,-1
2015-02-24,10.2163594189,8.8185547622,1
2015-02-25,8.2262811124,9.2580017008,1
2015-02-26,9.1575461852,13.1765546429,0
2015-02-27,9.4679132148,13.9709064849,-1
2015-03-02,9.2400821428,11.4242088759,2
2015-03-03,10.7918272653,10.8868743186,-1
2015-03-04,9.0302943558,11.437808266,-1
2015-03-05,8.7050106268,11.0141455292,1
2015-03-06,14.2116644817,13.4157141916,-2
2015-03-09,10.5109912236,10.6535733767,1
2015-03-10,12.3848760016,13.5675505986,-2
2015-03-11,12.0776674416,14.340383474,-1
2015-03-12,9.1307247695,9.233536485,2
2015-03-13,11.323343031,14.340224776,-1
2015-03-16,9.4187173431,11.2712248228,2
2015-03-17,10.8209478278,9.553085054,-1
2015-03-18,11.429098862,14.3431324651,2
2015-03-19,11.1972685507,12.6162546979,-1
2015-03-20,11.9861325309,13.4632548791,2
2015-03-23,8.7218215178,10.4475202944,-1
2015-03-24,7.8605385214,12.1854800642,-1
2015-03-25,9.6244581124,8.0488492219,-2
2015-03-26,10.3477750119,9.9322871305,-1
2015-03-27,7.4170428037,10.6371197242,1
2015-03-30,9.7315826714,12.0636648752,2
2015-03-31,9.4693580395,12.8630911887,-2
2015-04-01,12.5524540017,13.2275318272,-1
2015-04-02,7.9607670728,12.0538888595,1
2015-04-06,6.7675167309,10.701177456,1
2015-04-07,8.6094738595,10.3582882395,0
2015-04-08,8.0545519588,10.5419462093,1
2015-04-09,10.5068895227,14.9064268152,1
2015-04-10,7.9208753838,10.525347808,1
2015-04-13,8.0462431441,11.4811609038,-1
2015-04-14,9.8120961556,11.7411253552,1
2015-04-15,8.4400430125,14.2105652681,1
2015-04-16,8.8170387375,15.3816268535,0
2015-04-17,6.9072517862,10.1138365362,-2
2015-04-20,8.5683560884,12.1479508665,2
2015-04-21,11.1246862581,13.1441995201,-1
2015-04-22,10.8199847188,11.1292201983,1
2015-04-23,12.4246691443,15.1759076828,1
2015-04-24,15.7173258996,14.3914154668,1
2015-04-27,9.0285936614,9.5338421588,-1
2015-04-28,9.1289754364,11.2749961741,1
2015-04-29,11.8661969415,15.2248679729,-1
2015-04-30,9.5028902595,9.0441836325,-2
2015-05-01,7.4791571257,11.0731314409,2
2015-05-04,6.1668614372,10.7396419417,1
2015-05-05,10.202514217,15.8638800728,-1
2015-05-06,9.0952163335,12.3323301285,-1
2015-05-07,12.0552952478,10.2626402506,1
2015-05-08,10.9654219126,8.7329133285,2
2015-05-11,9.9290284348,14.4808865001,-1
2015-05-12,13.9347044672,16.0433275084,-1
2015-05-13,8.631957711,11.4067514128,0
2015-05-14,13.3234433802,17.1657329798,2
2015-05-15,9.8218673583,12.2658792899,1
2015-05-18,9.8087915761,14.8139959509,1
2015-05-19,9.2751044447,12.3852622644,0
2015-05-20,14.1210361179,15.4937531208,-1
2015-05-21,13.3029526852,16.6596340197,0
2015-05-22,10.6764367365,8.6368026607,-1
2015-05-26,11.4741575393,12.8498621367,-2
2015-05-27,9.678954632,14.4761751382,1
2015-05-28,10.6278169064,15.763240782,-1
2015-05-29,10.2264041373,9.2838130626,-1
2015-06-01,11.959650183,16.3405730584,1
2015-06-02,8.7253610975,12.6353375219,-1
2015-06-03,11.0227172623,13.4682160895,1
2015-06-04,12.0005649179,14.7061693085,-2
2015-06-05,10.721916763,10.2636254358,-1
2015-06-08,9.5146503833,11.1247913117,-1
2015-06-09,13.9717142677,16.9039818479,0
2015-06-10,12.769664513,18.8976130661,2
2015-06-11,9.7601966544,10.8097517605,1
2015-06-12,11.1630385101,14.5799519758,-1
2015-06-15,11.4744799308,11.9261561004,-1
2015-06-16,9.1814832905,8.8366423507,1
2015-06-17,9.6080342158,13.6820020625,1
2015-06-18,11.5834524325,17.3951128039,2
2015-06-19,12.8545052476,14.2290689498,-1
2015-06-22,10.8806933023,9.6858474921,1
2015-06-23,10.9200616446,15.355448947,1
2015-06-24,11.3724992862,11.3912179589,-2
2015-06-25,7.9381031824,9.3387699362,-1
2015-06-26,11.0684622885,10.3758565855,1
2015-06-29,10.9945209095,10.960601756,-2
2015-06-30,9.0813169476,11.0837822339,1
2015-07-01,8.9304350647,10.0170094253,1
2015-07-02,14.1463575703,17.1350419822,-1
2015-07-06,8.528277051,9.303038231,-1
2015-07-07,10.7705703314,14.6684265663,1
2015-07-08,10.2209886025,16.2332176976,-2
2015-07-09,13.7914156166,14.1872263683,1
2015-07-10,7.2897208402,9.0982032439,2
2015-07-13,7.7955905009,11.5301122892,2
2015-07-14,10.0606068046,11.1973717206,1
2015-07-15,13.5994989062,13.498076621,0
2015-07-16,10.892405206,11.7238408543,1
2015-07-17,12.8565234524,14.1095325945,-1
2015-07-20,6.5743477956,10.7068991846,1
2015-07-21,7.1236928983,6.280455105,-2
2015-07-22,12.8357184416,14.5325324611,-1
2015-07-23,11.393420349,13.5953987168,-1
2015-07-24,9.8440884603,12.6395107758,-2
2015-07-27,16.1099044961,19.7054551159,-1
2015-07-28,10.4355410777,13.7636143593,2
2015-07-29,8.4082412725,12.8620501953,1
2015-07-30,13.5401187973,15.3165539169,0
2015-07-31,13.606065842,13.7090879014,-1
2015-08-03,10.7889528668,10.068145209,-1
2015-08-04,11.5703620203,14.0810327669,-1
2015-08-05,9.74305566,17.3848110685,-1
2015-08-06,12.2887224646,12.8199106937,-1
2015-08-07,13.8271607952,17.0630707536,-1
2015-08-10,12.6904081748,14.0332162259,2
2015-08-11,9.2418214701,11.963463693,-2
2015-08-12,13.6288364592,10.5722224887,1
2015-08-13,7.6023511064,13.7646410114,0
2015-08-14,11.1679337135,10.038681017,1
2015-08-17,6.7064761004,10.0714296212,1
2015-08-18,8.6952253846,14.0404847165,-1
2015-08-19,9.9070495976,14.5204873464,-2
2015-08-20,12.5363061727,11.9212817896,-2
2015-08-21,12.517848087,14.7973095767,-2
2015-08-24,10.4529640347,12.8615527169,-2
2015-08-25,8.7350409594,12.3888911138,-2
2015-08-26,8.3674925244,9.5180492799,2
2015-08-27,11.4079496021,14.6990480468,2
2015-08-28,10.1695802472,13.8044809092,0
2015-08-31,13.2747256642,17.5899405276,-1
2015-09-01,13.2361172762,15.875125041,-2
2015-09-02,11.4649394716,9.7648692096,2
2015-09-03,7.0191312932,12.728206797,0
2015-09-04,10.7150492718,14.3973721327,-2
2015-09-08,10.5409922686,13.1826676111,2
2015-09-09,12.1357527804,10.2661245262,-2
2015-09-10,8.7393779715,10.6287561186,1
2015-09-11,10.9410702152,12.8717958217,1
2015-09-14,10.1363622455,13.625089851,-1
2015-09-15,11.0069820684,10.9404533748,2
2015-09-16,9.2054256673,12.0806500325,1
2015-09-17,11.0401343307,16.2707782747,-1
2015-09-18,10.8204968067,14.2932441481,-2
2015-09-21,8.6436886751,8.3379202518,1
2015-09-22,9.1295122985,13.964321421,-2
2015-09-23,11.436438278,11.7362064238,-1
2015-09-24,13.9504660142,18.6508948726,-1
2015-09-25,7.9666934574,11.4118363647,1
2015-09-28,8.873105801,12.176925742,-2
2015-09-29,8.1208289954,9.6518970806,1
2015-09-30,13.3226355076,17.5879530902,2
2015-10-01,9.7135679669,12.2709318277,0
2015-10-02,7.024198795,7.5174038107,2
2015-10-05,8.8168700074,13.5220398055,2
2015-10-06,10.9790546628,11.2880330242,1
2015-10-07,11.0233896683,14.3939751577,1
2015-10-08,8.6952501038,7.3124039572,2
2015-10-09,8.3599261543,13.7161842651,1
2015-10-12,10.5044703476,13.85062787,1
2015-10-13,10.3764661755,12.7216993581,-1
2015-10-14,5.3045186388,8.4047370471,-2
2015-10-15,10.6660704074,16.5690780428,2
2015-10-16,11.3598458142,12.3841200643,1
2015-10-19,9.5771522435,14.519845354,1
2015-10-20,8.4104227406,16.385410886,0
2015-10-21,11.8195237576,11.8990300312,-1
2015-10-22,12.3062537433,15.9825345415,2
2015-10-23,9.6315307217,15.3458460745,1
2015-10-26,10.3468841161,12.9750421257,-1
2015-10-27,8.8115813366,11.2380924737,-1
2015-10-28,11.749958158,16.2727974076,2
2015-10-29,9.3921843659,14.6741953468,-1
2015-10-30,12.8916452872,15.4362496261,-1
2015-11-02,12.8345781542,15.0400469815,2
2015-11-03,10.1374821418,10.101065451,1
2015-11-04,12.5654024867,14.8107654998,-1
2015-11-05,12.7323022044,15.7676589685,0
2015-11-06,8.9105814204,10.3985845376,1
2015-11-09,10.1160572097,12.7019681804,-2
2015-11-10,5.7821082562,12.6623393283,1
2015-11-11,14.9519373543,15.7312269439,-1
2015-11-12,11.5019430199,12.4342059789,-2
2015-11-13,13.2750016538,14.8102610123,-2
2015-11-16,8.4043670571,12.6144534256,2
2015-11-17,5.2844146613,4.7369784244,0
2015-11-18,6.930587826,9.5280033194,2
2015-11-19,6.8666971791,8.9949541173,0
2015-11-20,9.8237726068,11.2178768807,1
2015-11-23,7.1543622015,12.4649389431,-1
2015-11-24,10.551378643,12.5062303206,1
2015-11-25,8.3698389435,10.1394961951,0
2015-11-27,10.5402620052,12.4786118089,0
2015-11-30,8.619126812,10.7420403981,-1
2015-12-01,7.4576908719,10.9881771513,2
2015-12-02,8.6094522915,11.1850070512,-2
2015-12-03,7.7163753069,9.0050327936,-2
2015-12-04,12.1963333293,13.0325419811,2
2015-12-07,9.6069491929,9.605375834,-1
2015-12-08,8.5568076919,10.0334374843,-1
2015-12-09,12.7733927473,14.0634725986,-1
2015-12-10,9.1359225191,16.2010661866,1
2015-12-11,12.6027331327,13.042976375,-2
2015-12-14,11.4771544786,13.6973788728,1
2015-12-15,8.7011094112,11.6857387989,2
2015-12-16,12.3324746802,14.0623596655,2
2015-12-17,9.5597859266,12.8613844338,-2
2015-12-18,8.8309953618,10.636487638,-2
2015-12-21,7.94079205,9.7394777425,1
2015-12-22,10.033264377,12.1295743797,2
2015-12-23,6.1494255479,9.9161243745,2
2015-12-24,8.4699703812,11.1271992357,-1
2015-12-28,10.7177826024,9.3928211537,0
2015-12-29,8.2704787045,12.4660518278,2
2015-12-30,8.9926754885,8.7792532263,-1
2015-12-31,6.8558911995,10.0223844843,-2
2016-01-04,6.754176326,10.5367073896,-2
2016-01-05,8.1916201043,10.0814152484,0
2016-01-06,10.4746544224,13.8740920721,-2
2016-01-07,7.3771757881,12.6540842477,-2
2016-01-08,11.4663825543,15.967539003,-2
2016-01-11,9.2308393599,12.1202290824,1
2016-01-12,8.1777718981,8.5446077354,1
2016-01-13,5.4439587961,6.2681189628,-2
2016-01-14,8.0242673768,13.3617618226,2
2016-01-15,9.1917561389,14.9961474404,-2
2016-01-19,6.7359920012,12.6458005063,0
2016-01-20,12.3693511307,12.6598216834,-2
2016-01-21,9.8910483796,11.7018000366,1
2016-01-22,10.2239611078,11.6945489683,2
2016-01-25,10.8491434804,14.2909299647,-2
2016-01-26,7.1352905817,15.236564154,2
2016-01-27,9.7299287605,15.8594763733,-2
2016-01-28,10.9007476352,15.6386316539,1
2016-01-29,7.8180713143,11.0203964343,2
2016-02-01,6.5047158686,7.0837370449,0
2016-02-02,12.3164141117,13.3732967723,-2
2016-02-03,9.8299434433,12.1583674957,2
2016-02-04,11.8060334148,13.0500814826,1
2016-02-05,9.7975361078,10.7960897262,-2
2016-02-08,6.3164490891,9.6026264534,-1
2016-02-09,8.7321614982,12.4398765311,0
2016-02-10,8.2977099137,7.4791327131,-1
2016-02-11,7.6446220237,11.3868101793,-2
2016-02-12,12.3922914292,12.2401289452,2
2016-02-16,6.5637248614,8.4090790831,2
2016-02-17,14.1507106144,14.6441811382,2
2016-02-18,10.5073883418,11.1611375554,-1
2016-02-19,9.8881579133,12.8662670963,-1
2016-02-22,8.1284991095,12.646373547,2
2016-02-23,9.46832754,10.8193055526,-2
2016-02-24,8.4361827366,12.0798939416,1
2016-02-25,9.9085783639,10.3444527929,2
2016-02-26,9.9262483178,14.4162509022,-1
2016-02-29,8.7210636532,12.8907583644,-1
2016-03-01,14.4708391358,19.2684249377,2
2016-03-02,9.0563873053,11.6435451261,1
2016-03-03,9.3023708635,12.171808301,1
2016-03-04,9.2654609133,9.9013266307,1
2016-03-07,10.3246447889,12.2362583414,1
2016-03-08,9.4103897285,9.1564792525,-1
2016-03-09,7.4376475877,8.8407633222,1
2016-03-10,9.3425351749,11.444827898,0
2016-03-11,12.5643484623,19.1419889703,2
2016-03-14,9.2896677633,12.4020080946,1
2016-03-15,9.4531281941,11.8648040215,1
2016-03-16,7.621383663,7.9619823607,1
2016-03-17,8.1936310911,8.2378858937,2
2016-03-18,8.0890687317,11.4302354722,1
2016-03-21,7.4195574358,12.0766004226,1
2016-03-22,7.1455600473,11.1692802821,-1
2016-03-23,10.7568939229,15.9960041605,-1
2016-03-24,8.2606771686,12.3329522806,1
2016-03-28,6.965803332,11.6736663131,0
2016-03-29,11.7808625806,12.7424655468,1
2016-03-30,8.1700615256,9.8074200367,1
2016-03-31,9.3862882518,12.4589835745,-1
2016-04-01,10.1369626013,15.6773183415,1
2016-04-04,5.8329035548,10.1481682091,-1
2016-04-05,9.4054880186,9.7338584692,-1
2016-04-06,7.1639656893,9.2961286442,1
2016-04-07,4.7160774989,10.374488012,-2
2016-04-08,7.5483342407,8.6297393579,1
2016-04-11,9.9313231998,7.7470823418,-1
2016-04-12,10.009697011,12.086769598,2
2016-04-13,8.7668963073,10.9088434055,2
2016-04-14,9.1923354238,12.2452954161,1
2016-04-15,9.5013586869,12.1391195127,-1
2016-04-18,7.2455800863,12.1547611228,1
2016-04-19,10.6487865946,16.0137145835,1
2016-04-20,7.2411951364,11.0797726168,1
2016-04-21,8.355766835,9.4290367115,-1
2016-04-22,11.1924170036,14.7164273032,1
2016-04-25,10.0797151553,13.1086532358,0
2016-04-26,12.0373367014,17.1124789026,0
2016-04-27,5.316065559,6.54088161,1
2016-04-28,9.5509260423,13.9009793311,-2
2016-04-29,11.4722299149,12.7093471039,-1
2016-05-02,8.5929268183,14.618545822,1
2016-05-03,10.6137958379,12.8515151243,-1
2016-05-04,8.8500578127,10.1871131248,-1
2016-05-05,7.8740686838,11.2572113764,0
2016-05-06,9.4472231668,13.9211490611,1
2016-05-09,11.0316302638,15.4264767204,-1
2016-05-10,10.386451653,12.0118149593,2
2016-05-11,8.6315451093,17.6625723439,-2
2016-05-12,12.1260276688,12.8461522263,0
2016-05-13,9.0511736934,11.9982610784,-2
2016-05-16,11.5602317233,14.6446830344,2
2016-05-17,8.8148463176,13.6634975984,-2
2016-05-18,11.0938564375,13.7986280796,1
2016-05-19,10.3760302072,11.3594855929,-1
2016-05-20,10.828881224,13.3693522947,1
2016-05-23,9.3061031623,13.7993039611,0
2016-05-24,8.392401212,13.4086665723,2
2016-05-25,11.657516022,14.6868426527,1
2016-05-26,11.7969843608,12.2190310753,-1
2016-05-27,10.3872803052,15.5059816639,1
2016-05-31,9.1698156575,11.5305928057,-1
2016-06-01,13.8031646146,14.6953774514,1
2016-06-02,10.2839544134,14.9104015633,1
2016-06-03,12.3721885261,12.7646791022,0
2016-06-06,11.3343496985,16.3813996461,1
2016-06-07,9.6916211927,12.6760161101,0
2016-06-08,10.0037339844,11.0503544026,1
2016-06-09,10.0940619665,12.4017151331,1
2016-06-10,12.2066135665,11.4380013347,-1
2016-06-13,8.2438411826,10.8781474966,-1
2016-06-14,8.9476844336,11.4467991181,-1
2016-06-15,11.0184452568,9.703731255,-1
2016-06-16,10.9849142798,14.1665159343,1
2016-06-17,13.4028361352,16.0096688925,-1
2016-06-20,6.9408191132,10.2773140572,1
2016-06-21,11.2120986775,15.7890847183,0
2016-06-22,9.5813276677,15.0470280785,-1
2016-06-23,9.8611083084,14.1476240336,2
2016-06-24,9.7740417621,11.1386828732,-2
2016-06-27,11.3641616662,12.6890968789,-2
2016-06-28,8.3551063848,14.1814994784,2
2016-06-29,9.7059666343,13.1387865786,2
2016-06-30,9.2591766289,10.9309810343,2
2016-07-01,6.9478376601,10.601664608,1
