#Date,news positivity,news negativity,stock change
2008-08-08,8.1566056803,11.7235539299,2
2008-08-11,7.0652388971,7.96425876,1
2008-08-12,7.4030455116,9.7114173189,-1
2008-08-13,6.5979354202,6.9429290955,-1
2008-08-14,7.9345016272,7.9584849587,1
2008-08-15,7.9211265466,11.9451674164,1
2008-08-18,4.3647374647,11.3735519098,-2
2008-08-19,6.1546478757,6.4179574687,-1
2008-08-20,7.7265870643,8.2122790404,1
2008-08-21,7.5249472563,10.2396038085,1
2008-08-22,8.5135067065,9.3047730325,2
2008-08-25,6.621900076,9.4903945545,-2
2008-08-26,5.7900215389,8.4552624459,1
2008-08-27,5.330624046,7.4786426722,1
2008-08-28,3.8859378639,6.9561482713,2
2008-08-29,5.1524376284,7.40593593,-2
2008-09-02,9.0090622995,11.547406519,-1
2008-09-03,5.6206349719,6.9804870942,1
2008-09-04,5.4120542489,6.7077777329,-2
2008-09-05,10.0442164965,8.8013351547,1
2008-09-08,4.8050073225,9.0677568891,2
2008-09-09,9.5715014295,10.9486384679,-2
2008-09-10,5.6727758353,7.3426594239,1
2008-09-11,5.3202471345,7.4124149659,2
2008-09-12,9.1778517079,11.5314177545,0
2008-09-15,9.7708684481,9.8561577222,-2
2008-09-16,7.0741051643,9.6189425498,2
2008-09-17,5.3249499996,5.4272195339,-2
2008-09-18,4.0709235329,6.7893499141,2
2008-09-19,6.2719270183,7.0805656244,2
2008-09-22,5.6463616575,9.6911586743,-2
2008-09-23,4.6328241305,8.5473320185,-2
2008-09-24,8.4170752734,7.4250596001,-1
2008-09-25,5.6808090104,6.9689586217,2
2008-09-26,4.26863351,8.5827644674,1
2008-09-29,7.028628815,8.8096967736,-2
2008-09-30,6.7836741384,9.5554466945,2
2008-10-01,12.2386506983,13.3085212241,-1
2008-10-02,8.5625433777,7.7698826737,-2
2008-10-03,9.8057627649,10.9184388187,-2
2008-10-06,5.0575746531,7.2569880793,-2
2008-10-07,7.0986178729,6.9701028594,-2
2008-10-08,6.380838259,9.6597578688,-2
2008-10-09,7.7819012676,10.4563308875,-2
2008-10-10,6.8283015578,8.9862088511,-1
2008-10-13,8.6872558179,8.3462477257,2
2008-10-14,9.9318682228,10.7860867699,-1
2008-10-15,5.9837374431,7.8759539072,-2
2008-10-16,6.0946862178,6.9420537367,2
2008-10-17,10.0231195223,8.7569915745,-1
2008-10-20,7.5898486614,5.5716308128,2
2008-10-21,7.2183994197,9.2422723006,-2
2008-10-22,7.0969569367,8.8955090544,-2
2008-10-23,10.0704977649,12.4745285527,2
2008-10-24,7.9287188478,9.4116431424,-2
2008-10-27,9.922690199,12.3679766267,-2
2008-10-28,5.507419788,8.3187717829,2
2008-10-29,8.3507343809,10.3016161864,-1
2008-10-30,9.4715812155,10.4733214551,2
2008-10-31,5.9445325508,7.6381089703,2
2008-11-03,5.5907568309,11.112426362,0
2008-11-04,6.215906326,9.7320141727,2
2008-11-05,8.7160872135,10.1679827567,-2
2008-11-06,7.8103737657,9.0604143297,-2
2008-11-07,5.3054490869,7.5272589185,2
2008-11-10,6.0264020063,6.896375139,-1
2008-11-11,5.1223762805,9.8551380819,-2
2008-11-12,6.1586102752,10.6205322761,-2
2008-11-13,7.9547070528,10.2518541449,2
2008-11-14,7.1034799225,10.3938839338,-2
2008-11-17,5.0861978069,8.511440938,-2
2008-11-18,6.6428038012,9.5840351916,2
2008-11-19,5.1645177916,4.7103274474,-2
2008-11-20,5.8249481583,6.6149807604,-2
2008-11-21,7.8039862247,9.6222385953,2
2008-11-24,9.7873435888,10.55925851,2
2008-11-25,5.7922279562,9.7426951938,1
2008-11-26,3.6230397435,6.8066589456,2
2008-11-28,7.5774298889,15.1202403626,1
2008-12-01,5.9525710028,8.9561706697,-2
2008-12-02,10.8420373173,10.9435212878,2
2008-12-03,9.7155283647,13.0112635493,2
2008-12-04,7.4512021293,10.3422191713,-2
2008-12-05,8.0842246918,8.7567010512,2
2008-12-08,6.1170277102,9.8462406364,2
2008-12-09,8.0719712552,14.6050661283,-2
2008-12-10,8.1038456619,10.0284387191,1
2008-12-11,7.2077110314,14.108780976,-2
2008-12-12,5.5074029014,10.6119605476,1
2008-12-15,5.4864720364,7.8960057832,-1
2008-12-16,6.2249119618,8.4364390088,2
2008-12-17,6.504150375,10.7510384808,-1
2008-12-18,6.9185202817,8.6496501675,-2
2008-12-19,7.5087040025,9.7797265985,-1
2008-12-22,6.6062295054,12.8751735562,-1
2008-12-23,7.3213624038,8.2225862534,-1
2008-12-24,7.5697501324,5.8715519735,1
2008-12-26,7.1653757914,11.9169193444,1
2008-12-29,9.4249182245,7.6406302131,-1
2008-12-30,10.3224724241,12.4752151679,2
2008-12-31,8.9934845144,13.0337482228,1
2009-01-02,5.9951870934,7.0170775971,2
2009-01-05,10.7117856704,14.6647036985,-1
2009-01-06,8.4077027631,13.6884433193,1
2009-01-07,10.5910486696,10.3249300013,-2
2009-01-08,6.3548874714,11.0849390274,-1
2009-01-09,6.1523472281,9.0563078397,-1
2009-01-12,7.6382946789,9.7197274228,-1
2009-01-13,7.9743095862,10.3645667417,-1
2009-01-14,7.5143124999,14.6625794053,-2
2009-01-15,8.1148208532,10.7876059887,1
2009-01-16,9.1281117099,11.277776304,1
2009-01-20,8.441722206,14.4175724961,-2
2009-01-21,10.7312768218,12.3325338019,2
2009-01-22,7.7820399227,8.5993421463,-1
2009-01-23,7.6472421241,9.0199872367,-1
2009-01-26,8.6212837116,12.2177262507,1
2009-01-27,8.6077235746,10.6990747414,1
2009-01-28,9.517190437,8.4098634247,2
2009-01-29,8.0544169471,11.7384971398,-2
2009-01-30,6.8195321427,8.6326617813,-2
2009-02-02,7.8862830976,11.0353701208,-1
2009-02-03,9.4867341436,14.256170294,2
2009-02-04,9.4981746601,12.6547778776,-1
2009-02-05,9.4373747727,10.1842842794,1
2009-02-06,8.6563692842,12.6622730688,2
2009-02-09,8.9448637958,13.577032078,0
2009-02-10,7.6441739833,11.9278452889,-2
2009-02-11,10.9119386238,14.247222439,1
2009-02-12,6.7503378985,10.6478954287,0
2009-02-13,7.1771045971,10.8142998703,-1
2009-02-17,7.5684177036,8.5223451997,-2
2009-02-18,6.1065360599,10.1697026523,0
2009-02-19,7.2366524233,8.5480421729,-1
2009-02-20,6.0182690734,8.9621400916,-1
2009-02-23,5.7819213183,8.959012353,-2
2009-02-24,10.6166814644,14.232749007,2
2009-02-25,6.8020471173,11.9862149333,-1
2009-02-26,11.2334002607,12.9707648132,-1
2009-02-27,9.8606746078,9.6694610319,-1
2009-03-02,6.7184486499,10.3540675615,-2
2009-03-03,7.0867580221,10.8046321366,-1
2009-03-04,9.3305784798,11.3615113499,2
2009-03-05,12.9784281121,13.5410609521,-2
2009-03-06,7.8446687975,11.4892954773,1
2009-03-09,9.9414120512,10.848267989,-1
2009-03-10,7.0579701238,7.143849683,2
2009-03-11,6.67550516,10.1808908208,0
2009-03-12,7.0395610712,9.4668394985,2
2009-03-13,8.9615420049,10.648722858,1
2009-03-16,9.1691580058,15.7945503018,0
2009-03-17,9.0927131753,14.0928743832,2
2009-03-18,5.8827398259,11.391122153,1
2009-03-19,8.9521939255,11.1028570844,-1
2009-03-20,8.2657834645,14.8468251428,-1
2009-03-23,11.9028397115,10.9120773915,2
2009-03-24,8.8150117484,12.4456257271,-1
2009-03-25,7.2256662361,14.18039115,1
2009-03-26,8.4413594771,9.5267254619,2
2009-03-27,7.4650012759,9.3643049033,-2
2009-03-30,9.0761572906,11.6225641429,-2
2009-03-31,9.0327742081,10.0540701355,1
2009-04-01,6.385224496,13.6226540057,2
2009-04-02,8.6233521656,12.9983324574,2
2009-04-03,8.834662074,11.9372901363,1
2009-04-06,7.7932551546,15.9039238817,-1
2009-04-07,7.1970961495,13.3177878773,-2
2009-04-08,9.0714486059,8.6779634058,1
2009-04-09,7.1098462031,11.8420910583,2
2009-04-13,6.5267785552,9.1774975098,-1
2009-04-14,8.586149321,10.3608075934,-1
2009-04-15,5.9885951456,12.1788219735,1
2009-04-16,8.9812787452,8.5779488178,1
2009-04-17,7.6415273103,10.9269250224,0
2009-04-20,8.030372134,11.3873148912,-2
2009-04-21,8.4736378496,8.8268512543,1
2009-04-22,9.4327912097,13.1064075247,-1
2009-04-23,13.5237466567,13.3725895208,1
2009-04-24,10.1683303106,10.643708198,1
2009-04-27,11.8024044646,9.1617509635,-1
2009-04-28,17.4368771939,12.846931733,0
2009-04-29,11.5948483899,13.592722044,2
2009-04-30,11.8682475294,12.6696186485,-1
2009-05-01,16.2979203197,14.9323026433,1
2009-05-04,12.1480082339,12.0576701726,2
2009-05-05,8.0567588051,11.0526274004,-1
2009-05-06,8.7311317155,12.2638533342,1
2009-05-07,9.3034209266,10.880538655,-1
2009-05-08,9.7784598582,12.5410808411,2
2009-05-11,10.7110439338,15.200699473,-2
2009-05-12,11.2752448924,9.6729051835,1
2009-05-13,10.7464775264,13.4054393304,-2
2009-05-14,10.2005816143,12.80181274,1
2009-05-15,8.8687019599,10.7946389398,-1
2009-05-18,7.3695060789,8.1173463034,2
2009-05-19,11.9725673961,10.6578110353,-1
2009-05-20,9.6994402308,15.2249258092,-1
2009-05-21,7.4478089363,10.9626361799,-1
2009-05-22,10.3183749599,13.4815711745,-1
2009-05-26,9.9767492777,13.748650771,2
2009-05-27,7.9833562745,12.6935520676,-2
2009-05-28,10.5510778324,8.7388936762,1
2009-05-29,13.5034251728,15.0545330712,1
2009-06-01,7.2532270207,11.3113252412,2
2009-06-02,10.1809338991,14.1501807803,1
2009-06-03,8.7065393452,8.5344527001,-1
2009-06-04,10.9279239567,10.8320003768,1
2009-06-05,9.9641990534,12.7411881441,0
2009-06-08,9.9718778572,12.6549327151,0
2009-06-09,9.2451863463,14.8641620463,0
2009-06-10,10.6616901836,10.6887793043,-1
2009-06-11,13.3978756879,18.4524635982,1
2009-06-12,8.0015411179,9.6307652266,1
2009-06-15,8.6075037454,12.8435969011,-2
2009-06-16,9.4298386812,13.5637174163,-1
2009-06-17,10.2452226593,10.9625996961,0
2009-06-18,11.5926350367,16.3626345429,1
2009-06-19,11.5266954118,15.0245128723,-1
2009-06-22,10.2637405649,13.4225901408,-2
2009-06-23,9.0259052824,11.6432638359,-1
2009-06-24,7.7667599437,11.6914791489,-1
2009-06-25,14.6004262261,13.0510696411,2
2009-06-26,5.9658759256,9.8964661027,-1
2009-06-29,9.6440653822,11.9756472739,1
2009-06-30,9.0994137853,12.8821442668,-1
2009-07-01,8.4217455077,11.1264890719,1
2009-07-02,7.2252697761,8.5959321123,-2
2009-07-06,6.6281768018,9.7942455244,1
2009-07-07,11.4423627043,10.714308848,-2
2009-07-08,16.5192771183,18.876356075,1
2009-07-09,9.260347308,9.706217138,0
2009-07-10,8.9776247583,11.8130679601,-1
2009-07-13,9.7262777027,12.9322487526,2
2009-07-14,7.506978878,10.9723545899,1
2009-07-15,7.973470225,13.3077424634,2
2009-07-16,11.3904760538,12.4662813208,1
2009-07-17,9.7604513357,11.1943256108,1
2009-07-20,13.3260841098,12.5516115971,1
2009-07-21,10.5341164997,13.9294025478,1
2009-07-22,9.6230201033,12.1017179305,-1
2009-07-23,8.7625810514,11.09835573,2
2009-07-24,9.5737087675,12.3546522839,1
2009-07-27,13.2518708756,14.6843159383,1
2009-07-28,13.4718788222,15.7919915717,0
2009-07-29,15.0201116775,18.7520130594,-1
2009-07-30,12.0256322558,16.0202383402,1
2009-07-31,11.7510283753,13.9842087636,1
2009-08-03,16.9799347603,19.1976702995,1
2009-08-04,9.0383685703,11.9513305475,1
2009-08-05,6.5565753873,9.6639869923,-1
2009-08-06,10.8835371694,13.0204803753,-1
2009-08-07,9.1525853369,11.5856393747,1
2009-08-10,10.2309325553,15.1583237771,-1
2009-08-11,9.4150341678,13.6061154489,-1
2009-08-12,8.6615830931,10.9213041091,1
2009-08-13,10.8584184559,13.5366730669,1
2009-08-14,9.1826909694,10.708025113,-1
2009-08-17,12.1830274117,13.6277844211,-2
2009-08-18,8.5933077459,13.3995829137,1
2009-08-19,14.9741871831,15.7531958224,1
2009-08-20,9.5846536926,13.8774178193,1
2009-08-21,13.7768227117,19.8160014357,2
2009-08-24,8.2888394057,13.2340709844,0
2009-08-25,10.9666760549,11.8098026218,1
2009-08-26,9.0505664363,12.4354340071,0
2009-08-27,11.8465500606,16.1086380464,1
2009-08-28,12.2437590106,12.0996383288,-1
2009-08-31,9.4490475401,13.0212044238,-1
2009-09-01,11.3067245232,10.9630355615,-2
2009-09-02,8.3614011347,9.2979646386,-1
2009-09-03,11.6737696307,10.7574811758,1
2009-09-04,8.9237045027,12.4695446372,1
2009-09-08,14.2732081371,13.8487297678,1
2009-09-09,7.6578140826,9.5517583186,1
2009-09-10,14.1444818248,16.7864920494,1
2009-09-11,11.9279197309,15.4580636501,-1
2009-09-14,19.1653137053,20.4360501541,1
2009-09-15,9.6867761012,11.0705324313,1
2009-09-16,10.8033114819,16.1564151318,1
2009-09-17,9.0699769311,13.2533768894,0
2009-09-18,10.1755296575,14.4411686171,1
2009-09-21,12.6437882091,13.4798254087,-1
2009-09-22,11.5057063799,11.4341294314,1
2009-09-23,14.5399959498,14.9155273286,-1
2009-09-24,16.107129781,20.0192814312,-1
2009-09-25,13.9028505919,14.5984410473,-1
2009-09-28,9.2758214663,9.2716392379,1
2009-09-29,12.2746976983,16.9038625598,-1
2009-09-30,6.6129972443,16.9530463739,-1
2009-10-01,11.3280758241,14.6261683556,-2
2009-10-02,10.564312531,15.6899488836,-1
2009-10-05,14.9697171149,17.258437677,1
2009-10-06,14.2299588675,14.8227955804,1
2009-10-07,12.5319774383,17.4122488705,0
2009-10-08,13.9508204662,13.7934750669,1
2009-10-09,10.5330490916,11.6818501862,1
2009-10-12,11.7084397036,15.0514675555,1
2009-10-13,9.283879462,11.8850001673,0
2009-10-14,11.2950879531,14.1254052899,2
2009-10-15,12.2088961432,14.0384532666,1
2009-10-16,14.34951612,19.0098671772,-1
2009-10-19,16.1220118625,14.0134887231,1
2009-10-20,13.8847669511,11.7036205782,-1
2009-10-21,14.7264373938,15.1840386417,-1
2009-10-22,11.4272010727,12.1445055343,1
2009-10-23,15.6575642219,19.4187015405,-1
2009-10-26,12.3068406117,15.2835370114,-1
2009-10-27,13.1285624504,15.609114333,0
2009-10-28,11.7422333625,12.6486139287,-1
2009-10-29,12.042343241,12.4300401642,2
2009-10-30,11.6306578498,15.4823432629,-2
2009-11-02,10.1163740534,14.8369008023,1
2009-11-03,16.3498677192,21.1442633247,-1
2009-11-04,8.9474118194,15.6539857812,1
2009-11-05,6.903025109,13.0829319089,2
2009-11-06,11.0343297256,15.7158790945,1
2009-11-09,12.0625642386,13.2118941031,2
2009-11-10,11.2490995985,19.346829298,1
2009-11-11,13.0610159881,14.4047291879,1
2009-11-12,10.2048560613,13.438983655,-1
2009-11-13,17.7131146427,21.6243589812,1
2009-11-16,10.1592605112,11.8850100085,1
2009-11-17,13.3836991032,11.2055810815,1
2009-11-18,7.4471910285,11.5627602157,0
2009-11-19,14.6867196346,15.0440240836,-1
2009-11-20,11.1932455397,10.6632779529,0
2009-11-23,9.6069250824,15.7674138309,1
2009-11-24,12.86347075,18.0519702381,-1
2009-11-25,9.1128537726,12.2608761147,1
2009-11-27,10.3689301221,12.6916241026,-2
2009-11-30,12.5020908184,15.8436046947,1
2009-12-01,12.919470987,18.451317193,1
2009-12-02,11.0120261687,18.3258384141,-1
2009-12-03,8.3732060805,11.2152181699,-1
2009-12-04,8.4642101995,12.9372649137,1
2009-12-07,9.7500341932,11.7505330014,0
2009-12-08,9.3265102835,10.5172764451,-1
2009-12-09,9.1319500982,8.9775729251,1
2009-12-10,11.5664271177,15.0694529987,1
2009-12-11,9.8199847885,15.0376305796,1
2009-12-14,10.9851269161,14.0971968675,1
2009-12-15,13.143262598,16.823166992,-1
2009-12-16,10.0502140544,11.7076510559,0
2009-12-17,14.7698855635,19.7028833926,-1
2009-12-18,10.0393146435,14.6193804061,1
2009-12-21,9.3002998023,11.5390329528,1
2009-12-22,14.6924218655,18.212214448,1
2009-12-23,9.0814256232,11.147789277,0
2009-12-24,6.7416780268,8.7380211241,1
2009-12-28,12.6680994892,15.6987860811,1
2009-12-29,8.2331217002,9.0552262788,0
2009-12-30,9.470410261,9.5559536478,0
2009-12-31,13.9447010854,13.3878185446,-1
2010-01-04,12.5947490743,17.0436828282,2
2010-01-05,11.2272621599,13.0103682684,0
2010-01-06,14.1890727976,17.7039172582,0
2010-01-07,13.8257427903,18.1616674204,1
2010-01-08,13.4216800006,15.0058731346,0
2010-01-11,12.2886725149,18.857060527,1
2010-01-12,15.566541799,21.9867452838,-1
2010-01-13,13.5314084642,17.7275025996,1
2010-01-14,12.4298446064,19.180834311,1
2010-01-15,10.5168537997,14.547907021,-1
2010-01-19,7.8824018766,11.7998929647,1
2010-01-20,12.9077652984,14.1858489509,-1
2010-01-21,15.6984057658,15.5470754122,-2
2010-01-22,14.8970306555,18.8223420999,-2
2010-01-25,13.2586096809,18.2592524861,1
2010-01-26,11.0170690768,16.9975059663,0
2010-01-27,9.5522698342,14.1995061963,1
2010-01-28,12.731624025,14.8984255106,-1
2010-01-29,9.4306006886,10.6305919586,-1
2010-02-01,11.8634056082,14.072170629,1
2010-02-02,9.6415781438,14.7387438311,1
2010-02-03,9.4060048029,9.9411330209,-1
2010-02-04,12.4074926447,12.1609334923,-2
2010-02-05,9.6923698458,13.9076989516,0
2010-02-08,13.0402565804,17.3056974857,-1
2010-02-09,11.9159510342,16.8465501861,2
2010-02-10,8.9597461312,15.6242793328,-1
2010-02-11,10.4663202264,16.3569295918,1
2010-02-12,9.0743382072,11.0168747165,-1
2010-02-16,7.0075723978,16.2136126148,2
2010-02-17,9.1036498316,18.2175740988,1
2010-02-18,9.5929188215,13.5187505545,1
2010-02-19,8.4614816858,14.3614105493,1
2010-02-22,9.3529964164,10.8020586399,-1
2010-02-23,12.7942830741,14.2478162685,-1
2010-02-24,9.3425617066,15.4905068823,1
2010-02-25,7.3404102217,8.6860159129,-1
2010-02-26,9.0856648819,16.9729778561,0
2010-03-01,12.0393866377,18.7802574958,1
2010-03-02,11.9985507127,14.3393262454,0
2010-03-03,9.3264607965,12.5875188162,0
2010-03-04,10.9601043401,15.120352458,1
2010-03-05,7.4147991364,12.4005464681,1
2010-03-08,12.4671484085,12.5664083689,0
2010-03-09,12.082184582,15.6559001878,0
2010-03-10,11.5027918377,12.2482418393,0
2010-03-11,8.4729888371,11.1186968056,1
2010-03-12,13.5982554124,18.6788216874,0
2010-03-15,13.641253987,9.8415655459,1
2010-03-16,11.4465857884,14.2811801724,1
2010-03-17,7.5181806041,11.7971129565,1
2010-03-18,11.1184676399,11.297508078,1
2010-03-19,14.1098395477,19.8168501025,-1
2010-03-22,14.7722444308,14.6405557222,1
2010-03-23,12.8660174909,14.8309098083,1
2010-03-24,9.9948491393,17.2882973564,-1
2010-03-25,11.9692009556,12.7493815664,0
2010-03-26,8.586075644,9.9240137887,0
2010-03-29,10.9769499979,12.33545571,1
2010-03-30,10.9406958094,14.3703526965,0
2010-03-31,10.355138489,13.3836952059,-1
2010-04-01,11.609632498,15.8197419511,1
2010-04-05,5.4211897587,11.0786031731,1
2010-04-06,13.7860709175,15.5444455037,0
2010-04-07,10.5922490625,16.1603080712,-1
2010-04-08,10.4023328795,14.1388458823,1
2010-04-09,10.439382551,14.5432189117,1
2010-04-12,13.8893705262,15.7797784137,0
2010-04-13,9.7246405188,11.8130778308,0
2010-04-14,8.2043764548,13.0001325778,1
2010-04-15,9.2969015451,13.539630227,1
2010-04-16,10.673690222,18.7982261972,-1
2010-04-19,11.8188190492,15.4191713409,1
2010-04-20,11.2037973354,11.2130177965,1
2010-04-21,10.2002122103,12.5366311515,0
2010-04-22,11.5188066091,15.0863267343,1
2010-04-23,9.2846939628,10.9543457618,1
2010-04-26,9.6261600051,13.1760086689,0
2010-04-27,8.61692211,7.427512175,-2
2010-04-28,15.549311409,18.4497649332,1
2010-04-29,11.5258211178,16.0306397651,1
2010-04-30,12.3238428088,19.1147160299,-2
2010-05-03,11.6099581397,12.2021983311,2
2010-05-04,10.0516410432,9.8823676663,-2
2010-05-05,11.7634734842,13.8822159074,-1
2010-05-06,12.6050474583,12.7432845666,-2
2010-05-07,12.3059223811,14.6941582045,-1
2010-05-10,13.1335285868,15.1446530522,2
2010-05-11,11.3211057663,12.292845099,-1
2010-05-12,10.8518480429,12.8714813608,2
2010-05-13,12.9089475054,14.4863799872,-1
2010-05-14,9.5223893447,13.3371221558,-2
2010-05-17,10.2306721564,13.0948263978,0
2010-05-18,12.4960928426,14.4622678314,-1
2010-05-19,11.3511844714,14.209485037,-1
2010-05-20,8.7242740744,13.2300580173,-2
2010-05-21,10.3277356582,9.3041131547,1
2010-05-24,11.0549238308,19.1033478617,-1
2010-05-25,12.6279596868,13.8748636262,-1
2010-05-26,11.4678017924,13.9052244015,-1
2010-05-27,9.8229138907,12.5616905787,2
2010-05-28,11.7073993619,16.6467680895,-1
2010-06-01,9.8928579072,12.0278239109,-1
2010-06-02,14.942793462,18.2956832021,2
2010-06-03,8.4936928655,11.4728398644,0
2010-06-04,13.6499158575,22.5766016698,-2
2010-06-07,8.2850170556,13.1333845107,-1
2010-06-08,9.204885372,13.9820157171,1
2010-06-09,13.9949409781,13.6101486368,-1
2010-06-10,10.303702304,17.1417696472,2
2010-06-11,11.4392417746,13.46554787,1
2010-06-14,10.0930886473,16.4917314155,-1
2010-06-15,12.7068007197,16.1181795084,2
2010-06-16,9.7780435693,15.6149188162,0
2010-06-17,9.2391530266,7.8145578787,1
2010-06-18,10.120392178,15.2712172828,1
2010-06-21,12.4817583089,16.68589472,0
2010-06-22,12.4391029363,16.7040114651,-2
2010-06-23,9.8667781176,11.7481827195,0
2010-06-24,10.2873083091,11.7275450475,-2
2010-06-25,11.4207725385,16.5585189412,0
2010-06-28,12.742430026,16.0016673775,0
2010-06-29,9.9529706109,13.7962420585,-2
2010-06-30,16.103368978,22.5092816891,-1
2010-07-01,12.4598605522,10.3095761389,-1
2010-07-02,10.9469352242,14.0451908109,-1
2010-07-06,8.9584175064,11.9505682542,1
2010-07-07,7.8435110228,14.0101755496,2
2010-07-08,12.0683331077,12.9582337657,1
2010-07-09,8.5804311795,14.1734898683,1
2010-07-12,9.8213245486,15.4620750594,1
2010-07-13,8.5133065386,14.0699225356,2
2010-07-14,11.021952078,16.521349053,0
2010-07-15,13.5337398457,16.8550218583,0
2010-07-16,14.5883615663,17.8082251768,-2
2010-07-19,12.3919175518,13.1940828009,1
2010-07-20,15.1716911967,12.4405783398,1
2010-07-21,11.7074155896,14.8884940766,-1
2010-07-22,9.2207316658,10.4711582932,2
2010-07-23,13.6371162201,18.1504475415,1
2010-07-26,12.5082315098,14.2139166448,1
2010-07-27,11.0938825347,14.3346519425,0
2010-07-28,11.3413756545,16.513531802,-1
2010-07-29,11.5858273706,10.7485708637,-1
