#Date,news positivity,news negativity,stock change
2012-07-18,8.679482058,12.0602290785,1
2012-07-19,9.0093176521,13.9625967496,1
2012-07-20,9.996253552,14.7169454727,-1
2012-07-23,13.2687228123,14.6589114687,-1
2012-07-24,11.6500730978,17.0002190609,-1
2012-07-25,10.160515807,9.7296233346,1
2012-07-26,10.0739492534,20.1489371943,2
2012-07-27,12.8860604104,15.3917659866,2
2012-07-30,14.7931097604,14.5134083796,0
2012-07-31,13.4440921343,15.7553513848,-1
2012-08-01,10.1701914009,12.7265388092,-1
2012-08-02,12.0850365038,15.553127528,-1
2012-08-03,13.6349246346,11.7014344891,2
2012-08-06,14.0264765103,16.7772796155,1
2012-08-07,11.1817040486,10.533916637,1
2012-08-08,8.3859953567,12.9028929237,1
2012-08-09,14.1213242116,17.0823807743,0
2012-08-10,12.7660306218,14.0906934948,1
2012-08-13,8.3133108836,11.5724558824,-1
2012-08-14,10.5092465292,16.3602181696,0
2012-08-15,10.745729375,14.3934486798,0
2012-08-16,6.8526470222,11.4941236873,1
2012-08-17,12.4660825538,15.7365067847,1
2012-08-20,11.8208304756,16.7177327392,0
2012-08-21,9.0110572158,14.9500844914,-1
2012-08-22,11.3377215907,16.5434646524,-1
2012-08-23,14.6903339134,14.2144693503,-1
2012-08-24,11.4350665471,13.494609623,1
2012-08-27,10.5253322821,16.7741739129,-1
2012-08-28,10.6246927697,16.8269634623,-1
2012-08-29,12.4830908318,13.2139384257,0
2012-08-30,11.1259518349,15.6857369622,-1
2012-08-31,9.535135514,16.5958224884,1
2012-09-04,11.0381024753,11.6637247674,-1
2012-09-05,9.0917861534,14.7108446241,0
2012-09-06,9.9139347186,16.7987683613,2
2012-09-07,10.9029529809,16.3331150186,1
2012-09-10,12.2424392631,15.6341868455,-1
2012-09-11,10.8204530917,14.1191310895,1
2012-09-12,8.9639996396,9.6817358543,0
2012-09-13,9.1766168644,11.0485549195,2
2012-09-14,5.9507340413,6.0826061821,1
2012-09-17,7.771662548,10.3791335524,-1
2012-09-18,12.1767643229,11.2930033882,0
2012-09-19,9.7713595127,13.1136820587,0
2012-09-20,11.782783574,12.1884800344,1
2012-09-21,8.5809737229,13.6545063081,-1
2012-09-24,8.9632732141,13.0882990994,-1
2012-09-25,11.0255917111,12.7733630107,-1
2012-09-26,8.9882530868,13.2376739223,-1
2012-09-27,13.416460196,13.1914895207,1
2012-09-28,9.5472237969,8.77778757,-1
2012-10-01,12.5610995664,17.311153647,1
2012-10-02,10.304838049,18.2258757896,-1
2012-10-03,9.2231962526,11.2517698189,1
2012-10-04,6.7289151634,11.8292088521,1
2012-10-05,12.8264209162,14.6079916168,1
2012-10-08,10.9859989663,10.920113669,0
2012-10-09,12.5402446337,12.8271339552,-1
2012-10-10,9.2331061221,15.1849667295,-1
2012-10-11,11.6542585732,18.0599568499,-1
2012-10-12,10.3469328896,11.4810729237,0
2012-10-15,11.8280770364,13.5008040573,1
2012-10-16,13.5879765257,16.9130848703,1
2012-10-17,11.5976212289,21.3999500669,1
2012-10-18,14.3039858869,19.4912911249,0
2012-10-19,8.7745553163,14.4752021795,-2
2012-10-22,12.3760476548,15.5505953219,0
2012-10-23,7.1523103159,12.5174427981,-2
2012-10-24,7.584805515,11.6938791414,-1
2012-10-25,10.3203828367,13.0023551363,1
2012-10-26,18.070258112,16.9049864256,0
2012-10-31,9.5635395671,12.4942640549,0
2012-11-01,10.1382250631,17.549420852,1
2012-11-02,7.450346661,10.5810264411,-1
2012-11-05,10.8354891011,15.530957939,1
2012-11-06,12.7394948073,11.3178017974,1
2012-11-07,10.7357925131,12.533012194,-2
2012-11-08,10.8199261769,12.4722552473,-1
2012-11-09,13.4242464707,13.537591493,0
2012-11-12,11.9419380547,15.4119960573,0
2012-11-13,9.9555157429,13.7638822562,-1
2012-11-14,7.9927743538,8.4692285429,-2
2012-11-15,10.6587335369,16.1084631553,-1
2012-11-16,9.6084331981,16.7780948496,1
2012-11-19,13.838581713,22.7511952851,2
2012-11-20,8.5024047225,14.1389538947,0
2012-11-21,11.4783833468,15.468485243,1
2012-11-23,9.8663482773,12.1390753813,2
2012-11-26,13.8526916555,15.6241287837,-1
2012-11-27,14.3127331439,14.466078727,-1
2012-11-28,8.25597336,12.8228882494,1
2012-11-29,16.035713298,17.3915700732,1
2012-11-30,11.9298711081,18.9864318598,0
2012-12-03,10.2841642588,11.6895191713,-1
2012-12-04,9.0487017294,10.6108536822,-1
2012-12-05,11.1867524715,15.281191658,1
2012-12-06,10.8825015875,14.5834863122,1
2012-12-07,9.9237774132,13.8014165877,1
2012-12-10,6.4115771931,12.0980347205,1
2012-12-11,10.757670989,12.5546668938,1
2012-12-12,8.3960799016,6.4863803908,0
2012-12-13,12.5234809521,15.0065049756,-1
2012-12-14,8.1737639363,13.7069362364,-1
2012-12-17,10.9130642234,16.7527430494,1
2012-12-18,6.1959661492,10.1802664618,1
2012-12-19,13.1665985362,19.6533413033,-1
2012-12-20,9.2009704377,12.6759178062,1
2012-12-21,13.579261045,15.4961131857,-1
2012-12-24,9.6795502335,14.6942639856,-1
2012-12-26,13.8154030911,18.938840735,-1
2012-12-27,9.0104939995,10.3763857939,-1
2012-12-28,10.6795243553,13.4362282659,-2
2012-12-31,13.789305004,19.2595911634,2
2013-01-02,8.4194217212,12.858978454,2
2013-01-03,8.5146759695,7.628513378,-1
2013-01-04,12.2832210375,16.9035228456,1
2013-01-07,9.0507221553,13.8504741552,-1
2013-01-08,7.7861504285,13.6439551454,-1
2013-01-09,10.2505224253,15.06427049,1
2013-01-10,14.7265821999,19.7697479679,1
2013-01-11,13.8385600307,15.65537415,1
2013-01-14,10.7469570948,14.1158794199,1
2013-01-15,9.1451307395,14.998777421,1
2013-01-16,12.8065942772,11.4351893352,-1
2013-01-17,5.192803512,6.0593118758,1
2013-01-18,10.7887280436,16.3185304965,1
2013-01-22,11.3722379132,12.3363053001,1
2013-01-23,8.9132734954,11.9878849656,1
2013-01-24,10.5444309587,14.7512424572,1
2013-01-25,14.368164651,14.4913619915,1
2013-01-28,12.9442980349,14.6485072387,0
2013-01-29,13.0720792307,12.9286426738,1
2013-01-30,14.3429558779,17.1976430285,-1
2013-01-31,13.698128403,14.7707630469,-1
2013-02-01,9.5603220533,10.4922012887,2
2013-02-04,8.0740180069,9.6363561566,-1
2013-02-05,11.8693071535,12.116026217,1
2013-02-06,10.0249072756,14.5330042649,0
2013-02-07,13.0022179112,12.0823566876,-1
2013-02-08,10.2793916649,16.423929972,1
2013-02-11,13.7374405836,16.0938770393,-1
2013-02-12,15.3965934331,16.6954498439,1
2013-02-13,10.8305321908,14.0392027531,-1
2013-02-14,8.3319438228,10.2971892011,0
2013-02-15,9.5086989946,12.0119514795,0
2013-02-19,8.9994811027,8.6336842076,1
2013-02-20,11.1256498553,15.1226719369,-1
2013-02-21,12.2240384976,17.2822069184,-1
2013-02-22,6.1916400099,11.2506695262,1
2013-02-25,9.2220263101,10.3055957033,-2
2013-02-26,12.7066425528,11.1626248099,1
2013-02-27,13.743093145,19.1461040272,2
2013-02-28,8.4415180607,10.5992606475,-1
2013-03-01,9.7502298837,12.241156271,1
2013-03-04,7.2563699413,9.0604966899,1
2013-03-05,12.0930107163,17.8707073177,1
2013-03-06,7.7958001495,12.5557748167,1
2013-03-07,9.2960757945,13.2827373971,1
2013-03-08,9.2871421996,14.1789423133,1
2013-03-11,8.496390735,14.8258592935,1
2013-03-12,12.0070158439,16.306251486,0
2013-03-13,12.2739449994,16.1666927282,0
2013-03-14,13.3780931052,10.4765587863,1
2013-03-15,14.5102456336,17.578910532,-1
2013-03-18,9.4527221134,11.5591656602,-1
2013-03-19,9.0811717319,10.6586339913,0
2013-03-20,8.6287132784,12.9200577637,1
2013-03-21,12.4720186006,14.332576825,-1
2013-03-22,7.0492456696,9.4621294418,1
2013-03-25,10.1501946943,16.1094457294,-1
2013-03-26,9.6349586002,16.3626334829,1
2013-03-27,12.6862377414,13.2726722004,-1
2013-03-28,8.724169733,10.8223483628,1
2013-04-01,12.3140722546,12.3963767171,0
2013-04-02,9.0275725928,12.9953024412,1
2013-04-03,6.3839506716,14.1396848796,-1
2013-04-04,8.978102276,15.6840202443,1
2013-04-05,9.2327924023,10.1029828238,-1
2013-04-08,7.592449651,9.5281905747,1
2013-04-09,9.3173589054,11.2841148435,1
2013-04-10,6.9733349707,8.8162593872,1
2013-04-11,11.108659449,11.8435084938,1
2013-04-12,9.3541357854,12.3194004334,0
2013-04-15,11.3333910022,14.4478320186,-2
2013-04-16,8.0423148992,17.6024597438,2
2013-04-17,8.8630921492,12.7892711205,-1
2013-04-18,10.4886804048,11.0167119051,-1
2013-04-19,15.2548033066,13.7432476213,0
2013-04-22,7.5801335096,10.7849901335,1
2013-04-23,8.3325587864,12.6817639842,2
2013-04-24,12.9334268106,19.8742583669,-1
2013-04-25,9.814956242,14.2690717734,1
2013-04-26,12.2877233165,13.0647319632,0
2013-04-29,10.8633589514,14.4878762801,1
2013-04-30,6.8608339378,7.1456034989,1
2013-05-01,9.2807513723,13.3773521572,-1
2013-05-02,11.5636078815,12.3460127644,1
2013-05-03,12.4027938876,13.9924051118,2
2013-05-06,14.3521327104,20.4279371998,0
2013-05-07,10.3384421228,14.7055265468,1
2013-05-08,7.2640445657,10.5629137868,1
2013-05-09,9.2561684934,10.1740390017,-1
2013-05-10,13.8809454212,14.3905387625,1
2013-05-13,10.9399037722,15.5686406924,-1
2013-05-14,10.7411786581,12.0888186847,1
2013-05-15,11.1091229991,13.0786315854,1
2013-05-16,11.9216579865,14.7586589987,-1
2013-05-17,8.8349900368,20.0113552394,1
2013-05-20,11.9458868824,9.275851958,0
2013-05-21,11.8393115967,11.5592805263,1
2013-05-22,12.7484473624,15.873816999,-1
2013-05-23,11.5570668249,11.7871081869,0
2013-05-24,14.7004178848,14.8906308804,0
2013-05-28,10.6944685851,19.2727856024,1
2013-05-29,10.6801786352,13.513329343,-1
2013-05-30,13.6628034318,17.40698081,1
2013-05-31,11.4594956037,13.5032879591,-2
2013-06-03,11.5585373304,17.1266832116,1
2013-06-04,9.0389939686,8.1507890437,-1
2013-06-05,9.7253787529,9.4819704492,-2
2013-06-06,10.7636684961,9.8580683884,1
2013-06-07,8.0204786832,12.3975470254,2
2013-06-10,12.9749552739,11.5111446786,0
2013-06-11,14.1706044534,13.8826411341,-1
2013-06-12,8.6247552752,14.4619381433,-1
2013-06-13,10.4648053238,14.2634454707,2
2013-06-14,13.8108365978,15.8874976657,-1
2013-06-17,13.5547948516,15.6237273806,1
2013-06-18,9.907708839,15.3066515188,1
2013-06-19,10.9419807603,15.1252183758,-2
2013-06-20,14.0048329224,17.7667752489,-2
2013-06-21,9.4861215812,12.7672250021,1
2013-06-24,10.2768262342,12.1176104361,-1
2013-06-25,12.859525817,19.414904584,1
2013-06-26,11.9402540886,16.78963615,1
2013-06-27,12.0656439147,15.1762639714,1
2013-06-28,12.7450632506,13.4093732503,-1
2013-07-01,8.6657939533,9.6262736773,1
2013-07-02,14.1684367182,18.0617402856,-1
2013-07-03,6.8190068218,9.6220596193,1
2013-07-05,11.3223319253,11.2849135412,1
2013-07-08,9.4897312275,8.9685596804,1
2013-07-09,11.575166841,14.0846674364,1
2013-07-10,8.8149416801,11.3275202085,0
2013-07-11,8.6464320402,11.4874151176,2
2013-07-12,8.3692472839,10.1598199544,0
2013-07-15,13.4052366247,12.5786656601,1
2013-07-16,7.5927542066,10.4247453962,-1
2013-07-17,9.5568817202,14.3453375409,0
2013-07-18,15.8710840951,17.8180503572,1
2013-07-19,11.9014724244,15.4134104187,1
2013-07-22,13.190287821,15.0568551604,0
2013-07-23,8.6813616488,13.41542724,1
2013-07-24,9.6764925393,13.7204289478,-1
2013-07-25,14.8425628445,18.6698137735,1
2013-07-26,10.3877902918,12.2285709787,0
2013-07-29,12.344882391,20.5074950673,-1
2013-07-30,9.8920706208,16.0999921888,0
2013-07-31,15.3229482723,18.1484783971,-1
2013-08-01,11.3045205152,11.037688031,1
2013-08-02,17.5106496633,18.2258834142,1
2013-08-05,10.4812772057,12.3428195893,-1
2013-08-06,12.4149761074,13.3340709678,-1
2013-08-07,11.987329539,12.9252866349,-1
2013-08-08,10.8903183641,14.8240192194,1
2013-08-09,19.6092730954,19.4498572721,-1
2013-08-12,12.1343777858,14.6998203758,0
2013-08-13,12.5766828836,16.1066016218,1
2013-08-14,10.1032418914,13.2160490143,-1
2013-08-15,10.4117920741,12.9423429541,-2
2013-08-16,8.3879170865,12.011373074,-1
2013-08-19,10.955709977,12.9915973603,-1
2013-08-20,12.7367603264,15.9829706752,0
2013-08-21,8.8753233063,16.1265929385,-1
2013-08-22,16.0595952707,19.3394388458,1
2013-08-23,11.2724153169,18.2289868769,1
2013-08-26,11.4913049753,18.1717170738,-1
2013-08-27,7.4106508807,9.9808259118,-2
2013-08-28,8.2127883221,11.8437749871,1
2013-08-29,16.358961701,19.5229902109,1
2013-08-30,10.4369911849,11.3803730397,-1
2013-09-03,8.6168190674,9.2449521067,1
2013-09-04,11.5054850847,15.6369448225,1
2013-09-05,10.2928209584,12.3150956474,0
2013-09-06,9.636033411,10.9803901572,-1
2013-09-09,9.0072701475,10.7850904075,1
2013-09-10,8.5992667693,13.122940002,1
2013-09-11,15.2805802238,16.6460965132,1
2013-09-12,8.4236989845,8.4040192914,-1
2013-09-13,10.2197169622,13.9420169038,1
2013-09-16,10.4923537444,9.8484696322,1
2013-09-17,9.6931548289,18.1356027381,1
2013-09-18,9.8236485043,12.7790880097,2
2013-09-19,13.6917078962,17.2590268922,-1
2013-09-20,8.3581195362,11.0194109137,-2
2013-09-23,9.0043092197,12.127455661,-1
2013-09-24,9.5316255453,13.2347282626,-1
2013-09-25,11.5332605592,17.6281710508,-1
2013-09-26,9.0637706243,9.5044366612,1
2013-09-27,15.6052070464,16.0843022162,-1
2013-09-30,9.0496696358,10.6182734628,-1
2013-10-01,7.3780696734,10.4271014321,1
2013-10-02,9.6898989313,12.549573629,-1
2013-10-03,7.4528202961,11.6090830799,-1
2013-10-04,15.5047281172,21.4584742397,1
2013-10-07,13.5190465762,16.3370212456,-1
2013-10-08,10.3385412242,10.9244565269,-2
2013-10-09,11.8182781595,16.1407696133,1
2013-10-10,9.1527397845,8.890091172,2
2013-10-11,13.4678591924,15.7356699297,1
2013-10-14,15.0699286341,13.7494224597,1
2013-10-15,11.1661961855,11.2798806102,-1
2013-10-16,10.1887580439,10.6752283459,2
2013-10-17,10.0974139656,16.983369903,0
2013-10-18,9.5581552128,14.0557705469,1
2013-10-21,10.7456785582,13.0320274516,0
2013-10-22,10.5906820794,14.7993577832,1
2013-10-23,11.9049396509,12.1045199439,-1
2013-10-24,15.1463804702,16.359114052,1
2013-10-25,12.1154637166,13.4771828424,1
2013-10-28,10.5893001579,11.3182491906,0
2013-10-29,10.2201468512,11.7111096083,1
2013-10-30,10.1282109133,12.3295209714,-1
2013-10-31,13.8020808711,19.9602709669,-1
2013-11-01,10.4269172536,12.3912528402,1
2013-11-04,9.2134993146,13.1114821759,1
2013-11-05,8.8642401765,13.0433869464,0
2013-11-06,10.4972901565,16.8700882893,1
2013-11-07,13.2609875653,16.5780576272,-2
2013-11-08,13.1692883958,14.895495654,2
2013-11-11,13.7492830126,11.2703077186,1
2013-11-12,11.1995764861,15.4318251426,-1
2013-11-13,12.29088183,13.2442942983,1
2013-11-14,8.762584549,11.6606106913,1
2013-11-15,13.0735328525,16.4327429655,1
2013-11-18,9.0996945769,15.268436376,0
2013-11-19,10.7492405762,15.8930201013,0
2013-11-20,16.0446494483,10.9648259286,-1
2013-11-21,14.4209595847,14.7517370519,1
2013-11-22,9.4082365354,13.3535205314,1
2013-11-25,10.9953709495,14.5574395907,0
2013-11-26,14.6437272268,17.3597721784,0
2013-11-27,15.2233554825,17.8000454433,1
2013-11-29,10.4780679595,11.4475904711,-1
2013-12-02,10.8426836327,13.8859587207,-1
2013-12-03,11.5815795162,13.8543932644,-1
2013-12-04,8.9550934644,14.6931659068,-1
2013-12-05,10.0254629579,12.7876435877,-1
2013-12-06,6.1180154224,8.3934948755,2
2013-12-09,8.062811324,11.5808894265,0
2013-12-10,11.1463441806,11.9089020139,-1
2013-12-11,11.1671648022,11.7605108514,-1
2013-12-12,10.8039360247,11.6113638739,-1
2013-12-13,12.3308673909,15.5108213988,0
2013-12-16,11.600137956,14.5164405343,1
2013-12-17,16.2978534154,15.9707665517,0
2013-12-18,12.4711311896,13.9592281383,2
2013-12-19,11.4059561051,14.041644839,1
2013-12-20,9.8757211707,12.3335020235,1
2013-12-23,13.7425293414,15.6638580914,1
2013-12-24,12.4212755595,13.2728027857,1
2013-12-26,10.9303681692,14.508230282,1
2013-12-27,8.165261511,13.0661537063,0
2013-12-30,8.6916479905,12.8530636194,1
2013-12-31,11.9444742887,9.7306622087,1
2014-01-02,11.9996714951,16.5171434463,-1
2014-01-03,7.9409927372,13.5869013748,0
2014-01-06,9.2930782018,14.8952717013,-1
2014-01-07,7.896566427,10.7521381579,1
2014-01-08,14.3058098255,18.1936017742,-1
2014-01-09,9.9512510796,12.0669751955,-1
2014-01-10,11.0196215404,15.9501721835,-1
2014-01-13,14.0802502922,15.4190821835,-2
2014-01-14,10.3477177892,13.3816712852,1
2014-01-15,7.580742885,13.526505753,1
2014-01-16,9.8474243135,11.9432967611,-1
2014-01-17,10.9446968362,10.5565953696,1
2014-01-21,8.7787707695,12.4128228384,-1
2014-01-22,12.5561787736,13.0894214448,-1
2014-01-23,9.3189239861,11.4975215246,-2
2014-01-24,12.937516395,15.2451865107,-2
2014-01-27,11.838751613,15.2230874854,-1
2014-01-28,13.3554316926,15.4968532672,1
2014-01-29,9.5587440526,15.47669549,-2
2014-01-30,9.6213272594,14.8256982275,1
2014-01-31,10.0742692259,12.3971638881,-2
2014-02-03,13.1797438192,17.7876251139,-2
2014-02-04,13.604088394,13.8558470161,1
2014-02-05,12.8244733531,10.486097653,0
2014-02-06,12.2336694209,16.6550442266,2
2014-02-07,10.5906802957,16.8325245508,2
2014-02-10,9.5112965768,14.0595091444,0
2014-02-11,10.1953698694,13.1456466063,2
2014-02-12,13.9820783202,20.2733004754,-1
2014-02-13,11.3629051623,14.0999443532,1
2014-02-14,13.250783583,12.7971862297,1
2014-02-18,9.6000679565,16.116803737,-1
2014-02-19,7.410325733,9.0296895048,-1
2014-02-20,11.0593957778,17.6545929788,1
2014-02-21,12.2573385567,13.3920708311,-1
2014-02-24,9.6076614726,10.1396619026,1
2014-02-25,9.4021840832,10.6637926883,-1
2014-02-26,11.2162259354,16.7954691581,1
2014-02-27,8.8401916045,10.8626355468,1
2014-02-28,10.2073934657,11.1545346282,1
2014-03-03,8.1781785347,12.2170741737,-2
2014-03-04,8.04222662,14.1912636387,2
2014-03-05,10.3339514232,16.2700739576,-1
2014-03-06,10.0227849301,13.7635236844,1
2014-03-07,8.258869401,9.5457293529,1
2014-03-10,7.4359090562,12.1251472827,-1
2014-03-11,7.7876703412,16.6720047981,-1
2014-03-12,8.6797832814,13.9630623483,0
2014-03-13,9.8371877394,11.0545715905,-2
2014-03-14,7.1077890637,12.8001495802,-1
2014-03-17,6.6287541058,9.5933257553,2
2014-03-18,10.226956072,9.3848531073,1
2014-03-19,9.5580566456,15.1503173837,-1
2014-03-20,15.3273255045,13.9025361593,1
2014-03-21,8.295596236,11.2432381841,-1
2014-03-24,5.5487878501,8.5250590203,-1
2014-03-25,8.3688481339,13.6202507064,1
2014-03-26,10.261521786,16.000332525,-1
2014-03-27,12.144019333,13.9373529178,0
2014-03-28,9.2167096186,8.6533791106,1
2014-03-31,5.8883138662,7.7117723586,1
2014-04-01,8.4628145409,11.2792763719,1
2014-04-02,13.9316646151,18.8532260039,1
2014-04-03,9.2132517884,11.1866494616,0
2014-04-04,8.1894713169,10.845380289,-2
2014-04-07,7.2508424387,9.1729943614,-2
2014-04-08,9.0986863429,15.7565960025,0
2014-04-09,6.8633184615,13.7677689775,2
2014-04-10,13.0034958824,17.7748668803,-2
2014-04-11,9.6991153171,14.5167531518,-2
2014-04-14,10.4217589742,12.3992720272,2
2014-04-15,7.2437385061,10.8620434578,1
2014-04-16,8.002014883,10.9510908864,2
2014-04-17,6.6537416589,8.594896677,-1
2014-04-21,12.0313331853,18.0181455761,1
2014-04-22,7.5570004931,12.0059651089,1
2014-04-23,8.5519193028,11.8610709367,0
2014-04-24,8.0550587423,10.5111597553,0
2014-04-25,9.3423113383,16.2359715636,-2
2014-04-28,6.9676687517,9.888661028,1
2014-04-29,7.9461595696,12.2393804113,1
2014-04-30,9.1216097085,13.3204771279,1
2014-05-01,9.2508656945,15.3737661748,-1
2014-05-02,8.7726821267,11.9358143055,-1
2014-05-05,8.3611828252,10.6470809437,1
2014-05-06,11.932557409,15.7634263238,-1
2014-05-07,8.3249524181,12.0661252064,1
2014-05-08,5.7292792277,8.789076477,1
2014-05-09,6.0075293385,7.4570718892,1
2014-05-12,7.8919290201,10.8822227541,1
2014-05-13,10.0838912508,10.3711093912,1
2014-05-14,10.1965458357,13.2528931648,-1
2014-05-15,13.6536245565,12.6367214602,-2
2014-05-16,8.7866200625,12.8104015417,1
2014-05-19,11.1102976165,12.9028105254,1
2014-05-20,11.5629798389,12.266725689,-1
2014-05-21,9.3390502364,14.177924651,2
2014-05-22,11.0958871891,18.6946335767,0
2014-05-23,9.5492652623,12.9514121411,1
2014-05-27,10.3676273374,12.6441149354,1
2014-05-28,8.077593927,11.7833512536,-1
2014-05-29,9.0299798351,9.1933405467,1
2014-05-30,6.6123325401,7.3094975109,1
2014-06-02,7.1918119855,10.1517855018,1
2014-06-03,13.8728557331,15.150730714,-1
2014-06-04,10.4220159045,13.0415415484,1
2014-06-05,10.1303012695,15.6195365414,1
2014-06-06,10.6457341667,10.8236512252,1
2014-06-09,10.9981721423,15.361785357,1
2014-06-10,7.4494728561,11.0109139809,0
2014-06-11,8.7075976488,10.5466437958,-1
2014-06-12,13.5979235925,11.5220937066,-1
2014-06-13,9.8793402379,8.7532553618,1
2014-06-16,9.2296271918,13.6899544624,1
2014-06-17,8.8302593911,8.5475559499,1
2014-06-18,11.2906435842,16.5824886869,1
2014-06-19,13.073682472,16.2891837431,0
2014-06-20,9.46664102,9.566412423,1
2014-06-23,8.4196218286,9.997328224,0
2014-06-24,6.8967086286,11.7749582026,-1
2014-06-25,12.7308362815,14.9530435666,1
2014-06-26,10.2495004442,13.8651441011,-1
2014-06-27,7.2378795458,11.4210672175,0
2014-06-30,10.8895992049,12.9807398257,-1
2014-07-01,8.792987545,11.6366184487,1
2014-07-02,6.7541169126,9.0957072543,1
2014-07-03,12.2622089662,13.2421147287,1
2014-07-07,7.9242011764,11.005762097,-1
2014-07-08,9.9035937079,12.4448049651,-1
2014-07-09,7.0152236172,8.2651467125,1
2014-07-10,12.1274788141,12.1480597914,-1
