#Date,news positivity,news negativity,stock change
2014-07-11,8.0288314655,12.4281398414,1
2014-07-14,9.2453290679,9.6053382199,1
2014-07-15,9.5351630569,10.0056512813,0
2014-07-16,7.4353973912,10.7968143425,1
2014-07-17,7.4846808597,8.8078545108,-2
2014-07-18,6.6810070182,10.9332654305,1
2014-07-21,8.9458792634,13.382593294,-1
2014-07-22,8.3444779896,13.2233100284,1
2014-07-23,6.4547332008,16.0701664808,-1
2014-07-24,9.9042910867,11.0277233043,0
2014-07-25,8.9106883903,8.2270134471,-1
2014-07-28,9.2754561027,9.4743372725,1
2014-07-29,10.4018078242,14.7908188425,-1
2014-07-30,7.5531608294,16.0542868438,-1
2014-07-31,8.1928202003,11.6084687262,-2
2014-08-01,7.7554201354,11.0913118091,-1
2014-08-04,8.0569137805,12.6158573687,1
2014-08-05,10.0731587014,8.8283001817,-1
2014-08-06,7.8521833083,10.4934953241,1
2014-08-07,6.5465436303,5.9999923211,-1
2014-08-08,6.6864411983,6.8957471386,2
2014-08-11,8.7002845909,14.4634294196,0
2014-08-12,7.5818944597,11.364251998,0
2014-08-13,8.6023582444,10.167564278,1
2014-08-14,10.7944693829,13.0063175005,1
2014-08-15,6.6039637338,13.0777989206,-1
2014-08-18,10.7513597159,13.9523175714,2
2014-08-19,10.0061544058,9.9614296778,1
2014-08-20,7.6364852445,11.1220372845,1
2014-08-21,7.5920365427,14.5356062226,1
2014-08-22,7.2329833361,11.7033622933,-1
2014-08-25,8.6546578438,11.8630845695,1
2014-08-26,9.4115212656,11.0665326137,1
2014-08-27,8.7428437383,13.435032845,0
2014-08-28,7.0512675111,10.7756878061,-1
2014-08-29,5.9467554623,12.6597860882,1
2014-09-02,13.22808169,14.3442860012,-1
2014-09-03,5.1110139656,8.2507852034,0
2014-09-04,7.2415338388,12.6122985216,0
2014-09-05,10.6672382617,11.8226396163,1
2014-09-08,7.0359629238,10.4472473337,-1
2014-09-09,7.053565354,8.592650109,-1
2014-09-10,9.9431670471,12.2509613759,1
2014-09-11,9.9710615875,14.8174975198,0
2014-09-12,9.6792251287,14.2309118914,-1
2014-09-15,8.9403636677,7.8568877892,1
2014-09-16,11.5923725901,11.9680013657,1
2014-09-17,11.0634198186,13.9914256276,1
2014-09-18,9.188111412,13.1030294829,1
2014-09-19,7.9609288156,11.6516885174,0
2014-09-22,12.0096265998,10.9844664913,-1
2014-09-23,5.9466470695,8.0056695618,-1
2014-09-24,7.069679687,8.1464802397,2
2014-09-25,10.1895120907,10.2934169202,-2
2014-09-26,10.4823817035,10.7339824025,2
2014-09-29,9.5586759488,9.9364933053,-1
2014-09-30,11.0074059997,15.7203823045,-1
2014-10-01,11.897575335,12.876426173,-2
2014-10-02,10.4657365904,12.0625425452,0
2014-10-03,7.1218763765,9.3743339772,2
2014-10-06,8.6287164184,10.0473063619,-1
2014-10-07,9.7361631842,14.9429527473,-2
2014-10-08,10.0305520688,14.4938348978,2
2014-10-09,11.2398403156,13.5326783528,-2
2014-10-10,10.1612331182,15.7713253751,-1
2014-10-13,7.5824130836,8.31259687,-2
2014-10-14,6.8717101628,9.6498657008,0
2014-10-15,13.0663369695,15.7724340581,-2
2014-10-16,10.6129034328,13.5248894062,-1
2014-10-17,8.8835434102,9.2818087224,2
2014-10-20,7.2833262612,12.1447204022,1
2014-10-21,12.5445621045,13.9856735016,2
2014-10-22,10.6410426125,16.4692252277,-2
2014-10-23,10.7011738691,12.9384107518,2
2014-10-24,10.3422143575,17.1807257504,1
2014-10-27,4.6237626894,10.5185171746,1
2014-10-28,9.245207818,10.5355072673,2
2014-10-29,12.9571898454,12.3149456818,-1
2014-10-30,5.6078780128,9.3780760895,2
2014-10-31,11.2977679235,13.5515840767,2
2014-11-03,5.7434389503,6.2064103034,-1
2014-11-04,7.8758279925,10.5471725281,1
2014-11-05,8.5410600153,10.8042638627,1
2014-11-06,9.5904055769,14.5961972341,1
2014-11-07,9.7980662411,11.7149748302,1
2014-11-10,8.9057797497,11.1502208699,1
2014-11-11,8.1454424631,14.5108067551,0
2014-11-12,7.7365610612,12.1691757744,0
2014-11-13,9.8038608338,9.6419052348,1
2014-11-14,9.9142067016,11.0032589158,-1
2014-11-17,7.3554967806,6.5944707662,1
2014-11-18,10.8905519075,14.113801192,1
2014-11-19,7.7069480245,8.1588309596,0
2014-11-20,8.5017581564,13.6726264216,1
2014-11-21,10.6280262002,12.2491714385,1
2014-11-24,9.5614624742,13.7143372884,0
2014-11-25,11.0719387503,14.1928242512,0
2014-11-26,9.3444658882,15.3437452718,1
2014-11-28,11.6236136176,12.3626777134,0
2014-12-01,9.3319017295,9.8449171665,-1
2014-12-02,10.5759366558,11.9258529266,1
2014-12-03,12.0984195703,16.5518435126,1
2014-12-04,11.39376439,18.2811548603,0
2014-12-05,8.5746618748,11.1118399707,1
2014-12-08,8.470217123,14.6490667541,-1
2014-12-09,8.0032172001,12.6514484574,-1
2014-12-10,9.9575558867,16.0574470713,-2
2014-12-11,9.4575820688,14.0929653435,1
2014-12-12,10.9502983081,14.2842398466,-2
2014-12-15,11.5191241069,12.6059915525,-1
2014-12-16,7.5672044432,10.8255898928,-1
2014-12-17,9.1985891355,14.7514317382,2
2014-12-18,9.8841426662,13.5740800043,2
2014-12-19,11.2186340439,13.3947477456,1
2014-12-22,10.9335397533,13.5334233285,2
2014-12-23,8.8975457783,12.8778979515,1
2014-12-24,10.1027126379,8.6371955993,0
2014-12-26,9.1972890061,9.7527249989,1
2014-12-29,6.4832984145,7.5945769797,0
2014-12-30,10.9352353604,12.6004318598,-1
2014-12-31,7.7979951406,10.3717856403,-2
2015-01-02,11.6731818382,16.1052278249,0
2015-01-05,9.750514358,12.7146492796,-2
2015-01-06,6.9991780711,9.3388842067,-1
2015-01-07,9.415111907,10.7386259926,2
2015-01-08,8.301776758,16.3452951958,2
2015-01-09,8.3563366642,11.3038975789,-2
2015-01-12,9.0464370074,10.7900259065,-1
2015-01-13,9.6046306667,8.7575626985,-1
2015-01-14,8.5180346349,13.3549781971,-2
2015-01-15,9.8086463501,10.3314259736,-1
2015-01-16,10.4706656374,12.5073506949,2
2015-01-20,9.1676909824,11.0266347016,0
2015-01-21,10.9281955762,11.3750168229,1
2015-01-22,8.5862714936,16.5879563859,2
2015-01-23,6.6529903565,8.9724220453,-1
2015-01-26,6.8084510929,10.3406023552,0
2015-01-27,5.1800568191,11.0591623063,-2
2015-01-28,8.9542504437,11.0127881421,-2
2015-01-29,8.7396923236,12.1562132145,2
2015-01-30,11.9331980176,10.8873006413,-2
2015-02-02,10.3197228276,13.9448464395,2
2015-02-03,12.3998029646,13.0407208906,2
2015-02-04,6.9571348711,9.5605526513,0
2015-02-05,8.1491769775,8.1124493284,2
2015-02-06,11.6312440627,16.9812556741,-1
2015-02-09,6.9865919687,7.3773396466,-1
2015-02-10,11.7610557933,15.2319353721,1
2015-02-11,7.4317162781,12.3882639867,0
2015-02-12,9.135455357,10.1021207425,1
2015-02-13,9.6470326476,11.8072722428,1
2015-02-17,8.5986452875,14.8128978367,1
2015-02-18,10.4087728115,16.4956371442,-1
2015-02-19,8.0900332373,12.7802606548,-1
2015-02-20,11.5672233885,12.7815429472,2
2015-02-23,10.2163594189,8.8185547622,-1
2015-02-24,8.2262811124,9.2580017008,1
2015-02-25,9.1575461852,13.1765546429,1
2015-02-26,9.4679132148,13.9709064849,0
2015-02-27,10.5779085489,11.4081080834,-1
2015-03-02,10.7918272653,10.8868743186,2
2015-03-03,9.0302943558,11.437808266,-1
2015-03-04,8.7050106268,11.0141455292,-1
2015-03-05,14.2116644817,13.4157141916,1
2015-03-06,11.8237918023,14.9174669321,-2
2015-03-09,12.3848760016,13.5675505986,1
2015-03-10,12.0776674416,14.340383474,-2
2015-03-11,9.1307247695,9.233536485,-1
2015-03-12,11.323343031,14.340224776,2
2015-03-13,11.5999578453,10.4700127505,-1
2015-03-16,10.8209478278,9.553085054,2
2015-03-17,11.429098862,14.3431324651,-1
2015-03-18,11.1972685507,12.6162546979,2
2015-03-19,11.9861325309,13.4632548791,-1
2015-03-20,12.2428291781,16.0228723926,2
2015-03-23,7.8605385214,12.1854800642,-1
2015-03-24,9.6244581124,8.0488492219,-1
2015-03-25,10.3477750119,9.9322871305,-2
2015-03-26,7.4170428037,10.6371197242,-1
2015-03-27,12.9039332914,12.2711936928,1
2015-03-30,9.4693580395,12.8630911887,2
2015-03-31,12.5524540017,13.2275318272,-2
2015-04-01,7.9607670728,12.0538888595,-1
2015-04-02,7.6833811471,16.8135971689,1
2015-04-06,8.6094738595,10.3582882395,1
2015-04-07,8.0545519588,10.5419462093,0
2015-04-08,10.5068895227,14.9064268152,1
2015-04-09,7.9208753838,10.525347808,1
2015-04-10,13.1483466606,13.0069549074,1
2015-04-13,9.8120961556,11.7411253552,-1
2015-04-14,8.4400430125,14.2105652681,1
2015-04-15,8.8170387375,15.3816268535,1
2015-04-16,6.9072517862,10.1138365362,0
2015-04-17,7.4662966014,10.6454741334,-2
2015-04-20,11.1246862581,13.1441995201,2
2015-04-21,10.8199847188,11.1292201983,-1
2015-04-22,12.4246691443,15.1759076828,1
2015-04-23,15.7173258996,14.3914154668,1
2015-04-24,10.7787361167,13.7209524748,1
2015-04-27,9.1289754364,11.2749961741,-1
2015-04-28,11.8661969415,15.2248679729,1
2015-04-29,9.5028902595,9.0441836325,-1
2015-04-30,7.4791571257,11.0731314409,-2
2015-05-01,10.7238670694,15.2221634626,2
2015-05-04,10.202514217,15.8638800728,1
2015-05-05,9.0952163335,12.3323301285,-1
2015-05-06,12.0552952478,10.2626402506,-1
2015-05-07,10.9654219126,8.7329133285,1
2015-05-08,6.2257826834,6.9180171544,2
2015-05-11,13.9347044672,16.0433275084,-1
2015-05-12,8.631957711,11.4067514128,-1
2015-05-13,13.3234433802,17.1657329798,0
2015-05-14,9.8218673583,12.2658792899,2
2015-05-15,12.0101901018,18.88868497,1
2015-05-18,9.2751044447,12.3852622644,1
2015-05-19,14.1210361179,15.4937531208,0
2015-05-20,13.3029526852,16.6596340197,-1
2015-05-21,10.6764367365,8.6368026607,0
2015-05-22,9.5492656591,12.9468250008,-1
2015-05-26,9.678954632,14.4761751382,-2
2015-05-27,10.6278169064,15.763240782,1
2015-05-28,10.2264041373,9.2838130626,-1
2015-05-29,12.9623366826,13.6013321878,-1
2015-06-01,8.7253610975,12.6353375219,1
2015-06-02,11.0227172623,13.4682160895,-1
2015-06-03,12.0005649179,14.7061693085,1
2015-06-04,10.721916763,10.2636254358,-2
2015-06-05,9.3205052682,13.6416355499,-1
2015-06-08,13.9717142677,16.9039818479,-1
2015-06-09,12.769664513,18.8976130661,0
2015-06-10,9.7601966544,10.8097517605,2
2015-06-11,11.1630385101,14.5799519758,1
2015-06-12,15.2383706277,17.7149349577,-1
2015-06-15,9.1814832905,8.8366423507,-1
2015-06-16,9.6080342158,13.6820020625,1
2015-06-17,11.5834524325,17.3951128039,1
2015-06-18,12.8545052476,14.2290689498,2
2015-06-19,12.6987211752,12.9433011003,-1
2015-06-22,10.9200616446,15.355448947,1
2015-06-23,11.3724992862,11.3912179589,1
2015-06-24,7.9381031824,9.3387699362,-2
2015-06-25,11.0684622885,10.3758565855,-1
2015-06-26,8.2297111527,9.8101711297,1
2015-06-29,9.0813169476,11.0837822339,-2
2015-06-30,8.9304350647,10.0170094253,1
2015-07-01,14.1463575703,17.1350419822,1
2015-07-02,13.3054575794,16.8948461565,-1
2015-07-06,10.7705703314,14.6684265663,-1
2015-07-07,10.2209886025,16.2332176976,1
2015-07-08,13.7914156166,14.1872263683,-2
2015-07-09,7.2897208402,9.0982032439,1
2015-07-10,13.2846853625,13.7113858795,2
2015-07-13,10.0606068046,11.1973717206,2
2015-07-14,13.5994989062,13.498076621,1
2015-07-15,10.892405206,11.7238408543,0
2015-07-16,12.8565234524,14.1095325945,1
2015-07-17,11.3837281069,16.6282737808,-1
2015-07-20,7.1236928983,6.280455105,1
2015-07-21,12.8357184416,14.5325324611,-2
2015-07-22,11.393420349,13.5953987168,-1
2015-07-23,9.8440884603,12.6395107758,-1
2015-07-24,9.5109329552,11.8974123845,-2
2015-07-27,10.4355410777,13.7636143593,-1
2015-07-28,8.4082412725,12.8620501953,2
2015-07-29,13.5401187973,15.3165539169,1
2015-07-30,13.606065842,13.7090879014,0
2015-07-31,13.8603964166,13.2586336837,-1
2015-08-03,11.5703620203,14.0810327669,-1
2015-08-04,9.74305566,17.3848110685,-1
2015-08-05,12.2887224646,12.8199106937,-1
2015-08-06,13.8271607952,17.0630707536,-1
2015-08-07,12.9510780308,20.1889790763,-1
2015-08-10,9.2418214701,11.963463693,2
2015-08-11,13.6288364592,10.5722224887,-2
2015-08-12,7.6023511064,13.7646410114,1
2015-08-13,11.1679337135,10.038681017,0
2015-08-14,8.5927948372,10.1677790845,1
2015-08-17,8.6952253846,14.0404847165,1
2015-08-18,9.9070495976,14.5204873464,-1
2015-08-19,12.5363061727,11.9212817896,-2
2015-08-20,12.517848087,14.7973095767,-2
2015-08-21,10.2196564492,9.7588131089,-2
2015-08-24,8.7350409594,12.3888911138,-2
2015-08-25,8.3674925244,9.5180492799,-2
2015-08-26,11.4079496021,14.6990480468,2
2015-08-27,10.1695802472,13.8044809092,2
2015-08-28,10.3693249948,17.2675868292,0
2015-08-31,13.2361172762,15.875125041,-1
2015-09-01,11.4649394716,9.7648692096,-2
2015-09-02,7.0191312932,12.728206797,2
2015-09-03,10.7150492718,14.3973721327,0
2015-09-04,12.535533277,15.5326765867,-2
2015-09-08,12.1357527804,10.2661245262,2
2015-09-09,8.7393779715,10.6287561186,-2
2015-09-10,10.9410702152,12.8717958217,1
2015-09-11,9.966435739,10.9974522843,1
2015-09-14,11.0069820684,10.9404533748,-1
2015-09-15,9.2054256673,12.0806500325,2
2015-09-16,11.0401343307,16.2707782747,1
2015-09-17,10.8204968067,14.2932441481,-1
2015-09-18,6.5395641727,9.4252069063,-2
2015-09-21,9.1295122985,13.964321421,1
2015-09-22,11.436438278,11.7362064238,-2
2015-09-23,13.9504660142,18.6508948726,-1
2015-09-24,7.9666934574,11.4118363647,-1
2015-09-25,6.022348642,7.8708177261,1
2015-09-28,8.1208289954,9.6518970806,-2
2015-09-29,13.3226355076,17.5879530902,1
2015-09-30,9.7135679669,12.2709318277,2
2015-10-01,7.024198795,7.5174038107,0
2015-10-02,7.6387791539,13.4391653587,2
2015-10-05,10.9790546628,11.2880330242,2
2015-10-06,11.0233896683,14.3939751577,1
2015-10-07,8.6952501038,7.3124039572,1
2015-10-08,8.3599261543,13.7161842651,2
2015-10-09,9.7900073951,11.5457298939,1
2015-10-12,10.3764661755,12.7216993581,1
2015-10-13,5.3045186388,8.4047370471,-1
2015-10-14,10.6660704074,16.5690780428,-2
2015-10-15,11.3598458142,12.3841200643,2
2015-10-16,9.8094697001,8.3059301636,1
2015-10-19,8.4104227406,16.385410886,1
2015-10-20,11.8195237576,11.8990300312,0
2015-10-21,12.3062537433,15.9825345415,-1
2015-10-22,9.6315307217,15.3458460745,2
2015-10-23,9.6015669907,15.881382854,1
2015-10-26,8.8115813366,11.2380924737,-1
2015-10-27,11.749958158,16.2727974076,-1
2015-10-28,9.3921843659,14.6741953468,2
2015-10-29,12.8916452872,15.4362496261,-1
2015-10-30,12.1203612408,11.813326365,-1
2015-11-02,10.1374821418,10.101065451,2
2015-11-03,12.5654024867,14.8107654998,1
2015-11-04,12.7323022044,15.7676589685,-1
2015-11-05,8.9105814204,10.3985845376,0
2015-11-06,12.4708488894,14.2750679679,1
2015-11-09,5.7821082562,12.6623393283,-2
2015-11-10,14.9519373543,15.7312269439,1
2015-11-11,11.5019430199,12.4342059789,-1
2015-11-12,13.2750016538,14.8102610123,-2
2015-11-13,8.027828588,10.9833362692,-2
2015-11-16,5.2844146613,4.7369784244,2
2015-11-17,6.930587826,9.5280033194,0
2015-11-18,6.8666971791,8.9949541173,2
2015-11-19,9.8237726068,11.2178768807,0
2015-11-20,8.2044184284,13.2423859089,1
2015-11-23,10.551378643,12.5062303206,-1
2015-11-24,8.3698389435,10.1394961951,1
2015-11-25,5.589644918,10.066417673,0
2015-11-27,8.8732850772,10.2184451346,0
2015-11-30,7.4576908719,10.9881771513,-1
2015-12-01,8.6094522915,11.1850070512,2
2015-12-02,7.7163753069,9.0050327936,-2
2015-12-03,12.1963333293,13.0325419811,-2
2015-12-04,8.2358423487,8.3353569603,2
2015-12-07,8.5568076919,10.0334374843,-1
2015-12-08,12.7733927473,14.0634725986,-1
2015-12-09,9.1359225191,16.2010661866,-1
2015-12-10,12.6027331327,13.042976375,1
2015-12-11,9.3220653693,13.1421570036,-2
2015-12-14,8.7011094112,11.6857387989,1
2015-12-15,12.3324746802,14.0623596655,2
2015-12-16,9.5597859266,12.8613844338,2
2015-12-17,8.8309953618,10.636487638,-2
2015-12-18,7.5132163627,11.997143153,-2
2015-12-21,10.033264377,12.1295743797,1
2015-12-22,6.1494255479,9.9161243745,2
2015-12-23,8.4699703812,11.1271992357,2
2015-12-24,9.1380957988,10.5455287971,-1
2015-12-28,8.2704787045,12.4660518278,0
2015-12-29,8.9926754885,8.7792532263,2
2015-12-30,6.8558911995,10.0223844843,-1
2015-12-31,13.5578686199,11.2144366593,-2
2016-01-04,8.1916201043,10.0814152484,-2
2016-01-05,10.4746544224,13.8740920721,0
2016-01-06,7.3771757881,12.6540842477,-2
2016-01-07,11.4663825543,15.967539003,-2
2016-01-08,8.5443646546,12.8151961421,-2
2016-01-11,8.1777718981,8.5446077354,1
2016-01-12,5.4439587961,6.2681189628,1
2016-01-13,8.0242673768,13.3617618226,-2
2016-01-14,9.1917561389,14.9961474404,2
2016-01-15,3.4841681582,8.4589444578,-2
2016-01-19,12.3693511307,12.6598216834,0
2016-01-20,9.8910483796,11.7018000366,-2
2016-01-21,10.2239611078,11.6945489683,1
2016-01-22,7.7838657846,14.5927544268,2
2016-01-25,7.1352905817,15.236564154,-2
2016-01-26,9.7299287605,15.8594763733,2
2016-01-27,10.9007476352,15.6386316539,-2
2016-01-28,7.8180713143,11.0203964343,1
2016-01-29,8.565512963,11.8594143322,2
2016-02-01,12.3164141117,13.3732967723,0
2016-02-02,9.8299434433,12.1583674957,-2
2016-02-03,11.8060334148,13.0500814826,2
2016-02-04,9.7975361078,10.7960897262,1
2016-02-05,12.7650641172,14.8456311903,-2
2016-02-08,8.7321614982,12.4398765311,-1
2016-02-09,8.2977099137,7.4791327131,0
2016-02-10,7.6446220237,11.3868101793,-1
2016-02-11,12.3922914292,12.2401289452,-2
2016-02-12,10.9683427387,12.4699274944,2
2016-02-16,14.1507106144,14.6441811382,2
2016-02-17,10.5073883418,11.1611375554,2
2016-02-18,9.8881579133,12.8662670963,-1
2016-02-19,7.632289187,12.6496994361,-1
2016-02-22,9.46832754,10.8193055526,2
2016-02-23,8.4361827366,12.0798939416,-2
2016-02-24,9.9085783639,10.3444527929,1
2016-02-25,9.9262483178,14.4162509022,2
2016-02-26,9.1686211568,13.2018998513,-1
2016-02-29,14.4708391358,19.2684249377,-1
2016-03-01,9.0563873053,11.6435451261,2
2016-03-02,9.3023708635,12.171808301,1
2016-03-03,9.2654609133,9.9013266307,1
2016-03-04,8.6999648354,14.1473122042,1
2016-03-07,9.4103897285,9.1564792525,1
2016-03-08,7.4376475877,8.8407633222,-1
2016-03-09,9.3425351749,11.444827898,1
2016-03-10,12.5643484623,19.1419889703,0
2016-03-11,8.0319730392,12.9989656696,2
2016-03-14,9.4531281941,11.8648040215,1
2016-03-15,7.621383663,7.9619823607,1
2016-03-16,8.1936310911,8.2378858937,1
2016-03-17,8.0890687317,11.4302354722,2
2016-03-18,13.6184339988,13.5311400951,1
2016-03-21,7.1455600473,11.1692802821,1
2016-03-22,10.7568939229,15.9960041605,-1
2016-03-23,8.2606771686,12.3329522806,-1
2016-03-24,9.6477070741,10.8850327103,1
2016-03-28,11.7808625806,12.7424655468,0
2016-03-29,8.1700615256,9.8074200367,1
2016-03-30,9.3862882518,12.4589835745,1
2016-03-31,10.1369626013,15.6773183415,-1
2016-04-01,11.8478175033,13.0106597693,1
2016-04-04,9.4054880186,9.7338584692,-1
2016-04-05,7.1639656893,9.2961286442,-1
2016-04-06,4.7160774989,10.374488012,1
2016-04-07,7.5483342407,8.6297393579,-2
2016-04-08,10.1853136759,11.6470626561,1
2016-04-11,10.009697011,12.086769598,-1
2016-04-12,8.7668963073,10.9088434055,2
2016-04-13,9.1923354238,12.2452954161,2
2016-04-14,9.5013586869,12.1391195127,1
2016-04-15,7.628604999,9.1480078881,-1
2016-04-18,10.6487865946,16.0137145835,1
2016-04-19,7.2411951364,11.0797726168,1
2016-04-20,8.355766835,9.4290367115,1
2016-04-21,11.1924170036,14.7164273032,-1
2016-04-22,9.436237195,8.3999010563,1
2016-04-25,12.0373367014,17.1124789026,0
2016-04-26,5.316065559,6.54088161,0
2016-04-27,9.5509260423,13.9009793311,1
2016-04-28,11.4722299149,12.7093471039,-2
2016-04-29,7.6224560264,14.5490233338,-1
2016-05-02,10.6137958379,12.8515151243,1
2016-05-03,8.8500578127,10.1871131248,-1
2016-05-04,7.8740686838,11.2572113764,-1
2016-05-05,9.4472231668,13.9211490611,0
2016-05-06,9.3900930978,11.9356127373,1
2016-05-09,10.386451653,12.0118149593,-1
2016-05-10,8.6315451093,17.6625723439,2
2016-05-11,12.1260276688,12.8461522263,-2
2016-05-12,9.0511736934,11.9982610784,0
2016-05-13,8.7333043812,16.3423613567,-2
2016-05-16,8.8148463176,13.6634975984,2
2016-05-17,11.0938564375,13.7986280796,-2
2016-05-18,10.3760302072,11.3594855929,1
2016-05-19,10.828881224,13.3693522947,-1
2016-05-20,6.3329453731,11.6029931052,1
2016-05-23,8.392401212,13.4086665723,0
2016-05-24,11.657516022,14.6868426527,2
2016-05-25,11.7969843608,12.2190310753,1
2016-05-26,10.3872803052,15.5059816639,-1
2016-05-27,13.1053414771,16.0586592442,1
2016-05-31,13.8031646146,14.6953774514,-1
2016-06-01,10.2839544134,14.9104015633,1
2016-06-02,12.3721885261,12.7646791022,1
2016-06-03,10.3101899649,13.5088798861,0
2016-06-06,9.6916211927,12.6760161101,1
2016-06-07,10.0037339844,11.0503544026,0
2016-06-08,10.0940619665,12.4017151331,1
2016-06-09,12.2066135665,11.4380013347,1
2016-06-10,11.1508102777,16.7977947706,-1
2016-06-13,8.9476844336,11.4467991181,-1
2016-06-14,11.0184452568,9.703731255,-1
2016-06-15,10.9849142798,14.1665159343,-1
2016-06-16,13.4028361352,16.0096688925,1
2016-06-17,7.5498894998,12.9523530799,-1
2016-06-20,11.2120986775,15.7890847183,1
2016-06-21,9.5813276677,15.0470280785,0
2016-06-22,9.8611083084,14.1476240336,-1
2016-06-23,9.7740417621,11.1386828732,2
2016-06-24,6.4087654155,10.0463865349,-2
2016-06-27,8.3551063848,14.1814994784,-2
2016-06-28,9.7059666343,13.1387865786,2
2016-06-29,9.2591766289,10.9309810343,2
2016-06-30,6.9478376601,10.601664608,2
2016-07-01,10.057581583,21.3722823133,1
