#Date,news pleasantness,news attention,news sensitivity,news aptitude,news polarity,Label
2008-08-08,-1.488,18.821,29.204,5.929,6.625,0
2008-08-11,2.147,11.929,24.026,7.633,4.531,1
2008-08-12,4.525,12.802,21.03,7.66,7.991,0
2008-08-13,8.572,15.59,15.51,22.395,19.892,0
2008-08-14,4.479,-1.087,14.887,14.92,9.1,1
2008-08-15,24.571,-1.982,9.92,47.66,34.411,1
2008-08-18,-4.812,14.814,9.948,21.081,11.371,0
2008-08-19,13.246,-2.74,3.167,9.389,11.126,0
2008-08-20,24.627,15.469,21.46,38.57,31.856,1
2008-08-21,6.44,6.211,16.933,18,12.913,1
2008-08-22,15.493,15.167,17.894,30.562,23.708,1
2008-08-25,3.291,10.743,7.104,11.944,10.436,0
2008-08-26,20.726,5.983,14.148,20.698,16.454,1
2008-08-27,6.767,5.628,18.471,24.69,19.35,1
2008-08-28,14.471,14.811,28.099,5.94,14.657,1
2008-08-29,-1.728,6.714,30.774,15.583,8.973,0
2008-09-02,5.106,4.298,4.979,15.681,13.788,0
2008-09-03,21.287,4.255,14.473,27.485,24.122,1
2008-09-04,18.051,10.523,22.762,28.636,21.168,0
2008-09-05,5.437,13.716,11.02,11.386,8.473,1
2008-09-08,7.12,15.556,26.208,-0.079,6.347,1
2008-09-09,-0.379,21.406,20.394,5.727,2.128,0
2008-09-10,14.959,10.491,12.638,17.075,17.289,1
2008-09-11,16.417,10.076,10.584,35.361,26.38,1
2008-09-12,2.092,20.219,26.09,32.628,21.866,0
2008-09-15,2.609,7.804,24.738,13.836,9.868,0
2008-09-16,2.683,3.748,39.317,-5.171,-1.85,1
2008-09-17,4.553,17.968,4.607,0.758,1.227,0
2008-09-18,-5.771,15.981,15.379,0.805,1.683,1
2008-09-19,17.325,7.203,19.86,25.471,23.306,1
2008-09-22,0.454,0.206,23.142,12.362,6.759,0
2008-09-23,8.094,9.071,19.197,21.017,19.129,0
2008-09-24,11.418,-26.646,24.134,21.81,18.372,0
2008-09-25,-10.789,11.328,17.355,-10.313,-7.594,1
2008-09-26,26.513,21.457,18.24,27.173,30.161,1
2008-09-29,3.034,8.601,3.273,19.302,11.248,0
2008-09-30,12.411,21.821,12.558,5.564,9.303,1
2008-10-01,6.638,14.711,26.505,6.765,7.019,0
2008-10-02,30.679,1.925,9.44,40.63,37.458,0
2008-10-03,5.417,17.605,18.138,31.912,24.494,0
2008-10-06,20.227,9.792,14.676,26.608,25.956,0
2008-10-07,20.839,13.843,22.728,17.049,22.762,0
2008-10-08,22.124,18.601,27.519,45.906,34.811,0
2008-10-09,14.398,-0.106,9.627,17.723,18.179,0
2008-10-10,31.391,11.52,24.825,38.945,38.085,0
2008-10-13,31.241,-8.028,17.824,31.96,31.461,1
2008-10-14,29.642,-1.515,29.619,32.939,28.837,0
2008-10-15,20.365,6.711,18.159,32.531,26.17,0
2008-10-16,9.04,16.049,16.949,22.816,16.132,1
2008-10-17,25.236,19.25,6.74,43.644,36.089,0
2008-10-20,24.624,7.936,1.765,40.766,34.764,1
2008-10-21,19.548,10.643,-0.425,38.795,31.074,0
2008-10-22,11.671,3.882,29.002,37.554,23.332,0
2008-10-23,-2.703,14.992,23.875,20.383,8.612,1
2008-10-24,0.538,9.741,24.957,1.182,3.751,0
2008-10-27,1.548,16.08,15.485,12.939,8.778,0
2008-10-28,3.635,12.488,11.413,5.693,4.319,1
2008-10-29,15.536,7.338,8.483,30.675,22.896,0
2008-10-30,-0.552,7.335,12.585,-2.627,-0.296,1
2008-10-31,1.657,24.692,16.64,7.155,4.399,1
2008-11-03,10.005,-4.24,22.643,16.079,13.997,0
2008-11-04,16.878,25.449,25.492,13.313,17.228,1
2008-11-05,31.449,11.549,20.977,45.083,36.425,0
2008-11-06,9.572,8.82,18.561,31.317,25.145,0
2008-11-07,8.187,4.289,16.281,24.922,18.411,1
2008-11-10,7.886,11.003,17.674,13.235,9.25,0
2008-11-11,20.244,19.008,12.919,17.911,15.438,0
2008-11-12,-12.948,11.1,29.896,0.542,-7.745,0
2008-11-13,7.518,22.834,23.917,23.056,15.373,1
2008-11-14,12.984,5.336,15.953,28.462,22.208,0
2008-11-17,16.411,13.705,15.501,21.46,19.825,0
2008-11-18,20.337,6.273,9.717,35.959,32.643,1
2008-11-19,35.768,6.883,17.296,34.451,33.938,0
2008-11-20,-2.24,13.143,20.447,8.515,5.645,0
2008-11-21,17.495,-0.751,29.306,12.179,14.422,1
2008-11-24,15.182,16.976,13.209,40.721,29.464,1
2008-11-25,17.246,17.795,5.724,28.744,23.31,1
2008-11-26,10.606,22.969,7.777,9.375,11.863,1
2008-11-28,5.176,14.128,22.537,8.019,11.562,1
2008-12-01,13.752,11.042,26.871,13.976,18.289,0
2008-12-02,29.698,11.633,25.883,29.493,27.421,1
2008-12-03,28.498,3.896,3.183,42.045,33.606,1
2008-12-04,16.202,9.539,19.647,24.207,20.845,0
2008-12-05,5.903,4.689,22.032,22.422,19.911,1
2008-12-08,11.135,6.494,30.234,16.718,14.436,1
2008-12-09,-15.362,20.817,16.847,-5.272,-9.397,0
2008-12-10,-2.683,22.363,16.875,3.449,-1.312,1
2008-12-11,-4.668,3.788,19.595,2.886,-7.836,0
2008-12-12,2.728,4.793,12.057,0.293,-0.223,1
2008-12-15,-7.973,10.528,17.031,7.384,2.099,0
2008-12-16,-3.111,3.056,31.703,12.568,2.024,1
2008-12-17,11,24.529,15.37,32.492,25.253,0
2008-12-18,36.059,4.315,18.422,35.598,38.444,0
2008-12-19,44.396,6.074,30.715,45.97,44.707,0
2008-12-22,-1.644,18.391,14.253,10.844,7.057,0
2008-12-23,23.061,8.629,16.562,34.146,30.122,0
2008-12-24,30.003,18.946,4.559,29.09,24.16,1
2008-12-26,2.778,18.771,14.756,5.08,6.398,1
2008-12-29,2.597,16.433,15.586,11.019,4.57,0
2008-12-30,11.777,17.725,6.651,17.634,13.753,1
2008-12-31,21.901,24.992,30.997,18.711,21.425,1
2009-01-02,-3.84,1.481,12.371,12.184,7.504,1
2009-01-05,-2.891,4.722,10.092,6.516,1.428,0
2009-01-06,19.33,19.691,6.015,30.107,23.79,1
2009-01-07,23.239,-7.819,11.083,11.954,16.074,0
2009-01-08,14.182,13.998,6.958,15.67,14.423,0
2009-01-09,23.691,-10.681,25.713,33.984,28.4,0
2009-01-12,-3.384,20.262,19.203,36.586,18.238,0
2009-01-13,23.577,-3.26,16.144,38.796,31.704,0
2009-01-14,-7.207,11.175,17.099,-10.058,-12.102,0
2009-01-15,17.337,-6.058,8.846,25.185,22.229,1
2009-01-16,1.207,9.979,-6.647,15.965,9.54,1
2009-01-20,4.907,-8.036,12.726,14.254,9.693,0
2009-01-21,9.591,18.353,21.653,38.038,25.148,1
2009-01-22,-8.474,10.998,6.696,-3.805,-4.064,0
2009-01-23,16.25,12.149,11.133,16.672,14.333,0
2009-01-26,-3.495,10.574,16.646,13.345,7.156,1
2009-01-27,7.388,4.676,10.035,14.093,11.366,1
2009-01-28,5.994,8.627,19.241,24.218,18.129,1
2009-01-29,30.585,-9.493,8.068,40.974,39.433,0
2009-01-30,24.233,-10.97,23.527,29.777,28.63,0
2009-02-02,16.154,22.858,27.41,35.948,27.365,0
2009-02-03,27.502,9.524,18.281,25.099,29.438,1
2009-02-04,18.793,4.504,-0.767,10.465,9.924,0
2009-02-05,9.138,16.476,28.133,36.575,24.99,1
2009-02-06,9.918,23.976,19.63,5.067,8.527,1
2009-02-09,4.247,26.681,14.159,9.405,7.667,0
2009-02-10,25.064,17.761,9.234,26.783,26.976,0
2009-02-11,7.359,-17.151,25.172,26.725,16.207,1
2009-02-12,2.022,15.337,22.996,-7.044,0.375,0
2009-02-13,8.668,27.099,28.487,14.573,15.156,0
2009-02-17,4.092,-3.41,17.754,5.556,5.485,0
2009-02-18,16.045,5.954,8.579,30.879,22.03,1
2009-02-19,17.48,-11.852,5.598,27.74,24.98,0
2009-02-20,13.356,9.943,14.212,19.03,14.343,0
2009-02-23,-5.991,19.836,29.594,7.195,6.544,0
2009-02-24,18.11,8.151,45.738,28.338,25.116,1
2009-02-25,27.197,26.208,5.763,32.387,27.832,0
2009-02-26,16.531,25.61,12.853,52.993,38.509,0
2009-02-27,3.803,-7.085,9.151,24.339,13.371,0
2009-03-02,10.336,23.121,8.724,12.256,10.504,0
2009-03-03,12.545,14.112,13.323,29.784,24.116,0
2009-03-04,9.18,-6.379,18.876,26.956,19.39,1
2009-03-05,39.17,8.558,16.643,38.869,41.469,0
2009-03-06,26.884,-3.235,18.071,39.846,31.466,1
2009-03-09,5.082,30.047,8.178,16.121,10.666,0
2009-03-10,-6.207,0.528,31.055,-10.253,-6.058,1
2009-03-11,-13.397,9.244,17.726,7.776,-0.473,1
2009-03-12,4.024,25.243,11.294,14.315,9.519,1
2009-03-13,5.354,7.244,4.734,9.96,9.314,1
2009-03-16,42.188,13.647,33.606,55.798,51.729,0
2009-03-17,7.843,28.986,36.314,0.967,5.405,1
2009-03-18,26.091,-5.062,16.438,33.511,30.308,1
2009-03-19,-3.095,19.87,16.139,21.223,14.148,0
2009-03-20,28.345,6.046,11.202,38.803,34.117,0
2009-03-23,37.999,7.559,19.151,45.682,45.335,1
2009-03-24,52.493,39.205,10.773,48.784,52.688,0
2009-03-25,32.742,8.782,17.871,39.455,32.543,1
2009-03-26,9.875,15.936,20.311,14.959,16.457,1
2009-03-27,35.995,17.804,21.039,28.485,32.582,0
2009-03-30,21.205,6.668,31.259,18.679,20.44,0
2009-03-31,10.615,14.144,32.927,24.649,18.678,1
2009-04-01,9.657,-11.155,25.191,21.513,13.122,1
2009-04-02,-11.412,-2.614,16.403,-1.448,-4.398,1
2009-04-03,20.174,-6.707,30.191,25.877,22.593,1
2009-04-06,-8.511,17.798,6.146,12.454,3.801,0
2009-04-07,23.958,16.401,20.906,52.072,40.817,0
2009-04-08,22.612,18.717,24.952,23.879,23.944,1
2009-04-09,5.991,15.36,20.512,19.346,16.347,1
2009-04-13,-1.622,18.455,11.379,14.392,8.162,0
2009-04-14,41.322,-6.444,6.849,51.114,45.124,0
2009-04-15,20.715,22.891,29.939,28.184,24.304,1
2009-04-16,5.619,9.779,28.119,20.188,15.412,1
2009-04-17,14.239,-7.829,18,21.13,16.919,1
2009-04-20,26.596,16.067,16.061,29.605,24.418,0
2009-04-21,23.051,9.735,16.703,26.359,27.188,1
2009-04-22,39.503,1.927,25.427,35.617,38.281,0
2009-04-23,10.727,-1.382,30.366,11.306,10.553,1
2009-04-24,9.135,4.022,15.194,-3.421,2.05,1
2009-04-27,35.647,25.497,-13.097,33.686,37.199,0
2009-04-28,64.348,-2.133,-5.218,72.828,65.347,0
2009-04-29,19.57,17.808,13.17,25.738,27.614,1
2009-04-30,12.71,13.602,15.066,15.85,16.848,0
2009-05-01,7.051,-0.35,9.94,26.231,15.352,1
2009-05-04,27.059,11.227,16.168,29.129,27.516,1
2009-05-05,15.322,16.413,19.538,11.937,20.052,0
2009-05-06,25.393,4.77,5.775,28.715,26.606,1
2009-05-07,-0.941,0.837,24.323,1.022,0.504,0
2009-05-08,-0.973,40.25,0.881,1.431,3.084,1
2009-05-11,36.675,33.531,28.338,41.299,42.725,0
2009-05-12,8.498,26.101,23.424,13.601,10.492,1
2009-05-13,52.274,7.708,4.681,39.964,40.723,0
2009-05-14,13.283,16.803,14.519,27.729,22.035,1
2009-05-15,-1.875,17.423,33.929,16.307,7.236,0
2009-05-18,10.728,22.086,20.884,33.152,25.275,1
2009-05-19,4.232,1.586,12.882,33.375,16.341,0
2009-05-20,15.444,11.817,43.88,23.762,23.509,0
2009-05-21,-2.9,12.625,17.389,5.934,-0.443,0
2009-05-22,14.27,6.838,10.081,8.867,9.747,0
2009-05-26,19.248,17.124,24.444,24.871,24.446,1
2009-05-27,-1.348,21.198,11.531,11.35,6.012,0
2009-05-28,15.96,29.582,28.612,27.532,25.118,1
2009-05-29,13.723,19.304,29.371,26.887,18.78,1
2009-06-01,29.308,14.734,9.16,43.239,41.86,1
2009-06-02,16.189,14.937,25.864,39.84,34.052,1
2009-06-03,13.509,9.984,20.524,29.134,25.114,0
2009-06-04,43.804,32.652,33.869,72.358,60.482,1
2009-06-05,32.036,29.916,16.838,48.371,41.308,1
2009-06-08,22.98,11.242,19.868,28.917,28.388,1
2009-06-09,17.924,15.569,15.653,21.951,20.555,0
2009-06-10,38.476,19.74,7.943,65.523,54.798,0
2009-06-11,34.822,24.462,20.302,46.786,44.077,1
2009-06-12,29.203,-8.918,0.415,43.091,40.912,1
2009-06-15,13.623,18.731,24.874,50.063,33.56,0
2009-06-16,14.96,8.054,27.793,42.134,25.219,0
2009-06-17,20.128,19.617,21.765,33.603,25.116,0
2009-06-18,30.324,2.275,50.514,60.902,43.357,1
2009-06-19,21.585,7.317,29.639,40.658,34.889,0
2009-06-22,17.387,33.788,26.617,40.337,31.506,0
2009-06-23,-2.274,14.604,21.592,18.872,5.935,0
2009-06-24,5.487,19.692,19.49,13.753,6.011,0
2009-06-25,50.111,11.682,0.163,70.707,63.65,1
2009-06-26,7.926,12.32,28.488,25.967,17.116,0
2009-06-29,-1.429,5.217,17.742,12.175,6.914,1
2009-06-30,37.215,22.398,12.188,39.557,42.634,0
2009-07-01,15.592,22.144,26.987,57.508,38.528,1
2009-07-02,12.199,27.308,20.117,31.974,23.526,0
2009-07-06,-1.482,30.771,16.615,10.618,1.555,1
2009-07-07,21.597,14.943,22.297,38.508,26.742,0
2009-07-08,22.963,33.098,31.394,45.135,35.892,1
2009-07-09,16.365,15.951,4.15,10.237,12.685,1
2009-07-10,26.626,18.454,3.327,29.339,23.913,0
2009-07-13,1.898,-8.133,5.316,19.913,10.895,1
2009-07-14,30.424,21.235,16.805,32.116,34.857,1
2009-07-15,26.076,4.581,-0.898,41.586,33.637,1
2009-07-16,32.762,29.441,23.892,46.421,43.415,1
2009-07-17,9.107,20.686,20.898,29.047,17.283,1
2009-07-20,8.487,13.3,26.537,37.895,23.97,1
2009-07-21,7.859,0.236,27.4,25.394,17.01,1
2009-07-22,49.634,15.404,28.033,63.429,60.552,0
2009-07-23,7.822,13.579,14.1,18.538,9.946,1
2009-07-24,30.019,12.163,20.954,60.599,53.556,1
2009-07-27,20.69,-0.71,13.254,49.418,37.336,1
2009-07-28,29.364,5.831,10.466,46.518,32.79,0
2009-07-29,22.756,13.229,8.418,24.929,18.093,0
2009-07-30,13.54,9.503,8.834,61.321,38.831,1
2009-07-31,19.336,24.292,19.985,45.615,37.562,1
2009-08-03,1.618,11.202,8.022,26.888,15.587,1
2009-08-04,36.963,18.231,2.966,45.58,42.578,1
2009-08-05,13.141,20.962,27.169,41.033,29.292,0
2009-08-06,7.966,28.191,29.561,22.655,17.979,0
2009-08-07,-12.279,30.01,39.617,11.533,5.617,1
2009-08-10,14.491,22.557,21.885,38.214,28.761,0
2009-08-11,18.83,11.321,20.082,54.144,38.505,0
2009-08-12,34.151,3.536,13.989,39.775,40.285,1
2009-08-13,18.096,44.126,25.372,25.011,24.221,1
2009-08-14,40.873,11.631,28.605,35.197,33.824,0
2009-08-17,15.751,24.672,20.107,25.546,21.912,0
2009-08-18,57.264,18.492,19.186,76.13,70.141,1
2009-08-19,50.956,12.649,15.713,48.971,49.4,1
2009-08-20,34.701,32.671,19.358,73.71,55.802,1
2009-08-21,25.637,18.54,9.802,75.911,49.316,1
2009-08-24,49.219,25.832,27.055,58.524,51.841,1
2009-08-25,22.988,16.475,16.306,44.449,36.282,1
2009-08-26,18.639,14.472,25.764,18.036,16.692,1
2009-08-27,20.846,36.914,22.466,31.533,25.928,1
2009-08-28,35.844,20.329,29.417,47.738,46.941,0
2009-08-31,30.625,4.635,30.067,50.521,41.586,0
2009-09-01,45.843,10.54,28.437,64.953,52.674,0
2009-09-02,34.499,3.625,15.426,49.718,39.172,0
2009-09-03,25.833,31.091,32.151,39.08,29.583,1
2009-09-04,39.617,-4.842,20.119,56.098,48.039,1
2009-09-08,39.973,26.036,17.993,57.244,57.448,1
2009-09-09,12.727,27.912,33.764,39.606,25.945,1
2009-09-10,30.761,21.702,5.693,71.484,52.433,1
2009-09-11,50.554,16.89,12.316,71.937,64.623,0
2009-09-14,56.16,29.45,12.5,100.433,83.085,1
2009-09-15,25.757,24.096,23.48,29.12,26.511,1
2009-09-16,35.634,24.902,31.027,40.784,40.105,1
2009-09-17,0.092,14.52,11.839,18.313,10.64,0
2009-09-18,5.526,13.705,27.312,11.539,7.952,1
2009-09-21,46.288,32.739,17.024,63.995,60.394,0
2009-09-22,23.831,19.788,16.282,31.161,29.039,1
2009-09-23,32.753,19.7,26.143,34.625,31.438,0
2009-09-24,20.329,15.605,28.068,45.661,35.889,0
2009-09-25,3.826,8.715,43.35,34.53,19.55,0
2009-09-28,-1.956,6.437,39.468,14.272,6.059,1
2009-09-29,16.67,27.178,18.691,18.162,21.884,0
2009-09-30,-1.594,-6.025,27.969,14.507,9.084,0
2009-10-01,37.738,-2.859,17.498,47.874,45.298,0
2009-10-02,20.092,17.878,37.576,40.05,31.365,0
2009-10-05,32.624,20.986,25.768,45.374,43.378,1
2009-10-06,12.456,17.694,32.066,33.936,24.416,1
2009-10-07,43.506,14.783,13.839,70.229,58.958,0
2009-10-08,26.031,16.765,46.157,38.58,30.928,1
2009-10-09,10.182,24.594,9.679,42.64,34.079,1
2009-10-12,25.754,19.242,23.113,39.474,34.09,1
2009-10-13,11.068,16.893,32.277,22.245,22.236,0
2009-10-14,8.771,27.382,12.307,35.369,17.257,1
2009-10-15,33.643,31.188,27.899,60.847,49.446,1
2009-10-16,8.718,20.854,45.975,16.942,10.463,0
2009-10-19,49.487,15.495,4.34,70.778,60.504,1
2009-10-20,34.111,17.238,25.341,64.99,52.539,0
2009-10-21,56.682,7.15,49.052,69.767,65.577,0
2009-10-22,31.418,12.544,32.824,38.842,32.581,1
2009-10-23,31.297,12.638,24.161,46.021,37.345,0
2009-10-26,32.122,-15.338,14.964,40.388,37.846,0
2009-10-27,39.539,25.632,19.927,30.878,34.518,1
2009-10-28,45.382,31.198,3.359,55.732,52.719,0
2009-10-29,45.188,20.979,31.795,57.185,52.515,1
2009-10-30,18.314,25.468,-0.467,43.028,24.728,0
2009-11-02,44.551,-2.979,-5.513,63.026,53.608,1
2009-11-03,17.285,3.727,39.416,24.166,26.116,0
2009-11-04,11.955,28.836,21.077,37.465,30.561,1
2009-11-05,10.362,26.007,14.046,34.808,25.271,1
2009-11-06,48.311,18.461,19.159,67.234,56.003,1
2009-11-09,39.51,19.342,40.185,63.762,53.996,1
2009-11-10,4.562,25.336,12.565,25.425,19.867,1
2009-11-11,15.462,17.023,27.885,29.556,22.765,1
2009-11-12,14.094,0.25,31.732,26.28,22.835,0
2009-11-13,18.776,30.048,25.059,42.008,32.188,1
2009-11-16,-1.097,42.91,15.992,23.732,14.218,1
2009-11-17,18.476,1.916,33.435,36.3,29.562,1
2009-11-18,33.754,-2.981,11.558,60.496,50.427,0
2009-11-19,2.01,25.565,1.814,24.804,11.426,0
2009-11-20,30.599,24.574,31.459,57.281,47.665,0
2009-11-23,-0.622,4.79,17.89,36.038,22.816,1
2009-11-24,33.468,18.958,27.751,65.444,52.306,0
2009-11-25,14.134,17.563,9.551,25.763,23.526,1
2009-11-27,29.899,12.017,4.77,39.013,35.803,0
2009-11-30,32.651,11.103,14.621,54.592,45.018,1
2009-12-01,7.865,16.515,44.699,23.193,16.827,1
2009-12-02,12.125,28.487,20.707,23.289,20.426,0
2009-12-03,29.535,18.926,9.034,37.668,36.283,0
2009-12-04,8.22,13.434,11.386,29.647,23.843,1
2009-12-07,15.45,22.347,11.856,25.114,26.152,1
2009-12-08,11.619,2.638,17.282,27.577,24.289,0
2009-12-09,-0.26,20.827,10.043,16.146,4.675,1
2009-12-10,48.445,16.825,19.389,42.375,45.631,1
2009-12-11,9.883,9.612,29.22,31.516,21.65,1
2009-12-14,21.444,7.417,26.699,37.024,26.184,1
2009-12-15,-0.104,3.93,22.923,37.434,22.838,0
2009-12-16,12.42,12.209,22.081,17.911,14.019,0
2009-12-17,36.822,4.321,12.485,44.852,44.89,0
2009-12-18,23.496,19.58,18.008,54.026,35.994,1
2009-12-21,1.285,27.818,17.013,22.758,15.157,1
2009-12-22,30.421,29.902,29.31,30.978,33.669,1
2009-12-23,32.867,20.672,17.692,36.771,33.593,1
2009-12-24,27.581,22.286,6.102,48.94,42.41,1
2009-12-28,51.297,-2.183,27.881,79.753,67.747,1
2009-12-29,-0.14,29.631,20.793,24.595,18.219,0
2009-12-30,46.962,20.972,-6.066,62.656,56.172,1
2009-12-31,10.836,12.087,15.41,27.13,19.301,0
2010-01-04,32.267,19.806,10.527,64.435,51.747,1
2010-01-05,10.604,5.655,19.614,18.701,18.741,0
2010-01-06,53.498,39.231,6.167,87.451,72.245,1
2010-01-07,35.707,0.782,12.424,53.13,44.753,1
2010-01-08,41.991,-7.691,12.677,64.319,53.098,1
2010-01-11,20.401,12.182,39.13,42.156,35.039,1
2010-01-12,5.31,8.256,17.818,25.999,21.266,0
2010-01-13,31.681,27.833,-1.251,53.024,41.348,1
2010-01-14,24.056,39.104,23.519,45.788,34.022,1
2010-01-15,24.098,8.599,5.855,46.094,32.818,0
2010-01-19,37.979,21.508,4.268,68.636,55.61,1
2010-01-20,44.586,36.416,22.496,65.468,61.219,0
2010-01-21,22.077,0.601,21.727,72.95,55.369,0
2010-01-22,30.319,18.683,9.177,36.42,35.478,0
2010-01-25,12.923,27.524,9.029,43.157,30.401,1
2010-01-26,12.68,4.525,24.921,28.681,19.428,0
2010-01-27,-1.659,12.33,24.46,11.901,6.673,1
2010-01-28,-7.402,28.899,25.473,21.533,13.309,0
2010-01-29,14.959,16.811,26.995,33.694,25.783,0
2010-02-01,1.028,6.781,37.225,27.021,14.638,1
2010-02-02,9.357,15.294,4.939,39.401,25.555,1
2010-02-03,23.758,16.19,11.748,39.01,31.928,0
2010-02-04,3.939,11.073,16.783,17.929,12.884,0
2010-02-05,41.348,30.344,4.328,63.416,51.976,1
2010-02-08,36.081,-1.521,1.768,76.683,55.623,0
2010-02-09,4.6,38.235,39.074,7.693,9.489,1
2010-02-10,1.642,29.328,20.804,37.109,21.076,0
2010-02-11,21.831,19.916,23.005,24.672,25.897,1
2010-02-12,18.312,0.802,23.999,31.763,25.007,0
2010-02-16,-5.516,5.735,20.975,10.448,3.511,1
2010-02-17,-3.978,2.123,27.975,38.246,22.606,1
2010-02-18,22.372,4.119,38.993,61.317,44.607,1
2010-02-19,20.481,12.901,15.823,34.339,32.15,1
2010-02-22,8.901,-15.597,29.934,20.595,16.103,0
2010-02-23,17.739,18.918,29.385,37.332,31.731,0
2010-02-24,52.585,17.653,13.52,68.234,65.134,1
2010-02-25,27.902,-2.141,17.673,32.721,29.468,0
2010-02-26,26.727,3.139,-6.202,57.407,44.527,1
2010-03-01,20.483,-10.002,25.325,46.796,36.373,1
2010-03-02,22.007,12.595,17.467,55.093,40.128,1
2010-03-03,18.3,22.64,26.159,12.87,14.163,0
2010-03-04,39.755,18.347,4.075,61.898,54.367,1
2010-03-05,13.497,13.11,12.469,23.542,22.115,1
2010-03-08,19.832,13.062,16.579,45.681,36.081,0
2010-03-09,38.341,28.729,16.682,64.783,52.318,1
