#Date,news pleasantness,news attention,news sensitivity,news aptitude,news polarity,Label
2010-03-10,28.069,1.398,13.003,39.054,28.125,1
2010-03-11,32.426,4.085,22.288,41.221,36.535,1
2010-03-12,33.556,17.194,-3.935,57.565,44.553,1
2010-03-15,25.166,18.618,19.662,45.192,37.686,1
2010-03-16,25.021,10.365,20.695,46.11,32.959,1
2010-03-17,10.398,26.628,26.285,22.376,21.491,1
2010-03-18,40.936,13.366,8.28,65.498,56.449,1
2010-03-19,32.662,5.722,29.613,82.917,60.419,0
2010-03-22,29.65,16.543,8.322,59.583,47.691,1
2010-03-23,20.376,24.418,30.785,47.334,29.617,1
2010-03-24,18.857,14.374,20.698,29.396,28.753,0
2010-03-25,19.338,15.393,19.306,28.904,22.951,1
2010-03-26,23.653,24.597,13.763,36.231,31.714,1
2010-03-29,6.247,17.326,35.654,8.148,5.47,1
2010-03-30,4.41,14.782,14.017,34.199,20.176,1
2010-03-31,12.89,-4.765,17.816,21.016,15.567,0
2010-04-01,47.548,12.234,29.222,61.253,56.917,1
2010-04-05,-1.507,27.468,20.099,0.764,4.236,1
2010-04-06,17.36,11.298,27.592,16.525,17.361,0
2010-04-07,-18.004,8.797,15.188,-8.208,-13.133,0
2010-04-08,22.538,21.423,26.801,33.714,30.011,1
2010-04-09,15.749,33.788,52.424,28.811,21.434,1
2010-04-12,60.497,25.237,6.381,62.915,63.149,1
2010-04-13,31.232,6.343,17.333,54.635,46.853,1
2010-04-14,29.957,27.092,6.844,28.179,32.155,1
2010-04-15,29.005,14.974,14.575,63.955,47.682,1
2010-04-16,-18.418,9.287,45.609,28.555,6.034,0
2010-04-19,70.332,1.559,0.952,85.916,76.186,1
2010-04-20,20.425,34.772,-7.601,42.181,34.793,1
2010-04-21,18.135,15.313,26.417,32.521,28.47,1
2010-04-22,46.246,20.123,40.483,45.517,50.544,1
2010-04-23,23.616,16.363,31.19,35.152,34.794,1
2010-04-26,33.053,1.957,8.14,31.741,33.025,1
2010-04-27,31.078,20.377,19.875,46.938,40.885,0
2010-04-28,17.83,31.25,26.294,39.94,33.526,1
2010-04-29,19.012,26.475,27.222,33.152,29.294,1
2010-04-30,25.758,18.996,31.589,55.223,44.032,0
2010-05-03,35.955,25.768,30.741,52.101,50.708,1
2010-05-04,16.977,18.955,18.807,43.667,32.577,0
2010-05-05,18.858,25.335,19.981,32.605,27.76,0
2010-05-06,38.358,18.926,21.495,55.434,46.813,0
2010-05-07,24.799,9.465,42.406,49.778,39.587,0
2010-05-10,23.963,18.768,15.895,49.611,36.4,1
2010-05-11,39.09,-0.026,21.681,54.188,45.849,0
2010-05-12,17.701,27.945,33.673,37.61,25.269,1
2010-05-13,13.155,8.49,19.737,36.245,29.152,0
2010-05-14,19.298,6.635,36.301,28.432,26.554,0
2010-05-17,16.935,8.779,18.892,36.707,24.786,1
2010-05-18,31.077,25.076,33.724,57.825,42.135,0
2010-05-19,23.439,12.885,39.56,26.224,23.128,0
2010-05-20,23.482,19.076,9.667,40.164,32.703,0
2010-05-21,40.515,0.936,19.226,51.311,46.002,1
2010-05-24,18.334,0.394,19.223,46.246,34.683,0
2010-05-25,9.405,39.275,32.179,42.457,29.445,0
2010-05-26,6.95,21.987,11.34,18.562,16.577,0
2010-05-27,32.387,31.962,11.998,53.293,39.763,1
2010-05-28,12.564,13.229,8.625,40.893,30.673,0
2010-06-01,26.309,42.397,12.617,57.698,46.74,0
2010-06-02,34.893,24.888,20.129,35.311,35.159,1
2010-06-03,1.377,30.067,15.768,20.682,11.464,1
2010-06-04,30.735,7.879,30.086,33.619,31.783,0
2010-06-07,12.761,5.905,14.516,31.952,20.841,0
2010-06-08,38.291,9.894,13.111,41.609,37.721,1
2010-06-09,61.723,-7.484,16.789,75.85,72.493,0
2010-06-10,49.878,17.124,25.891,60.082,60.627,1
2010-06-11,21.482,18.784,13.997,36.526,31.053,1
2010-06-14,26.087,18.868,24.754,60.972,46.112,0
2010-06-15,50.75,27.011,21.041,59.553,52.693,1
2010-06-16,31.648,22.753,13.403,47.96,43.392,1
2010-06-17,14.424,17.996,23.745,28.661,23.173,1
2010-06-18,8.551,17.836,26.041,33.055,22.559,1
2010-06-21,16.528,17.71,30.538,33.107,29.216,0
2010-06-22,34.769,11.293,14.158,58.451,42.631,0
2010-06-23,25.376,15.855,24.207,38.727,36.114,1
2010-06-24,36.883,18.696,7.974,47.79,46.782,0
2010-06-25,30.217,34.93,6.181,48.76,41.529,0
2010-06-28,17.033,17.584,28.417,7.904,16.984,0
2010-06-29,10.701,12.594,24.951,30.903,25.96,0
2010-06-30,35.278,34.974,13.113,59.135,49.463,0
2010-07-01,29.385,24.993,23.565,52.35,43.824,0
2010-07-02,18.138,20.773,4.372,9.69,11.57,0
2010-07-06,33.347,7.978,42.244,51.879,46.079,1
2010-07-07,5.906,21.4,37.108,28.642,17.805,1
2010-07-08,2.945,29.547,17.244,15.573,9.726,1
2010-07-09,28.88,19.115,24.826,32.734,29.761,1
2010-07-12,23.08,17.789,19.404,31.438,30.989,1
2010-07-13,22.052,-12.45,19.319,34.462,27.722,1
2010-07-14,-5.868,8.849,27.501,22.523,13.303,1
2010-07-15,20.21,35.469,15.771,54.882,45.82,0
2010-07-16,14.669,14.702,24.077,21.623,17.747,0
2010-07-19,55.07,21.633,16.686,65.812,65.685,1
2010-07-20,16.406,34.778,39.4,47.877,39.389,1
2010-07-21,16.79,16.731,9.965,22.305,20.593,0
2010-07-22,46.147,20.166,27.592,68.671,54.146,1
2010-07-23,37.334,21.452,20.143,46.779,45.069,1
2010-07-26,-31.369,43.916,60.413,-0.65,-4.447,1
2010-07-27,-8.134,14.273,18.099,7.341,3.908,1
2010-07-28,-9.3,14.754,27.796,-0.088,0.763,0
2010-07-29,16.13,27.569,25.325,53.746,39.033,0
2010-07-30,-3.168,2.18,29.764,2.866,1.627,0
2010-08-02,16.285,-9.537,23.944,36.844,30.062,1
2010-08-03,0.24,20.349,35.201,38.062,21.765,0
2010-08-04,9.421,7.598,18.63,11.42,11.833,1
2010-08-05,24.235,13.318,13.282,53.958,42.695,0
2010-08-06,0.951,18.893,10.963,4.036,2.298,0
2010-08-09,-4.951,12.082,18.142,14.403,11.195,1
2010-08-10,40.923,5.762,11.333,63.474,63.164,0
2010-08-11,17.955,41.416,20.417,37.787,32.695,0
2010-08-12,10.448,13.709,25.593,14.066,14.244,0
2010-08-13,31.375,13.762,1.432,53.99,40.746,0
2010-08-16,29.283,23.46,20.63,49.273,41.297,0
2010-08-17,17.779,14.606,20.62,45.23,30.204,1
2010-08-18,13.577,35.668,9.404,35.204,29.847,1
2010-08-19,18.152,37.024,14.197,30.75,23.496,0
2010-08-20,25.78,-14.261,8.674,45.729,37.199,0
2010-08-23,14.676,24.653,32.074,28.954,21.863,0
2010-08-24,17.351,4.56,14.834,28.396,21.356,0
2010-08-25,20.718,18.008,10.42,27.701,22.58,1
2010-08-26,15.391,14.636,5.179,18.349,16.888,0
2010-08-27,19.717,26.237,28.974,39.852,36.322,1
2010-08-30,-5.402,-4.719,38.289,18.228,8.592,0
2010-08-31,35.406,1.972,13.7,29.706,28.476,1
2010-09-01,13.432,11.144,22.891,8.795,11.57,1
2010-09-02,23.464,3.059,22.962,46.202,40.809,1
2010-09-03,10.941,19.598,25.341,21.955,18.1,1
2010-09-07,14.652,6.567,16.619,47.876,30.457,0
2010-09-08,21.602,15.353,45.796,36.053,36.295,1
2010-09-09,27.007,10.737,7.679,27.018,24.028,1
2010-09-10,40.673,11.572,31.694,37.413,36.608,1
2010-09-13,13.059,34.409,32.961,37.873,34.11,1
2010-09-14,37.84,-3.507,10.848,35.048,41.073,0
2010-09-15,18.378,6.261,19.645,35.307,27.085,1
2010-09-16,18.108,13.653,27.196,48.465,34.18,1
2010-09-17,40.326,12.903,19.975,52.092,44.797,1
2010-09-20,46.647,43.985,26.783,84.69,69.817,1
2010-09-21,50.737,22.139,12.078,30.734,41.26,1
2010-09-22,32.877,15.596,8.881,34.496,36.784,0
2010-09-23,24.069,10.273,24.27,41.672,35.612,0
2010-09-24,41.538,31.555,36.796,42.405,45.553,1
2010-09-27,19.5,20.042,20.648,39.249,29.042,0
2010-09-28,0.902,14.216,-0.967,17.311,12.324,1
2010-09-29,12.114,5.72,30.82,24.63,14.498,0
2010-09-30,10.85,6.742,11.723,46.259,29.869,0
2010-10-01,31.42,19.661,10.738,29.299,27.653,1
2010-10-04,26.125,26.895,32.789,25.273,27.297,0
2010-10-05,27.83,9.094,5.933,28.504,31.266,1
2010-10-06,55.824,18.823,12.018,88.657,80.212,1
2010-10-07,45.157,14.912,30.001,72.421,58.212,0
2010-10-08,23.369,40.366,20.642,55.72,47.314,1
2010-10-11,62.114,4.429,45.453,96.732,81.616,1
2010-10-12,32.68,14.516,29.418,40.153,34.794,1
2010-10-13,15.889,21.807,24.551,23.328,21.929,1
2010-10-14,34.135,2.107,23.126,39.29,35.917,0
2010-10-15,30.343,8.226,17.738,50.054,43.512,0
2010-10-18,22.546,25.614,39.019,19.022,24.631,1
2010-10-19,59.94,12.687,29.416,68.868,70.975,0
2010-10-20,52.482,10.532,17.57,102.45,79.74,1
2010-10-21,10.56,24.944,34.6,23.053,17.695,1
2010-10-22,30.992,23.929,31.424,15.39,25.856,0
2010-10-25,38.797,9.435,22.425,53.68,44.228,1
2010-10-26,-18.65,0.862,32.62,26.498,9.352,1
2010-10-27,24.283,21.642,23.875,38.48,40.721,0
2010-10-28,14.048,13.907,18.409,8.508,13.828,0
2010-10-29,20.37,12.33,11.205,53.778,39.122,1
2010-11-01,10.678,32.211,17.96,37.13,24.656,1
2010-11-02,40.482,16.62,18.239,57.066,43.881,1
2010-11-03,33.554,4.597,20.968,62.446,46.446,1
2010-11-04,2.017,15.688,37.042,22.582,15.96,1
2010-11-05,15.19,37.054,60.371,42.958,28.635,1
2010-11-08,25.226,28.504,20.855,44.66,35.595,0
2010-11-09,49.537,17.857,22.413,54.856,52.783,0
2010-11-10,31.044,13.22,24.911,55.051,41.383,1
2010-11-11,39.73,26.308,40.152,63.245,53.547,0
2010-11-12,44.452,16.793,34.449,71.581,60.538,0
2010-11-15,20.508,20.009,6.551,22.737,21.41,1
2010-11-16,28.319,8.659,19.852,29.038,28.126,0
2010-11-17,13.132,45.213,39.304,60.318,41.901,0
2010-11-18,32.536,13.613,31.615,42.089,45.149,1
2010-11-19,23.674,36.904,42.289,49.493,39.114,1
2010-11-22,24.776,21.78,13.322,39.964,33.009,0
2010-11-23,-13.699,22.902,22.452,23.855,6.524,0
2010-11-24,39.346,21.098,15.189,53.087,46.408,1
2010-11-26,58.427,3.747,13.652,85.043,77.3,0
2010-11-29,26.758,39.124,27.183,21.596,34.227,0
2010-11-30,17.349,11.966,22.991,36.815,30.654,0
2010-12-01,22.554,19.411,40.599,23.817,30.402,1
2010-12-02,2.911,20.797,37.864,2.512,9.542,1
2010-12-03,26.909,20.893,47.521,33.817,37.928,1
2010-12-06,10.551,48.396,43.403,16.796,22.625,0
2010-12-07,4.364,32.006,37.3,8.133,10.808,0
2010-12-08,40.523,38.539,38.914,34.909,50.942,1
2010-12-09,46.267,31.04,43.029,72.43,68.014,0
2010-12-10,13.443,5.286,29.239,35.971,31.332,1
2010-12-13,11.919,20.561,18.291,30.999,27.672,1
2010-12-14,10.528,12.172,20.31,3.386,8.965,1
2010-12-15,22.819,38.314,40.66,36.212,42.829,0
2010-12-16,4.33,14.787,35.913,7.972,8.04,1
2010-12-17,18.557,5.056,25.768,16.129,17.258,0
2010-12-20,60.975,13.754,39.902,87.482,81.119,0
2010-12-21,45.126,35.064,16.609,45.067,48.06,1
2010-12-22,-4.336,38.292,27.261,25.402,21.295,1
2010-12-23,14.164,58.923,39.226,25.217,31.966,1
2010-12-27,27.417,51.157,53.872,39.073,40.94,0
2010-12-28,34.88,40.192,27.973,42.008,44.631,1
2010-12-29,32.416,14.825,24.894,35.462,36.522,1
2010-12-30,57.399,20.497,14.104,73.123,68.746,0
2010-12-31,60.842,40.35,33.299,90.436,83.707,1
2011-01-03,56.817,-2.444,21.167,76.279,70.133,1
2011-01-04,40.653,10.062,21.642,39.46,45.782,1
2011-01-05,41.09,41.822,35.865,40.029,45.429,1
2011-01-06,-10.39,15.22,20.718,7.239,4.053,0
2011-01-07,27.448,39.39,13.814,29.093,30.309,0
2011-01-10,26.803,15.667,23.78,37.43,35.185,0
2011-01-11,24.157,-6.172,19.236,34.224,34.73,1
2011-01-12,23.903,-7.07,22.524,57.383,41.514,1
2011-01-13,34.38,17.482,10.269,40.204,42.49,0
2011-01-14,35.487,12.722,23.486,51.582,47.51,1
2011-01-18,49.605,-0.285,30.726,54.67,52.214,1
2011-01-19,-1.427,5.247,31.347,19.364,9.411,0
2011-01-20,37.929,32.84,37.117,50.169,46.348,0
2011-01-21,28.08,20.705,28.672,44.074,38.864,1
2011-01-24,24.645,6.636,36.657,34.597,29.514,1
2011-01-25,32.47,8.164,32.797,21.011,25.586,0
2011-01-26,34.177,12.445,33.666,27.009,26.419,1
2011-01-27,58.762,23.485,45.114,79.01,73.015,1
2011-01-28,36.443,14.423,14.298,55.986,44.296,0
2011-01-31,32.562,10.24,21.885,33.181,29.07,1
2011-02-01,38.62,19.386,21.232,59.066,43.675,1
2011-02-02,50.828,3.751,42.932,67.434,55.62,1
2011-02-03,55.941,5.741,24.259,56.097,51.164,1
2011-02-04,62.781,14.69,23.518,77.655,65.399,1
2011-02-07,21.367,9.456,25.204,36.139,27.148,1
2011-02-08,31.944,42.261,38.403,14.538,23.213,1
2011-02-09,26.174,24.101,19.652,43.197,34.153,1
2011-02-10,39.493,26.861,20.27,51.513,46.687,0
2011-02-11,53.252,21.97,23.425,63.115,60.455,1
2011-02-14,36.86,-7.614,29.729,43.996,37.113,0
2011-02-15,2.624,5.767,14.364,4.679,-2.556,0
2011-02-16,33.093,10.704,19.645,32.793,26.91,1
2011-02-17,17.655,8.838,19.818,46.087,30.544,1
2011-02-18,21.163,28.906,18.656,18.364,21.462,1
2011-02-22,24.626,7.72,17.538,52.458,34.268,0
2011-02-23,-0.165,13.662,35.967,12.059,9.694,0
2011-02-24,36.345,0.825,2.424,32.657,28.096,0
2011-02-25,47.474,-2.355,32.21,48.178,46.159,1
2011-02-28,21.006,13.101,21.749,32.02,25.587,1
2011-03-01,27.236,12.723,27.71,53.464,41.698,0
2011-03-02,30.402,20.375,25.635,39.924,37.211,1
2011-03-03,22.779,25.008,16.866,33.819,23.933,1
2011-03-04,-0.842,13.893,19.975,13.116,8.854,0
2011-03-07,24.327,27.46,23.263,22.737,23.285,0
2011-03-08,17.256,27.919,41.794,19.493,14.092,1
2011-03-09,22.429,0.298,19.319,25.511,27.655,0
2011-03-10,-1.917,-0.548,25.259,-12.402,-10.111,0
2011-03-11,20.031,5.848,-0.04,24.152,22.134,1
2011-03-14,27.774,42.183,17.648,47.972,41.463,0
2011-03-15,41.343,36.193,24.25,47.197,39.881,0
2011-03-16,21.293,35.254,36.439,49.769,41.778,0
2011-03-17,32.262,32.829,28.003,26.27,25.756,1
2011-03-18,43.137,19.35,16.646,30.188,34.903,1
2011-03-21,2.037,35.613,12.576,18.748,14.216,1
2011-03-22,20.697,25.406,21.699,35.65,31.171,0
2011-03-23,4.345,18.084,17.854,15.425,4.392,1
2011-03-24,18.332,-2.621,15.763,30.586,22.024,1
2011-03-25,22.477,1.625,24.321,48.342,35.941,1
2011-03-28,30.689,32.748,23.524,23.355,24.381,0
2011-03-29,16.671,2.498,25.443,31.035,21.538,1
2011-03-30,53.808,30.971,13.943,61.467,64.573,1
2011-03-31,29.871,1.228,22.179,50.714,43.933,0
2011-04-01,-2.757,19.028,23.281,17.798,6.856,1
2011-04-04,-1.708,32.635,30.156,-0.816,1.851,1
2011-04-05,34.585,-4.202,16.061,41.198,42.023,0
2011-04-06,10.473,39.424,23.55,49.643,32.058,1
2011-04-07,24.832,25.99,18.673,12.744,20.532,0
2011-04-08,26.986,9.884,12.978,47.318,45.042,0
2011-04-11,21.361,19.733,3.004,40.168,37.153,1
2011-04-12,8.695,21.586,15.948,14.628,10.938,0
2011-04-13,23.391,23.905,13.411,42.736,36.362,1
2011-04-14,29.962,-10.148,9.116,45.89,33.108,1
2011-04-15,6.93,6.522,14.085,24.806,19.227,1
2011-04-18,11.33,21.14,24.632,23.408,18.388,0
2011-04-19,22.566,19.599,24.495,44.447,36.003,1
2011-04-20,34.436,20.778,7.62,47.385,38.178,1
2011-04-21,-13.044,18.14,18.842,-5.847,-6.8,1
2011-04-25,29.263,19.197,10.231,29.199,26.55,0
2011-04-26,13.988,37.716,17.01,17.285,15.736,1
2011-04-27,-0.875,28.903,44.97,24.223,13.062,1
2011-04-28,15.614,43.239,-7.642,40.985,26.451,1
2011-04-29,27.159,24.917,28.567,19.48,26.099,1
2011-05-02,-11.774,12.214,25.769,24.163,8.43,0
2011-05-03,-6.147,15.512,34.935,10.342,5.84,1
2011-05-04,8.273,14.139,2.579,49.511,32.078,0
2011-05-05,-2.246,10.364,14.588,8.901,0.553,0
2011-05-06,45.616,9.296,-9.86,82.701,64.234,1
2011-05-09,45.295,-2.929,23.531,49.829,48.282,1
2011-05-10,12.275,9.345,7.582,32.631,23.775,1
2011-05-11,19.369,16.515,22.058,26.6,24.193,0
2011-05-12,6.55,11.374,27.891,19.701,14.168,1
2011-05-13,34.536,-2.127,20.345,45.988,41.934,0
2011-05-16,41.265,20.075,14.946,55.682,45.005,0
2011-05-17,28.471,15.69,22.66,39.021,37.984,0
2011-05-18,40.125,27.051,2.563,42.102,38.291,1
2011-05-19,2.844,32.379,28.672,16.529,13.538,1
2011-05-20,57.907,27.033,-7.676,55.79,60.087,0
2011-05-23,1.764,15.075,18.858,6.116,3.467,0
2011-05-24,18.72,16.731,17.127,34.405,24.158,0
2011-05-25,29.204,-7.598,12.762,38.729,32.425,1
2011-05-26,27.581,28.682,21.628,40.144,34.189,1
2011-05-27,41.381,25.913,17.19,42.207,43.749,1
2011-05-31,30.754,8.886,25.756,27.768,28.966,1
2011-06-01,24.939,10.113,22.023,44.804,34.943,0
2011-06-02,24.157,7.195,22.246,55.26,41.07,0
2011-06-03,8.744,17.008,12.994,17.587,19.692,0
2011-06-06,-20.097,19.542,3.511,12.772,-3.876,0
2011-06-07,38.108,0.535,29.475,52.617,47.072,0
2011-06-08,23.37,14.392,36.986,26.133,29.251,0
2011-06-09,41.314,14.223,35.395,41.997,42.146,1
2011-06-10,27.619,-23.599,14.854,53.383,39.864,0
2011-06-13,27.957,12.346,30.08,45.542,37.395,1
2011-06-14,30.569,19.03,20.904,47.881,39.878,1
2011-06-15,37.821,-0.433,29.078,53.158,47.445,0
2011-06-16,13.117,13.61,7.09,49.221,33.863,1
2011-06-17,21.071,-0.758,0.407,25.69,22.108,1
2011-06-20,10.827,18.337,23.389,12.635,8.742,1
2011-06-21,32.303,22.486,10.057,45.535,37.557,1
2011-06-22,33.811,29.113,33.602,40.766,34.175,0
2011-06-23,32.469,32.373,21.511,45.572,45.608,0
2011-06-24,23.26,12.918,31.937,37.148,29.678,0
2011-06-27,39.467,23.134,15.132,63.981,57.036,1
2011-06-28,17.903,10.77,32.827,35.71,23.434,1
2011-06-29,34.816,-8.155,12.945,67.498,50.087,1
2011-06-30,16.344,2.491,29.594,25.022,24.277,1
2011-07-01,32.738,18.745,17.551,41.804,39.158,1
2011-07-05,15.245,-0.403,16.351,26.35,17.851,0
2011-07-06,39.364,25.478,21.016,39.472,44.715,1
2011-07-07,45.443,29.207,35.986,53.871,51.719,1
2011-07-08,27.317,23.464,25.859,48.401,42.803,0
2011-07-11,25.041,9.011,33.947,50.132,42.273,0
2011-07-12,57.455,12.511,20.381,62.863,64.223,0
2011-07-13,18.897,15.51,25.835,32.951,23.189,1
2011-07-14,28.054,2.333,18.899,51.022,41.933,0
2011-07-15,32.968,2.277,17.318,41.357,34.249,1
2011-07-18,31.509,12.01,19.863,49.984,45.318,0
2011-07-19,10.317,21.434,28.511,31.798,24.623,1
2011-07-20,48.677,29.627,39.179,61.412,55.759,0
2011-07-21,25.257,-3.13,32.885,39.517,34.939,1
2011-07-22,12.391,15.214,13.84,16.214,17.386,0
2011-07-25,0.978,26.703,31.967,19.759,13.91,0
2011-07-26,12.412,18.592,50.43,23.289,17.626,0
2011-07-27,34.491,14.676,17.69,56.555,47.151,0
2011-07-28,2.922,16.967,29.254,7.779,4.103,0
2011-07-29,23.476,7.352,22.897,41.929,34.81,0
2011-08-01,14.324,1.108,11.357,8.17,5.477,0
2011-08-02,32.904,16.965,27.87,45.464,38.53,0
2011-08-03,1.729,9.766,19.164,22.198,11.85,1
2011-08-04,2.531,1.358,19.239,32.969,16.454,0
2011-08-05,31.947,5.008,27.385,32.62,33.725,1
2011-08-08,43.061,14.48,25.746,38.675,40.727,0
2011-08-09,1.959,-11.479,12.123,27.36,13.695,1
2011-08-10,0.287,18.047,47.469,23.203,11.931,0
2011-08-11,9.746,20.135,12.415,26.156,19.322,1
2011-08-12,19.294,11.68,20.136,31.933,25.407,1
2011-08-15,-0.753,24.727,21.028,18.973,12.942,1
2011-08-16,26.863,-1.665,32.378,24.572,24.502,0
2011-08-17,29.342,15.266,39.586,47.411,46.123,1
2011-08-18,46.818,31.08,18.903,71.086,58.813,0
2011-08-19,0.268,16.135,26.642,11.73,2.414,0
2011-08-22,12.432,4.377,6.793,16.288,11.071,1
2011-08-23,20.098,19.798,36.894,48.736,34.121,1
2011-08-24,26.87,-4.165,23.516,48.599,39.867,1
2011-08-25,26.043,3.145,17.295,36.138,33.552,0
2011-08-26,40.687,15.887,19.267,52.679,41.308,1
2011-08-29,-17.774,10.801,32.914,-4.681,-11.68,1
2011-08-30,29.107,17.994,28.548,40.744,35.123,1
2011-08-31,18.844,9.678,23.118,24.412,28.03,1
2011-09-01,36.436,12.767,19.165,80.357,62.53,0
2011-09-02,65.93,27.09,16.64,67.056,66.669,0
2011-09-06,48.797,8.092,21.374,59.6,65.572,0
2011-09-07,13.977,17.308,41.269,18.353,19.682,1
2011-09-08,7.562,4.518,14.869,28.401,20.624,0
2011-09-09,12.366,-9.603,37.598,19.497,15.681,0
2011-09-12,7.446,-4.679,5.093,15.537,14.907,1
2011-09-13,52.366,34.769,11.665,78.997,64.293,1
2011-09-14,26.561,4.372,21.851,31.405,26.585,1
2011-09-15,47.048,19.262,31.52,62.374,53.795,1
2011-09-16,41.17,29.147,3.492,64.153,55.958,1
2011-09-19,26.256,33.444,35.078,61.133,40.706,0
2011-09-20,39.094,13.008,20.208,60.53,54.262,1
2011-09-21,16.079,9.809,19.185,50.861,38.954,0
2011-09-22,29.549,7.632,29.625,49.819,42.533,0
2011-09-23,31.706,-2.18,27.023,35.594,36.697,1
2011-09-26,32.391,26.329,16.384,49.234,40.667,1
2011-09-27,15.751,27.855,23.525,23.856,21.146,1
2011-09-28,24.167,15.242,9.207,37.613,29.161,0
2011-09-29,36.88,23.005,24.332,49.99,48.809,1
2011-09-30,32.344,18.915,30.643,40.09,39.226,0
2011-10-03,37.146,27.191,26.989,46.11,39.971,0
