#Date,news pleasantness,news attention,news sensitivity,news aptitude,news polarity,Label
2011-10-04,18.343,7.595,21.262,11.385,15.114,1
2011-10-05,34.353,19.247,23.478,50.841,41.902,1
2011-10-06,8.653,9.636,9.135,20.207,10.923,1
2011-10-07,41.982,1.56,27.726,39.957,38.051,0
2011-10-10,22.329,19.072,24.765,12.333,15.736,1
2011-10-11,12.778,22.847,19.095,26.159,21.569,0
2011-10-12,18.421,36.238,10.481,56.636,41.669,1
2011-10-13,48.42,22.385,24.791,75.169,65.584,0
2011-10-14,42.505,-19.602,13.109,72.58,58.369,1
2011-10-17,15.327,-26.462,15.707,37.489,29.561,0
2011-10-18,20.815,12.996,21.376,39.901,30.021,1
2011-10-19,37.897,4.57,24.218,26.07,31.457,0
2011-10-20,33.846,24.945,26.732,74.849,61.027,1
2011-10-21,-12.55,-2.444,31.268,12.961,5.782,1
2011-10-24,44.441,24.072,17.284,51.287,54.698,1
2011-10-25,31.586,21.742,0.978,41.741,35.853,0
2011-10-26,23.676,28.895,33.054,33.396,28.062,1
2011-10-27,17.37,11.224,11.874,40.283,26.763,1
2011-10-28,61.747,26.03,12.846,60.821,58.919,1
2011-10-31,27.373,14.898,7.885,33.839,34.398,0
2011-11-01,18.478,8.76,33.911,36.768,30.031,0
2011-11-02,17.941,33.074,41.926,22.781,25.604,1
2011-11-03,27.712,33.06,30.436,54.965,40.757,1
2011-11-04,20.633,11.975,22.416,26.531,27.647,0
2011-11-07,24.142,6.25,44.876,39.634,31.117,1
2011-11-08,-0.57,15.34,43.871,18.058,7.849,1
2011-11-09,30.264,7.061,15.826,50.66,41.051,0
2011-11-10,49.055,-4.093,35.419,61.359,56.471,1
2011-11-11,37.009,11.191,9.922,70.263,55.705,1
2011-11-14,21.005,12.357,26.869,43.583,37.605,0
2011-11-15,23.641,11.922,25.32,30.994,29.369,1
2011-11-16,42.58,3.038,14.849,64.037,52.808,0
2011-11-17,42.664,23.804,39.035,65.716,55.802,0
2011-11-18,43.387,20.028,29.058,54.389,54.13,1
2011-11-21,54.023,39.708,25.945,71.374,65.179,0
2011-11-22,47.535,26.792,35.267,60.265,51.221,0
2011-11-23,5.887,4.087,31.659,23.018,19.856,0
2011-11-25,54.753,19.706,22.616,54.021,55.822,0
2011-11-28,47.808,20.916,34.405,70.908,65.775,1
2011-11-29,44.251,7.31,13.492,69.692,62.023,1
2011-11-30,29.602,29.185,21.124,62.804,49.676,1
2011-12-01,32.329,34.47,35.569,44.229,39.521,0
2011-12-02,18.535,31.847,27.818,27.51,25.845,0
2011-12-05,25.699,33.266,28.838,59.598,40.7,1
2011-12-06,64.812,31.127,5.518,74.069,69.89,1
2011-12-07,14.952,7.817,36.776,51.114,37.19,1
2011-12-08,25.968,20.804,0.822,47.422,38.013,0
2011-12-09,44.68,-6.055,15.787,46.08,44.022,1
2011-12-12,40.792,39.426,15.19,64.023,52.468,0
2011-12-13,3.108,18.027,21.527,16.851,14.761,0
2011-12-14,43.516,8.13,27.526,59.758,57.457,0
2011-12-15,3.727,-1.691,36.665,23.786,15.851,1
2011-12-16,-15.293,19.907,12.964,15.801,0.781,0
2011-12-19,16.356,6.937,-9.936,25.073,14.516,0
2011-12-20,24.626,29,51.471,70.933,50.202,1
2011-12-21,20.221,7.271,17.86,53.486,41.694,1
2011-12-22,31.681,23.539,20.421,60.057,49.745,1
2011-12-23,42.106,30.937,12.212,58.62,49.829,1
2011-12-27,10.451,21.973,12.013,32.372,23.025,0
2011-12-28,-7.32,19.67,22.176,28.751,10.381,0
2011-12-29,30.633,11.873,35.648,33.797,34.536,1
2011-12-30,34.548,28.489,19.159,11.127,19.35,0
2012-01-03,27.175,30.737,29.473,55.074,46.717,1
2012-01-04,65.674,31.497,14.191,86.672,71.375,1
2012-01-05,55.861,4.059,9.592,95.259,76.157,0
2012-01-06,45.231,12.594,23.022,53.437,52.221,0
2012-01-09,41.218,22.128,21.746,70.198,57.672,1
2012-01-10,13.177,10.112,32.347,36.189,25.716,1
2012-01-11,8.94,8.8,19.088,15.121,14.002,0
2012-01-12,25.461,15.396,23.938,51.452,40.745,1
2012-01-13,16.356,22.674,36.282,33.809,23.33,0
2012-01-17,57.143,11.633,14.906,61.846,60.659,1
2012-01-18,24.349,47.434,31.835,33.547,28.201,1
2012-01-19,30.009,13.785,35.485,47.313,38.226,1
2012-01-20,7.281,19.42,20.569,14.677,13.533,1
2012-01-23,36.399,30.506,19.308,46.868,45.614,0
2012-01-24,26.369,17.472,10.591,36.471,34.35,0
2012-01-25,24.501,20.394,23.714,70.699,48.447,1
2012-01-26,43.092,41.135,18.225,65.161,51.474,0
2012-01-27,17.618,24.2,7.531,27.826,18.408,0
2012-01-30,35.177,-0.949,3.871,26.692,29.516,0
2012-01-31,22.556,20.62,4.694,31.838,28.881,0
2012-02-01,29.313,23.799,20.231,41.942,33.663,1
2012-02-02,41.021,27.453,17.857,72.557,61.944,0
2012-02-03,35.607,-3.862,19.584,43.588,42.617,1
2012-02-06,31.048,29.029,22.09,48.371,43.684,0
2012-02-07,25.89,41.708,35.93,38.667,36.241,1
2012-02-08,42.348,30.895,20.208,71.772,61.151,1
2012-02-09,41.104,13.188,31.742,56.139,52.534,1
2012-02-10,27.33,13.408,35.23,13.942,18.966,0
2012-02-13,15.282,18.929,24.656,25.438,19.618,1
2012-02-14,39.753,0.242,27.641,52.191,49.617,1
2012-02-15,12.82,3.547,8.41,29.988,19.311,0
2012-02-16,36.877,6.392,-6.913,47.98,41.07,1
2012-02-17,37.37,21.365,20.441,54.71,51.714,1
2012-02-21,40.125,8.713,27.196,64.58,53.417,1
2012-02-22,13.936,1.919,10.237,23.785,19.338,0
2012-02-23,25.788,-5.226,38.245,34.722,30.476,1
2012-02-24,43.66,14.88,22.022,54.058,48.395,0
2012-02-27,26.299,16.847,37.698,29.32,29.675,0
2012-02-28,16.514,16.72,36.857,42.048,30.99,1
2012-02-29,25.769,25.572,25.461,48.654,37.26,0
2012-03-01,23.991,35.608,26.799,50.308,38.67,1
2012-03-02,40.972,35.728,26.401,58.484,55.18,0
2012-03-05,51.56,-11.699,32.478,65.876,63.167,0
2012-03-06,40.161,2.331,4.181,57.673,48.781,0
2012-03-07,37.019,-15.621,3.88,41.183,35.672,1
2012-03-08,6.621,23.707,15.911,21.528,17.23,1
2012-03-09,24.466,15.469,24.662,48.415,40.161,1
2012-03-12,2.722,15.076,20.726,49.109,27.344,1
2012-03-13,-3.249,1.877,34.873,3.43,6.209,1
2012-03-14,20.151,11.832,19.491,30.155,29.885,1
2012-03-15,20.935,38.563,20.319,69.035,49.681,1
2012-03-16,52.38,40.23,31.109,91.137,71.895,0
2012-03-19,23.662,45.317,27.731,31.594,34.778,1
2012-03-20,18.842,31.662,16.393,54.047,41.127,0
2012-03-21,46.143,18.755,19.197,47.211,50.335,0
2012-03-22,20.195,-20.673,39.73,17.9,14.152,0
2012-03-23,34.676,3.507,18.756,52.614,46.205,1
2012-03-26,31.682,20.488,37.136,51.609,49.707,1
2012-03-27,20.357,23.442,17.591,43.905,36.028,0
2012-03-28,26.614,26.685,2.588,40.766,35.986,0
2012-03-29,16.473,3.871,14.234,25.114,25.041,1
2012-03-30,22.015,12.208,22.846,47.055,43.298,1
2012-04-02,28.153,35.238,26.514,42.893,43.729,1
2012-04-03,35.776,26.347,36.431,50.16,47.278,0
2012-04-04,30.477,25.296,19.299,54.636,43.547,0
2012-04-05,5.212,-1.97,32.007,27.638,23.198,0
2012-04-09,22.935,30.484,21.853,43.181,34.591,0
2012-04-10,24.04,22.454,16.162,31.981,31.45,0
2012-04-11,3.211,35.781,8.415,48.953,33.099,1
2012-04-12,15.801,17.137,25.743,39.687,33.541,1
2012-04-13,37.058,-8.481,29.056,51.906,41.271,0
2012-04-16,66.539,45.092,29.306,65.03,69.295,1
2012-04-17,34.325,17.763,30.342,49.304,48.85,1
2012-04-18,15.379,11.68,21.223,29.716,22.566,0
2012-04-19,39.254,10.125,18.912,44.856,47.575,0
2012-04-20,42.58,31.109,15.159,56.985,50.097,1
2012-04-23,41.146,35.384,13.429,49.386,42.881,0
2012-04-24,54.986,-11.418,27.075,77.742,73.397,1
2012-04-25,16.468,10.027,23.878,31.29,26.192,1
2012-04-26,53.219,0.166,21.193,56.657,47.698,1
2012-04-27,41.535,22.103,23.566,48.834,47.442,1
2012-04-30,14.219,-4.867,12.849,24.047,19.343,0
2012-05-01,14.336,11.432,33.525,40.964,27.62,1
2012-05-02,30.251,36.453,27.459,41.858,37.935,0
2012-05-03,69.155,24.585,0.641,72.109,69.656,0
2012-05-04,27.387,13.94,7.047,40.176,32.431,0
2012-05-07,28.877,30.934,19.228,28.032,33.286,0
2012-05-08,26.563,28.101,40.172,50.875,40.011,0
2012-05-09,40.128,16.171,30.522,53.167,49.401,0
2012-05-10,13.402,-1.385,29.509,45.412,30.022,1
2012-05-11,43.562,40.115,20.53,76.101,62.967,0
2012-05-14,32.98,18.115,11.656,60.228,51.715,0
2012-05-15,18.611,9.323,15.121,14.442,17.191,0
2012-05-16,27.373,14.299,20.759,35.16,30.186,0
2012-05-17,26.205,19.239,23.221,44.081,36.434,0
2012-05-18,56.193,23.309,8.913,70.834,66.395,0
2012-05-21,4.894,17.261,18.153,18.827,13.633,1
2012-05-22,67.569,23.163,18.529,60.854,68.59,0
2012-05-23,50.085,7.478,18.801,64.319,62.266,0
2012-05-24,22.089,16.601,34.82,40.238,32.54,1
2012-05-25,47.35,10.989,17.862,52.264,52.389,0
2012-05-29,25.193,22.631,16.716,59.911,43.44,1
2012-05-30,16.585,22.731,31.594,39.613,30.611,0
2012-05-31,42.584,15.503,11.013,39.963,44.67,0
2012-06-01,16.993,15.621,25.523,25.817,22.201,0
2012-06-04,36.478,15.308,17.28,52.034,48.312,0
2012-06-05,18.455,4.287,28.773,43.787,32.02,1
2012-06-06,41.69,28.172,24.997,58.621,53.459,1
2012-06-07,24.412,24.007,15.417,21.86,20.141,1
2012-06-08,30.134,-2.215,-2.307,37.815,35.412,1
2012-06-11,45.2,7.353,29.506,54.628,50.614,0
2012-06-12,21.937,18.808,9.313,53.643,37.737,1
2012-06-13,45.47,18.446,29.632,55.097,50.434,0
2012-06-14,32.074,15.438,5.189,50.779,42.782,1
2012-06-15,5.758,25.69,16.857,39.289,24.96,1
2012-06-18,47.253,6.777,36.25,58.553,52.102,0
2012-06-19,12.217,16.955,25.237,4.224,11.111,1
2012-06-20,31.596,12.742,47.37,46.787,43.089,0
2012-06-21,53.833,30.165,15.815,68.929,64.145,0
2012-06-22,30.951,16.66,6.875,50.314,43.207,1
2012-06-25,33.773,11.662,15.31,40.805,45.896,0
2012-06-26,23.168,2.282,13.093,50.301,35.336,1
2012-06-27,41.53,15.666,31.526,76.429,65.994,1
2012-06-28,57.56,23.616,14.587,53.791,62.376,0
2012-06-29,31.775,44.66,15.637,31.245,39.444,1
2012-07-02,34.764,30.264,32.061,38.945,40.805,0
2012-07-03,33.418,-5.203,15.407,47.352,47.949,1
2012-07-05,56.293,40.701,51.412,39.127,51.788,0
2012-07-06,21.045,10.719,39.424,35.317,32.595,0
2012-07-09,33.816,30.526,31.479,61.143,53.379,0
2012-07-10,30.07,18.515,28.014,39.433,38.531,0
2012-07-11,30.637,11.872,28.012,35.985,32.704,0
2012-07-12,26.374,34.699,-8.32,49.971,38.727,0
2012-07-13,48.738,18.18,3.006,51.832,49.112,1
2012-07-16,28.359,14.363,20.513,44.364,40.969,0
2012-07-17,8.677,16.939,45.547,24.217,16.835,1
2012-07-18,41.355,21.161,11.47,64.826,52.352,1
2012-07-19,34.315,24.032,34.514,40.539,39.437,1
2012-07-20,24.605,7.139,7.685,28.954,30.373,0
2012-07-23,4.6,30.326,36.642,20.61,17.69,0
2012-07-24,59.751,12.683,24.805,58.071,59.37,0
2012-07-25,45.936,20.607,30.962,25.067,40.673,1
2012-07-26,4.884,24.333,12.62,18.867,12.964,1
2012-07-27,30.618,13.071,42.041,37.325,33.487,1
2012-07-30,45.882,18.514,35.805,72.041,62.482,0
2012-07-31,35.693,36.768,0.473,47.517,51.997,0
2012-08-01,25.564,29.112,22.515,46.933,38.507,0
2012-08-02,4.395,14.591,13.64,59.937,32.862,0
2012-08-03,48.539,23.301,27.485,58.64,57.043,1
2012-08-06,21.304,16.145,44.554,35.167,29.037,1
2012-08-07,25.183,22.629,10.682,45.753,37.053,1
2012-08-08,-6.819,16.313,28.554,6.724,3.273,1
2012-08-09,43.785,-21.36,27.658,49.602,42.301,0
2012-08-10,52.03,23.943,29.814,59.375,59.029,1
2012-08-13,21.29,14.418,15.732,38.489,32.581,0
2012-08-14,13.76,15.171,20.725,20.26,16.091,1
2012-08-15,-8.082,31.596,39.402,5.807,0.279,0
2012-08-16,-3.176,-9.729,12.55,0.187,0.459,1
2012-08-17,1.302,4.845,31.838,16.628,11.539,1
2012-08-20,25.785,13.371,24.562,34.77,30.859,0
2012-08-21,29.039,23.571,18.355,53.361,44.055,0
2012-08-22,52.999,37.539,15.173,66.107,61.055,0
2012-08-23,14.884,24.312,31.65,41.838,32.089,0
2012-08-24,15.019,13.951,33.834,39.853,31.258,1
2012-08-27,-3.615,18.555,30.731,2.896,3.624,0
2012-08-28,29.909,-4.139,8.81,60.619,46.115,0
2012-08-29,53.036,22.286,13.773,65.445,61.602,1
2012-08-30,3.289,-6.935,12.813,10.179,8.185,0
2012-08-31,15.259,28.13,38.314,30.157,25.448,1
2012-09-04,10.216,23.476,39.235,28.102,21.795,0
2012-09-05,-3.522,31.936,20.779,17.361,15.33,1
2012-09-06,7.493,5.479,32.451,24.514,20.528,1
2012-09-07,14.069,17.601,23.248,44.433,29.5,1
2012-09-10,18.965,24.81,31.248,53.464,46.606,0
2012-09-11,2.758,44.712,6.701,56.233,38.772,1
2012-09-12,30.994,31.233,23.481,44.001,39.835,1
2012-09-13,22.208,17.549,20.062,16.301,14.495,1
2012-09-14,15.163,25.884,18.762,22.94,15.154,1
2012-09-17,16.679,11.435,10.077,28.503,25.478,0
2012-09-18,9.98,12.271,26.602,32.422,30.193,1
2012-09-19,35.409,28.543,19.065,43.218,40.075,1
2012-09-20,60.315,32.848,13.261,48.729,55.439,1
2012-09-21,33.346,22.797,20.822,36.681,34.823,0
2012-09-24,13.77,29.747,32.154,19.915,15.034,0
2012-09-25,36.067,17.257,30.009,53.056,49.692,0
2012-09-26,37.146,29.18,30.511,59.731,52.741,0
2012-09-27,54.795,22.123,34.004,39.002,51.253,1
2012-09-28,34.387,28.093,14.214,45.627,40.592,0
2012-10-01,25.234,36.004,25.363,29.089,24.897,1
2012-10-02,49.545,13.487,35.018,74.474,65.484,0
2012-10-03,23.718,-1.421,-0.537,18.036,21.282,1
2012-10-04,21.144,13.626,8.049,43.163,31.898,1
2012-10-05,21.28,8.389,15.376,54.612,38.188,1
2012-10-08,35.917,18.367,5.692,42.49,41.398,0
2012-10-09,44.009,24.066,29.594,59.527,53.419,0
2012-10-10,15.307,2.683,22.333,31.815,25.417,0
2012-10-11,21.996,-1.225,13.181,37.162,30.682,0
2012-10-12,23.728,7.315,13.33,39.359,30.859,1
2012-10-15,46.737,18.697,37.535,61.405,54.787,1
2012-10-16,61.207,10.737,10.801,71.82,69.186,1
2012-10-17,38.38,-4.878,19.183,54.218,48.841,1
2012-10-18,32.083,19.104,33.02,55.225,47.745,0
2012-10-19,11.473,10.442,22.028,36.273,22.553,0
2012-10-22,43.369,14.95,24.173,65.703,55.127,1
2012-10-23,-2.333,12.011,5.247,19.543,13.304,0
2012-10-24,25.575,9.915,36.87,38.29,32.367,0
2012-10-25,33.704,25.338,29.464,45.435,39.757,1
2012-10-26,3.371,21.758,43.598,31.97,20.254,1
2012-10-31,18.872,16.096,28.009,21.4,20.582,0
2012-11-01,27.995,23.45,21.705,48.054,36.782,1
2012-11-02,23.692,23.941,16.4,29.194,27.933,0
2012-11-05,21.402,5.405,36.306,13.228,21.993,1
2012-11-06,40.009,34.834,24.73,68.714,60.88,1
2012-11-07,34.368,13.83,6.28,77.408,55.928,0
2012-11-08,43.723,8.021,16.818,52.094,52.089,0
2012-11-09,12.843,33.681,27.737,31.307,29.367,1
2012-11-12,6.138,15.384,15.446,30.622,17.853,0
2012-11-13,44.49,9.058,11.999,45.943,45.754,0
2012-11-14,34.197,20.79,14.652,51.606,48.831,0
2012-11-15,18.465,28.603,-17.416,42.376,29.959,0
2012-11-16,36.912,16.903,32.494,57.564,52.104,1
2012-11-19,16,13.591,17.906,16.061,15.195,1
2012-11-20,36.423,26.939,3.179,49.963,48.864,0
2012-11-21,31.043,12.309,26.867,36.233,31.259,1
2012-11-23,25.772,24.483,14.433,42.464,38.186,1
2012-11-26,59.99,28.401,28.529,88.742,77.86,0
2012-11-27,45.563,26.828,28.456,45.413,45.672,0
2012-11-28,49.802,9.91,18.475,47.784,49.954,1
2012-11-29,56.119,31.909,20.568,59.46,53.671,1
2012-11-30,19.045,30.51,38.308,37.317,33.059,1
2012-12-03,37.9,15.028,8.511,59.978,48.487,0
2012-12-04,41.275,-4.045,19.143,42.211,42.969,0
2012-12-05,34.02,36.787,29.361,27.491,32.475,1
2012-12-06,3.068,13.305,30.329,5.907,5.686,1
2012-12-07,35.915,2.693,12.856,28.403,35.307,1
2012-12-10,20.939,6.039,23.239,41.964,30.841,1
2012-12-11,3.392,15.118,26.449,18.757,13.69,1
2012-12-12,25.981,18.263,18.628,27.22,28.559,0
2012-12-13,45.635,-9.62,27.075,51.045,48.042,0
2012-12-14,30.948,7.765,10.843,35.755,33.671,0
2012-12-17,-0.014,30.963,8.997,7.6,5.062,1
2012-12-18,13.058,15.85,12.26,30.581,22.352,1
2012-12-19,33.613,11.769,28.788,39.548,39.175,0
2012-12-20,2.286,16.207,9.521,44.33,22.934,1
2012-12-21,56.575,41.09,38.602,80.595,76.465,0
2012-12-24,27.997,-8.604,13.589,42.401,36.024,0
2012-12-26,31.087,23.734,32.58,48.048,38.171,0
2012-12-27,24.047,13.78,27.752,32.449,31.69,0
2012-12-28,12.41,22.006,13.993,32.234,23.099,0
2012-12-31,13.7,16.445,29.675,43.162,32.299,1
2013-01-02,-9.8,26.719,33.361,2.569,1.952,1
2013-01-03,29.552,-1.526,15.246,30.138,30.287,0
2013-01-04,39.076,-6.543,28.46,49.41,43.673,1
2013-01-07,25.531,26.86,15.377,22.327,26.215,0
2013-01-08,13.475,-11.104,20.826,27.595,20.258,0
2013-01-09,18.282,-11.495,11.159,24.513,26.507,1
2013-01-10,8.595,19.156,19.916,17.549,14.995,1
2013-01-11,15.883,0.345,22.82,33.164,29.527,1
2013-01-14,17.766,11.808,24.432,32.414,28.883,1
2013-01-15,41.994,10.992,28.048,51.953,47.878,1
2013-01-16,22.168,17.405,17.124,25.135,17.834,0
2013-01-17,7.254,7,5.281,6.336,3.639,1
2013-01-18,5.217,18.53,24.986,21.657,10.584,1
2013-01-22,49.152,30.77,16.064,40.768,48.574,1
2013-01-23,34.253,7.22,18.445,41.387,41.316,1
2013-01-24,26.185,1.22,31.946,31.715,33.465,1
2013-01-25,38.252,7.735,23.003,45.076,41.425,1
2013-01-28,18.145,14.563,3.563,42.271,33.564,0
2013-01-29,27.329,19.834,21.041,50.824,39.362,1
2013-01-30,8.556,30.161,32.505,29.445,23.821,0
2013-01-31,32.823,4.046,22.841,36.061,34.296,0
2013-02-01,30.102,11.737,26.091,27.363,31.1,1
2013-02-04,30.197,5.905,17.884,38.716,33.926,0
2013-02-05,25.601,2.75,29.344,23.153,26.08,1
2013-02-06,28.851,15.499,18.352,23.822,28.907,1
2013-02-07,14.768,4.346,48.329,23.36,18.514,0
2013-02-08,26.32,0.391,24.274,46.422,37.664,1
2013-02-11,41.933,42.609,34.16,72.414,59.554,0
2013-02-12,43.239,-0.501,14.154,64.876,58.018,1
2013-02-13,16.218,30.072,27.26,31.691,25.701,0
2013-02-14,19.527,2.41,37.391,22.481,23.651,0
2013-02-15,27.372,8.178,29.07,16.267,20.462,1
2013-02-19,45.656,13.331,3.695,48.133,48.287,1
2013-02-20,21.971,24.029,12.012,42.456,34.236,0
2013-02-21,20.715,30.285,19.32,36.1,29.009,0
2013-02-22,47.824,-1.903,2.599,56.855,52.867,1
2013-02-25,39.475,35.814,19.181,57.313,54.422,0
2013-02-26,36.565,19.086,35.939,47.067,48.72,1
2013-02-27,-6.714,7.458,36.393,29.231,14.571,1
2013-02-28,17.831,34.713,29.836,20.219,16.629,0
2013-03-01,35.976,8.831,19.838,49.021,43.854,1
2013-03-04,14.849,8.981,4.79,30.009,25.659,1
2013-03-05,34.325,-3.967,29.486,30.483,32.916,1
2013-03-06,43.492,3.736,19.348,49.287,47.294,1
2013-03-07,52.144,8.329,32.135,54.443,54.134,1
2013-03-08,26.759,15.398,15.451,38.041,34.538,1
2013-03-11,31.13,15.767,22.856,17.349,30.392,1
2013-03-12,6.603,30.338,30.138,39.578,31.161,1
2013-03-13,3.157,16.855,32.792,7.533,4.275,1
2013-03-14,54.256,27.747,22.321,82.483,75.165,1
2013-03-15,28.683,21.397,19.519,43.655,34.366,0
2013-03-18,7.382,15.562,21.285,9.677,5.476,0
2013-03-19,29.752,-3.31,15.197,46.076,38.736,1
2013-03-20,25.903,23.757,11.263,42.658,35.394,1
2013-03-21,47.831,23.2,12.38,62.435,58.325,0
2013-03-22,26.356,2.641,18.664,52.563,38.037,1
2013-03-25,37.87,18.63,34.735,44.879,41.933,0
2013-03-26,21.128,28.101,37.075,31.988,32.81,1
2013-03-27,26.616,1.932,27.05,33.073,33.323,0
2013-03-28,9.871,-5.901,22.955,15.875,16.146,1
2013-04-01,18.192,23.107,34.37,44.612,34.786,0
2013-04-02,13.67,30.234,34.607,27.478,24.34,1
2013-04-03,42.188,29.663,18.71,48.814,55.833,0
2013-04-04,8.351,2.226,35.646,24.426,19.543,1
2013-04-05,31.185,22.614,0.95,47.295,37.736,0
2013-04-08,21.646,15.028,34.662,19.442,25.769,1
2013-04-09,-2.411,26.715,31.022,22.665,13.227,1
2013-04-10,22.735,5.845,16.702,16.019,19.054,1
2013-04-11,37.067,15.226,24.302,40.081,40.72,1
2013-04-12,39.531,19.904,22.494,38.873,42.241,0
2013-04-15,20.968,47.467,33.956,36.044,33.368,0
2013-04-16,6.461,10.658,4.741,36.375,20.638,1
2013-04-17,-0.026,25.672,16.872,10.866,6.436,0
2013-04-18,43.527,35.55,30.87,50.282,51.118,0
2013-04-19,29.785,7.928,19.228,54.707,41.063,1
2013-04-22,10.707,-19.629,-3.261,17.553,13.083,1
2013-04-23,15.499,19.682,24.029,17.398,18.28,1
2013-04-24,57.233,12.786,37.706,42.075,46.49,0
2013-04-25,44.095,3.711,15.664,65.843,61.176,1
2013-04-26,5.487,7.726,13.312,26.166,19.208,1
2013-04-29,10.732,14.918,18.329,19.742,11.419,1
2013-04-30,17.106,11.525,11.783,21.134,19.988,1
2013-05-01,12.921,16.089,25.459,26.963,18.978,0
2013-05-02,28.698,22.113,25.815,41.231,32.489,1
2013-05-03,6.526,23.997,15.627,16.976,15.629,1
2013-05-06,33.539,3.763,17.61,50.198,43.342,0
