#Date,news pleasantness,news attention,news sensitivity,news aptitude,news polarity,Label
2013-05-07,19.178,1.458,23.958,52.374,39.394,1
2013-05-08,27.418,21.421,30.426,37.647,40.328,1
2013-05-09,38.946,-8.931,30.691,47.922,41.934,0
2013-05-10,24.805,25.174,17.124,38.037,34.906,1
2013-05-13,26.1,25.546,30.484,20.797,21.673,0
2013-05-14,24.276,38.969,6.729,51.028,43.9,1
2013-05-15,31.253,4.154,35.541,29.656,27.272,1
2013-05-16,28.143,17.111,39.088,33.223,31.764,0
2013-05-17,-2.328,30.808,16.544,17.343,8.461,1
2013-05-20,16.964,-1.716,29.17,33.813,27.655,0
2013-05-21,6.895,17.5,32.878,27.848,15.726,1
2013-05-22,22.15,0.392,12.542,40.052,35.593,0
2013-05-23,36.873,-13.359,18.384,58.004,47.295,0
2013-05-24,51.54,-3.818,23.626,69.434,58.418,1
2013-05-28,-0.758,37.768,20.32,43.011,19.666,1
2013-05-29,34.325,16.444,9.506,28.972,31.942,0
2013-05-30,-9.839,11.919,22.367,14.958,2.051,1
2013-05-31,36.531,16.186,20.633,40.041,42.993,0
2013-06-03,38.814,11.791,24.847,44.081,36.597,1
2013-06-04,33.888,-8.062,14.179,47.161,31.655,0
2013-06-05,35.337,8.546,-1.597,50.45,42.821,0
2013-06-06,21.232,6.631,29.01,35.164,28.692,1
2013-06-07,33.715,11.678,31.194,42.618,37.615,1
2013-06-10,43.734,5.898,18.422,48.64,48.359,0
2013-06-11,52.809,38.681,19.157,83.123,74.502,0
2013-06-12,16.587,16.307,28.845,30.942,23.196,0
2013-06-13,39.694,25.833,30.488,54.482,48.107,1
2013-06-14,64.327,22.443,23.462,75.427,74.712,0
2013-06-17,35.652,5.479,21.482,66.192,49.339,1
2013-06-18,42.288,19.203,16.97,64.405,51.66,1
2013-06-19,39.078,21.835,31.392,79.714,62.676,0
2013-06-20,24.042,39.928,14.369,40.657,33.609,0
2013-06-21,6.752,8,39.408,24.491,19.263,1
2013-06-24,24.415,15.853,12.243,25.163,25.095,0
2013-06-25,57.283,36.671,37.049,70.807,73.065,1
2013-06-26,61.044,-5.333,41.835,93.168,81.915,1
2013-06-27,31.74,17.022,28.67,58.072,50.567,1
2013-06-28,49.898,22.473,30.829,52.78,55.786,0
2013-07-01,49.96,33.584,25.091,52.305,51.595,1
2013-07-02,25.783,14.457,27.861,52.231,41.895,0
2013-07-03,28.89,31.725,42.2,23.142,31.679,1
2013-07-05,44.602,49.43,9.19,95.343,79.674,1
2013-07-08,43.154,16.074,23.39,66.302,61.554,1
2013-07-09,45.424,8.566,33.019,50.389,47.84,1
2013-07-10,11.25,22.832,15.135,25.484,19.464,0
2013-07-11,7.179,5.748,22.281,33.505,22.831,1
2013-07-12,62.767,43.845,26.154,47.171,58.478,1
2013-07-15,19.715,40.05,23.553,25.88,27.922,1
2013-07-16,41.287,15.788,23.533,31.69,40.774,0
2013-07-17,8.071,8.062,27.127,12.568,11.323,1
2013-07-18,25.681,12.804,30.783,36.649,28.647,1
2013-07-19,27.653,22.464,27.672,37.573,33.655,0
2013-07-22,7.266,11.631,28.321,38.878,24.009,1
2013-07-23,24.958,41.74,18.629,41.978,36.177,1
2013-07-24,12.52,20.075,40.438,13.886,14.49,0
2013-07-25,23.895,34.606,27.171,38.586,35.945,1
2013-07-26,16.65,23.136,27.86,39.741,29.564,1
2013-07-29,36.787,41.225,31.291,43.782,37.768,0
2013-07-30,29.309,23.57,20.447,44.161,44.007,0
2013-07-31,62.723,0.001,4.393,82.766,70.84,0
2013-08-01,63.906,37.068,17.941,76.021,72.631,1
2013-08-02,51.496,16.045,39.965,86.581,71.606,1
2013-08-05,23.807,18.038,19.111,32.977,34.044,0
2013-08-06,47.136,11.387,29.542,81.351,65.496,0
2013-08-07,41.312,13.844,14.671,54.35,49.107,0
2013-08-08,38.583,16.826,28.606,60.794,58.136,1
2013-08-09,33.762,-12.734,23.81,51.549,44.616,0
2013-08-12,21.195,8.94,39.37,39.342,32.499,0
2013-08-13,15.025,28.591,23.287,36.56,35.384,1
2013-08-14,36.725,15.923,13.539,43.415,40.952,0
2013-08-15,20.963,31.196,27.467,38.732,33.404,0
2013-08-16,10.96,28.079,17.64,31.338,24.327,0
2013-08-19,9.673,54.822,23.371,39.778,29.164,0
2013-08-20,43.915,27.83,38.072,73.251,56.913,0
2013-08-21,34.073,17.718,19.244,30.237,34.564,0
2013-08-22,10.585,21.939,32.413,23.666,16.853,1
2013-08-23,4.084,17.746,50.368,23.157,18.434,1
2013-08-26,29.552,29.499,58.107,44.442,39.192,0
2013-08-27,-2.581,9.278,28.634,15.281,9.168,0
2013-08-28,11.829,10.433,32.713,50.93,36.694,1
2013-08-29,26.39,22.426,44.745,59.134,46.075,1
2013-08-30,32.441,18.482,17.741,68.467,52.718,0
2013-09-03,33.33,14.248,25.652,63.934,56.505,1
2013-09-04,31.073,-5.577,20.86,48.139,43.445,1
2013-09-05,30.105,31.395,34.92,48.93,40.558,1
2013-09-06,25.799,25.085,34.797,43.52,42.47,0
2013-09-09,29.404,1.499,12.847,64.124,52.883,1
2013-09-10,9.815,19.908,11.658,27.503,20.847,1
2013-09-11,57.854,16.795,36.695,83.411,72.106,1
2013-09-12,27.218,7.661,10.689,54.685,41.975,0
2013-09-13,29.518,29.91,30.065,31.7,33.374,1
2013-09-16,45.646,19.626,28.619,61.862,58.383,1
2013-09-17,35.065,14.874,35.34,44.844,44.281,1
2013-09-18,74.797,22.007,14.264,88.283,88.95,1
2013-09-19,26.736,22.729,31.197,81.95,59.702,0
2013-09-20,46.698,25.619,20.717,63.463,62.634,0
2013-09-23,19.579,21.077,0.48,25.958,24.954,0
2013-09-24,20.991,18.267,24.257,38.833,36.319,0
2013-09-25,49.529,30.544,23.768,83.024,74.721,0
2013-09-26,27.144,6.914,41.315,42.689,37.561,1
2013-09-27,34.417,37.117,20.811,58.065,43.488,0
2013-09-30,26.46,21.219,19.075,33.715,31.629,0
2013-10-01,23.806,-4.667,16.917,47.493,38.463,1
2013-10-02,38.298,32.317,8.143,36.039,38.677,0
2013-10-03,16.539,10.191,20.256,27.58,24.973,0
2013-10-04,30.407,27.843,25.671,35.321,31.926,1
2013-10-07,45.339,37.415,39.464,39.246,43.609,0
2013-10-08,31.579,0.281,13.977,65.535,55.889,0
2013-10-09,40.701,0.212,23.92,58.521,50.403,1
2013-10-10,44.129,26.301,18.061,53.052,53.941,1
2013-10-11,72.38,40.635,45.735,59.817,71.057,1
2013-10-14,49.406,3.453,22.827,52.555,55.676,1
2013-10-15,17.245,21.999,23.41,36.405,34.803,0
2013-10-16,29.572,18.987,32.009,45.246,43.767,1
2013-10-17,16.074,14.196,10.153,34.456,27.633,0
2013-10-18,31.435,-0.005,27.399,62.408,50.994,1
2013-10-21,17.917,7.673,27.992,22.546,23.575,0
2013-10-22,18.094,33.062,14.471,30.149,24.144,1
2013-10-23,17.684,28.311,33.777,40.818,38.08,0
2013-10-24,29.978,41.022,35.211,46.981,38.783,1
2013-10-25,71.888,14.609,12.097,68.746,69.127,1
2013-10-28,30.24,20.694,9.259,37.501,36.563,0
2013-10-29,23.856,2.019,34.069,29.485,31.622,1
2013-10-30,29.36,5.752,33.176,46.906,45.162,0
2013-10-31,48.887,26.976,51.017,52.161,58.483,0
2013-11-01,32.889,28.246,33.731,27.961,36.282,1
2013-11-04,23.391,14.125,15.167,33.769,32.959,1
2013-11-05,20.592,7.328,22.858,27.947,27.502,0
2013-11-06,22.614,19.729,38.883,21.792,23.164,1
2013-11-07,27.595,6.272,21.999,47.547,38.829,0
2013-11-08,16.825,32.395,39.702,22.607,19.984,1
2013-11-11,17.021,26.808,35.359,35.093,30.322,1
2013-11-12,36.983,22.354,34.246,61.99,46.551,0
2013-11-13,1.689,17.915,33.625,19.518,15.75,1
2013-11-14,5.72,25.421,8.521,14.418,13.531,1
2013-11-15,47.295,13.356,38.116,72.526,60.951,1
2013-11-18,32.186,11.896,46.374,47.065,46.516,1
2013-11-19,36.228,19.257,10.459,57.585,47.231,0
2013-11-20,34.56,25.614,19.36,74.82,62.722,0
2013-11-21,13.589,29.613,9.091,38.941,24.866,1
2013-11-22,31.048,20.243,16.937,68.221,51.237,1
2013-11-25,38.154,26.534,10.633,52.003,51.585,1
2013-11-26,33.98,34.009,34.33,65.427,52.433,1
2013-11-27,41.407,41.909,42.143,42.475,45.83,1
2013-11-29,31.235,26.785,18.892,53.659,46.053,0
2013-12-02,59.903,4.271,32.207,97.508,83.964,0
2013-12-03,41.911,30.559,2.768,52.862,50.617,0
2013-12-04,30.227,5.958,31.86,39.706,39.164,0
2013-12-05,34.344,29.849,28.664,39.816,39.947,0
2013-12-06,9.6,-0.721,26.708,11.716,11.727,1
2013-12-09,30.08,20.376,36.919,39.635,41.506,1
2013-12-10,60.261,24.679,15.587,85.968,70.397,0
2013-12-11,13.569,33.547,29.629,24.222,24.345,0
2013-12-12,55.978,36.716,43.828,61.361,59.714,0
2013-12-13,14.505,15.792,17.016,37.464,28.289,1
2013-12-16,10.098,22.152,31.576,28.679,19.053,1
2013-12-17,70.892,15.996,52.575,61.538,71.469,0
2013-12-18,31.184,38.191,21.373,41.928,41.453,1
2013-12-19,42.097,25.667,15.363,73.845,58.855,1
2013-12-20,22.692,13.622,20.23,40.418,34.631,1
2013-12-23,23.678,17.977,14.994,59.362,43.218,1
2013-12-24,21.285,11.326,7.31,33.484,27.636,1
2013-12-26,4.523,18.909,8.816,15.564,8.839,1
2013-12-27,14.07,11.193,20.77,21.406,16.705,0
2013-12-30,21.4,14.771,26.486,15.697,18.588,1
2013-12-31,28.919,8.15,22.397,50.258,45.619,1
2014-01-02,39.301,0.065,26.236,57.573,53.417,0
2014-01-03,27.415,14.33,17.641,26.368,27.073,1
2014-01-06,38.642,14.79,11.638,62.519,52.583,0
2014-01-07,3.26,0.996,26.681,32.91,23.874,1
2014-01-08,41.647,30.652,23.734,74.01,63.473,0
2014-01-09,34.728,-3.304,-0.028,48.942,43.132,0
2014-01-10,14.412,15.317,22.814,28.195,23.004,0
2014-01-13,34.706,31.246,15.335,76.831,51.81,0
2014-01-14,30.007,14.291,34.03,50.882,45.209,1
2014-01-15,23.213,15.218,30.478,44.569,38.297,1
2014-01-16,32.578,14.756,27.238,46.938,46.82,0
2014-01-17,40.929,20.735,34.628,56.861,47.638,1
2014-01-21,46.097,19.076,17.032,64.838,56.741,0
2014-01-22,29.811,3.96,38.138,35.473,35.707,0
2014-01-23,5.157,-2.778,13.205,6.477,6.849,0
2014-01-24,18.562,29.787,30.653,25.028,23.86,0
2014-01-27,37.487,23.395,11.307,46.066,38.683,0
2014-01-28,52.978,40.028,42.478,75.06,69.055,1
2014-01-29,36.693,40.55,27.711,67.63,58.205,0
2014-01-30,7.518,24.797,41.74,25.502,17.508,1
2014-01-31,34.697,2.643,46.717,31.661,39.272,0
2014-02-03,12.55,9.424,23.325,33.157,23.394,0
2014-02-04,36.453,40.515,30.047,45.604,44.629,1
2014-02-05,38.11,13.939,15.919,68.978,57.392,0
2014-02-06,38.703,19.504,16.971,82.513,58.778,1
2014-02-07,39.368,16.842,25.585,58.962,50.655,1
2014-02-10,31.582,22.414,32.453,54.69,47.39,1
2014-02-11,41.964,12.667,23.084,49.537,44.573,1
2014-02-12,60.812,30.344,20.37,64.528,67.087,0
2014-02-13,27.154,11.904,23.285,34.958,33.353,1
2014-02-14,32.314,21.419,35.44,58.122,42.824,1
2014-02-18,39.898,9.758,17.628,44.285,41.245,0
2014-02-19,28.74,13.725,21.084,20.859,25.869,0
2014-02-20,30.429,6.148,31.893,45.533,43.611,1
2014-02-21,10.176,13.337,9.051,39.636,25.578,0
2014-02-24,53.445,27.763,7.295,64.717,59.685,1
2014-02-25,7.442,8.956,21.631,35.231,22.512,0
2014-02-26,32.291,15.334,37.435,42.269,40.797,1
2014-02-27,25.334,8.64,40.061,33.963,32.089,1
2014-02-28,2.409,9.248,22.399,35.715,25.81,1
2014-03-03,4.712,6.432,28.272,35.432,25.664,0
2014-03-04,37.639,23.231,22.977,70.001,57.504,1
2014-03-05,29.158,7.243,19.837,44.964,41.823,0
2014-03-06,-2.113,8.977,12.421,35.391,18.887,1
2014-03-07,4.834,9.694,6.183,28.237,19.587,1
2014-03-10,6.016,19.442,4.813,13.51,13.427,0
2014-03-11,24.208,19.783,18.397,23.47,22.603,0
2014-03-12,13.484,-3.061,28.134,18.215,18.005,0
2014-03-13,14.895,13.972,33.996,25.195,21.474,0
2014-03-14,19.585,15.807,1.057,38.177,30.407,0
2014-03-17,3.117,14.916,22.132,21.787,15.216,1
2014-03-18,15.41,0.129,16.386,32.435,28.457,1
2014-03-19,14.393,21.99,14.587,50.893,35.263,0
2014-03-20,49.45,19.486,38.259,87.673,77.51,1
2014-03-21,28.691,12.358,27.735,18.997,27.569,0
2014-03-24,18.36,13.96,14.656,24.907,20.817,0
2014-03-25,17.844,39.748,19.646,29.935,26.829,1
2014-03-26,22.517,21.253,35.239,31.278,35.508,0
2014-03-27,22.198,19.182,30.299,40.911,37.807,0
2014-03-28,-8.136,0.772,22.554,16.542,13.045,1
2014-03-31,15.971,17.209,21.403,12.631,19.014,1
2014-04-01,1.611,29.892,16.381,24.592,20.417,1
2014-04-02,38.542,5.334,46.04,60.782,51.585,1
2014-04-03,13.946,33.514,21.009,44.006,29.252,0
2014-04-04,30.01,2.484,25.614,36.959,34.928,0
2014-04-07,11.514,33.209,9.288,34.007,26.819,0
2014-04-08,30.115,15.747,22.744,41.174,36.04,1
2014-04-09,30.521,5.931,46.664,37.508,33.63,1
2014-04-10,24.07,17.093,18.787,30.786,24.858,0
2014-04-11,32.412,23.684,31.038,50.675,45.435,0
2014-04-14,-0.622,7.029,9.759,32.387,23.089,1
2014-04-15,10.381,31.068,25.726,4.217,7.356,1
2014-04-16,33.916,31.72,27.53,36.006,40.948,1
2014-04-17,11.412,26.471,42.28,33.477,25.605,0
2014-04-21,35.57,13.415,34.561,54.271,48.598,1
2014-04-22,26.207,-6.903,27.539,33.639,31.366,1
2014-04-23,12.961,18.204,41.282,1.742,7.412,0
2014-04-24,22.451,26.341,23.11,52.828,40.461,0
2014-04-25,9.663,11.277,26.705,27.732,20.87,0
2014-04-28,18.352,13.533,18.907,21.661,21.833,1
2014-04-29,-18.655,22.999,28.216,4.541,-0.267,1
2014-04-30,15.576,0.866,23.636,35.933,28.777,1
2014-05-01,19.259,32.969,32.342,34.119,29.106,0
2014-05-02,16.318,12.377,28.238,13.587,15.849,0
2014-05-05,10.648,12.355,9.977,21.441,22.423,1
2014-05-06,10.19,29.136,38.27,10.486,9.831,0
2014-05-07,9.729,26.911,35.176,41.394,27.232,1
2014-05-08,11.763,18.7,30.197,38.407,28.745,1
2014-05-09,25.981,-17.338,24.142,38.964,35.634,1
2014-05-12,8.881,0.986,1.837,13.881,18.909,1
2014-05-13,32.683,21.811,4.217,40.021,37.973,1
2014-05-14,11.606,15.54,24.894,20.37,15.993,0
2014-05-15,30.916,26.606,31.663,32.331,34.635,0
2014-05-16,7.093,14.347,45.23,19.709,13.017,1
2014-05-19,20.477,3.372,29.65,40.997,33.737,1
2014-05-20,61.365,43.216,32.098,77.884,74.112,0
2014-05-21,13.679,9.866,18.92,30.124,25.699,1
2014-05-22,15.594,18.176,23.825,36.384,23.642,1
2014-05-23,44.495,15.5,8.402,54.422,48.513,1
2014-05-27,-5.764,25.31,22.952,-9.659,-6.172,1
2014-05-28,36.799,9.011,6.553,34.99,39.161,0
2014-05-29,22.12,37.641,36.238,19.753,26.357,1
2014-05-30,19.883,21.333,28.809,32.829,29.732,1
2014-06-02,42.574,18.788,4.408,41.635,40.789,1
2014-06-03,44.672,16.866,32.605,74.102,64.145,0
2014-06-04,36.451,29.798,44.775,41.365,38.864,1
2014-06-05,51.169,6.239,9.206,57.521,56.53,1
2014-06-06,13.801,21.889,20.364,40.879,27.655,1
2014-06-09,39.94,14.5,17.906,66.635,52.732,1
2014-06-10,26.862,6.682,28.889,51.587,44.557,1
2014-06-11,20.232,7.735,10.925,28.978,24.733,0
2014-06-12,-4.007,28.245,21.726,8.449,2.089,0
2014-06-13,14.791,2.76,36.404,46.906,36.965,1
2014-06-16,27.978,40.646,33.929,34.14,33.196,1
2014-06-17,29.007,1.454,2.783,28.069,28.438,1
2014-06-18,39.17,23.821,48.52,48.579,45.841,1
2014-06-19,13.182,23.772,23.37,39.007,27.788,1
2014-06-20,7.725,29.892,27.411,42.417,27.455,1
2014-06-23,21.335,8.623,24.235,25.49,29.238,0
2014-06-24,16.288,23.198,31.551,23.743,18.313,0
2014-06-25,35.783,28.267,11.736,63.186,54.54,1
2014-06-26,23.228,17.524,43.917,31.216,27.175,0
2014-06-27,25.334,16.014,22.82,36.609,32.079,1
2014-06-30,26.278,21.905,27.751,26.769,33.113,0
2014-07-01,31.985,41.961,9.394,63.371,52.22,1
2014-07-02,6.743,-8.852,21.113,12.384,9.076,1
2014-07-03,18.484,17.275,16.631,7.099,13.375,1
2014-07-07,32.387,-1.414,37.97,34.62,34.863,0
2014-07-08,20.604,37.114,19.657,37.1,36.109,0
2014-07-09,14.695,10.378,18.976,13.536,16.267,1
2014-07-10,23.548,18.473,34.005,29.657,27.793,0
2014-07-11,19.008,20.883,6.069,35.513,29.307,1
2014-07-14,29.806,22.065,27.658,39.809,39.27,1
2014-07-15,34.601,38.642,18.014,48.193,45.22,1
2014-07-16,13.195,2.899,21.704,30.689,26.65,1
2014-07-17,15.613,5.001,21.091,27.01,22.542,0
2014-07-18,25.617,13.242,16.625,24.318,25.245,1
2014-07-21,33.731,1.324,9.082,6.54,22.372,0
2014-07-22,-1.204,17.904,24.032,8.908,2.142,1
2014-07-23,6.053,-4.296,29.302,12.361,5.496,0
2014-07-24,23.748,13.913,32.842,28.246,27.672,0
2014-07-25,32.667,16.572,20.06,22.664,28.131,0
2014-07-28,21.436,28.2,1.082,27.565,27.436,1
2014-07-29,11.835,15.047,30.934,26.726,19.624,0
2014-07-30,12.494,12.956,13.598,14.02,17.601,0
2014-07-31,24.732,1.38,21.172,18.851,22.07,0
2014-08-01,35.767,-5.594,29.428,51.486,46.278,0
2014-08-04,7.762,14.834,21.516,16.865,17.62,1
2014-08-05,23.012,11.291,4.767,33.78,36.607,0
2014-08-06,7.186,4.058,15.581,38.964,22.018,1
2014-08-07,24.482,2.528,24.787,43.505,38.445,0
2014-08-08,9.605,21.496,10.833,12.412,14.641,1
2014-08-11,27.227,43.117,50.023,20.556,24.27,1
2014-08-12,26.106,19.9,26.044,38.854,33.804,0
2014-08-13,55.971,40.17,25.757,61.404,63.032,1
2014-08-14,24.176,28.338,21.682,41.26,33.216,1
2014-08-15,30.499,-0.862,45.85,32.665,38.672,0
2014-08-18,29.116,17.712,31.703,45.434,39.996,1
2014-08-19,29.72,11.185,24.557,31.25,32.034,1
2014-08-20,15.863,13.197,9.628,22.877,22.043,1
2014-08-21,-15.166,12.111,15.378,7.066,-3.601,1
2014-08-22,9.065,13.7,13.352,2.814,4.59,0
2014-08-25,28.591,19.801,29.705,15.751,24.432,1
2014-08-26,20.761,7.484,20.463,25.437,21.93,1
2014-08-27,36.795,46.967,19.901,49.256,47.875,1
2014-08-28,18.858,3.938,26.105,4.38,11.418,0
2014-08-29,-8.7,24.808,18.358,12.89,4.303,1
2014-09-02,33.137,22.809,27.687,53.169,43.223,0
2014-09-03,28.592,14.121,30.604,23.317,26.862,1
2014-09-04,2.402,10.01,8.852,12.472,11.185,0
2014-09-05,-0.328,16.297,22.841,6.284,4.923,1
2014-09-08,22.039,15.22,13.746,29.875,27.935,0
2014-09-09,21.31,-1.098,13.512,30.09,28.392,0
2014-09-10,22.166,9.858,17.845,32.913,24.962,1
2014-09-11,32.449,13.437,19.086,58.733,46.871,0
2014-09-12,19.586,28.571,23.01,27.472,25.771,0
2014-09-15,19.205,38.896,31.738,36.499,35.863,1
2014-09-16,27.57,26.399,21.929,37.947,33.9,1
2014-09-17,-3.462,18.567,28.856,9.096,3.972,1
2014-09-18,5.902,23.425,24.854,9.947,9.708,1
2014-09-19,4.17,15.533,19.861,7.574,9.442,1
2014-09-22,47.593,22.897,34.823,54.422,44.501,0
2014-09-23,9.723,6.269,17.036,14.359,14.75,0
2014-09-24,33.407,29.565,15.329,53.991,46.663,1
2014-09-25,51.946,39.216,33.814,61.512,61.615,0
2014-09-26,23.836,15.654,13.751,43.666,34.773,1
2014-09-29,16.668,7.805,18.471,60.373,39.485,0
2014-09-30,35.25,15.197,4.832,64.229,50.554,0
2014-10-01,19.528,9.144,34.267,35.259,28.708,0
2014-10-02,44.84,22.643,59.764,42.606,43.51,0
2014-10-03,25.923,15.273,29.485,30.194,28.667,1
2014-10-06,6.857,-3.97,15.353,38.233,26.381,0
2014-10-07,-4.478,5.716,52.241,3.944,1.512,0
2014-10-08,33.712,8.698,17.248,61.863,50.12,1
2014-10-09,39.51,5.241,26.488,63.047,58.036,0
2014-10-10,14.553,37.753,20.761,42.165,27.729,0
2014-10-13,33.67,-6.212,16.148,39.974,38.496,0
2014-10-14,16.32,10.432,23.656,4.049,11.091,0
2014-10-15,29.719,14.939,19.725,40.681,35.835,0
2014-10-16,41.976,22.062,20.071,58.642,50.625,0
2014-10-17,28.447,20.713,29.843,28.238,26.787,1
2014-10-20,31.401,0.494,7.103,42.957,36.942,1
2014-10-21,21.661,24.341,21.844,55.041,41.071,1
2014-10-22,41.609,22.458,38.051,46.515,49.157,0
2014-10-23,34.84,17.822,22.435,50.404,49.59,1
2014-10-24,29.452,-1.784,17.036,73.375,53.6,1
2014-10-27,-6.106,26.169,24.86,10.968,3.137,1
2014-10-28,31.572,25.288,7.166,48.837,40.666,1
2014-10-29,37.23,33.595,40.795,46.788,49.118,0
2014-10-30,1.468,12.103,31.659,2.601,12.519,1
2014-10-31,41.036,6.187,28.248,57.706,51.522,1
2014-11-03,24.133,2.188,24.188,36.313,30.776,0
2014-11-04,8.172,15.649,26.942,18.388,13.963,1
2014-11-05,16.548,13.392,23.56,41.509,31.598,1
2014-11-06,25.262,14.752,6.369,64.391,50.101,1
2014-11-07,19.37,31.963,36.698,21.262,24.223,1
2014-11-10,48.773,5.352,18.271,58.476,55.195,1
2014-11-11,34.698,18.54,12.556,61.242,50.515,1
2014-11-12,22.733,7.945,15.751,23.538,26.907,0
2014-11-13,9.979,14.871,28.72,26.806,18.949,1
2014-11-14,27.252,36.769,30.127,46.13,38.3,0
2014-11-17,28.001,2.492,19.029,58.054,45.654,1
2014-11-18,48.664,20.658,19.96,46.954,48.18,1
2014-11-19,31.067,18.217,16.103,36.113,36.803,0
2014-11-20,2.539,4.292,32.728,6.306,6.948,1
2014-11-21,39.205,18.645,30.531,66.225,57.3,1
2014-11-24,34.013,4.672,14.54,46.488,44.499,1
2014-11-25,14.352,8.164,21.749,33.266,26.65,0
2014-11-26,21.806,26.037,17.068,51.453,46.172,1
2014-11-28,17.464,40.067,32.151,48.975,38.266,1
2014-12-01,43.953,8.647,1.186,54.456,51.4,0
2014-12-02,17.654,23.939,38.744,46.415,35.238,1
