#Date,news pleasantness,news attention,news sensitivity,news aptitude,news polarity,Label
2014-12-03,46.947,26.108,50.042,65.798,62.128,1
2014-12-04,41.992,13.117,21.679,68.444,54.85,0
2014-12-05,39.602,31.062,17.274,49.442,45.64,1
2014-12-08,16.594,-8.678,45.625,36.576,26.265,0
2014-12-09,32.381,-4.201,24.489,48.281,38.346,0
2014-12-10,49.653,16.2,22.085,41.963,44.616,0
2014-12-11,24.262,26.411,25.96,29.936,29.063,1
2014-12-12,54.292,21.019,14.433,58.253,55.91,0
2014-12-15,25.553,36.393,32.26,53.285,44.166,0
2014-12-16,31.406,23.502,19.246,27.545,31.645,0
2014-12-17,-3.088,13.975,38.805,17.134,9.278,1
2014-12-18,-4.163,11.542,31.515,7.512,0.891,1
2014-12-19,40.442,4.612,21.599,53.256,50.524,1
2014-12-22,26.566,10.453,28.619,35.46,37.491,1
2014-12-23,-0.373,11.272,30.666,19.016,11.88,1
2014-12-24,6.417,21.757,34.476,30.795,19.82,1
2014-12-26,18.854,33.764,7.373,34.842,29.555,1
2014-12-29,22.021,11.901,29.604,44.033,32.79,0
2014-12-30,29.412,11.648,27.683,45.57,38.324,0
2014-12-31,20.302,5.417,30.135,43.122,38.177,0
2015-01-02,39.029,5.768,21.492,58.504,51.247,1
2015-01-05,23.951,20.727,17.479,42.777,37.703,0
2015-01-06,33.278,8.611,15.717,39.321,39.491,0
2015-01-07,12.188,14.735,30.734,30.597,21.219,1
2015-01-08,2.825,0.184,3.504,3.855,2.917,1
2015-01-09,-19.422,18.004,4.657,-3.019,-9.973,0
2015-01-12,14.327,4.818,25.592,27.939,20.155,0
2015-01-13,31.704,11.106,-1.831,28.211,26.918,0
2015-01-14,13.229,5.024,11.424,-1.153,4.803,0
2015-01-15,27.627,13.884,7.26,51.534,45.376,0
2015-01-16,17.363,20.098,-0.597,24.874,18.342,1
2015-01-20,15.775,27.676,30.093,49.292,34.272,1
2015-01-21,4.941,2.08,12.051,13.037,3.595,1
2015-01-22,34.171,16.451,20.767,42.229,41.53,1
2015-01-23,16.828,31.797,24.574,11.717,12.704,0
2015-01-26,31.79,14.914,29.236,39.369,37.062,1
2015-01-27,11.93,13.061,31.984,8.285,10.476,0
2015-01-28,33.437,9.406,4.246,45.101,40.354,0
2015-01-29,8.057,5.757,-8.222,23.95,19.745,1
2015-01-30,-6.278,37.846,22.892,14.819,9.875,0
2015-02-02,25.523,33.173,42.633,36.664,30.24,1
2015-02-03,11.661,27.351,36.731,39.521,31.519,1
2015-02-04,-16.465,16.539,19.585,-7.185,-8.606,1
2015-02-05,20.837,13.483,32.993,26.511,28.134,1
2015-02-06,32.165,5.724,44.264,61.832,57.29,0
2015-02-09,-0.642,13.317,2.19,13.17,8.184,0
2015-02-10,16.062,13.512,18.222,31.467,28.463,1
2015-02-11,13.776,4.436,3.041,32.199,26.085,0
2015-02-12,28.954,6.976,9.877,28.56,30.879,1
2015-02-13,25.131,15.505,10.882,52.833,39.688,1
2015-02-17,7.026,8.978,42.17,10.319,11.501,1
2015-02-18,15.978,7.419,25.481,16.759,18.918,0
2015-02-19,17.013,7.971,24.168,27.737,24.899,0
2015-02-20,51.416,18.848,24.799,61.989,60.075,1
2015-02-23,35.903,28.862,24.198,49.42,47.907,0
2015-02-24,14.831,16.503,13.731,23.717,22.984,1
2015-02-25,6.149,13.628,12.975,30.904,21.632,1
2015-02-26,-0.76,10.279,10.057,13.689,12.805,0
2015-02-27,23.654,41.53,33.565,58.474,45.717,0
2015-03-02,4.255,12.301,33.852,29.998,17.805,1
2015-03-03,44.151,25.484,23.392,43.939,43.587,0
2015-03-04,31.739,23.533,13.443,43.621,39.379,0
2015-03-05,18.323,26.47,36.514,47.802,41.893,1
2015-03-06,16.667,17.923,22.952,13.682,16.999,0
2015-03-09,15.803,-5.297,27.615,32.668,24.535,1
2015-03-10,70.087,16.803,0.859,100.008,85.987,0
2015-03-11,35.563,8.964,-0.285,60.975,50.494,0
2015-03-12,60.905,21.047,20.477,80.485,74.43,1
2015-03-13,41.185,10.497,8.063,74.64,65.188,0
2015-03-16,17.674,17.907,45.656,46.424,40.671,1
2015-03-17,30.188,5.771,27.639,55.273,46.126,0
2015-03-18,44.648,22.125,29.229,58.817,54.996,1
2015-03-19,44.762,53.307,19.986,68.11,60.144,0
2015-03-20,38.083,5.802,10.563,54.038,52.324,1
2015-03-23,26.318,26.906,16.829,24.187,23.93,0
2015-03-24,35.251,27.919,14.825,55.594,50.453,0
2015-03-25,37.51,3.949,37.569,60.529,53.429,0
2015-03-26,29.294,25.307,31.328,43.979,40.071,0
2015-03-27,58.069,30.977,22.771,75.892,73.121,1
2015-03-30,9.221,8.418,44.163,23.183,19.474,1
2015-03-31,33.691,37.199,19.159,50.421,45.568,0
2015-04-01,36.278,23.326,17.931,61.459,52.294,0
2015-04-02,21.332,23.6,18.168,40.219,36.694,1
2015-04-06,0.69,20.525,19.509,4.764,2.134,1
2015-04-07,18.499,0.157,20.712,36.376,28.492,0
2015-04-08,21.272,-3.693,34.628,29.098,23.271,1
2015-04-09,43.038,9.852,26.807,48.914,49.029,1
2015-04-10,41.713,35.629,11.239,63.708,54.35,1
2015-04-13,20.427,33.679,19.97,52.256,38.531,0
2015-04-14,22.018,37.777,36.392,43.109,33.145,1
2015-04-15,30.745,26.311,14.101,25.496,31.773,1
2015-04-16,33.936,24.578,14.738,43.704,44.269,0
2015-04-17,25.459,23.619,15.055,45.195,41.672,0
2015-04-20,22.699,29.115,21.58,49.259,40.872,1
2015-04-21,16.395,26.419,33.611,51.713,36.281,0
2015-04-22,36.948,28.118,21.049,86.192,64.442,1
2015-04-23,34.504,5.816,7.676,48.656,40.193,1
2015-04-24,25,24.753,26.365,56.836,43.236,1
2015-04-27,9.022,13.243,16.944,28.873,19.468,0
2015-04-28,12.592,-3.481,13.902,43.5,34.653,1
2015-04-29,29.062,24.503,17.037,36.506,38.958,0
2015-04-30,33.504,11.089,8.211,54.789,45.603,0
2015-05-01,9.446,39.125,25.523,26.595,21.733,1
2015-05-04,24.347,5.862,36.314,55.344,40.548,1
2015-05-05,21.947,28.568,17.33,47.843,40.271,0
2015-05-06,37.037,16.962,30.965,51.989,45.916,0
2015-05-07,21.579,27.883,18.932,28.16,29.969,1
2015-05-08,23.635,24.805,14.232,21.133,26.329,1
2015-05-11,27.201,43.863,31.151,61.955,46.816,0
2015-05-12,11.443,21.751,22.639,39.897,32.881,0
2015-05-13,33.897,25.497,22.188,75.033,61.933,0
2015-05-14,19.127,13.034,33.495,53.198,38.977,1
2015-05-15,34.15,19.308,24.091,33.712,36.743,1
2015-05-18,21.34,12.579,20.657,38.987,32.385,1
2015-05-19,39.723,16.081,30.207,52.775,46.355,1
2015-05-20,59.805,6.405,20.939,90.914,81.648,0
2015-05-21,38.295,27.87,10.726,37.778,39.717,1
2015-05-22,33.303,31.544,25.032,42.758,39.373,0
2015-05-26,36.044,18.604,13.634,34.968,35.112,0
2015-05-27,36.257,23.601,5.731,19.492,31.115,1
2015-05-28,12.383,28.579,28.594,28.748,26.998,0
2015-05-29,56.944,12.966,18.603,58.478,58.785,0
2015-06-01,8.873,24.059,30.006,24.045,25.119,1
2015-06-02,16.151,34.772,26.965,23.278,28.788,0
2015-06-03,29.143,29.472,13.798,41.472,42.227,1
2015-06-04,17.078,19.178,29.955,27.133,25.167,0
2015-06-05,39.358,7.273,23.94,62.308,58.136,0
2015-06-08,51.29,23.646,13.128,62.407,57.057,0
2015-06-09,7.904,22.639,29.511,53.518,34.71,0
2015-06-10,64.359,23.888,21.455,73.104,71.826,1
2015-06-11,38.025,34.208,8.186,63.119,55.422,1
2015-06-12,6.826,27.448,18.767,27.368,16.898,0
2015-06-15,12.698,21.562,35.445,16.733,19.557,0
2015-06-16,68.422,3.455,23.298,65.669,76.345,1
2015-06-17,39.572,4.232,37.101,57.681,49.509,1
2015-06-18,25.62,23.244,19.581,46.221,36.042,1
2015-06-19,5.693,36.673,52.035,28.644,21.5,0
2015-06-22,45.228,13.402,20.94,65.995,61.481,1
2015-06-23,32.833,1.281,-0.374,56.903,49.78,1
2015-06-24,33.647,28.261,14.702,48.787,45.396,0
2015-06-25,20.007,9.621,5.843,60.633,42.229,0
2015-06-26,28.579,6.667,8.601,34.918,35.343,1
2015-06-29,6.878,24.417,23.438,10.589,11.845,0
2015-06-30,13.507,20.558,23.234,26.537,23.711,1
2015-07-01,30.405,21.104,24.706,30.158,32.31,1
2015-07-02,60.132,53.612,14.32,80.151,73.939,0
2015-07-06,-1.823,15.783,33.571,55.29,28.735,0
2015-07-07,47.255,27.095,29.95,58.213,59.077,1
2015-07-08,35.515,20.095,32.043,58.447,51.055,0
2015-07-09,21.439,20.574,12.525,49.251,36.827,1
2015-07-10,18.688,8.355,29.242,35.185,29.247,1
2015-07-13,23.153,8.958,21.262,63.459,39.743,1
2015-07-14,20.242,26.937,25.333,56.609,44.995,1
2015-07-15,51.418,34.61,37.421,52.889,51.322,0
2015-07-16,60.876,43.682,43.925,76.232,68.042,1
2015-07-17,19.154,29.828,25.915,13.93,18.423,0
2015-07-20,25.566,15.275,21.76,13.609,19.35,1
2015-07-21,13.708,27.164,33.283,36.031,21.835,0
2015-07-22,29.074,8.143,40.614,27.716,31.087,0
2015-07-23,30.972,15.454,14.721,55.789,45.624,0
2015-07-24,30.686,11.13,20.642,46.174,45.505,0
2015-07-27,25.039,9.158,28.442,42.826,31.407,0
2015-07-28,53.446,-13.468,4.381,61.223,59.89,1
2015-07-29,48.709,10.619,21.953,72.619,60.421,1
2015-07-30,46.866,16.817,-2.405,75.408,58.152,0
2015-07-31,59.113,15.474,2.802,101.597,84.559,0
2015-08-03,13.257,6.972,0.94,32.551,23.21,0
2015-08-04,46.181,20.21,15.414,76.543,64.911,0
2015-08-05,35.754,27.643,13.184,36.204,39.242,0
2015-08-06,32.583,11.861,41.69,58.768,44.941,0
2015-08-07,36.129,13.141,39.602,52.383,44.789,0
2015-08-10,36.079,8.815,16.078,57.82,55.712,1
2015-08-11,16.739,-0.515,20.763,46.129,33.741,0
2015-08-12,19.401,18.29,27.873,34.239,30.989,0
2015-08-13,25.506,22.636,42.072,60.089,48.533,1
2015-08-14,20.173,11.986,30.23,25.665,26.24,1
2015-08-17,18.706,29.724,19.756,22.853,23.079,1
2015-08-18,32.45,18.489,16.326,42.445,42.033,0
2015-08-19,23.769,13.214,26.949,47.966,42.08,0
2015-08-20,22.533,29.173,34.256,38.471,32.927,0
2015-08-21,50.203,35.316,31.526,69.143,66.189,0
2015-08-24,-2.213,3.248,31.054,23.864,14.335,0
2015-08-25,24.27,35.169,19.155,46.427,39.284,0
2015-08-26,32.549,27.377,25.187,62.337,46.986,1
2015-08-27,9.09,4.577,27.437,23.591,17.288,1
2015-08-28,18.78,59.601,34.355,34.583,34.544,0
2015-08-31,34.206,7.164,18.673,30.355,29.864,0
2015-09-01,21.723,24.454,18.521,41.876,36.402,0
2015-09-02,15.983,10.35,34.002,38.745,30.155,1
2015-09-03,18.418,-10.496,19.269,34.363,30.247,1
2015-09-04,17.554,19.962,23.674,21.707,25.634,0
2015-09-08,-2.898,-0.556,42.611,10.984,6.308,1
2015-09-09,24.192,-0.107,18.837,41.321,32.645,0
2015-09-10,31.371,6.376,5.715,35.037,36.306,1
2015-09-11,17.528,3.798,37.826,37.763,29.542,1
2015-09-14,29.512,9.174,-2.358,40.774,34.485,0
2015-09-15,3.542,17.729,26.262,19.049,15.743,1
2015-09-16,56.998,18.313,16.957,74.71,72.74,1
2015-09-17,18.583,32.538,10.306,59.53,47.325,0
2015-09-18,25.083,10.259,22.441,42.704,36.637,0
2015-09-21,-7.518,17.149,17.801,30.959,13.433,1
2015-09-22,7.553,32.484,46.901,25.718,21.959,0
2015-09-23,44.03,14.154,18.383,44.852,45.927,0
2015-09-24,38.269,8.598,1.522,31.564,36.362,0
2015-09-25,13.764,21.531,26.599,21.805,22.837,1
2015-09-28,16.867,-4.368,14.805,48.942,39.278,0
2015-09-29,37.658,5.449,27.3,66.019,52.988,1
2015-09-30,34.03,28.035,33.481,46.901,43.317,1
2015-10-01,3.049,18.744,16.639,19.474,15.603,0
2015-10-02,32.365,20.385,12.969,33.916,29.489,1
2015-10-05,31.036,20.919,19.767,39.436,39.18,1
2015-10-06,25.849,14.394,20.871,25.277,29.071,1
2015-10-07,33.386,6.896,26.951,47.436,44.702,1
2015-10-08,-8.143,6.065,25.316,15.537,3.527,1
2015-10-09,7.527,29.636,35.871,34.584,29.678,1
2015-10-12,37.038,15.538,19.233,53.03,45.949,1
2015-10-13,16.404,4.935,21.072,25.685,22.904,0
2015-10-14,27.213,32.664,26.758,52.257,36.972,0
2015-10-15,8.952,23.101,41.807,27.653,24.374,1
2015-10-16,45.646,1.85,13.522,51.166,50.643,1
2015-10-19,36.558,4.294,24.616,48.954,45.413,1
2015-10-20,33.711,19.993,30.344,39.036,40.632,0
2015-10-21,37.007,-2.762,35.344,79.573,60.387,0
2015-10-22,17.866,40.958,31.284,44.531,43.812,1
2015-10-23,35.987,-7.972,37.947,25.741,35.999,1
2015-10-26,23.694,26.402,15.898,45.351,34.846,0
2015-10-27,8.123,20.968,25.491,37.565,28.188,0
2015-10-28,37.483,8.256,10.655,21.72,31.653,1
2015-10-29,50.431,52.418,28.894,56.632,61.443,0
2015-10-30,44.105,40.531,12.015,60,54.758,0
2015-11-02,23.839,16.218,29.248,51.58,39.206,1
2015-11-03,43.087,27.63,25.729,79.436,63.857,1
2015-11-04,57.075,43.651,22.836,62.594,63.475,0
2015-11-05,11.688,34.988,23.195,48.015,28.052,0
2015-11-06,22.922,30.137,22.607,49.616,43.991,1
2015-11-09,11.196,9.88,10.027,20.5,19.173,0
2015-11-10,42.196,8.399,18.888,54.365,53.159,1
2015-11-11,37.307,8.526,27.766,48.445,38.281,0
2015-11-12,50.601,31.26,18.595,74.087,62.691,0
2015-11-13,17.473,7.09,18.66,36.857,24.357,0
2015-11-16,14.157,-0.008,20.129,34.363,26.547,1
2015-11-17,2.767,17.225,21.14,13.553,7.969,1
2015-11-18,12.436,10.611,21.606,15.646,15.939,1
2015-11-19,16.808,14.513,9.412,9.419,14.945,0
2015-11-20,10.819,-6.059,3.597,10.039,12.981,1
2015-11-23,6.762,10.763,14.686,23.027,17.188,0
2015-11-24,0.491,12.936,13.703,11.574,10.355,1
2015-11-25,19.24,18.055,28.97,29.296,28.29,1
2015-11-27,9.557,12.286,30.59,26.277,24.033,0
2015-11-30,53.1,7.532,20.85,47.57,50.241,0
2015-12-01,29.661,22.536,23.531,48.636,43.373,1
2015-12-02,28.681,18.798,15.107,42.732,35.286,0
2015-12-03,-7.499,31.69,37.001,-2.844,-4.595,0
2015-12-04,24.924,8.336,18.199,30.881,25.029,1
2015-12-07,29.755,28.561,19.153,56.923,46.951,0
2015-12-08,29.815,6.332,36.381,55.695,47.309,0
2015-12-09,25.303,29.462,23.506,50.219,39.466,0
2015-12-10,37.562,0.771,17.452,54.775,49.275,1
2015-12-11,24.517,5.773,33.409,34.522,30.607,0
2015-12-14,-12.909,0.573,29.994,-3.329,-5.192,1
2015-12-15,36.231,1.441,4.564,47.497,40.218,1
2015-12-16,43.476,5.901,32.679,60.624,53.854,1
2015-12-17,30.515,10.499,15.875,48.448,40.006,0
2015-12-18,30.453,8.975,10.623,26.152,30.705,0
2015-12-21,28.272,29.164,9.892,34.716,31.857,1
2015-12-22,19.874,4.683,14.087,12.054,16.136,1
2015-12-23,17.915,4.06,35.634,18.117,20.774,1
2015-12-24,25.975,31.704,14.123,43.035,34.512,0
2015-12-28,33.352,0.808,23.115,47.296,43.327,0
2015-12-29,21.394,3.27,19.78,45.536,36.684,1
2015-12-30,29.723,-3.796,17.981,28.222,29.46,0
2015-12-31,48.226,-3.695,18.742,78.702,66.83,0
2016-01-04,10.041,15.005,13.426,24.703,17.788,0
2016-01-05,29.091,9.587,29.075,43.975,41.005,1
2016-01-06,30.002,0.917,17.106,35.982,34.074,0
2016-01-07,-5.479,4.201,24.208,17.111,8.762,0
2016-01-08,16.73,22.644,27.402,38.322,29.212,0
2016-01-11,42.613,17.492,9.127,47.032,47.551,1
2016-01-12,15.866,12.468,21.439,37.06,28.274,1
2016-01-13,33.036,-10.88,17.025,31.724,35.387,0
2016-01-14,13.266,8.444,27.527,14.222,13.303,1
2016-01-15,4.728,11.571,29.571,2.485,4.372,0
2016-01-19,22.563,9.911,10.824,19.263,21.244,1
2016-01-20,7.869,-15.843,24.089,18.939,20.332,0
2016-01-21,24.65,12.208,5.399,40.681,34.522,1
2016-01-22,14.358,-5.567,22.749,16.544,14.822,1
2016-01-25,28.936,21.79,34.496,46.051,41.73,0
2016-01-26,8.512,13.15,38.097,4.876,6.592,1
2016-01-27,11.397,26.045,14.291,8.029,7.855,0
2016-01-28,24.362,24.446,24.984,29.289,32.253,1
2016-01-29,-1.955,18.58,11.466,-15.772,-6.532,1
2016-02-01,39.94,9.597,21.453,63.147,54.457,0
2016-02-02,28.285,33.847,20.774,37.885,39.221,0
2016-02-03,32.277,0.432,9.813,54.683,46.15,1
2016-02-04,35.267,21.111,18.162,40.706,43.994,1
2016-02-05,23.997,24.14,16.94,18.241,23.321,0
2016-02-08,29.058,5.555,4.86,41.903,38.979,0
2016-02-09,19.965,12.475,6.273,19.485,16.891,0
2016-02-10,-1.598,10.167,38.631,19.082,8.053,0
2016-02-11,28.174,38.868,32.845,27.888,28.401,0
2016-02-12,22.805,27.067,18.482,39.095,36.587,1
2016-02-16,34.848,23.352,12.225,56.614,50.024,1
2016-02-17,20.539,40.821,7.779,41.651,36.303,1
2016-02-18,26.864,19.622,32.418,50.46,45.251,0
2016-02-19,9.022,1.741,27.99,20.407,17.455,0
2016-02-22,30.852,21.818,39.071,33.607,41.989,1
2016-02-23,31.099,12.078,17.779,47.078,42.456,0
2016-02-24,15.314,13.223,6.814,8.955,14.696,1
2016-02-25,17.3,17.679,32.281,29.33,25.822,1
2016-02-26,25.476,13.622,9.804,32.507,29.123,0
2016-02-29,19.254,-0.438,10.455,26.224,25.192,0
2016-03-01,24.447,3.961,-5.611,33.563,29.996,1
2016-03-02,22.514,29.194,33.192,33.615,27.021,1
2016-03-03,10.116,-2.23,25.456,32.534,26.791,1
2016-03-04,36.073,-9.636,25.576,34.706,36.955,1
2016-03-07,5.807,10.559,19.713,29.159,23.693,1
2016-03-08,37.395,21.876,-1.608,60.287,52.316,0
2016-03-09,49.771,11.141,5.729,44.22,50.9,1
2016-03-10,16.038,-1.07,33.816,31.69,23.575,0
2016-03-11,40.763,15.404,24.463,41.395,42.54,1
2016-03-14,10.416,17.577,22.595,44.324,34.046,1
2016-03-15,14.325,16.093,15.065,18.527,18.871,1
2016-03-16,26.197,3.814,13.776,41.278,38.97,1
2016-03-17,14.421,22.868,14.101,39.127,28.561,1
2016-03-18,25.351,21.879,24.355,55.056,41.514,1
2016-03-21,26.603,11.308,14.745,30.988,30.97,1
2016-03-22,-9.993,4.983,29.039,-22.942,-17.744,0
2016-03-23,23.755,21.611,17.266,42.264,36.734,0
2016-03-24,12.835,-4.337,17.921,15.411,13.288,1
2016-03-28,41.924,24.119,17.667,43.611,44.864,1
2016-03-29,29.005,30.837,20.996,35.129,35.422,1
2016-03-30,28.827,20.375,17.28,76.469,54.213,1
2016-03-31,15.523,30.546,27.703,44.192,38.221,0
2016-04-01,46.459,32.809,33.545,67.3,63.387,1
2016-04-04,34.767,13.877,36.068,35.223,44.773,0
2016-04-05,50.261,19.629,41.687,60.227,62.489,0
2016-04-06,21.604,7.009,33.802,23.022,23.531,1
2016-04-07,24.859,12.747,32.675,21.565,29.428,0
2016-04-08,36.296,43.093,22.057,45.737,42.797,1
2016-04-11,39.155,22.691,32.036,39.192,43.986,0
2016-04-12,42.522,23.356,24.515,52.13,53.502,1
2016-04-13,41.766,-1.934,21.868,45.573,41.366,1
2016-04-14,48.281,8.802,18.582,61.542,62.287,1
2016-04-15,23.598,4.682,33.041,31.759,31.553,0
2016-04-18,19.567,2.564,22.254,44.133,40.075,1
2016-04-19,20.047,18.274,16.238,35.048,37.379,1
2016-04-20,17.944,4.125,4.063,43.907,34.091,1
2016-04-21,39.528,17.859,37.124,68.924,59.27,0
2016-04-22,28.98,8.272,21.528,29.057,30.016,1
2016-04-25,37.523,24.391,44.713,67.059,52.324,0
2016-04-26,9.15,17.608,18.867,32.216,24.152,1
2016-04-27,17.018,24.707,34.687,46.051,33.382,1
2016-04-28,46.883,14.31,24.129,47.328,52.687,0
2016-04-29,23.074,44.303,22.966,36.849,31.827,0
2016-05-02,13.289,2.108,28.046,27.941,21.54,1
2016-05-03,16.673,29.064,10.015,38.297,29.146,0
2016-05-04,-17.407,19.709,17.8,8.533,-1.71,0
2016-05-05,22.796,27.38,26.172,26.059,23.96,1
2016-05-06,30.26,16.418,16.342,31.667,27.104,1
2016-05-09,47.365,8.438,13.675,64.492,57.917,0
2016-05-10,5.991,20.881,15.066,23.152,16.845,1
2016-05-11,42.977,22.087,15.576,77.832,64.273,0
2016-05-12,34.639,19.848,13.586,45.017,44.518,1
2016-05-13,53.152,42.272,16.358,80.519,68.168,0
2016-05-16,46.567,17.66,6.191,62.29,57.709,1
2016-05-17,1.031,25.681,32.668,25.786,17.936,0
2016-05-18,28.793,20.567,19.017,57.488,49.386,0
2016-05-19,18.579,33.644,13.212,32.403,26.361,0
2016-05-20,33.087,16.733,15.911,42.843,39.909,1
2016-05-23,44.14,11.315,42.205,39.142,41.176,0
2016-05-24,27.528,35.246,39.802,59.507,46.218,1
2016-05-25,18.951,-12.793,37.294,40.212,29.875,1
2016-05-26,37.382,17.474,22.735,50.963,41.848,0
2016-05-27,20.543,-1.566,27.553,59.674,43.661,1
2016-05-31,31.237,12.722,32.443,58.234,51.852,0
2016-06-01,5.77,23.508,30.257,41.856,27.794,1
2016-06-02,29.748,22.599,6.546,37.992,37.258,1
2016-06-03,21.571,20.158,30.413,20.108,24.756,0
2016-06-06,30,49.53,23.457,40.206,41.775,1
2016-06-07,59.219,14.239,23.867,65.889,64.646,1
2016-06-08,31.826,42.983,18.864,43.097,44.225,1
2016-06-09,38.615,16.14,23.39,66.482,53.839,0
2016-06-10,16.135,34.433,34.761,63.626,42.852,0
2016-06-13,27.885,13.479,7.285,42.256,35.543,0
2016-06-14,22.711,17.044,32.924,47.044,39.481,0
2016-06-15,14.76,-7.386,32.373,38.03,27.642,0
2016-06-16,28.205,18.114,17.742,39.337,34.157,1
2016-06-17,46.648,4.829,6.024,33.583,39.07,0
2016-06-20,8.737,25.631,19.64,34.078,23.106,1
2016-06-21,55.683,10.541,12.067,78.229,65.661,1
2016-06-22,59.351,10.291,10.905,67.575,68.715,0
2016-06-23,51.466,11.77,9.04,36.577,46.636,1
2016-06-24,31.068,4.761,11.305,55.287,42.759,0
2016-06-27,35.209,6.358,4.361,64.006,45.563,0
2016-06-28,46.649,36.085,10.51,55.388,52.48,1
2016-06-29,32.786,10.869,12.147,34.259,31.153,1
2016-06-30,8.502,10.645,17.49,-3.931,5.755,1
2016-07-01,-4.242,16.496,31.751,24.012,5.456,1
