#Date,prev news pleasantness,prev news attention,prev news sensitivity,prev news aptitude,prev news polarity,stock change
2008-08-08,45.853,-0.137,10.934,37.532,42.746,2
2008-08-11,37.078,-1.662,18.981,35.371,36.577,1
2008-08-12,2.926,11.173,24.026,8.159,5.218,-1
2008-08-13,4.525,12.802,21.03,7.66,7.991,-1
2008-08-14,8.572,15.59,15.51,22.395,19.892,1
2008-08-15,4.479,-1.087,14.887,14.92,9.1,1
2008-08-18,6.148,1.106,20.436,10.701,7.691,-2
2008-08-19,-4.812,14.814,9.948,21.081,11.371,-1
2008-08-20,12.853,-2.591,3.001,9.451,11.01,1
2008-08-21,24.627,15.469,21.46,38.57,31.856,0
2008-08-22,6.44,6.211,16.933,18,12.913,2
2008-08-25,-12.569,23.473,12.926,9.562,1.224,-2
2008-08-26,2.898,10.892,6.938,12.006,10.32,0
2008-08-27,20.972,5.804,14.429,20.698,16.57,1
2008-08-28,6.767,5.628,18.471,24.69,19.35,2
2008-08-29,14.471,14.811,28.099,5.94,14.657,-2
2008-09-02,5.982,16.136,10.721,33.436,21.447,0
2008-09-03,5.297,4.459,4.751,15.946,13.918,0
2008-09-04,21.287,4.255,14.473,27.485,24.122,-2
2008-09-05,18.051,10.523,22.762,28.636,21.168,1
2008-09-08,15.812,4.83,15.719,34.16,26.045,2
2008-09-09,6.334,15.781,25.992,-0.076,6.06,-2
2008-09-10,-0.772,21.555,20.228,5.789,2.012,0
2008-09-11,14.959,10.491,12.638,17.075,17.289,2
2008-09-12,17.294,9.229,10.651,35.979,27.122,0
2008-09-15,8.073,14.254,10.998,42.29,25.318,-2
2008-09-16,3.336,8.488,24.638,14.426,10.502,2
2008-09-17,3.455,2.534,38.985,-3.995,-0.708,-2
2008-09-18,3.345,18.202,4.917,0.195,0.47,2
2008-09-19,-5.771,15.981,15.379,0.805,1.683,2
2008-09-22,-1.667,7.762,8.154,20.547,11.452,-2
2008-09-23,0.454,0.206,23.142,12.362,6.759,-2
2008-09-24,6.223,7.294,19.197,21.017,17.913,0
2008-09-25,11.418,-26.646,23.406,20.935,17.838,2
2008-09-26,-9.561,11.149,18.366,-10.251,-6.887,1
2008-09-29,18.509,16.284,12.952,26.247,22.284,-2
2008-09-30,3.937,8.601,2.744,20.144,12.006,2
2008-10-01,12.018,21.97,12.392,5.626,9.187,0
2008-10-02,6.638,14.711,26.505,6.765,7.019,-2
2008-10-03,30.679,1.925,9.44,40.63,37.458,-2
2008-10-06,9.153,27.252,15.315,13.791,13.073,-2
2008-10-07,19.834,9.941,14.51,26.67,25.84,-2
2008-10-08,20.053,14.141,22.396,17.173,22.53,-2
2008-10-09,23.055,17.226,28.098,46.53,35.584,-2
2008-10-10,13.675,-0.922,8.899,15.926,16.825,-1
2008-10-13,2.599,28.443,17.979,6.274,2.339,2
2008-10-14,31.493,-8.028,17.824,32.032,31.569,-1
2008-10-15,29.475,-1.304,29.566,33.183,28.874,-2
2008-10-16,21.116,6.711,18.159,33.247,26.659,2
2008-10-17,8.647,16.198,16.783,22.878,16.016,-1
2008-10-20,5.155,16.848,13.213,18.472,17.586,2
2008-10-21,24.624,7.936,1.765,40.766,34.764,-2
2008-10-22,19.548,10.643,-0.425,38.795,31.074,-2
2008-10-23,11.041,3.387,28.836,38.441,23.627,2
2008-10-24,-2.577,14.992,23.875,20.419,8.666,-2
2008-10-27,15.005,22.882,28.115,26.117,19.5,-2
2008-10-28,1.155,16.229,15.319,13.001,8.662,2
2008-10-29,3.943,13.513,11.147,6.608,4.98,-1
2008-10-30,14.84,7.295,8.405,31.008,22.787,2
2008-10-31,-1.541,6.473,12.585,-2.481,-0.864,2
2008-11-03,18.579,28.707,21.277,23.703,24.487,0
2008-11-04,9.612,-4.016,22.593,16.168,13.925,2
2008-11-05,16.485,25.598,25.326,13.375,17.112,-2
2008-11-06,31.449,11.549,20.977,45.083,36.425,-2
2008-11-07,9.179,8.896,18.511,31.258,24.974,2
2008-11-10,-1.792,3.132,21.61,11.101,7.209,-1
2008-11-11,6.903,10.088,17.674,12.498,8.372,-2
2008-11-12,20.244,19.008,12.919,17.911,15.438,-2
2008-11-13,-12.948,11.1,29.896,0.542,-7.745,2
2008-11-14,7.49,22.814,23.989,23.056,15.346,-2
2008-11-17,3.009,4.603,22.994,12.468,9.976,-2
2008-11-18,17.171,13.705,15.501,22.358,20.378,2
2008-11-19,20.337,6.273,9.717,35.959,32.643,-2
2008-11-20,35.375,6.959,17.246,34.392,33.767,-2
2008-11-21,-3.361,13.378,21.345,8.288,5.222,2
2008-11-24,-6.308,10.324,28.463,18.914,10.021,2
2008-11-25,14.789,17.125,13.043,40.783,29.348,0
2008-11-26,17.523,17.956,5.724,29.081,23.568,2
2008-11-28,15.257,24.726,-0.087,21.634,20.788,1
2008-12-01,14.731,34.431,7.992,35.066,28.862,-2
2008-12-02,13.752,11.042,26.871,13.976,18.289,2
2008-12-03,30.084,10.953,25.833,29.96,27.937,2
2008-12-04,26.722,4.194,2.851,41.46,32.808,-2
2008-12-05,16.202,9.539,19.647,24.207,20.845,2
2008-12-08,0.471,0.683,19.812,6.273,1.906,2
2008-12-09,10.742,6.643,30.068,16.78,14.32,-2
2008-12-10,-15.506,20.966,16.866,-5.135,-9.343,1
2008-12-11,-2.683,22.363,16.875,3.449,-1.312,-2
2008-12-12,-4.07,4.022,18.685,3.834,-7.05,1
2008-12-15,4.913,9.308,17.629,20.303,14.415,-1
2008-12-16,-7.973,10.528,17.031,7.384,2.099,2
2008-12-17,-2.332,2.3,31.703,13.094,2.711,-1
2008-12-18,10.496,24.909,14.97,32.574,25.106,-2
2008-12-19,36.059,4.315,18.422,35.598,38.444,0
2008-12-22,21.401,27.614,20.602,26.538,29.351,-1
2008-12-23,-1.588,18.323,14.253,10.742,7.019,-1
2008-12-24,22.869,6.743,16.634,32.472,28.895,1
2008-12-26,8.781,20.935,13.913,21.296,18.283,1
2008-12-29,9.75,9.191,26.469,5.664,7.382,0
2008-12-30,2.597,16.433,15.586,11.019,4.57,2
2008-12-31,11.384,17.874,6.485,17.696,13.637,1
2009-01-02,7.157,24.978,20.403,11.562,13.534,2
2009-01-05,8.457,10.971,24.501,18.415,9.697,-1
2009-01-06,-2.891,3.824,10.092,6.516,1.129,1
2009-01-07,19.33,19.691,6.015,30.107,23.79,-2
2009-01-08,22.846,-7.67,10.917,12.016,15.958,0
2009-01-09,14.182,13.998,6.958,15.67,14.423,-1
2009-01-12,25.721,21.709,15.932,25.981,27.314,-1
2009-01-13,-3.107,20.423,19.203,36.923,18.496,0
2009-01-14,24.356,-4.016,16.144,39.322,32.391,-2
2009-01-15,-8.75,11.98,16.767,-10.795,-13.042,0
2009-01-16,17.389,-5.972,8.898,25.409,22.332,1
2009-01-20,-10.791,18.685,20.029,20.853,7.415,-2
2009-01-21,4.907,-8.036,12.726,14.254,9.693,2
2009-01-22,9.198,18.502,21.487,38.1,25.032,-1
2009-01-23,-8.867,11.147,6.53,-3.743,-4.18,0
2009-01-26,21.141,7.473,22.809,38.004,29.16,1
2009-01-27,-4.281,10.872,15.32,12.756,6.355,1
2009-01-28,6.931,4.708,9.869,14.03,11.148,2
2009-01-29,5.994,8.627,19.241,24.218,18.129,-2
2009-01-30,30.585,-9.493,8.068,40.974,39.433,-2
2009-02-02,16.144,22.103,14.043,27.741,24.965,-1
2009-02-03,16.21,22.79,27.41,35.846,27.327,2
2009-02-04,26.716,9.822,17.949,25.223,29.206,-1
2009-02-05,18.846,4.598,-0.767,10.601,10.018,1
2009-02-06,8.834,16.467,27.308,37.293,25.289,2
2009-02-09,24.035,-0.512,4.382,27.62,24.239,0
2009-02-10,4.247,26.681,14.159,9.405,7.667,-2
2009-02-11,25.064,17.761,9.234,26.783,26.976,1
2009-02-12,7.385,-17.412,25.172,26.31,15.991,0
2009-02-13,1.236,15.635,22.664,-6.92,0.143,-1
2009-02-17,2.081,-0.972,18.466,15.717,11.462,-2
2009-02-18,3.699,-3.261,17.588,5.618,5.369,0
2009-02-19,15.652,6.03,8.529,30.82,21.859,-1
2009-02-20,17.48,-11.852,5.598,27.74,24.98,-1
2009-02-23,35.647,5.627,17.189,41.201,37.265,-2
2009-02-24,-5.398,19.836,28.99,8.146,7.26,2
2009-02-25,18.11,8.151,45.738,28.338,25.116,-1
2009-02-26,27.515,25.204,5.65,32.475,28.099,-1
2009-02-27,15.774,26.117,12.853,52.132,37.801,-1
2009-03-02,31.17,5.737,13.952,44.685,39.351,-2
2009-03-03,10.336,23.121,8.724,12.256,10.504,-1
2009-03-04,11.759,14.337,13.107,29.787,23.829,2
2009-03-05,7.9,-6.925,19.43,26.561,18.779,-2
2009-03-06,40.142,8.965,17.572,40.113,42.653,0
2009-03-09,-5.8,17.758,14.51,10.819,5.348,-1
2009-03-10,6.838,30.994,8.178,16.121,11.567,2
2009-03-11,-6.6,0.604,31.005,-10.312,-6.229,0
2009-03-12,-13.397,9.244,17.726,7.776,-0.473,2
2009-03-13,4.024,25.243,11.294,14.315,9.519,1
2009-03-16,25.292,21.839,21.732,28.768,30.659,0
2009-03-17,42.967,12.891,33.606,56.324,52.416,2
2009-03-18,7.822,28.888,36.41,0.72,5.315,1
2009-03-19,25.698,-4.913,16.272,33.573,30.192,-1
2009-03-20,-3.526,20.019,15.973,21.219,13.997,-1
2009-03-23,11.975,-7.467,21.061,28.8,21.12,2
2009-03-24,38.373,7.708,18.985,45.744,45.475,-1
2009-03-25,52.493,39.205,10.773,48.784,52.688,1
2009-03-26,32.349,8.931,18.684,40.223,32.989,2
2009-03-27,10.157,17.153,20.045,16.137,17.261,-2
2009-03-30,18.539,12.831,14.888,-6.873,4.045,-2
2009-03-31,21.205,6.668,31.259,18.679,20.44,1
2009-04-01,9.436,14.591,32.429,24.835,18.33,2
2009-04-02,11.76,-8.527,24.891,24.072,15.453,2
2009-04-03,-11.388,-2.506,16.403,-1.304,-4.306,1
2009-04-06,1.434,20.637,25.3,20.602,17.012,-1
2009-04-07,-8.904,17.947,5.98,11.695,3.411,-2
2009-04-08,22.585,16.55,20.74,51.284,40.091,1
2009-04-09,22.612,18.717,24.952,23.879,23.944,2
2009-04-13,25.151,16.605,10.141,37.344,34.053,0
2009-04-14,-1.622,18.455,11.379,14.392,8.162,-1
2009-04-15,40.503,-6.444,7.353,50.148,44.361,1
2009-04-16,20.715,22.891,29.939,28.184,24.304,1
2009-04-17,5.619,9.779,27.391,19.313,14.878,0
2009-04-20,14.863,18.65,13.19,24.256,20.596,-2
2009-04-21,26.207,16.514,14.936,30.607,24.814,1
2009-04-22,23.051,9.735,16.703,26.359,27.188,-1
2009-04-23,38.612,1.927,24.433,34.865,37.402,1
2009-04-24,11.506,-2.246,30.366,11.705,11.162,1
2009-04-27,40.38,62.243,9.098,18.486,28.771,-1
2009-04-28,35.254,25.646,-13.263,33.748,37.083,0
2009-04-29,63.955,-1.984,-5.384,72.89,65.231,2
2009-04-30,19.527,17.808,13.056,25.702,27.55,0
2009-05-01,13.624,13.602,15.794,16.84,17.725,1
2009-05-04,12.438,35.075,9.938,28.195,24.618,2
2009-05-05,27.059,11.227,16.168,29.129,27.516,0
2009-05-06,15.322,16.498,19.538,12.083,20.129,1
2009-05-07,25,4.919,5.609,28.777,26.49,-1
2009-05-08,-0.941,0.837,24.323,1.022,0.504,2
2009-05-11,-0.295,5.886,-4.734,9.792,9.117,-2
2009-05-12,36.282,33.68,28.172,41.361,42.609,1
2009-05-13,8.498,26.101,23.424,13.601,10.492,-2
2009-05-14,52.095,7.028,5.505,39.682,40.509,1
2009-05-15,13.283,16.803,14.519,27.729,22.035,-1
2009-05-18,27.681,22.121,4.761,15.456,24.73,2
2009-05-19,10.728,22.086,20.884,33.152,25.275,0
2009-05-20,2.849,1.735,12.716,32.728,15.659,-1
2009-05-21,13.731,12.115,43.548,23.886,22.968,-1
2009-05-22,-1.997,13.581,19.174,6.079,0.817,0
2009-05-26,27.492,1.292,4.905,35.374,33.271,2
2009-05-27,19.949,18,24.344,25.724,25.223,-2
2009-05-28,-1.25,22.047,10.537,10.598,5.746,1
2009-05-29,15.96,29.582,28.612,27.532,25.118,1
2009-06-01,25.771,10.368,17.794,34.031,32.002,2
2009-06-02,28.915,14.883,8.994,43.301,41.744,0
2009-06-03,15.402,14.968,25.428,38.362,32.805,-1
2009-06-04,13.116,10.06,20.474,29.075,24.943,1
2009-06-05,43.829,32.694,33.824,72.429,60.515,0
2009-06-08,17.768,21.097,-2.988,3.54,9.511,0
2009-06-09,22.587,11.391,19.702,28.979,28.272,0
2009-06-10,17.198,15.883,15.438,22.075,20.377,0
2009-06-11,38.032,19.675,7.777,65.443,54.546,0
2009-06-12,33.643,24.909,19.804,46.972,43.729,0
2009-06-15,5.354,8.628,22.676,14.624,13.571,-2
2009-06-16,13.507,19.041,24.708,50.462,33.702,-1
2009-06-17,13.285,9.256,27.461,41.699,24.203,0
2009-06-18,18.916,19.693,22.219,32.578,24.182,1
2009-06-19,29.201,2.905,49.89,61.276,43.109,0
2009-06-22,17.927,1.351,10.538,42.206,28.844,-2
2009-06-23,17.387,33.788,26.617,40.337,31.506,0
2009-06-24,-2.297,14.525,21.592,18.872,5.901,0
2009-06-25,4.787,20.32,19.49,13.173,5.375,2
2009-06-26,50.332,11.74,-1.537,70.917,63.651,0
2009-06-29,-9.504,16.28,23.764,22.237,7.713,1
2009-06-30,-1.429,5.217,18.643,13.045,7.504,-1
2009-07-01,36.822,22.547,12.022,39.619,42.518,1
2009-07-02,15.199,22.293,26.821,57.57,38.412,-2
2009-07-06,-10.963,15.422,33.572,9.132,6.288,1
2009-07-07,-1.376,30.824,16.744,10.858,1.696,-2
2009-07-08,21.204,15.092,22.131,38.57,26.626,0
2009-07-09,22.177,33.323,31.178,45.138,35.605,0
2009-07-10,15.215,16.692,3.984,9.584,11.938,-1
2009-07-13,5.144,13.181,25.778,24.36,10.257,2
2009-07-14,2.007,-8.119,4.419,20.629,11.451,0
2009-07-15,30.701,21.396,15.895,31.491,34.491,2
2009-07-16,26.382,4.795,-1.727,42.607,34.306,1
2009-07-17,32.921,29.227,23.892,46.409,43.392,0
2009-07-20,20.495,-0.355,23.31,33.351,27.928,1
2009-07-21,8.687,13.449,25.767,38.908,24.57,1
2009-07-22,7.859,0.236,27.4,25.394,17.01,0
2009-07-23,49.19,15.266,27.983,63.228,60.245,2
2009-07-24,7.822,13.579,14.1,18.538,9.946,0
2009-07-27,5.826,9.582,16.217,15.227,13.406,0
2009-07-28,19.995,-0.71,14.037,48.328,36.431,0
2009-07-29,28.971,5.98,10.3,46.58,32.674,0
2009-07-30,22.363,13.378,8.252,24.991,17.977,1
2009-07-31,12.661,8.437,8.898,60.146,37.828,0
2009-08-03,39.854,27.415,26.979,45.326,46.461,1
2009-08-04,1.502,11.512,7.856,27.287,15.729,0
2009-08-05,36.963,18.231,2.966,45.58,42.578,0
2009-08-06,13.141,20.962,27.169,41.033,29.292,0
2009-08-07,7.966,28.191,29.561,22.655,17.979,1
2009-08-10,23.887,16.859,12.756,38.856,31.725,0
2009-08-11,14.27,22.729,21.832,38.432,28.784,-1
2009-08-12,18.31,12.094,20.082,53.223,37.767,1
2009-08-13,33.852,3.237,14.146,39.542,40.06,1
2009-08-14,17.084,45.404,25.04,25.878,24.491,-1
2009-08-17,25.104,23.36,17.474,54.368,44.222,-2
2009-08-18,14.752,25.001,20.264,24.733,21.051,1
2009-08-19,57.243,18.593,19.186,76.23,70.201,1
2009-08-20,51.51,12.971,15.713,49.645,49.916,1
2009-08-21,33.489,32.747,19.812,72.685,54.868,2
2009-08-24,34.158,16.134,18.51,38.469,37.532,0
2009-08-25,48.457,25.832,27.055,57.66,51.299,0
2009-08-26,22.988,16.475,16.306,44.449,36.282,0
2009-08-27,18.035,14.934,26.344,17.589,16.112,1
2009-08-28,20.944,36.75,22.565,31.406,25.897,-1
2009-08-31,27.808,11.098,24.028,39.575,32.371,-1
2009-09-01,30.232,4.711,29.023,49.749,40.846,-2
2009-09-02,44.665,9.962,27.277,64.183,51.445,0
2009-09-03,34.499,3.625,15.426,49.718,39.172,1
2009-09-04,25.44,31.24,31.985,39.142,29.467,1
2009-09-08,38.205,3.977,20.76,50.295,49.766,1
2009-09-09,39.58,26.112,17.943,57.185,57.277,1
2009-09-10,12.727,27.912,33.764,39.606,25.945,1
2009-09-11,30.368,21.851,6.296,70.665,51.767,0
2009-09-14,-5.227,20.385,10.569,1.878,-0.941,0
2009-09-15,53.592,29.675,10.296,98.932,81.04,1
2009-09-16,25.364,24.245,22.331,28.24,25.753,1
2009-09-17,35.634,24.902,31.027,40.784,40.105,0
2009-09-18,-0.301,14.669,11.673,18.375,10.524,1
2009-09-21,14.328,19.969,18.561,25.654,23.117,-1
2009-09-22,45.404,32.872,16.826,63.835,60.024,1
2009-09-23,22.5,19.937,17.022,30.684,28.129,-1
2009-09-24,32.242,20.652,25.503,33.74,30.712,-1
2009-09-25,19.829,15.822,27.748,45.586,35.663,-1
2009-09-28,16.336,16.97,15.9,44.236,31.262,1
2009-09-29,-0.64,5.721,37.935,15.75,7.071,-1
2009-09-30,15.806,26.394,20.114,17.575,21.187,0
2009-10-01,-3.609,-5.943,28.307,12.562,7.568,-2
2009-10-02,37.738,-2.859,17.498,47.874,45.298,0
2009-10-05,34.028,13.295,-3.06,60.112,49.34,1
2009-10-06,32.231,21.135,25.602,45.436,43.262,1
2009-10-07,11.67,17.992,31.734,34.06,24.184,0
2009-10-08,44.01,14.859,12.166,69.852,58.989,1
2009-10-09,25.631,16.456,45.659,39.292,31.267,1
2009-10-12,12.015,11.671,12.026,44.992,29.08,0
2009-10-13,25.91,19.391,22.084,40.296,34.698,0
2009-10-14,9.837,16.106,32.111,22.307,21.529,2
2009-10-15,8.539,28.002,11.975,36.167,17.541,1
2009-10-16,33.643,31.188,27.899,60.847,49.446,-1
2009-10-19,18.724,3.54,1.497,40.811,28.116,1
2009-10-20,47.799,16.565,3.489,71.601,60.288,-1
2009-10-21,32.814,17.152,25.341,64.741,51.528,-1
2009-10-22,54.667,7.597,49.396,69.953,64.67,1
2009-10-23,29.846,13.14,32.16,39.09,32.117,-1
2009-10-26,53.84,44.582,41.007,87.629,71.647,-1
2009-10-27,32.015,-15.27,14.81,40.251,37.736,0
2009-10-28,38.648,25.632,18.933,30.126,33.639,-1
2009-10-29,45.382,31.198,3.359,55.732,52.719,2
2009-10-30,43.601,21.703,31.795,56.68,51.64,-2
2009-11-02,20.998,20.781,19.092,34.188,30.312,1
2009-11-03,44.551,-2.979,-5.513,63.026,53.608,0
2009-11-04,16.885,3.418,37.924,24.165,25.886,0
2009-11-05,11.955,28.836,21.077,37.465,30.561,2
2009-11-06,10.362,26.007,14.046,34.808,25.271,0
2009-11-09,26.121,-3.473,7.472,35.717,29.054,2
2009-11-10,38.21,19.491,40.784,62.844,52.996,0
2009-11-11,4.562,25.421,12.565,25.571,19.944,1
2009-11-12,17.233,16.267,28.692,30.082,24.052,-1
2009-11-13,13.701,0.399,31.566,26.342,22.719,1
2009-11-16,40.238,10.383,21.418,67.295,55.17,1
2009-11-17,0.672,41.274,15.992,25.089,15.805,0
2009-11-18,18.326,1.418,33.103,36.976,29.991,0
2009-11-19,34.455,-2.105,11.458,61.349,51.204,-1
2009-11-20,2.01,25.565,1.814,24.804,11.426,0
2009-11-23,18.326,29.795,19.546,55.334,41.606,1
2009-11-24,-1.015,4.939,17.724,36.1,22.7,0
2009-11-25,32.635,19.052,27.551,65.397,51.977,0
2009-11-27,23.176,45.686,40.552,52.678,39.193,-2
2009-11-30,31.739,45.48,25.338,60.76,44.043,0
2009-12-01,31.384,11.029,14.522,53.463,44.211,1
2009-12-02,7.865,16.515,44.699,23.193,16.827,0
2009-12-03,12.125,28.487,20.707,23.289,20.426,-1
2009-12-04,29.843,19.951,8.768,38.583,36.944,0
2009-12-07,14.969,9.716,45.058,48.208,35.265,0
2009-12-08,15.45,22.378,11.844,25.057,26.127,-1
2009-12-09,12.516,2.638,16.456,28.078,25.03,1
2009-12-10,-0.26,20.827,10.043,16.146,4.675,1
2009-12-11,48.052,16.974,18.495,41.562,44.981,1
2009-12-14,34.541,-1.563,47.034,49.507,39.73,0
2009-12-15,22.429,7.417,26.098,37.719,26.944,-1
2009-12-16,-0.22,4.24,22.757,37.833,22.98,0
2009-12-17,12.027,12.285,22.031,17.852,13.848,-1
2009-12-18,37.208,3.714,12.319,45.44,45.461,0
2009-12-21,15.411,39.47,34.707,40.515,22.377,1
2009-12-22,0.499,28.116,16.681,22.882,14.925,1
2009-12-23,30.421,29.902,29.31,30.978,33.669,0
2009-12-24,32.474,20.821,17.526,36.833,33.477,1
2009-12-28,20.549,32.074,24.227,29.761,24.431,0
2009-12-29,50.066,-2.034,28.355,79.279,66.96,0
2009-12-30,0.478,29.66,19.826,25.617,19.078,0
2009-12-31,46.569,21.121,-6.232,62.718,56.056,-1
2010-01-04,32.271,38.31,35.363,67.588,52.172,2
2010-01-05,30.818,20.669,11.568,63.127,50.22,0
2010-01-06,10.604,5.655,19.614,18.701,18.741,0
2010-01-07,53.498,39.231,6.167,87.451,72.245,1
2010-01-08,35.707,0.782,12.424,53.13,44.753,0
2010-01-11,10.075,25.258,25.22,0.154,6.015,1
2010-01-12,20.208,12.48,38.194,43.231,35.523,-1
2010-01-13,4.524,8.554,17.486,26.123,21.034,1
2010-01-14,31.48,27.674,-1.251,52.817,41.159,0
2010-01-15,23.663,39.253,23.353,45.85,33.906,-1
2010-01-19,23.99,10.291,24.365,52.518,37.674,1
2010-01-20,37.758,21.692,4.331,68.879,55.655,-1
2010-01-21,44.586,36.416,22.496,65.468,61.219,-2
2010-01-22,20.796,1.206,21.063,73.36,55.053,-2
2010-01-25,15.956,12.442,18.436,59.077,39.145,0
2010-01-26,11.608,27.807,8.801,42.631,29.806,0
2010-01-27,12.132,4.346,26.194,27.744,18.636,1
2010-01-28,-2.838,12.704,24.078,11.966,6.27,-1
2010-01-29,-7.449,28.616,25.605,21.362,13.186,-1
2010-02-01,-1.05,12.406,26.174,14.618,6.35,1
2010-02-02,0.635,6.93,37.059,27.083,14.522,1
2010-02-03,9.357,15.294,4.939,39.401,25.555,0
2010-02-04,22.375,16.339,11.582,38.363,31.246,-2
2010-02-05,3.898,10.499,16.809,18.414,13.272,0
2010-02-08,40.115,19.836,32.528,61.732,60.388,-1
2010-02-09,35.847,-0.586,0.183,77.598,56.067,2
2010-02-10,4.6,38.166,39.074,7.585,9.43,0
2010-02-11,2.643,29.351,19.933,37.177,21.79,1
2010-02-12,22.138,20.926,22.069,26.305,27.081,-1
2010-02-16,46.485,40.928,7.638,61.274,54.269,2
2010-02-17,-5.909,5.811,20.925,10.389,3.34,1
2010-02-18,-3.952,1.862,27.975,37.16,22.166,1
2010-02-19,21.16,4.268,38.337,59.7,43.159,0
2010-02-22,28.822,20.779,7.349,42.361,39.359,0
2010-02-23,8.508,-15.521,29.884,20.536,15.932,-1
2010-02-24,17.346,19.067,29.219,37.394,31.615,1
2010-02-25,53.153,17.802,13.354,68.296,65.338,-1
2010-02-26,28.681,-2.897,17.673,33.247,30.155,0
2010-03-01,0.114,6.665,17.542,24.958,17.326,1
2010-03-02,19.493,-10.002,25.325,46.087,35.807,0
2010-03-03,22.007,12.595,15.479,53.667,38.99,0
2010-03-04,17.907,22.789,25.993,12.932,14.047,1
2010-03-05,39.755,18.347,4.075,61.898,54.367,1
2010-03-08,3.21,13.151,6.237,24.229,16.058,0
