#Date,prev news pleasantness,prev news attention,prev news sensitivity,prev news aptitude,prev news polarity,stock change
2010-03-09,19.915,13.062,16.624,45.681,36.124,0
2010-03-10,38.715,28.805,16.632,64.724,52.403,0
2010-03-11,28.069,1.398,13.003,39.054,28.125,1
2010-03-12,31.607,4.085,22.792,40.255,35.772,0
2010-03-15,21.417,27.491,10.848,49.34,35.491,0
2010-03-16,24.773,18.767,19.496,45.254,37.57,1
2010-03-17,24.628,10.514,20.529,46.172,32.843,1
2010-03-18,10.398,26.628,26.285,22.376,21.491,1
2010-03-19,41.341,13.442,7.724,66.37,57.023,-1
2010-03-22,28.815,-0.742,10.607,23.798,21.432,1
2010-03-23,30.351,17.419,8.222,60.436,48.468,1
2010-03-24,19.59,24.716,29.459,46.745,28.816,-1
2010-03-25,18.857,14.374,20.698,29.396,28.753,0
2010-03-26,19.338,15.393,19.306,28.904,22.951,0
2010-03-29,7.672,16.604,13.648,9.014,5.451,1
2010-03-30,6.436,17.475,34.801,8.987,6.036,0
2010-03-31,3.516,13.287,12.893,34.9,19.767,-1
2010-04-01,12.89,-4.765,17.816,21.016,15.567,1
2010-04-05,16.506,21.83,32.26,53.008,34.538,1
2010-04-06,0.794,27.553,20.099,0.91,5.081,0
2010-04-07,18.367,11.757,27.26,17.726,18.139,-1
2010-04-08,-18.625,8.427,13.978,-8.094,-13.354,0
2010-04-09,22.573,21.649,26.791,34.185,30.201,1
2010-04-12,24.051,-16.11,25.913,35.279,34.182,0
2010-04-13,60.081,25.307,6.215,62.977,62.999,0
2010-04-14,33.636,7.267,15.697,57.194,49.251,1
2010-04-15,29.957,27.092,6.844,28.179,32.155,0
2010-04-16,29.005,14.974,14.575,63.955,47.682,-1
2010-04-19,40.665,7.439,10.448,48.514,43.434,1
2010-04-20,68.15,2.661,0.786,85.978,75.156,0
2010-04-21,20.551,34.772,-7.601,42.217,34.847,0
2010-04-22,18.184,15.341,26.396,32.691,28.541,0
2010-04-23,46.214,20.123,38.828,45.781,50.561,1
2010-04-26,14.336,19.821,13.238,19.278,17.675,0
2010-04-27,33.053,1.957,8.14,31.741,33.025,-2
2010-04-28,31.464,19.697,19.825,47.405,41.401,1
2010-04-29,17.953,31.399,25.521,40.771,34.041,1
2010-04-30,18.619,26.624,27.056,33.214,29.178,-2
2010-05-03,37.718,14.887,-3.35,64.495,51.497,2
2010-05-04,35.955,25.768,30.741,52.101,50.708,-2
2010-05-05,16.861,19.265,18.641,44.066,32.719,-1
2010-05-06,19.558,26.196,19.211,34.176,29.06,-2
2010-05-07,38.328,19.138,21.319,55.764,46.925,-1
2010-05-10,13.237,12.568,20.24,26.801,20.071,2
2010-05-11,23.796,18.864,15.729,49.868,36.406,0
2010-05-12,39.139,0.043,21.753,54.193,45.888,2
2010-05-13,17.678,27.866,33.673,37.61,25.235,-1
2010-05-14,13.072,7.316,19.869,35.323,28.469,-2
2010-05-17,17.109,2.901,19.129,32.998,26.817,0
2010-05-18,16.935,8.779,18.892,36.707,24.786,-1
2010-05-19,31.077,25.161,33.724,57.971,42.212,-1
2010-05-20,23.439,12.885,39.56,26.224,23.128,-2
2010-05-21,23.482,19.076,9.667,40.164,32.703,1
2010-05-24,12.198,20.935,20.346,37.221,28.01,-1
2010-05-25,19.353,0.09,19.386,45.255,34.645,0
2010-05-26,9.45,39.199,32.17,42.37,29.409,-1
2010-05-27,6.95,21.987,11.34,18.562,16.577,2
2010-05-28,31.863,31.962,12.675,52.419,39.071,-1
2010-06-01,10.424,24.623,17.836,17.719,15.26,-1
2010-06-02,25.49,42.397,13.121,56.732,45.977,2
2010-06-03,34.074,24.888,20.633,34.345,34.396,0
2010-06-04,1.445,30.201,15.706,20.803,11.551,-2
2010-06-07,17.037,14.671,11.705,27.699,20.326,-1
2010-06-08,12.761,4.91,14.516,31.207,20.261,1
2010-06-09,38.291,9.894,13.111,41.609,37.721,-1
2010-06-10,60.937,-7.186,16.457,75.974,72.261,2
2010-06-11,49.641,17.422,24.696,60.966,61.119,1
2010-06-14,17.376,2.767,26.222,39.036,27.679,0
2010-06-15,25.694,19.017,24.588,61.034,45.996,2
2010-06-16,51.181,27.671,20.99,59.478,53.014,0
2010-06-17,30.862,22.905,13.303,47.842,43.05,0
2010-06-18,14.424,17.996,23.745,28.661,23.173,0
2010-06-21,17.872,27.875,21.639,38.517,31.287,0
2010-06-22,16.412,18.02,30.372,33.506,29.358,-2
2010-06-23,34.376,11.442,13.992,58.513,42.515,0
2010-06-24,25.369,15.397,23.875,39.377,36.569,-2
2010-06-25,36.49,18.845,7.808,47.852,46.666,0
2010-06-28,24.596,34.207,35.923,58.914,40.444,0
2010-06-29,16.809,17.541,28.346,7.846,16.852,-2
2010-06-30,11.075,12.743,24.785,30.965,26.1,-1
2010-07-01,35.652,35.123,12.947,59.197,49.603,-1
2010-07-02,29.467,24.927,23.619,52.417,43.87,-1
2010-07-06,12.238,15.538,-0.057,53.268,36.375,1
2010-07-07,33.347,7.978,42.244,51.879,46.079,2
2010-07-08,5.934,21.4,37.121,29.617,18.135,1
2010-07-09,2.958,29.725,17.29,15.482,9.661,1
2010-07-12,14.58,-6.926,32.203,35.597,27.033,0
2010-07-13,22.687,17.938,19.238,31.5,30.873,2
2010-07-14,21.185,-12.45,19.319,34.462,27.433,0
2010-07-15,-6.261,9.083,27.335,22.731,13.264,0
2010-07-16,20.21,35.469,15.771,54.882,45.82,-2
2010-07-19,29.217,15.141,16.872,63.028,48.801,1
2010-07-20,55.861,21.633,15.689,66.499,66.51,1
2010-07-21,17.689,34.171,38.408,48.966,40.701,-1
2010-07-22,16.79,16.731,9.965,22.305,20.593,2
2010-07-23,45.754,20.315,26.725,69.592,54.55,1
2010-07-26,12.418,36.074,13.636,30.938,26.375,1
2010-07-27,-31.369,43.916,60.413,-0.65,-4.447,0
2010-07-28,-7.367,13.303,18.095,6.539,3.572,-1
2010-07-29,-10.29,13.754,27.796,-0.088,0.1,0
2010-07-30,17.06,27.569,24.917,54.669,39.787,0
2010-08-02,39.446,10.809,24.329,51.443,48.169,2
2010-08-03,16.063,-9.541,23.848,36.807,29.945,-1
2010-08-04,-0.546,20.574,34.985,38.065,21.478,1
2010-08-05,10.201,7.531,17.64,12.112,12.631,0
2010-08-06,24.609,13.467,12.122,53.307,42.266,0
2010-08-09,13.492,10.03,21.127,23.479,17.855,1
2010-08-10,-4.951,12.082,18.142,14.403,11.195,-1
2010-08-11,40.53,5.911,11.167,63.536,63.048,-2
2010-08-12,16.616,41.814,20.251,36.52,31.738,-1
2010-08-13,9.42,13.975,25.582,12.737,13.374,0
2010-08-16,6.129,21.278,11.118,33.548,22.813,0
2010-08-17,29.335,24.388,20.682,50.441,41.995,1
2010-08-18,17.779,14.606,20.62,45.23,30.204,0
2010-08-19,13.002,35.67,9.317,35.148,29.608,-1
2010-08-20,17.759,36.344,14.031,29.888,22.796,-1
2010-08-23,24.351,21.607,12.525,68.286,52.78,-1
2010-08-24,14.676,24.653,32.074,28.954,21.863,-1
2010-08-25,17.351,4.56,14.834,28.396,21.356,0
2010-08-26,20.718,18.008,10.42,27.701,22.58,-1
2010-08-27,14.998,14.785,5.013,18.411,16.772,2
2010-08-30,18.89,14.31,13.161,38.75,28.705,-1
2010-08-31,-6.345,-4.137,38.289,17.534,7.852,0
2010-09-01,35.319,1.957,13.73,28.87,28.163,2
2010-09-02,13.039,11.293,22.725,8.857,11.454,1
2010-09-03,23.836,2.994,21.947,46.654,41.289,1
2010-09-07,23.022,4.765,17.612,55.44,43.787,-1
2010-09-08,14.259,6.716,16.453,47.938,30.341,1
2010-09-09,20.816,15.651,45.464,36.177,36.063,0
2010-09-10,26.72,10.939,7.642,27.32,24.053,1
2010-09-13,38.939,15.224,28.335,63.134,51.18,1
2010-09-14,12.666,34.558,32.795,37.935,33.994,0
2010-09-15,37.69,-3.437,10.903,35.048,41.018,1
2010-09-16,18.378,6.261,19.645,35.307,27.085,0
2010-09-17,18.108,13.653,27.196,48.391,34.155,0
2010-09-20,7.124,11.554,13.998,31.509,24.817,2
2010-09-21,46.254,43.992,25.69,83.866,69.049,0
2010-09-22,50.737,22.139,12.078,30.734,41.26,0
2010-09-23,33.457,15.596,8.224,35.436,37.51,-1
2010-09-24,23.676,9.646,24.104,40.913,34.964,2
2010-09-27,0.029,10.577,22.49,25.396,11.849,-1
2010-09-28,19.5,20.042,20.648,39.249,29.042,1
2010-09-29,0.791,14.447,-1.201,17.331,12.293,0
2010-09-30,12.678,5.589,30.871,25.32,14.889,-1
2010-10-01,10.341,7.332,11.391,46.72,29.939,1
2010-10-04,29.97,16.017,37.9,40.021,35.103,-1
2010-10-05,25.732,26.971,32.739,25.214,27.126,2
2010-10-06,27.83,9.094,5.933,28.504,31.266,0
2010-10-07,55.631,19.048,11.198,89.611,80.641,0
2010-10-08,45.936,14.156,30.001,72.947,58.899,1
2010-10-11,42.62,18.309,25.604,55.196,49.128,0
2010-10-12,62.114,4.429,45.453,95.884,81.333,0
2010-10-13,31.861,14.516,29.922,39.187,34.031,1
2010-10-14,15.889,21.807,24.551,23.328,21.929,0
2010-10-15,34.123,2.435,22.909,39.862,36.055,0
2010-10-18,53.722,27.076,2.534,75.766,64.715,1
2010-10-19,22.153,25.763,38.853,19.084,24.515,-2
2010-10-20,59.855,13.861,28.984,69.845,71.52,1
2010-10-21,52.482,10.532,17.57,102.45,79.74,1
2010-10-22,9.698,24.823,35.317,22.353,16.947,0
2010-10-25,12.151,27.975,25.331,7.526,12.354,0
2010-10-26,38.404,9.584,22.259,53.742,44.112,0
2010-10-27,-18.65,0.862,32.62,26.498,9.352,-1
2010-10-28,24.345,21.671,23.841,38.595,40.782,0
2010-10-29,13.655,14.056,18.243,8.57,13.712,0
2010-11-01,13.021,10.094,20.894,43.739,27.418,0
2010-11-02,10.678,32.211,17.96,37.13,24.656,1
2010-11-03,40.089,16.769,18.073,57.209,43.792,0
2010-11-04,32.412,4.987,21.125,63.496,46.597,2
2010-11-05,1.036,16.384,37.121,21.875,15.214,0
2010-11-08,27.25,9.668,26.378,32.93,32.079,0
2010-11-09,23.869,28.507,20.805,44.503,35.046,-1
2010-11-10,49.144,18.006,22.247,54.918,52.667,0
2010-11-11,31.07,13.22,24.922,55.146,41.42,-1
2010-11-12,39.337,25.505,39.966,62.483,52.817,-1
2010-11-15,0.594,25.391,24.277,25.42,13.661,0
2010-11-16,21.964,19.898,6.551,24.169,22.336,-2
2010-11-17,27.926,8.808,19.686,29.1,28.01,0
2010-11-18,11.953,45.66,38.806,60.504,41.553,2
2010-11-19,32.116,13.925,31.349,42.289,45.091,0
2010-11-22,28.328,20.854,13.022,18.239,22.13,0
2010-11-23,23.564,21.929,13.66,39.06,32.13,-2
2010-11-24,-12.999,24.561,23.38,24.138,7.096,2
2010-11-26,34.634,17.558,27.124,61.65,54.868,-1
2010-11-29,13.45,36.37,27.244,11.533,22.903,0
2010-11-30,26.535,39.124,26.4,20.564,33.585,-1
2010-12-01,14.959,12.556,21.665,35.815,29.279,2
2010-12-02,21.171,19.645,40.433,23.316,29.797,1
2010-12-03,2.911,20.797,37.864,2.512,9.542,0
2010-12-06,7.362,42.798,39.245,-1.562,13.989,0
2010-12-07,11.848,49.043,41.779,19.055,24.566,0
2010-12-08,4.364,32.006,35.312,6.707,9.67,0
2010-12-09,40.13,38.688,38.748,34.971,50.826,0
2010-12-10,46.021,31.219,42.748,72.43,67.898,1
2010-12-13,21.452,20.692,28.704,15.241,19.566,0
2010-12-14,12.196,20.722,17.563,30.461,27.396,1
2010-12-15,10.121,12.168,20.278,3.2,8.77,0
2010-12-16,22.426,38.463,40.494,36.274,42.713,1
2010-12-17,4.33,14.787,35.913,7.972,8.04,0
2010-12-20,22.083,33.189,35.575,53.756,50.457,0
2010-12-21,60.582,13.731,39.736,87.406,80.9,1
2010-12-22,43.744,34.171,16.443,44.962,47.212,0
2010-12-23,-4.336,38.292,27.261,25.402,21.295,0
2010-12-27,29.145,28.226,15.08,54.544,48.003,0
2010-12-28,28.173,51.157,53.24,39.898,41.678,0
2010-12-29,33.897,39.277,27.973,41.271,43.753,0
2010-12-30,32.224,12.899,24.966,33.788,35.282,0
2010-12-31,57.399,20.497,14.104,73.123,68.746,0
2011-01-03,39.656,32.716,43.284,41.202,49.573,1
2011-01-04,55.724,-1.649,21.001,75.388,69.251,0
2011-01-05,40.653,10.062,21.642,39.46,45.782,0
2011-01-06,41.824,41.822,35.865,40.968,45.987,0
2011-01-07,-10.39,15.308,20.636,7.392,4.106,0
2011-01-10,24.569,13.608,30.515,46.382,36.046,0
2011-01-11,27.111,16.692,23.514,38.345,35.846,0
2011-01-12,24.235,-6.443,19.381,33.881,34.6,1
2011-01-13,23.903,-7.07,22.524,57.383,41.514,0
2011-01-14,33.626,17.482,11.155,39.478,41.701,1
2011-01-18,19.607,-1.762,12.899,28.607,23.615,1
2011-01-19,50.012,-0.136,29.685,55.477,52.905,0
2011-01-20,-1.427,5.247,31.347,19.364,9.411,0
2011-01-21,37.929,32.84,36.389,49.294,45.814,1
2011-01-24,22.553,30.68,40.775,29.622,29.607,1
2011-01-25,24.645,6.636,36.657,34.597,29.514,0
2011-01-26,30.846,8.462,33.105,20.599,24.683,0
2011-01-27,33.784,12.594,33.5,27.071,26.303,0
2011-01-28,58.762,23.485,45.114,79.01,73.015,-2
2011-01-31,50.32,28.969,-0.455,82.955,62.982,1
2011-02-01,32.169,10.389,21.719,33.243,28.954,2
2011-02-02,38.62,19.556,21.232,59.358,43.829,0
2011-02-03,48.863,4.423,42.218,67.623,54.985,0
2011-02-04,55.548,5.89,24.093,56.159,51.048,0
2011-02-07,58.749,19.681,32.367,95.654,79.226,1
2011-02-08,21.251,9.766,25.038,36.538,27.29,1
2011-02-09,31.944,42.261,38.403,14.538,23.213,0
2011-02-10,26.174,24.101,19.652,43.197,34.153,0
2011-02-11,39.1,27.01,20.104,51.575,46.571,1
2011-02-14,35.157,8.466,17.529,68.565,49.666,0
2011-02-15,36.521,-7.916,29.729,43.609,36.77,-1
2011-02-16,2.624,5.767,13.636,3.804,-3.09,1
2011-02-17,33.093,10.704,19.645,32.793,26.91,0
2011-02-18,17.316,8.536,19.818,45.7,30.201,1
2011-02-22,17.012,6.602,23.177,24.699,13.116,-2
2011-02-23,23.807,7.72,18.042,51.492,33.505,-1
2011-02-24,-0.558,13.811,35.801,12.121,9.578,-1
2011-02-25,36.345,0.825,2.424,32.657,28.096,1
2011-02-28,20.717,21.143,34.147,28.896,22.183,1
2011-03-01,21.006,13.101,21.749,32.02,25.587,-2
2011-03-02,27.424,12.611,27.844,53.464,41.768,0
2011-03-03,30.402,20.375,25.635,39.924,37.211,2
2011-03-04,22.826,25.179,16.759,34.031,24.041,-1
2011-03-07,31.877,9.426,15.486,66.796,51.718,-1
2011-03-08,23.934,27.536,23.213,22.678,23.114,1
2011-03-09,16.47,28.217,41.462,19.617,13.86,0
2011-03-10,21.643,0.523,19.103,25.514,27.368,-2
2011-03-11,-1.917,-0.548,25.259,-12.402,-10.111,1
2011-03-14,43.78,13.143,13.544,41.711,42.079,-1
2011-03-15,27.774,42.183,17.648,47.972,41.463,-1
2011-03-16,39.998,36.342,25.585,45.976,38.52,-2
2011-03-17,21.293,35.254,36.439,49.769,41.778,2
2011-03-18,32.262,32.829,27.275,25.395,25.222,1
2011-03-21,12.852,34.74,24.544,14.482,12.198,2
2011-03-22,2.037,35.613,12.576,18.748,14.216,0
2011-03-23,20.697,25.406,21.699,35.65,31.171,1
2011-03-24,4.024,18.214,17.85,15.523,4.295,1
2011-03-25,19.021,-2.755,15.752,30.478,22.177,1
2011-03-28,34.138,18.315,15.731,37.369,35.843,0
2011-03-29,29.505,33.697,23.358,22.879,23.555,1
2011-03-30,15.681,2.498,25.443,30.326,20.972,1
2011-03-31,54.755,30.178,13.943,62.167,65.386,0
2011-04-01,29.871,1.228,22.179,50.714,43.933,1
2011-04-04,6.707,9.636,27.021,8.672,6.744,0
2011-04-05,-1.007,33.511,30.056,0.037,2.628,0
2011-04-06,34.585,-4.202,16.061,41.198,42.023,1
2011-04-07,10.599,39.424,23.55,49.679,32.112,0
2011-04-08,24.439,25.895,18.598,12.541,20.264,0
2011-04-11,16.677,15.967,29.29,22.349,21.167,0
2011-04-12,20.968,19.882,2.838,40.23,37.037,-1
2011-04-13,8.695,21.586,15.038,13.666,10.314,0
2011-04-14,23.668,24.066,13.411,43.073,36.62,0
2011-04-15,29.453,-9.689,8.784,46.351,33.134,1
2011-04-18,13.938,14.512,20.658,39.03,29.687,-1
2011-04-19,10.01,21.374,24.466,23.616,18.04,1
2011-04-20,22.737,19.751,23.92,45.246,36.444,2
2011-04-21,34.043,20.927,7.454,47.447,38.062,1
2011-04-25,10.21,-10.815,23.807,21.63,15.032,0
2011-04-26,29.039,19.282,9.718,29.358,26.728,1
2011-04-27,13.988,37.716,17.01,17.285,15.736,1
2011-04-28,-1.268,29.052,44.804,24.285,12.946,1
2011-04-29,17.207,43.272,-6.846,40.208,27.083,1
2011-05-02,35.979,15.798,27.263,49.459,38.817,0
2011-05-03,-12.167,12.363,25.603,24.225,8.314,0
2011-05-04,-6.54,15.661,34.769,10.404,5.724,-1
2011-05-05,8.273,14.139,2.579,49.511,32.078,-1
2011-05-06,-2.246,10.364,14.588,8.901,0.553,1
2011-05-09,37.007,-4.569,25.996,47.965,41.527,1
2011-05-10,44.902,-2.78,23.365,49.891,48.166,1
2011-05-11,12.322,10.024,7.437,32.632,23.601,-1
2011-05-12,19.369,16.515,22.058,26.6,24.193,1
2011-05-13,6.157,11.523,27.725,19.763,14.052,-1
2011-05-16,13.56,17.578,15.896,48.024,31.543,-1
2011-05-17,39.91,20.328,15.485,54.934,44.098,-1
2011-05-18,28.671,15.839,21.89,40.034,38.584,1
2011-05-19,40.125,27.051,1.569,41.389,37.722,1
2011-05-20,2.523,31.797,28.506,17.555,13.524,-1
2011-05-23,45.024,45.291,19.551,62.19,59.554,-1
2011-05-24,0.786,14.291,18.714,5.157,2.483,0
2011-05-25,18.72,16.731,17.127,34.405,24.158,1
2011-05-26,29.204,-7.598,12.762,38.729,32.425,0
2011-05-27,27.76,28.88,20.633,41,34.788,1
2011-05-31,9.752,5.511,17.843,36.823,27.597,1
2011-06-01,30.754,8.886,25.756,27.768,28.966,-2
2011-06-02,24.849,10.107,21.859,44.708,34.828,-1
2011-06-03,24.106,6.981,22.246,55.118,40.934,-1
2011-06-06,17.03,9.929,28.766,45.96,34.319,-1
2011-06-07,-20.916,20.494,4.015,11.806,-4.322,0
2011-06-08,38.108,0.535,29.475,52.617,47.072,0
2011-06-09,23.37,14.392,36.986,26.133,29.251,1
2011-06-10,40.387,14.223,35.395,41.997,41.837,-2
2011-06-13,33.93,35.225,36.684,42.871,35.772,0
2011-06-14,28.955,12.346,29.187,46.245,38.26,1
2011-06-15,29.979,18.929,20.262,47.93,39.45,-2
2011-06-16,36.526,0.324,28.414,53.743,47.239,1
2011-06-17,13.117,13.61,7.09,49.221,33.863,1
2011-06-20,7.14,9.471,25.111,5.478,8.978,1
2011-06-21,11.326,18.461,23.654,13.306,9.201,1
2011-06-22,32.303,22.486,10.057,45.535,37.557,-1
2011-06-23,31.774,28.653,33.602,40.262,32.68,-1
2011-06-24,32.469,32.373,21.511,45.572,45.608,-1
2011-06-27,40.858,18.885,17.227,35.185,37.159,1
2011-06-28,38.942,23.354,15.66,63.369,56.444,2
2011-06-29,17.796,10.838,32.673,35.573,23.324,1
2011-06-30,34.816,-8.155,12.945,67.498,50.087,2
2011-07-01,16.344,2.491,29.594,25.022,24.277,2
2011-07-05,17.739,11.635,10.749,42.64,33.254,0
2011-07-06,13.925,-0.254,16.185,26.412,17.426,1
2011-07-07,38.971,25.627,20.85,39.534,44.599,1
2011-07-08,45.05,29.356,35.092,53.058,51.069,-1
2011-07-11,41.935,19.883,19.608,71.948,58.223,-2
2011-07-12,25.041,9.011,33.947,50.132,42.273,-1
2011-07-13,57.493,12.372,19.628,62.005,63.652,1
2011-07-14,18.897,15.51,25.835,32.951,23.189,-1
2011-07-15,28.324,2.421,17.461,51.277,41.995,1
2011-07-18,10.402,13.5,49.493,38.771,32.823,-1
2011-07-19,30.618,12.01,18.869,49.232,44.439,2
2011-07-20,9.924,21.51,28.461,31.739,24.452,0
2011-07-21,47.578,28.668,38.951,60.128,54.569,2
2011-07-22,27.029,-3.13,31.835,41.25,36.458,-1
2011-07-25,21.132,13.392,2.55,23.364,17.656,-1
2011-07-26,1.001,26.703,31.967,19.817,13.937,-1
2011-07-27,12.412,18.701,50.383,23.283,17.659,-2
2011-07-28,34.491,14.474,18.768,57.044,47.606,-1
2011-07-29,2.529,17.043,29.204,7.72,3.932,-1
2011-08-01,13.327,8.028,17.375,5.933,11.574,0
2011-08-02,14.302,0.97,12.493,8.98,6.072,-2
2011-08-03,32.904,16.965,27.87,45.464,38.53,0
2011-08-04,1.729,9.766,19.164,22.198,11.85,-2
2011-08-05,2.588,1.358,20.046,32.969,16.742,1
2011-08-08,-8.804,13.548,39.086,14.015,4.781,-2
2011-08-09,42.668,14.629,25.58,38.737,40.611,2
2011-08-10,0.72,-10.638,12.073,26.613,12.758,-2
2011-08-11,-0.499,18.345,47.137,23.327,11.699,2
2011-08-12,9.353,20.284,12.249,26.218,19.206,1
2011-08-15,38.139,0.663,23.465,59.176,47.466,2
2011-08-16,-2.416,24.705,21.028,18.146,11.474,-1
2011-08-17,29.164,-1.665,32.378,24.572,25.27,0
2011-08-18,28.949,15.415,39.42,47.473,46.007,-2
2011-08-19,45.534,31.229,17.743,70.396,57.818,-2
2011-08-22,34.668,33.606,31.371,46.927,43.369,0
2011-08-23,12.321,4.608,6.559,16.308,11.04,2
2011-08-24,20.098,19.798,36.894,48.736,34.121,2
2011-08-25,25.55,-4.016,23.35,48.661,39.442,-2
2011-08-26,26.5,2.933,16.719,36.698,34.013,1
2011-08-29,15.863,7.292,2.525,31.658,26.961,2
2011-08-30,-17.007,10.801,32.914,-4.681,-11.424,0
2011-08-31,29.107,17.994,28.548,40.744,35.123,1
2011-09-01,18.784,9.256,23.295,24.002,27.792,-1
2011-09-02,36.436,12.767,19.165,80.357,62.53,-2
2011-09-06,32.467,8.553,34.755,22.742,28.803,-1
2011-09-07,47.057,8.09,21.256,58.406,64.07,2
2011-09-08,13.928,17.141,41.322,18.058,19.529,-1
2011-09-09,8.262,5.379,14.099,29.972,21.924,-2
2011-09-12,-1.803,26.283,16.157,4.525,2.808,1
2011-09-13,7.446,-4.679,5.093,15.537,14.907,1
2011-09-14,52.366,34.769,11.665,78.997,64.293,1
2011-09-15,26.561,4.372,21.851,31.405,26.585,2
2011-09-16,46.655,19.515,31.354,62.56,53.755,1
2011-09-19,27.006,25.385,16.503,63.436,45.306,-1
2011-09-20,24.637,33.422,35.078,60.472,39.308,0
2011-09-21,39.892,13.008,19.702,61.461,55.007,-2
2011-09-22,16.079,9.809,19.185,50.861,38.954,-2
2011-09-23,28.559,7.632,29.625,49.11,41.967,1
2011-09-26,38.322,34.381,30.686,40.492,43.062,2
2011-09-27,32.964,26.478,15.717,50.223,41.349,2
2011-09-28,16.552,27.855,24.303,24.849,22.003,-2
2011-09-29,24.167,15.242,9.207,37.613,29.161,1
2011-09-30,37.166,23.158,25.438,50.21,49.737,-2
2011-10-03,6.849,11.952,17.127,17.52,10.943,-2
