#Date,prev news pleasantness,prev news attention,prev news sensitivity,prev news aptitude,prev news polarity,stock change
2011-10-04,37.146,27.191,26.989,46.11,39.971,2
2011-10-05,17.408,7.595,21.262,11.385,14.802,1
2011-10-06,34.353,19.247,23.478,50.841,41.902,2
2011-10-07,9.432,8.88,9.135,20.733,11.61,0
2011-10-10,44.386,1.004,5.046,44.051,38.751,2
2011-10-11,22.329,19.072,24.765,12.333,15.736,0
2011-10-12,12.778,22.847,19.095,26.159,21.569,1
2011-10-13,18.228,36.536,9.545,57.711,42.153,-1
2011-10-14,47.634,22.683,24.459,75.293,65.352,2
2011-10-17,44.201,5.785,14.223,49.683,42.942,-2
2011-10-18,13.988,-26.064,15.541,36.222,28.604,2
2011-10-19,19.532,13.025,21.148,40.028,29.649,-1
2011-10-20,36.184,4.995,23.956,26.229,30.935,1
2011-10-21,33.846,24.945,26.732,74.849,61.027,2
2011-10-24,43.033,10.999,19.596,57.262,52.478,1
2011-10-25,43.655,24.37,16.952,51.411,54.466,-2
2011-10-26,32.566,21.742,1.976,42.735,36.844,2
2011-10-27,22.857,28.895,33.558,32.43,27.299,2
2011-10-28,17.37,11.224,11.874,40.283,26.763,0
2011-10-31,6.826,27.189,11.604,19.654,16.053,-2
2011-11-01,27.373,14.898,7.885,33.839,34.398,-2
2011-11-02,18.478,8.76,33.911,36.768,30.031,2
2011-11-03,17.873,32.888,41.926,22.724,25.5,2
2011-11-04,27.181,30.901,30.679,55.236,40.535,-1
2011-11-07,37.558,18.078,26.411,69.396,56.373,1
2011-11-08,23.749,6.399,44.71,39.696,31.001,1
2011-11-09,-1.292,16.412,44.028,16.445,6.446,-2
2011-11-10,30.264,7.061,15.826,50.66,41.051,1
2011-11-11,50.44,-4.849,33.533,62.093,57.395,2
2011-11-14,44.804,44.893,31.245,55.711,50.68,-1
2011-11-15,20.612,12.506,26.703,43.645,37.489,0
2011-11-16,23.641,11.848,25.269,30.889,29.326,-2
2011-11-17,42.58,3.038,14.775,63.868,52.727,-1
2011-11-18,41.485,24.178,38.653,65.781,55.399,0
2011-11-21,23.077,22.364,7.098,60.274,47.047,-2
2011-11-22,54.023,39.708,25.945,71.374,65.179,-1
2011-11-23,47.48,26.716,35.33,60.176,51.138,-2
2011-11-25,31.001,5.527,13.794,42.142,37.147,0
2011-11-28,8.315,7.354,33.397,26.966,14.185,2
2011-11-29,45.936,21.589,33.298,68.896,63.934,0
2011-11-30,44.251,7.31,13.492,69.692,62.023,2
2011-12-01,29.471,29.372,21.025,63.103,49.764,0
2011-12-02,32.329,34.47,35.569,44.229,39.521,0
2011-12-05,15.063,35.029,33.224,34.135,28.26,1
2011-12-06,25.899,32.645,28.068,59.654,40.724,1
2011-12-07,64.812,31.127,5.518,74.069,69.89,1
2011-12-08,14.133,7.817,37.28,50.148,36.427,-2
2011-12-09,25.968,20.804,0.822,47.422,38.013,2
2011-12-12,49.113,17.546,19.154,57.605,49.328,-2
2011-12-13,40.792,39.426,15.19,64.023,52.468,-1
2011-12-14,3.108,18.027,21.527,16.851,14.761,-1
2011-12-15,44.295,7.374,26.532,59.571,57.575,1
2011-12-16,3.727,-1.691,36.665,23.786,15.851,0
2011-12-19,51.308,34.022,23.018,67.589,56.047,-1
2011-12-20,15.561,7.053,-9.936,23.63,13.157,2
2011-12-21,24.626,29,51.471,70.933,50.202,0
2011-12-22,19.828,7.42,17.694,53.548,41.578,1
2011-12-23,30.617,23.649,20.385,60.089,49.376,1
2011-12-27,1.25,12.374,22.598,21.356,13.319,0
2011-12-28,10.451,21.973,12.013,32.372,23.025,-1
2011-12-29,-5.762,18.158,22.176,29.803,11.755,1
2011-12-30,30.681,11.537,35.759,33.39,34.342,-1
2012-01-03,27.987,33.079,26.756,53.885,45.167,2
2012-01-04,27.175,30.737,29.473,55.074,46.717,0
2012-01-05,65.17,31.877,13.791,86.754,71.228,0
2012-01-06,55.861,4.059,9.592,95.259,76.157,-1
2012-01-09,37.723,39.076,40.452,64.413,50.934,0
2012-01-10,41.218,22.128,21.746,70.198,57.672,1
2012-01-11,13.177,10.112,32.347,36.189,25.716,0
2012-01-12,8.94,8.8,19.088,15.121,14.002,0
2012-01-13,24.675,15.548,23.838,51.334,40.403,-1
2012-01-17,45.074,3.533,33.243,73.208,63.2,1
2012-01-18,55.312,10.911,15.748,61.073,59.27,1
2012-01-19,24.349,47.434,31.835,33.547,28.201,1
2012-01-20,26.264,13.934,37.879,45.231,35.426,1
2012-01-23,40.443,17.623,45.315,65.598,53.474,0
2012-01-24,36.399,30.506,19.308,46.868,45.614,0
2012-01-25,27.129,17.472,10.591,37.369,34.903,1
2012-01-26,24.501,20.394,23.714,70.699,48.447,0
2012-01-27,42.713,41.418,17.962,65.278,51.417,-1
2012-01-30,40.854,28.452,22.762,49.251,45.614,0
2012-01-31,35.177,-0.949,3.871,26.692,29.516,0
2012-02-01,22.556,20.62,4.694,31.838,28.881,1
2012-02-02,29.313,23.799,20.231,41.942,33.663,0
2012-02-03,42.743,28.452,17.253,73.689,63.397,2
2012-02-06,30.718,20.995,10.909,64.483,48.146,0
2012-02-07,30.262,29.327,21.758,48.495,43.452,0
2012-02-08,26.793,41.708,35.401,39.509,36.999,0
2012-02-09,42.348,30.895,20.977,70.891,60.601,0
2012-02-10,42.056,13.188,31.742,56.861,53.092,-1
2012-02-13,52.811,27.672,21.831,73.773,68.408,1
2012-02-14,15.282,18.929,24.656,25.438,19.618,0
2012-02-15,39.753,0.242,27.641,52.191,49.617,-1
2012-02-16,12.427,3.696,8.244,31.047,19.527,1
2012-02-17,36.46,6.468,-7.03,47.884,40.856,1
2012-02-21,55.335,19.609,16.292,39.009,47.016,0
2012-02-22,40.125,8.713,27.196,64.58,53.417,0
2012-02-23,13.936,1.919,10.237,23.785,19.338,1
2012-02-24,25.395,-5.077,38.079,34.784,30.36,0
2012-02-27,22.032,0.355,21.915,53.478,38.62,0
2012-02-28,25.906,16.996,37.532,29.382,29.559,0
2012-02-29,16.121,16.869,36.691,42.11,30.874,-1
2012-03-01,25.376,25.721,25.295,48.716,37.144,0
2012-03-02,24.123,35.477,27.057,50.308,38.756,0
2012-03-05,22.996,16.911,14.817,58.474,40.885,0
2012-03-06,51.829,-11.865,32.809,65.705,63.255,-2
2012-03-07,40.161,2.331,4.181,57.673,48.781,1
2012-03-08,36.119,-16.603,3.765,40.002,34.613,1
2012-03-09,7.422,23.707,15.82,22.521,18.377,0
2012-03-12,13.188,9.642,14.982,26.469,19.943,1
2012-03-13,2.722,15.076,20.726,49.109,27.344,2
2012-03-14,-3.642,1.953,34.823,3.371,6.038,0
2012-03-15,20.151,11.832,19.491,30.155,29.885,1
2012-03-16,20.935,38.563,20.319,69.035,49.681,0
2012-03-19,47.027,-6.075,16.073,64.276,57.473,0
2012-03-20,22.002,44.984,29.148,29.69,33.184,-1
2012-03-21,18.104,31.662,16.393,54.047,40.881,-1
2012-03-22,46.143,18.755,19.197,47.211,50.335,-1
2012-03-23,19.802,-20.524,40.333,17.081,13.486,0
2012-03-26,19.59,1.907,17.742,44.047,29.468,2
2012-03-27,31.682,20.488,37.136,51.609,49.707,-1
2012-03-28,20.357,23.442,17.591,43.905,36.028,-1
2012-03-29,26.58,26.574,2.682,40.618,35.92,0
2012-03-30,15.09,4.02,14.967,25.356,24.955,1
2012-04-02,21.269,35.611,30.024,51.57,42.845,1
2012-04-03,27.163,35.238,26.514,42.184,43.163,-1
2012-04-04,35.512,26.554,36.265,50.356,47.23,-1
2012-04-05,29.39,25.939,19.249,53.689,42.66,0
2012-04-09,39.411,12.646,27.314,36.602,39.434,-1
2012-04-10,21.708,30.671,21.687,43.222,34.203,-2
2012-04-11,24.04,22.454,16.162,31.981,31.45,1
2012-04-12,2.818,35.93,8.249,49.015,32.983,2
2012-04-13,15.015,17.435,25.411,39.811,33.309,-1
2012-04-16,24.15,0.745,33.394,36.956,32.603,1
2012-04-17,67.121,45.092,27.767,66.729,70.568,2
2012-04-18,34.274,17.549,30.268,48.993,48.633,-1
2012-04-19,14.986,12.78,21.057,30.753,23.092,-1
2012-04-20,40.003,10.125,18.912,45.596,48.071,1
2012-04-23,19.066,28.398,21.207,28.428,21.75,-1
2012-04-24,40.163,34.469,13.429,48.649,42.003,1
2012-04-25,54.2,-11.193,26.859,77.745,73.11,1
2012-04-26,16.468,10.027,23.878,31.29,26.192,1
2012-04-27,53.432,0.892,21.193,56.006,47.31,0
2012-04-30,40.242,28.577,29.579,49.997,46.224,0
2012-05-01,13.433,-4.569,12.517,24.171,19.111,1
2012-05-02,13.943,11.581,33.359,41.026,27.504,0
2012-05-03,30.625,36.602,27.293,41.92,38.075,-1
2012-05-04,68.369,24.883,0.309,72.233,69.424,-2
2012-05-07,30.525,30.778,17.885,45.991,38.9,0
2012-05-08,27.654,30.335,18.908,27.035,32.24,-1
2012-05-09,26.138,28.157,39.338,49.993,39.316,-1
2012-05-10,39.342,15.64,30.19,52.299,48.562,0
2012-05-11,13.936,-1.159,29.382,46.094,30.382,0
2012-05-14,57,34.795,35.107,92.506,84.492,-1
2012-05-15,33.439,18.264,8.686,61.102,52.455,-1
2012-05-16,18.611,9.323,15.121,14.442,17.191,0
2012-05-17,27.373,14.299,20.759,35.16,30.186,-2
2012-05-18,26.769,18.452,23.055,44.938,37.214,-1
2012-05-21,11.689,6.421,20.853,8.046,12.142,1
2012-05-22,5.666,15.974,17.937,19.882,14.72,0
2012-05-23,67.569,23.163,18.529,60.854,68.59,0
2012-05-24,50.393,8.503,18.535,65.234,62.927,1
2012-05-25,22.089,16.601,34.82,40.238,32.54,-1
2012-05-29,56.354,5.829,26.425,52.227,51.786,1
2012-05-30,24.8,22.707,16.666,59.852,43.269,-2
2012-05-31,16.585,22.731,31.594,39.613,30.611,0
2012-06-01,42.584,15.503,11.013,39.963,44.67,-2
2012-06-04,49.245,24.457,14.188,65.909,64.703,0
2012-06-05,37.246,15.223,16.328,52.633,49.087,0
2012-06-06,18.39,4.308,28.764,43.787,31.994,2
2012-06-07,41.69,28.172,24.997,58.621,53.459,1
2012-06-08,24.412,23.941,15.475,21.765,20.107,1
2012-06-11,27.597,31.423,24.783,21.495,25.074,-2
2012-06-12,43.613,6.887,29.174,54.752,49.86,2
2012-06-13,21.134,17.987,9.313,52.92,36.955,-1
2012-06-14,45.077,18.595,29.466,55.159,50.318,2
2012-06-15,32.074,15.438,5.189,50.779,42.782,1
2012-06-18,43.665,15.038,2.104,80.491,68.732,0
2012-06-19,48.132,6.516,36.407,59.354,52.628,1
2012-06-20,12.217,16.239,25.237,3.483,10.625,0
2012-06-21,31.596,12.742,47.37,46.787,43.089,-2
2012-06-22,53.833,30.165,14.905,67.967,63.521,1
2012-06-25,31.9,23.524,22.873,39.686,41.235,-1
2012-06-26,33.773,11.662,15.31,40.805,45.896,0
2012-06-27,23.168,2.282,13.093,50.301,35.336,1
2012-06-28,41.53,15.666,31.526,76.429,65.994,0
2012-06-29,57.167,23.765,14.421,53.853,62.26,2
2012-07-02,5.672,37.869,16.989,25.256,24.315,0
2012-07-03,34.371,30.413,31.049,39.713,41.206,1
2012-07-05,19.216,34.479,22.378,30.752,23.742,-1
2012-07-06,56.948,40.508,50.808,39.854,52.386,-1
2012-07-09,48.434,38.462,25.943,57.772,53.047,-1
2012-07-10,33.423,30.675,31.313,61.205,53.263,-1
2012-07-11,29.729,18.75,27.9,39.719,38.518,-1
2012-07-12,31.899,12.509,26.681,37.989,34.489,0
2012-07-13,25.981,34.848,-8.486,50.033,38.611,2
2012-07-16,-2.718,9.556,21.786,18.021,9.74,-1
2012-07-17,29.203,14.673,19.467,45.712,42.041,1
2012-07-18,8.704,16.733,45.649,23.926,16.712,1
2012-07-19,41.355,21.161,11.47,64.826,52.352,0
2012-07-20,33.574,23.134,34.514,39.805,38.646,-1
2012-07-23,28.312,8.973,17.364,36.489,40.255,-1
2012-07-24,4.207,30.475,36.476,20.672,17.574,-1
2012-07-25,59.751,12.683,24.805,58.071,59.37,1
2012-07-26,44.696,21.054,30.464,25.186,40.282,2
2012-07-27,3.993,24.333,11.626,18.115,12.085,2
2012-07-30,42.256,16.9,33.491,63.427,58.377,0
2012-07-31,45.489,18.663,35.639,72.103,62.366,-1
2012-08-01,35.693,36.768,0.473,47.517,51.997,0
2012-08-02,26.324,29.112,22.515,47.831,39.06,-1
2012-08-03,5.689,13.774,13.866,61.196,34.06,2
2012-08-06,5.55,3.294,14.117,18.139,13.869,0
2012-08-07,21.304,16.145,44.554,35.167,29.037,1
2012-08-08,25.183,22.629,10.682,45.753,37.053,0
2012-08-09,-6.056,16.313,27.542,7.98,4.283,0
2012-08-10,43.785,-21.36,27.658,49.602,42.301,1
2012-08-13,35.276,0.159,27.14,51.638,43.694,-1
2012-08-14,21.183,14.486,15.578,38.352,32.471,0
2012-08-15,13.753,14.713,20.393,20.91,16.546,0
2012-08-16,-8.082,31.596,39.402,5.807,0.279,1
2012-08-17,-3.176,-9.729,12.55,0.187,0.459,0
2012-08-20,37.612,18.438,35.57,53.496,47.587,0
2012-08-21,25.392,13.52,24.396,34.832,30.743,-1
2012-08-22,30.031,22.654,18.355,54.212,44.975,0
2012-08-23,52.005,37.353,14.304,66.107,60.952,-1
2012-08-24,15.585,25.273,31.55,42.837,32.943,1
2012-08-27,1.433,16.819,13.634,30.443,17.107,0
2012-08-28,-3.615,18.555,30.731,2.896,3.624,0
2012-08-29,29.956,-4.006,8.699,60.908,46.234,0
2012-08-30,52.432,21.679,13.607,65.324,61.607,-1
2012-08-31,3.182,-6.867,12.659,10.042,8.075,1
2012-09-04,41.774,11.385,11.071,58.078,48.7,-1
2012-09-05,12.554,22.72,38.13,30.506,23.996,0
2012-09-06,-3.915,32.085,20.613,17.423,15.214,2
2012-09-07,7.493,5.479,31.457,23.801,19.959,0
2012-09-10,61.396,25.984,42.538,63.963,74.448,-1
2012-09-11,18.65,24.959,30.967,53.684,46.607,1
2012-09-12,1.164,46.55,6.701,54.302,36.939,0
2012-09-13,30.994,31.233,23.481,44.001,39.835,2
2012-09-14,21.815,17.698,19.896,16.363,14.379,1
2012-09-17,-4.757,20.765,12.975,-0.381,-5.375,-1
2012-09-18,15.359,11.515,9.911,28.565,25.03,0
2012-09-19,9.98,12.271,26.602,32.422,30.193,0
2012-09-20,35.409,28.543,19.065,43.218,40.075,0
2012-09-21,60.315,32.848,13.261,48.729,55.439,0
2012-09-24,53.834,10.197,45.084,56.338,53.276,0
2012-09-25,13.418,30.018,31.906,20.148,15.002,-1
2012-09-26,36.067,17.257,30.009,53.056,49.692,-1
2012-09-27,37.146,29.18,30.511,59.731,52.741,1
2012-09-28,54.402,22.199,33.954,38.943,51.082,-1
2012-10-01,-9.268,20.855,20.93,13.649,-3.136,1
2012-10-02,24.841,36.153,25.197,29.151,24.781,0
2012-10-03,49.836,13.496,35.018,74.636,65.632,0
2012-10-04,23.718,-1.421,-0.537,18.036,21.282,1
2012-10-05,21.144,13.626,8.049,43.163,31.898,1
2012-10-08,42.68,19.578,33.633,48.263,47.32,0
2012-10-09,35.524,18.516,5.526,42.552,41.282,-1
2012-10-10,44.009,24.066,29.594,59.527,53.419,-1
2012-10-11,13.438,3.514,22.333,30.977,24.295,0
2012-10-12,23.065,-0.209,13.311,37.318,31.446,0
2012-10-15,16.337,16.166,29.265,27.99,21.792,1
2012-10-16,46.737,18.697,37.535,61.405,54.787,1
2012-10-17,61.207,10.737,10.801,71.82,69.186,0
2012-10-18,38.38,-4.878,19.183,54.218,48.841,0
2012-10-19,32.165,19.342,33.054,55.225,47.841,-2
2012-10-22,62.918,27.063,26.298,48.367,57.74,0
2012-10-23,43.369,14.95,24.173,65.703,55.127,-2
2012-10-24,-2.726,12.16,5.081,19.605,13.188,0
2012-10-25,26.66,9.373,36.041,39.837,33.723,0
2012-10-26,33.704,25.338,29.464,45.435,39.757,0
2012-10-31,42.569,27.671,14.811,59.032,50.73,0
2012-11-01,16.3,16.51,28.767,19.943,18.723,1
2012-11-02,30.474,23.45,20.557,50.389,38.769,-1
2012-11-05,36.778,5.208,24.813,66.883,56.175,0
2012-11-06,22.134,5.405,35.441,14.106,22.818,1
2012-11-07,40.009,34.834,24.73,68.714,60.88,-2
2012-11-08,34.368,13.83,6.28,77.408,55.928,-1
2012-11-09,43.723,8.021,16.818,52.094,52.089,0
2012-11-12,32.581,11.566,15.203,61.08,48.857,0
2012-11-13,6.179,14.682,15.463,29.819,17.36,-1
2012-11-14,44.49,9.058,11.999,45.943,45.754,-2
2012-11-15,34.197,20.79,14.652,51.606,48.831,0
2012-11-16,18.465,28.603,-17.416,42.376,29.959,1
2012-11-19,20,7.707,10.918,22.504,22.746,2
2012-11-20,16.356,13.74,17.74,16.863,15.575,0
2012-11-21,35.338,27.007,3.529,49.306,48.087,1
2012-11-23,33.888,-3.479,36.832,35.261,38.91,2
2012-11-26,30.29,2.628,28.689,33.797,35.971,-1
2012-11-27,59.99,28.401,28.5,88.794,77.887,-1
2012-11-28,44.311,27.577,28.265,44.677,44.793,1
2012-11-29,49.695,9.978,18.321,47.647,49.844,1
2012-11-30,55.333,32.207,20.236,59.584,53.439,0
2012-12-03,23.441,17.571,18.7,42.589,33.68,-1
2012-12-04,37.9,15.028,8.511,59.978,48.487,0
2012-12-05,41.53,-3.896,18.123,43.103,43.63,1
2012-12-06,33.627,36.936,29.195,27.553,32.359,1
2012-12-07,2.282,13.615,30.113,6.056,5.476,1
2012-12-10,42.574,25.885,38,46.427,40.848,0
2012-12-11,20.939,6.039,23.239,41.964,30.841,1
2012-12-12,2.624,15.171,25.584,17.339,12.656,0
2012-12-13,26.643,18.086,18.021,27.912,29.188,-1
2012-12-14,44.849,-9.468,26.975,50.927,47.7,-1
2012-12-17,39.03,29.536,22.097,80.74,63.26,1
2012-12-18,-0.014,30.705,8.311,6.407,4.349,1
2012-12-19,13.058,15.85,12.26,30.581,22.352,-1
2012-12-20,33.613,11.769,28.788,39.548,39.175,1
2012-12-21,2.286,16.207,9.521,44.33,22.934,-1
2012-12-24,30.57,6.653,25.914,38.767,28.893,-1
2012-12-26,43.406,22.813,-9.484,66.185,54.087,0
2012-12-27,30.196,23.734,31.586,47.296,37.292,0
2012-12-28,24.024,13.701,27.752,32.449,31.656,-2
2012-12-31,39.047,36.443,19.338,48.186,45.259,2
2013-01-02,14.997,-14.457,18.265,14.705,17.752,2
2013-01-03,-9.8,26.719,33.361,2.569,1.952,0
2013-01-04,29.648,-1.438,14.402,29.405,29.764,1
2013-01-07,13.801,9.498,8.257,32.637,28.455,-1
2013-01-08,25.138,27.009,15.211,22.389,26.099,-1
2013-01-09,13.174,-10.647,20.426,27.866,20.267,1
2013-01-10,18.282,-11.495,11.159,24.513,26.507,1
2013-01-11,7.213,19.481,19.866,16.267,14.004,0
2013-01-14,26.895,18.252,23.646,55.493,49.322,0
2013-01-15,17.766,11.808,24.432,32.414,28.883,0
2013-01-16,41.601,11.141,27.882,52.015,47.762,0
2013-01-17,22.168,17.405,17.124,25.135,17.834,1
2013-01-18,7.254,7,5.281,6.336,3.639,1
2013-01-22,12.55,38.347,14.651,16.348,19.04,1
2013-01-23,49.152,30.77,16.064,40.768,48.574,1
2013-01-24,33.429,6.275,18.514,41.208,40.678,1
2013-01-25,25.001,1.026,32.674,31.598,32.648,1
2013-01-28,32.965,9.556,-10.615,37.765,35.928,0
2013-01-29,17.752,13.551,3.531,41.313,32.766,1
2013-01-30,27.431,18.993,20.566,51.741,39.58,-1
2013-01-31,8.556,30.161,32.505,29.445,23.821,-1
2013-02-01,32.823,4.046,22.841,36.061,34.296,2
2013-02-04,0.835,9.107,33.921,25.986,17.685,-1
2013-02-05,30.197,5.177,17.884,38.012,33.449,1
2013-02-06,25.601,2.75,28.616,22.278,25.546,0
2013-02-07,28.851,15.499,18.352,23.822,28.907,-1
2013-02-08,15.566,4.346,46.829,23.578,18.69,1
2013-02-11,27.605,25.674,23.411,34.548,29.212,0
2013-02-12,41.933,42.609,34.16,72.414,59.554,1
2013-02-13,41.02,-1.354,14.104,63.254,56.408,-1
2013-02-14,16.218,30.072,26.532,30.816,25.167,0
2013-02-15,19.527,2.41,37.391,22.481,23.651,0
2013-02-19,48.248,17.973,7.943,59.746,52.425,1
2013-02-20,45.656,13.331,3.695,48.133,48.287,-1
2013-02-21,21.971,24.029,12.012,42.456,34.236,-1
2013-02-22,19.929,30.583,18.26,35.349,28.243,1
2013-02-25,26.53,12.849,22.682,37.168,33.34,-2
2013-02-26,39.475,35.814,19.181,57.313,54.422,1
2013-02-27,36.565,19.086,35.939,47.067,48.72,2
2013-02-28,-6.013,8.334,36.293,30.084,15.348,0
2013-03-01,17.831,34.713,29.836,20.219,16.629,0
2013-03-04,58.14,5.225,11.169,75.489,71.455,1
2013-03-05,14.849,8.981,4.79,30.009,25.659,1
2013-03-06,33.633,-4.117,30.378,31.182,33.165,1
2013-03-07,43.492,3.564,19.348,49.149,47.191,0
2013-03-08,51.199,7.237,32.676,53.623,53.362,1
2013-03-11,48,13.354,22.948,76.154,65.889,1
2013-03-12,30.737,15.916,22.69,17.411,30.276,0
2013-03-13,8.136,30.338,29.625,40.3,32.084,0
2013-03-14,3.157,16.855,32.792,7.533,4.275,1
2013-03-15,53.365,27.747,21.327,81.731,74.286,0
2013-03-18,18.249,26.138,33.728,39.66,27.133,-1
2013-03-19,7.382,15.562,21.285,9.677,5.476,0
2013-03-20,29.752,-3.31,15.197,46.076,38.736,1
2013-03-21,26.18,23.918,11.263,42.995,35.652,-1
2013-03-22,48.361,23.349,11.958,63.483,58.931,1
2013-03-25,10.265,4.929,18.614,18.92,16.65,-1
2013-03-26,37.105,18.934,34.945,43.994,41.152,1
2013-03-27,21.405,28.262,37.075,32.325,33.068,0
2013-03-28,25.853,2.544,27.05,32.296,32.606,1
2013-04-01,3.782,26.92,34.653,42.575,28.491,0
2013-04-02,18.192,23.107,34.37,44.612,34.786,1
2013-04-03,14.65,30.234,34.013,28.466,25.194,-1
2013-04-04,41.795,29.812,18.544,48.876,55.717,1
2013-04-05,8.351,2.226,35.646,24.426,19.543,-1
2013-04-08,27.482,16.532,19.481,43.452,38.831,1
2013-04-09,21.646,15.028,34.662,19.442,25.769,1
2013-04-10,-2.804,26.864,30.856,22.727,13.111,1
2013-04-11,22.735,5.845,16.702,16.019,19.054,1
2013-04-12,37.067,15.226,24.302,40.081,40.72,0
2013-04-15,28.088,11.882,33.716,62.652,46.616,-2
2013-04-16,20.329,47.795,33.509,36.106,33.136,2
2013-04-17,5.675,10.956,4.409,36.499,20.406,-1
2013-04-18,-0.852,26.279,16.872,10.268,5.759,-1
2013-04-19,43.527,35.55,30.87,50.282,51.118,0
2013-04-22,24.837,5.179,5.537,44.078,35.456,0
2013-04-23,10.969,-19.591,-3.194,17.79,13.287,2
2013-04-24,15.499,19.682,24.029,17.398,18.28,-1
2013-04-25,58.012,11.959,38.607,43.328,47.696,0
2013-04-26,44.095,3.711,15.664,65.843,61.176,0
2013-04-29,50.405,1.993,8.601,56.737,51.87,1
2013-04-30,12.184,14.004,18.445,21.457,13.368,0
2013-05-01,17.106,11.525,11.783,21.134,19.988,-1
2013-05-02,12.921,16.089,25.459,26.963,18.978,1
2013-05-03,28.698,22.113,25.815,41.231,32.489,2
2013-05-06,25.11,6.486,18.444,49.183,41.17,0
