#Date,prev news pleasantness,prev news attention,prev news sensitivity,prev news aptitude,prev news polarity,stock change
2013-05-07,34.475,3.763,17.538,51.181,44.006,1
2013-05-08,19.178,1.458,23.958,52.374,39.394,1
2013-05-09,28.325,21.421,30.426,38.437,40.894,0
2013-05-10,38.885,-8.931,28.703,46.429,40.753,1
2013-05-13,22.149,17.38,29.302,45.058,36.191,0
2013-05-14,26.1,25.546,30.484,20.797,21.673,1
2013-05-15,24.226,38.969,6.68,50.957,43.876,1
2013-05-16,30.467,4.452,35.209,29.78,27.04,-1
2013-05-17,28.143,17.111,39.088,33.223,31.764,1
2013-05-20,39.132,27.757,27.587,50.608,50.209,0
2013-05-21,16.964,-1.716,29.17,33.813,27.655,1
2013-05-22,6.895,17.5,32.878,27.848,15.726,-1
2013-05-23,22.15,0.392,12.542,40.052,35.593,0
2013-05-24,36.971,-13.45,18.451,58.096,47.35,0
2013-05-28,14.845,17.97,9.089,48.745,30.878,1
2013-05-29,-1.544,38.066,19.988,43.135,19.434,-1
2013-05-30,34.325,16.444,9.506,28.972,31.942,0
2013-05-31,-11.206,11.362,22.201,15.02,1.375,-2
2013-06-03,14.388,-5.48,24.753,28.765,25.548,1
2013-06-04,38.421,11.788,24.769,43.935,36.39,-1
2013-06-05,33.929,-7.943,14.196,47.161,31.703,-2
2013-06-06,35.337,8.546,-1.597,50.45,42.821,1
2013-06-07,21.232,6.631,29.01,35.164,28.692,2
2013-06-10,21.609,29.223,14.941,35.128,25.967,0
2013-06-11,43.734,5.898,18.422,48.64,48.359,-1
2013-06-12,52.078,38.139,18.429,81.421,73.268,-1
2013-06-13,16.194,16.456,28.679,31.004,23.08,2
2013-06-14,39.694,25.833,30.488,54.482,48.107,-1
2013-06-17,-2.835,-5.68,14.966,23.519,10.932,1
2013-06-18,34.419,5.828,20.984,66.233,48.892,1
2013-06-19,41.502,19.501,16.638,64.529,51.428,-2
2013-06-20,39.078,21.835,31.392,79.714,62.676,-2
2013-06-21,23.56,40.032,14.203,40.701,33.442,1
2013-06-24,56.334,32.481,22.196,65.243,63.102,-1
2013-06-25,24.415,15.853,12.243,25.163,25.095,1
2013-06-26,56.89,36.82,36.883,70.869,72.949,1
2013-06-27,60.651,-5.257,41.785,93.109,81.744,1
2013-06-28,31.74,16.689,28.935,57.78,50.447,-1
2013-07-01,50.611,8.479,10.345,37.744,46.955,1
2013-07-02,49.96,33.584,25.091,52.305,51.595,-1
2013-07-03,25.783,14.457,27.861,52.231,41.895,1
2013-07-05,45.036,58.62,17.201,67.871,63.977,1
2013-07-08,18.295,21.397,23.979,20.643,21.19,1
2013-07-09,42.661,16.007,23.409,66.144,61.321,1
2013-07-10,45.424,8.566,33.019,50.389,47.84,0
2013-07-11,11.25,22.832,15.135,25.484,19.464,2
2013-07-12,7.179,5.748,22.281,33.505,22.831,0
2013-07-15,45.334,38.1,44.344,49.91,56.064,0
2013-07-16,19.715,40.05,22.559,25.167,27.353,0
2013-07-17,40.961,15.937,23.437,31.788,40.716,0
2013-07-18,7.502,8.211,26.961,13.346,11.387,1
2013-07-19,25.681,12.804,30.783,36.649,28.647,0
2013-07-22,24.78,-0.852,23.32,33.63,30.088,0
2013-07-23,6.513,11.631,28.321,38.009,23.468,0
2013-07-24,24.958,41.74,18.629,41.978,36.177,0
2013-07-25,12.906,19.468,39.278,13.761,14.492,0
2013-07-26,23.763,34.494,27.171,38.502,35.875,0
2013-07-29,16.945,27.185,36.818,21.405,20.397,0
2013-07-30,36.787,41.225,31.291,43.782,37.768,0
2013-07-31,28.743,24.402,20.497,43.558,43.357,0
2013-08-01,61.395,0.15,4.227,82.828,70.412,1
2013-08-02,62.727,37.515,17.443,77.121,72.588,0
2013-08-05,39.775,24.374,39.203,66.901,58.99,-1
2013-08-06,23.807,18.038,19.111,32.977,34.044,-1
2013-08-07,46.683,11.548,29.376,81.413,65.356,-1
2013-08-08,40.352,14.63,14.671,53.767,48.331,0
2013-08-09,38.19,16.975,28.44,60.856,58.02,-1
2013-08-12,45.047,26.464,26.52,82.002,66.684,0
2013-08-13,21.195,8.94,39.37,39.342,32.499,0
2013-08-14,14.187,28.591,23.927,36.024,34.713,-1
2013-08-15,37.092,16.072,13.373,44.375,41.389,-2
2013-08-16,21.24,31.357,26.473,38.356,33.093,0
2013-08-19,35.617,47.215,23.712,48.489,44.708,-1
2013-08-20,9.28,54.971,23.205,39.84,29.048,0
2013-08-21,43.808,27.732,38.072,73.116,56.8,-1
2013-08-22,34.073,17.718,19.244,30.237,34.564,1
2013-08-23,10.585,21.939,32.413,23.666,16.853,0
2013-08-26,51.784,21.49,33,55.85,50.987,-1
2013-08-27,29.552,29.499,58.107,44.442,39.192,-2
2013-08-28,-2.581,9.278,28.634,15.281,9.168,1
2013-08-29,12.094,9.833,32.547,51.774,37.308,0
2013-08-30,26.39,22.426,44.745,59.134,46.075,0
2013-09-03,22.603,27.007,51.147,55.983,45.886,0
2013-09-04,33.968,13.252,25.652,64.565,57.26,1
2013-09-05,30.68,-5.428,20.694,49.002,43.596,0
2013-09-06,30.105,31.48,34.92,49.076,40.635,0
2013-09-09,35.933,23.714,38.702,70.692,57.855,1
2013-09-10,29.404,1.499,12.847,64.124,52.883,1
2013-09-11,9.815,19.908,11.658,27.503,20.847,1
2013-09-12,57.461,16.944,36.529,83.473,71.99,0
2013-09-13,27.284,7.495,10.689,54.59,41.91,1
2013-09-16,30.935,17.766,28.533,54.291,46.341,1
2013-09-17,45.646,19.626,28.619,61.862,58.383,0
2013-09-18,35.586,14.952,34.598,45.719,44.909,2
2013-09-19,74.797,21.936,14.264,88.14,88.879,-1
2013-09-20,26.368,22.617,31.272,81.699,59.454,-2
2013-09-23,10.827,29.005,30.032,23.81,18.278,-1
2013-09-24,19.579,21.077,0.48,25.958,24.954,-1
2013-09-25,20.064,17.525,24.257,37.954,35.47,-1
2013-09-26,49.529,30.544,23.768,83.024,74.721,1
2013-09-27,27.144,6.914,40.342,43.586,38.184,-1
2013-09-30,36.248,-10.396,36.542,47.279,38.593,-1
2013-10-01,25.176,21.375,18.047,33.007,30.635,1
2013-10-02,23.413,-4.518,16.751,47.555,38.347,-1
2013-10-03,37.845,32.478,7.977,36.101,38.537,-1
2013-10-04,16.539,10.191,20.256,27.58,24.973,1
2013-10-07,28.767,13.115,13.969,50.078,43.738,-1
2013-10-08,46.321,37.346,39.386,40.057,44.21,-2
2013-10-09,31.112,0.044,13.936,65.45,55.601,0
2013-10-10,40.701,0.212,23.92,58.521,50.403,2
2013-10-11,44.734,26.45,17.002,53.817,54.69,1
2013-10-14,30.646,29.292,24.847,51.496,35.911,1
2013-10-15,49.406,3.453,22.827,52.555,55.676,-1
2013-10-16,16.852,22.148,23.244,36.467,34.687,2
2013-10-17,29.572,18.773,32.124,45.109,43.688,0
2013-10-18,16.074,14.196,11.069,35.352,28.237,0
2013-10-21,75.775,29.599,39.656,104.957,95.084,0
2013-10-22,16.542,6.918,27.942,21.65,22.521,1
2013-10-23,18.094,33.062,14.471,30.149,24.144,-1
2013-10-24,17.684,28.311,33.777,40.818,38.08,1
2013-10-25,29.585,41.171,35.045,47.043,38.667,1
2013-10-28,28.169,19.874,34.131,46.767,34.904,0
2013-10-29,30.24,20.694,9.259,37.501,36.563,1
2013-10-30,23.463,2.168,32.909,28.834,30.937,-1
2013-10-31,29.226,5.752,33.954,47.899,45.707,-1
2013-11-01,48.851,26.976,50.023,51.338,57.865,1
2013-11-04,26.048,18.155,27.838,43.893,40.276,0
2013-11-05,23.391,14.125,15.167,33.769,32.959,0
2013-11-06,20.592,7.328,22.858,27.947,27.502,1
2013-11-07,23.442,20.611,38.883,21.792,23.734,-2
2013-11-08,27.595,6.026,21.874,47.135,38.602,2
2013-11-11,34.906,4.106,37.459,28.342,36.159,0
2013-11-12,17.021,26.808,35.359,35.093,30.322,0
2013-11-13,35.72,21.337,34.584,60.944,45.219,1
2013-11-14,1.689,17.915,33.625,19.518,15.75,1
2013-11-15,5.043,26.776,8.521,12.892,12.345,1
2013-11-18,42.024,30.14,24.571,51.908,50.454,0
2013-11-19,31.894,11.832,46.324,46.901,46.297,0
2013-11-20,36.228,19.257,10.459,57.585,47.231,-1
2013-11-21,34.167,25.763,19.194,74.882,62.606,1
2013-11-22,12.73,30.453,8.321,39.732,24.756,1
2013-11-25,54.22,5.225,17.515,76.472,66.478,0
2013-11-26,38.154,26.534,10.633,51.3,51.351,0
2013-11-27,33.98,34.009,34.33,65.427,52.433,0
2013-11-29,11.102,23.232,33.803,27.525,14.519,0
2013-12-02,49.804,32.968,27.969,74.003,66.076,-1
2013-12-03,59.903,4.271,32.207,97.508,83.964,-1
2013-12-04,41.911,30.559,2.768,52.862,50.617,0
2013-12-05,29.493,6.269,31.696,39.933,38.98,-1
2013-12-06,34.344,29.849,28.664,39.816,39.947,2
2013-12-09,32.52,12.879,17.646,53.951,48.98,0
2013-12-10,30.08,20.376,36.919,39.635,41.506,-1
2013-12-11,60.294,24.788,15.587,86.116,70.52,-1
2013-12-12,13.569,33.547,29.629,24.222,24.345,-1
2013-12-13,55.978,36.716,43.828,61.361,59.714,0
2013-12-16,28.74,34.964,36.404,59.764,49.146,1
2013-12-17,10.098,22.152,32.345,27.798,18.503,0
2013-12-18,70.892,15.097,52.575,60.692,70.887,2
2013-12-19,31.184,38.191,21.373,41.928,41.453,0
2013-12-20,42.097,25.667,15.363,73.845,58.855,1
2013-12-23,31.071,7.263,21.512,35.26,35.88,1
2013-12-24,23.678,17.977,14.994,59.362,43.218,1
2013-12-26,63.313,4.284,37.512,73.886,76.685,1
2013-12-27,4.523,18.909,8.816,15.564,8.839,0
2013-12-30,25.231,20.384,9.052,57.367,45.241,0
2013-12-31,20.072,14.92,26.32,15.759,18.16,1
2014-01-02,0.143,30.106,19.666,26.437,16.104,-1
2014-01-03,39.301,0.065,26.236,57.573,53.417,0
2014-01-06,25.751,-2.155,52.052,30.067,31.269,-1
2014-01-07,37.832,14.671,12.278,61.929,51.864,1
2014-01-08,2.434,1.355,25.738,30.852,22.233,-1
2014-01-09,41.673,30.46,22.74,73.034,62.761,0
2014-01-10,34.728,-3.304,-0.028,48.942,43.132,0
2014-01-13,27.578,4.605,15.673,42.89,41.696,-2
2014-01-14,33.723,30.331,15.335,76.094,50.932,1
2014-01-15,29.944,14.291,34.03,50.819,45.167,1
2014-01-16,23.213,15.218,30.478,44.569,38.297,-1
2014-01-17,32.578,14.756,27.238,46.938,46.82,1
2014-01-21,50.168,22.299,16.816,55.565,57.557,-1
2014-01-22,45.148,18.574,17.104,63.015,55.336,-1
2014-01-23,29.811,3.96,38.138,35.473,35.707,-2
2014-01-24,4.764,-2.702,12.161,5.705,6.109,-2
2014-01-27,24.188,28.135,37.218,58.097,46.917,-1
2014-01-28,36.638,23.942,11.307,45.523,38.037,1
2014-01-29,52.246,40.861,42.478,74.494,68.345,-2
2014-01-30,36.693,40.55,27.711,67.63,58.205,1
2014-01-31,7.518,24.797,41.74,25.502,17.508,-2
2014-02-03,49.948,32.681,0.934,54.628,53.585,-2
2014-02-04,12.55,9.424,23.325,33.157,23.394,1
2014-02-05,36.453,40.515,30.047,45.604,44.629,0
2014-02-06,38.11,13.939,15.919,68.978,57.392,2
2014-02-07,38.703,19.504,16.971,82.513,58.778,2
2014-02-10,47.568,29.408,10.448,56.762,59.661,0
2014-02-11,31.582,22.414,31.601,55.612,47.981,2
2014-02-12,41.964,12.667,22.09,48.824,44.004,0
2014-02-13,60.555,28.479,20.433,62.854,65.834,1
2014-02-14,26.761,12.053,23.119,35.02,33.237,1
2014-02-18,50.046,39.415,28.616,54.183,56.026,0
2014-02-19,39.898,9.758,17.628,44.285,41.245,-1
2014-02-20,28.74,13.725,21.084,20.859,25.869,1
2014-02-21,30.429,6.148,31.893,45.533,43.611,0
2014-02-24,21.889,34.175,18.783,24.261,28.186,1
2014-02-25,52.466,26.781,7.295,63.965,58.781,0
2014-02-26,8.209,8.956,21.631,35.231,22.768,0
2014-02-27,32.291,15.334,37.435,42.269,40.797,1
2014-02-28,25.088,8.819,39.78,33.963,31.973,1
2014-03-03,-18.219,20.829,25.677,15.292,5.192,-2
2014-03-04,2.989,6.619,27.94,34.727,24.807,2
2014-03-05,37.639,23.231,22.977,70.001,57.504,-1
2014-03-06,28.477,8.178,18.985,45.106,41.615,1
2014-03-07,-2.113,8.977,12.421,35.391,18.887,0
2014-03-10,32.553,16.163,18.954,43.675,38.915,0
2014-03-11,6.068,19.528,4.865,13.734,13.53,-1
2014-03-12,24.276,19.917,18.335,23.591,22.69,0
2014-03-13,13.484,-3.061,28.134,18.215,18.005,-2
2014-03-14,13.707,14.164,33.946,23.693,19.944,-1
2014-03-17,16.163,2.597,18.664,33.543,24.242,2
2014-03-18,3.117,14.916,22.132,21.787,15.216,1
2014-03-19,15.41,0.129,16.386,32.435,28.457,-1
2014-03-20,13.607,22.288,14.255,51.017,35.031,1
2014-03-21,47.775,19.57,38.567,87.119,76.471,0
2014-03-24,32.791,39.406,15.543,44.972,41.979,0
2014-03-25,18.36,13.96,14.656,24.907,20.817,1
2014-03-26,17.616,39.945,20.625,30.924,27.443,-1
2014-03-27,22.517,21.253,35.239,31.278,35.508,0
2014-03-28,22.198,19.182,30.299,40.911,37.807,1
2014-03-31,20.467,17.969,14.354,33.137,25.889,1
2014-04-01,15.971,17.209,21.403,12.631,19.014,1
2014-04-02,1.218,30.041,16.215,24.654,20.301,1
2014-04-03,38.542,5.334,46.04,60.782,51.585,0
2014-04-04,13.946,33.514,21.009,44.006,29.252,-2
2014-04-07,20.599,9.676,40.982,47.847,36.21,-2
2014-04-08,12.574,32.552,9.143,34.97,27.709,0
2014-04-09,30.115,15.747,22.744,41.174,36.04,2
2014-04-10,30.521,5.931,46.664,37.508,33.63,-2
2014-04-11,24.07,17.093,18.787,30.786,24.858,-2
2014-04-14,-0.7,30.47,21.173,32.563,24.036,2
2014-04-15,-0.345,7.19,9.759,32.724,23.347,1
2014-04-16,10.203,31.088,25.654,4.079,7.268,2
2014-04-17,33.916,31.72,27.53,36.006,40.948,0
2014-04-21,20.112,7.378,19.897,22.759,18.077,1
2014-04-22,35.097,13.415,35.299,53.656,47.989,1
2014-04-23,26.207,-6.903,27.539,33.639,31.366,0
2014-04-24,12.568,18.353,41.116,1.804,7.296,0
2014-04-25,22.451,26.341,23.11,52.828,40.461,-2
2014-04-28,36.12,13.617,33.369,73.16,60.262,1
2014-04-29,17.566,13.831,18.575,21.785,21.601,1
2014-04-30,-18.655,22.999,28.216,4.541,-0.267,1
2014-05-01,15.576,0.866,23.636,35.933,28.777,0
2014-05-02,19.259,32.969,32.342,34.119,29.106,-1
2014-05-05,-16.569,7.851,17.636,-14.571,-10.87,0
2014-05-06,10.648,12.355,9.977,21.441,22.423,-1
2014-05-07,9.797,29.285,38.104,10.548,9.715,1
2014-05-08,9.513,25.996,35.176,40.657,26.61,0
2014-05-09,10.677,17.803,30.197,37.515,27.771,0
2014-05-12,25.652,8.835,14.602,35.2,35.157,1
2014-05-13,8.488,1.135,0.819,14.865,19.384,0
2014-05-14,32.683,21.708,4.217,40.021,37.939,-1
2014-05-15,11.606,15.54,24.894,20.37,15.993,-2
2014-05-16,30.916,26.606,31.663,32.331,34.635,1
2014-05-19,38.264,18.878,13.57,47.414,42.852,0
2014-05-20,21.178,4.248,29.55,41.85,34.514,-1
2014-05-21,60.972,43.365,31.204,77.071,73.462,2
2014-05-22,13.286,10.015,18.754,30.186,25.583,0
2014-05-23,15.666,18.838,23.912,36.143,23.394,1
2014-05-27,32.315,51.918,30.818,64.614,55.767,1
2014-05-28,-6.623,25.226,23.456,-10.718,-7.007,-1
2014-05-29,36.928,9.069,6.553,35.124,39.229,1
2014-05-30,22.12,37.641,36.238,19.753,26.357,0
2014-06-02,28.855,-5.499,20.891,58.389,45.69,0
2014-06-03,41.851,17.972,4.408,40.713,39.969,0
2014-06-04,44.279,17.015,32.439,74.164,64.029,0
2014-06-05,35.665,30.096,44.443,41.489,38.632,1
2014-06-06,51.169,6.239,9.206,57.521,56.53,1
2014-06-09,12.391,12.661,13.753,35.534,22.19,0
2014-06-10,39.94,14.5,17.906,66.635,52.732,0
2014-06-11,26.703,6.614,28.968,51.469,44.468,-1
2014-06-12,20.232,7.735,10.925,28.978,24.733,-1
2014-06-13,-4.199,27.143,21.798,7.417,1.338,1
2014-06-16,-1.679,28.245,35.279,1.429,-0.876,0
2014-06-17,27.642,40.806,33.749,34.237,33.112,0
2014-06-18,29.007,1.454,2.783,28.069,28.438,1
2014-06-19,38.384,24.119,48.188,48.703,45.609,0
2014-06-20,12.501,24.707,23.37,39.15,27.297,0
2014-06-23,40.014,-3.659,33.607,64.437,54.689,0
2014-06-24,20.607,9.14,24.235,24.679,28.553,-1
2014-06-25,16.288,23.198,30.614,23.743,18.625,1
2014-06-26,35.39,28.416,11.57,63.248,54.424,0
2014-06-27,23.228,17.524,43.917,31.216,27.175,0
2014-06-30,19.062,29.465,33.575,30.887,26.038,0
2014-07-01,27.746,22.781,27.651,27.622,34.146,1
2014-07-02,31.985,41.961,9.394,63.371,52.22,0
2014-07-03,6.743,-8.852,21.113,12.384,9.076,1
2014-07-07,25.264,2.352,27.522,40.493,37.558,-1
2014-07-08,32.622,-0.842,39.757,34.118,34.618,-1
2014-07-09,18.385,36.338,18.497,35.634,34.235,1
2014-07-10,16.162,10.378,19.077,14.908,17.713,-1
2014-07-11,23.63,18.473,33.043,29.339,28.035,0
2014-07-14,12.895,10.362,22.01,22.105,21.275,1
2014-07-15,29.806,22.065,27.658,39.809,39.27,0
2014-07-16,34.601,38.642,18.014,48.193,45.22,1
2014-07-17,13.195,2.899,21.704,30.689,26.65,-2
2014-07-18,14.91,4.308,21.405,26.375,21.969,1
2014-07-21,18.122,-9.426,21.146,29.709,22.829,-1
2014-07-22,33.731,1.324,9.082,6.54,22.372,1
2014-07-23,-1.204,17.904,24.032,8.908,2.142,0
2014-07-24,6.053,-4.296,29.302,12.361,5.496,0
2014-07-25,23.748,13.913,32.842,28.246,27.672,-1
2014-07-28,7.352,1.955,9.242,12.938,9.673,0
2014-07-29,20.082,27.602,2.378,26.141,26.087,-1
2014-07-30,11.835,15.047,30.934,26.726,19.624,-1
2014-07-31,12.494,12.956,13.598,14.02,17.601,-2
2014-08-01,24.732,1.38,21.172,18.851,22.07,-1
2014-08-04,15.388,8.954,27.928,24.321,21.094,1
2014-08-05,6.45,15.694,20.571,18.327,18.154,-1
2014-08-06,23.012,11.291,4.767,33.78,36.607,0
2014-08-07,7.186,4.058,15.581,38.964,22.018,-1
2014-08-08,24.482,2.528,24.787,43.505,38.445,2
2014-08-11,23.622,20.138,21.959,12.634,20.69,0
2014-08-12,27.227,43.117,50.023,20.556,24.27,0
2014-08-13,25.713,19.976,25.994,38.795,33.633,1
2014-08-14,55.971,40.17,25.757,61.404,63.032,1
2014-08-15,24.176,28.338,21.682,41.26,33.216,-1
2014-08-18,21.171,-4.063,21.598,35.588,28.46,2
2014-08-19,29.116,17.712,31.703,45.434,39.996,1
2014-08-20,29.662,11.757,23.894,31.348,32.111,1
2014-08-21,15.84,13.118,9.628,22.877,22.009,1
2014-08-22,-15.166,12.111,15.378,7.066,-3.601,-1
2014-08-25,13.459,-6.901,16.034,16.355,16.178,1
2014-08-26,28.284,19.701,29.772,15.429,24.172,0
2014-08-27,19.638,7.751,19.573,24.15,20.342,0
2014-08-28,36.795,46.967,19.901,49.256,47.875,-1
2014-08-29,18.559,3.639,26.262,4.147,11.193,0
2014-09-02,17.108,32.794,24.919,40.628,34.955,0
2014-09-03,33.137,22.612,27.756,52.936,43.103,0
2014-09-04,28.293,13.822,30.761,23.084,26.637,0
2014-09-05,2.402,10.01,8.852,12.472,11.185,1
2014-09-08,17.875,18.348,5.447,18.572,18.733,0
2014-09-09,22.039,15.22,13.746,29.875,27.935,-1
2014-09-10,21.31,-1.098,13.512,30.09,28.392,1
2014-09-11,22.166,9.858,17.845,32.913,24.962,0
2014-09-12,31.687,12.743,19.401,57.854,46.166,-1
2014-09-15,13.022,33.79,26.531,47.677,29.306,1
2014-09-16,19.205,38.896,31.738,36.499,35.863,1
2014-09-17,27.57,26.399,21.929,37.947,33.9,0
2014-09-18,-5.333,16.79,28.856,9.096,2.756,1
2014-09-19,6.139,23.519,24.777,10.142,9.858,0
2014-09-22,-3.474,10.622,24.65,33.563,14.484,-1
2014-09-23,47.593,22.897,34.823,54.422,44.501,-1
2014-09-24,9.33,6.345,16.986,14.3,14.579,2
2014-09-25,33.407,29.565,15.329,53.991,46.663,-2
2014-09-26,51.946,39.216,33.814,61.512,61.615,2
2014-09-29,13.005,14.425,27.275,30.867,22.004,-1
2014-09-30,15.882,8.103,18.139,60.497,39.253,0
2014-10-01,36.029,14.441,4.832,64.755,51.241,-2
2014-10-02,19.528,9.144,34.267,35.259,28.708,0
2014-10-03,44.84,22.643,59.036,41.731,42.976,2
2014-10-06,21.737,9.309,41.459,32.737,29.021,0
2014-10-07,7.528,-3.97,14.415,38.939,27.153,-2
2014-10-08,-4.478,5.716,52.241,3.944,1.512,2
2014-10-09,33.712,8.698,17.248,61.863,50.12,-2
2014-10-10,39.51,5.241,26.488,63.047,58.036,-1
2014-10-13,27.557,-4.733,22.564,34.207,32.874,-2
2014-10-14,33.717,-6.312,16.148,39.822,38.428,0
2014-10-15,17.099,9.676,23.656,4.575,11.778,-2
2014-10-16,30.42,15.815,19.625,41.534,36.612,0
2014-10-17,42.284,23.172,19.805,59.703,51.363,2
2014-10-20,16.411,12.24,31.829,30.924,30.175,0
2014-10-21,31.401,0.494,7.103,42.957,36.942,2
2014-10-22,21.661,24.341,21.844,55.041,41.071,-2
2014-10-23,40.423,22.534,38.199,47.186,49.031,2
2014-10-24,34.84,17.822,22.435,50.404,49.59,1
2014-10-27,16.802,11.336,4.409,31.025,25.119,0
2014-10-28,-6.082,25.953,24.8,10.827,3.046,2
2014-10-29,30.759,24.336,7.144,47.687,39.661,0
2014-10-30,36.512,32.955,40.795,46.157,48.455,2
2014-10-31,2.45,12.103,31.581,3.52,13.179,2
2014-11-03,20.679,48.587,24.293,46.06,36.281,0
2014-11-04,24.133,2.188,24.188,36.313,30.776,0
2014-11-05,7.303,15.047,26.959,18.388,13.467,1
2014-11-06,16.548,13.392,23.56,41.509,31.598,1
2014-11-07,24.57,14.602,6.36,64.22,49.76,0
2014-11-10,39.51,5.561,-2.984,72.173,54.978,1
2014-11-11,48.773,5.352,18.271,58.476,55.195,0
2014-11-12,34.305,18.689,11.396,60.591,49.83,0
2014-11-13,21.743,7.945,15.751,22.829,26.341,0
2014-11-14,9.586,15.02,28.554,26.868,18.833,0
2014-11-17,19.849,20.651,9.629,34.181,27.348,0
2014-11-18,28.001,2.492,19.029,58.054,45.654,1
2014-11-19,48.664,20.658,19.96,46.954,48.18,0
2014-11-20,31.067,18.217,16.103,36.113,36.803,1
2014-11-21,2.816,4.453,32.728,6.643,7.206,1
2014-11-24,1.032,22.824,14.223,23.663,18.006,0
2014-11-25,34.792,3.916,14.54,47.014,45.186,0
2014-11-26,14.738,7.557,21.583,33.854,27.221,0
2014-11-28,17.99,23.816,-0.086,55.867,39.446,0
2014-12-01,29.412,-2.496,24.365,24.382,21.189,-1
2014-12-02,43.614,8.345,1.984,55.009,51.636,1
